# ==========================================
# Data ID: 99195
# ==========================================
node_data = [
    [1, 0.000000, -15.189955, 0.000000],
    [2, 0.000000, -3.797489, -11.392466],
    [3, 0.000000, 3.797489, 11.392466],
    [4, 0.000000, 15.189955, 0.000000],
    [5, 7.594978, -15.189955, -15.189955],
    [6, 7.594978, -15.189955, 15.189955],
    [7, 7.594978, 0.000000, -15.189955],
    [8, 7.594978, 0.000000, 15.189955],
    [9, 7.594978, 15.189955, -15.189955],
    [10, 7.594978, 15.189955, 15.189955],
    [11, 15.189955, -15.189955, 0.000000],
    [12, 15.189955, -3.797489, 11.392466],
    [13, 15.189955, 3.797489, -11.392466],
    [14, 15.189955, 15.189955, 0.000000],
    [15, 0.000000, -15.189955, 30.379910],
    [16, 0.000000, -3.797489, 18.987444],
    [17, 0.000000, 3.797489, 41.772376],
    [18, 0.000000, 15.189955, 30.379910],
    [19, 7.594978, -15.189955, 45.569865],
    [20, 7.594978, 0.000000, 45.569865],
    [21, 7.594978, 15.189955, 45.569865],
    [22, 15.189955, -15.189955, 30.379910],
    [23, 15.189955, -3.797489, 41.772376],
    [24, 15.189955, 3.797489, 18.987444],
    [25, 15.189955, 15.189955, 30.379910],
    [26, 0.000000, 26.582421, -11.392466],
    [27, 0.000000, 34.177399, 11.392466],
    [28, 0.000000, 45.569865, 0.000000],
    [29, 7.594978, 30.379910, -15.189955],
    [30, 7.594978, 30.379910, 15.189955],
    [31, 7.594978, 45.569865, -15.189955],
    [32, 7.594978, 45.569865, 15.189955],
    [33, 15.189955, 26.582421, 11.392466],
    [34, 15.189955, 34.177399, -11.392466],
    [35, 15.189955, 45.569865, 0.000000],
    [36, 0.000000, 26.582421, 18.987444],
    [37, 0.000000, 34.177399, 41.772376],
    [38, 0.000000, 45.569865, 30.379910],
    [39, 7.594978, 30.379910, 45.569865],
    [40, 7.594978, 45.569865, 45.569865],
    [41, 15.189955, 26.582421, 41.772376],
    [42, 15.189955, 34.177399, 18.987444],
    [43, 15.189955, 45.569865, 30.379910],
    [44, 15.189955, -3.797489, -11.392466],
    [45, 15.189955, 3.797489, 11.392466],
    [46, 22.784933, -15.189955, -15.189955],
    [47, 22.784933, -15.189955, 15.189955],
    [48, 22.784933, 0.000000, -15.189955],
    [49, 22.784933, 0.000000, 15.189955],
    [50, 22.784933, 15.189955, -15.189955],
    [51, 22.784933, 15.189955, 15.189955],
    [52, 30.379910, -15.189955, 0.000000],
    [53, 30.379910, -3.797489, 11.392466],
    [54, 30.379910, 3.797489, -11.392466],
    [55, 30.379910, 15.189955, 0.000000],
    [56, 15.189955, -3.797489, 18.987444],
    [57, 15.189955, 3.797489, 41.772376],
    [58, 22.784933, -15.189955, 45.569865],
    [59, 22.784933, 0.000000, 45.569865],
    [60, 22.784933, 15.189955, 45.569865],
    [61, 30.379910, -15.189955, 30.379910],
    [62, 30.379910, -3.797489, 41.772376],
    [63, 30.379910, 3.797489, 18.987444],
    [64, 30.379910, 15.189955, 30.379910],
    [65, 15.189955, 26.582421, -11.392466],
    [66, 15.189955, 34.177399, 11.392466],
    [67, 22.784933, 30.379910, -15.189955],
    [68, 22.784933, 30.379910, 15.189955],
    [69, 22.784933, 45.569865, -15.189955],
    [70, 22.784933, 45.569865, 15.189955],
    [71, 30.379910, 26.582421, 11.392466],
    [72, 30.379910, 34.177399, -11.392466],
    [73, 30.379910, 45.569865, 0.000000],
    [74, 15.189955, 26.582421, 18.987444],
    [75, 15.189955, 34.177399, 41.772376],
    [76, 22.784933, 30.379910, 45.569865],
    [77, 22.784933, 45.569865, 45.569865],
    [78, 30.379910, 26.582421, 41.772376],
    [79, 30.379910, 34.177399, 18.987444],
    [80, 30.379910, 45.569865, 30.379910],
    [81, 30.379910, -3.797489, -11.392466],
    [82, 30.379910, 3.797489, 11.392466],
    [83, 37.974888, -15.189955, -15.189955],
    [84, 37.974888, -15.189955, 15.189955],
    [85, 37.974888, 0.000000, -15.189955],
    [86, 37.974888, 0.000000, 15.189955],
    [87, 37.974888, 15.189955, -15.189955],
    [88, 37.974888, 15.189955, 15.189955],
    [89, 45.569865, -15.189955, 0.000000],
    [90, 45.569865, -3.797489, 11.392466],
    [91, 45.569865, 3.797489, -11.392466],
    [92, 45.569865, 15.189955, 0.000000],
    [93, 30.379910, -3.797489, 18.987444],
    [94, 30.379910, 3.797489, 41.772376],
    [95, 37.974888, -15.189955, 45.569865],
    [96, 37.974888, 0.000000, 45.569865],
    [97, 37.974888, 15.189955, 45.569865],
    [98, 45.569865, -15.189955, 30.379910],
    [99, 45.569865, -3.797489, 41.772376],
    [100, 45.569865, 3.797489, 18.987444],
    [101, 45.569865, 15.189955, 30.379910],
    [102, 30.379910, 26.582421, -11.392466],
    [103, 30.379910, 34.177399, 11.392466],
    [104, 37.974888, 30.379910, -15.189955],
    [105, 37.974888, 30.379910, 15.189955],
    [106, 37.974888, 45.569865, -15.189955],
    [107, 37.974888, 45.569865, 15.189955],
    [108, 45.569865, 26.582421, 11.392466],
    [109, 45.569865, 34.177399, -11.392466],
    [110, 45.569865, 45.569865, 0.000000],
    [111, 30.379910, 26.582421, 18.987444],
    [112, 30.379910, 34.177399, 41.772376],
    [113, 37.974888, 30.379910, 45.569865],
    [114, 37.974888, 45.569865, 45.569865],
    [115, 45.569865, 26.582421, 41.772376],
