# ==========================================
# Data ID: 96059
# ==========================================
node_data = [
    [1, 0.000000, -13.741382, -13.741382],
    [2, 0.000000, -13.741382, 13.741382],
    [3, 0.000000, -3.435345, 0.000000],
    [4, 0.000000, 3.435345, 0.000000],
    [5, 0.000000, 13.741382, -13.741382],
    [6, 0.000000, 13.741382, 13.741382],
    [7, 6.870691, -13.741382, -13.741382],
    [8, 6.870691, -13.741382, 13.741382],
    [9, 6.870691, 0.000000, 0.000000],
    [10, 6.870691, 13.741382, -13.741382],
    [11, 6.870691, 13.741382, 13.741382],
    [12, 13.741382, -13.741382, -13.741382],
    [13, 13.741382, -13.741382, 13.741382],
    [14, 13.741382, -3.435345, 0.000000],
    [15, 13.741382, 3.435345, 0.000000],
    [16, 13.741382, 13.741382, -13.741382],
    [17, 13.741382, 13.741382, 13.741382],
    [18, 0.000000, -13.741382, 41.224146],
    [19, 0.000000, -3.435345, 27.482764],
    [20, 0.000000, 3.435345, 27.482764],
    [21, 0.000000, 13.741382, 41.224146],
    [22, 6.870691, -13.741382, 41.224146],
    [23, 6.870691, 0.000000, 27.482764],
    [24, 6.870691, 13.741382, 41.224146],
    [25, 13.741382, -13.741382, 41.224146],
    [26, 13.741382, -3.435345, 27.482764],
    [27, 13.741382, 3.435345, 27.482764],
    [28, 13.741382, 13.741382, 41.224146],
    [29, 0.000000, 24.047419, 0.000000],
    [30, 0.000000, 30.918109, 0.000000],
    [31, 0.000000, 41.224146, -13.741382],
    [32, 0.000000, 41.224146, 13.741382],
    [33, 6.870691, 27.482764, 0.000000],
    [34, 6.870691, 41.224146, -13.741382],
    [35, 6.870691, 41.224146, 13.741382],
    [36, 13.741382, 24.047419, 0.000000],
    [37, 13.741382, 30.918109, 0.000000],
    [38, 13.741382, 41.224146, -13.741382],
    [39, 13.741382, 41.224146, 13.741382],
    [40, 0.000000, 24.047419, 27.482764],
    [41, 0.000000, 30.918109, 27.482764],
    [42, 0.000000, 41.224146, 41.224146],
    [43, 6.870691, 27.482764, 27.482764],
    [44, 6.870691, 41.224146, 41.224146],
    [45, 13.741382, 24.047419, 27.482764],
    [46, 13.741382, 30.918109, 27.482764],
    [47, 13.741382, 41.224146, 41.224146],
    [48, 20.612073, -13.741382, -13.741382],
    [49, 20.612073, -13.741382, 13.741382],
    [50, 20.612073, 0.000000, 0.000000],
    [51, 20.612073, 13.741382, -13.741382],
    [52, 20.612073, 13.741382, 13.741382],
    [53, 27.482764, -13.741382, -13.741382],
    [54, 27.482764, -13.741382, 13.741382],
    [55, 27.482764, -3.435345, 0.000000],
    [56, 27.482764, 3.435345, 0.000000],
    [57, 27.482764, 13.741382, -13.741382],
    [58, 27.482764, 13.741382, 13.741382],
    [59, 20.612073, -13.741382, 41.224146],
    [60, 20.612073, 0.000000, 27.482764],
    [61, 20.612073, 13.741382, 41.224146],
    [62, 27.482764, -13.741382, 41.224146],
    [63, 27.482764, -3.435345, 27.482764],
    [64, 27.482764, 3.435345, 27.482764],
    [65, 27.482764, 13.741382, 41.224146],
    [66, 20.612073, 27.482764, 0.000000],
    [67, 20.612073, 41.224146, -13.741382],
    [68, 20.612073, 41.224146, 13.741382],
    [69, 27.482764, 24.047419, 0.000000],
    [70, 27.482764, 30.918109, 0.000000],
    [71, 27.482764, 41.224146, -13.741382],
    [72, 27.482764, 41.224146, 13.741382],
    [73, 20.612073, 27.482764, 27.482764],
    [74, 20.612073, 41.224146, 41.224146],
    [75, 27.482764, 24.047419, 27.482764],
    [76, 27.482764, 30.918109, 27.482764],
    [77, 27.482764, 41.224146, 41.224146],
    [78, 34.353455, -13.741382, -13.741382],
    [79, 34.353455, -13.741382, 13.741382],
    [80, 34.353455, 0.000000, 0.000000],
    [81, 34.353455, 13.741382, -13.741382],
    [82, 34.353455, 13.741382, 13.741382],
    [83, 41.224146, -13.741382, -13.741382],
    [84, 41.224146, -13.741382, 13.741382],
    [85, 41.224146, -3.435345, 0.000000],
    [86, 41.224146, 3.435345, 0.000000],
    [87, 41.224146, 13.741382, -13.741382],
    [88, 41.224146, 13.741382, 13.741382],
    [89, 34.353455, -13.741382, 41.224146],
    [90, 34.353455, 0.000000, 27.482764],
    [91, 34.353455, 13.741382, 41.224146],
    [92, 41.224146, -13.741382, 41.224146],
    [93, 41.224146, -3.435345, 27.482764],
    [94, 41.224146, 3.435345, 27.482764],
    [95, 41.224146, 13.741382, 41.224146],
    [96, 34.353455, 27.482764, 0.000000],
    [97, 34.353455, 41.224146, -13.741382],
    [98, 34.353455, 41.224146, 13.741382],
    [99, 41.224146, 24.047419, 0.000000],
    [100, 41.224146, 30.918109, 0.000000],
    [101, 41.224146, 41.224146, -13.741382],
    [102, 41.224146, 41.224146, 13.741382],
    [103, 34.353455, 27.482764, 27.482764],
    [104, 34.353455, 41.224146, 41.224146],
    [105, 41.224146, 24.047419, 27.482764],
    [106, 41.224146, 30.918109, 27.482764],
    [107, 41.224146, 41.224146, 41.224146],
    [108, 48.094837, -13.741382, -13.741382],
    [109, 48.094837, -13.741382, 13.741382],
    [110, 48.094837, 0.000000, 0.000000],
    [111, 48.094837, 13.741382, -13.741382],
    [112, 48.094837, 13.741382, 13.741382],
    [113, 54.965528, -13.741382, -13.741382],
    [114, 54.965528, -13.741382, 13.741382],
    [115, 54.965528, -3.435345, 0.000000],
    [116, 54.965528, 3.435345, 0.000000],
    [117, 54.965528, 13.741382, -13.741382],
    [118, 54.965528, 13.741382, 13.741382],
    [119, 48.094837, -13.741382, 41.224146],
    [120, 48.094837, 0.000000, 27.482764],
    [121, 48.094837, 13.741382, 41.224146],
    [122, 54.965528, -13.741382, 41.224146],
    [123, 54.965528, -3.435345, 27.482764],
    [124, 54.965528, 3.435345, 27.482764],
    [125, 54.965528, 13.741382, 41.224146],
    [126, 48.094837, 27.482764, 0.000000],
    [127, 48.094837, 41.224146, -13.741382],
    [128, 48.094837, 41.224146, 13.741382],
    [129, 54.965528, 24.047419, 0.000000],
    [130, 54.965528, 30.918109, 0.000000],
    [131, 54.965528, 41.224146, -13.741382],
    [132, 54.965528, 41.224146, 13.741382],
    [133, 48.094837, 27.482764, 27.482764],
    [134, 48.094837, 41.224146, 41.224146],
    [135, 54.965528, 24.047419, 27.482764],
    [136, 54.965528, 30.918109, 27.482764],
    [137, 54.965528, 41.224146, 41.224146],
]

element_conn = [
    [1, 7],
    [2, 3],
    [2, 9],
    [3, 7],
    [4, 5],
    [4, 11],
    [5, 9],
    [6, 11],
    [7, 9],
    [8, 9],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 17],
    [10, 15],
    [10, 16],
    [12, 14],
    [15, 17],
    [2, 8],
    [18, 19],
    [18, 23],
    [19, 8],
    [20, 6],
    [20, 24],
    [6, 23],
    [21, 24],
    [8, 23],
    [22, 23],
    [22, 25],
    [22, 26],
    [23, 11],
    [23, 24],
    [23, 13],
    [23, 28],
    [11, 27],
    [11, 17],
    [13, 26],
    [27, 28],
    [5, 10],
    [6, 29],
    [6, 33],
    [29, 10],
    [30, 31],
    [30, 35],
    [31, 33],
    [32, 35],
    [10, 33],
    [11, 33],
    [11, 36],
    [33, 34],
    [33, 35],
    [33, 16],
    [33, 39],
    [34, 37],
    [34, 38],
    [16, 36],
    [37, 39],
    [21, 40],
    [21, 43],
    [40, 11],
    [41, 32],
    [41, 44],
    [32, 43],
    [42, 44],
    [11, 43],
    [24, 43],
    [24, 28],
    [24, 45],
    [43, 35],
    [43, 44],
    [43, 17],
    [43, 47],
    [35, 46],
    [35, 39],
    [17, 45],
    [46, 47],
    [12, 48],
    [13, 14],
    [13, 50],
    [14, 48],
    [15, 16],
    [15, 52],
    [16, 50],
    [17, 52],
    [48, 50],
    [49, 50],
    [49, 54],
    [49, 55],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 58],
    [51, 56],
    [51, 57],
    [53, 55],
    [56, 58],
    [13, 49],
    [25, 26],
    [25, 60],
    [26, 49],
    [27, 17],
    [27, 61],
    [17, 60],
    [28, 61],
    [49, 60],
    [59, 60],
    [59, 62],
    [59, 63],
    [60, 52],
    [60, 61],
    [60, 54],
    [60, 65],
    [52, 64],
    [52, 58],
    [54, 63],
    [64, 65],
    [16, 51],
    [17, 36],
    [17, 66],
    [36, 51],
    [37, 38],
    [37, 68],
    [38, 66],
    [39, 68],
    [51, 66],
    [52, 66],
    [52, 69],
    [66, 67],
    [66, 68],
    [66, 57],
    [66, 72],
    [67, 70],
    [67, 71],
    [57, 69],
    [70, 72],
    [28, 45],
    [28, 73],
    [45, 52],
    [46, 39],
    [46, 74],
    [39, 73],
    [47, 74],
    [52, 73],
    [61, 73],
    [61, 65],
    [61, 75],
    [73, 68],
    [73, 74],
    [73, 58],
    [73, 77],
    [68, 76],
    [68, 72],
    [58, 75],
    [76, 77],
    [53, 78],
    [54, 55],
    [54, 80],
    [55, 78],
    [56, 57],
    [56, 82],
    [57, 80],
    [58, 82],
    [78, 80],
    [79, 80],
    [79, 84],
    [79, 85],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 88],
    [81, 86],
    [81, 87],
    [83, 85],
    [86, 88],
    [54, 79],
    [62, 63],
    [62, 90],
    [63, 79],
    [64, 58],
    [64, 91],
    [58, 90],
    [65, 91],
    [79, 90],
    [89, 90],
    [89, 92],
    [89, 93],
    [90, 82],
    [90, 91],
    [90, 84],
    [90, 95],
    [82, 94],
    [82, 88],
    [84, 93],
    [94, 95],
    [57, 81],
    [58, 69],
    [58, 96],
