# ==========================================
# Data ID: 16566
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [7, 11],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 14],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 6],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 10],
    [15, 22],
    [15, 23],
    [15, 24],
    [15, 25],
    [15, 26],
    [16, 17],
    [16, 20],
    [16, 26],
    [17, 18],
    [17, 26],
    [18, 21],
    [18, 26],
    [6, 20],
    [6, 26],
    [19, 21],
    [19, 26],
    [20, 10],
    [20, 23],
    [20, 26],
    [21, 22],
    [21, 25],
    [21, 26],
    [10, 26],
    [22, 26],
    [23, 24],
    [23, 26],
    [24, 25],
    [24, 26],
    [25, 26],
    [27, 11],
    [27, 12],
    [27, 13],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 34],
    [27, 35],
    [27, 36],
    [27, 37],
    [11, 30],
    [11, 37],
    [12, 37],
    [13, 31],
    [13, 37],
    [28, 30],
    [28, 37],
    [29, 31],
    [29, 37],
    [30, 32],
    [30, 34],
    [30, 37],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 37],
    [33, 37],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 37],
    [36, 37],
    [38, 23],
    [38, 24],
    [38, 25],
    [38, 29],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 33],
    [38, 42],
    [38, 43],
    [38, 44],
    [38, 45],
    [38, 46],
    [23, 40],
    [23, 46],
    [24, 46],
    [25, 41],
    [25, 46],
    [29, 40],
    [29, 46],
    [39, 41],
    [39, 46],
    [40, 33],
    [40, 43],
    [40, 46],
    [41, 42],
    [41, 45],
    [41, 46],
    [33, 46],
    [42, 46],
    [43, 44],
    [43, 46],
    [44, 45],
    [44, 46],
    [45, 46],
    [14, 47],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 58],
    [14, 59],
    [47, 48],
    [47, 52],
    [47, 59],
    [48, 49],
    [48, 59],
    [49, 53],
    [49, 59],
    [50, 52],
    [50, 59],
    [51, 53],
    [51, 59],
    [52, 54],
    [52, 56],
    [52, 59],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 59],
    [55, 59],
    [56, 57],
    [56, 59],
    [57, 58],
    [57, 59],
    [58, 59],
    [26, 60],
    [26, 61],
    [26, 62],
    [26, 51],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 55],
    [26, 66],
    [26, 67],
    [26, 68],
    [26, 69],
    [26, 70],
    [60, 61],
    [60, 64],
    [60, 70],
    [61, 62],
    [61, 70],
    [62, 65],
    [62, 70],
    [51, 64],
    [51, 70],
    [63, 65],
    [63, 70],
    [64, 55],
    [64, 67],
    [64, 70],
    [65, 66],
    [65, 69],
    [65, 70],
    [55, 70],
    [66, 70],
    [67, 68],
    [67, 70],
    [68, 69],
    [68, 70],
    [69, 70],
    [37, 56],
    [37, 57],
    [37, 58],
    [37, 71],
    [37, 72],
    [37, 73],
    [37, 74],
    [37, 75],
    [37, 76],
    [37, 77],
    [37, 78],
    [37, 79],
    [37, 80],
    [56, 73],
    [56, 80],
    [57, 80],
    [58, 74],
    [58, 80],
    [71, 73],
    [71, 80],
    [72, 74],
    [72, 80],
    [73, 75],
    [73, 77],
    [73, 80],
    [74, 76],
    [74, 79],
    [74, 80],
    [75, 80],
    [76, 80],
    [77, 78],
    [77, 80],
    [78, 79],
    [78, 80],
    [79, 80],
    [46, 67],
    [46, 68],
    [46, 69],
    [46, 72],
    [46, 81],
    [46, 82],
    [46, 83],
    [46, 76],
    [46, 84],
    [46, 85],
    [46, 86],
    [46, 87],
    [46, 88],
    [67, 82],
    [67, 88],
    [68, 88],
    [69, 83],
    [69, 88],
    [72, 82],
    [72, 88],
    [81, 83],
    [81, 88],
    [82, 76],
    [82, 85],
    [82, 88],
    [83, 84],
    [83, 87],
    [83, 88],
    [76, 88],
    [84, 88],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 88],
    [87, 88],
    [59, 89],
    [59, 90],
    [59, 91],
    [59, 92],
    [59, 93],
    [59, 94],
    [59, 95],
    [59, 96],
    [59, 97],
    [59, 98],
    [59, 99],
    [59, 100],
    [59, 101],
    [89, 90],
    [89, 94],
    [89, 101],
    [90, 91],
    [90, 101],
    [91, 95],
    [91, 101],
    [92, 94],
    [92, 101],
    [93, 95],
    [93, 101],
    [94, 96],
    [94, 98],
    [94, 101],
    [95, 97],
    [95, 100],
    [95, 101],
    [96, 101],
    [97, 101],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 101],
    [100, 101],
    [70, 102],
    [70, 103],
    [70, 104],
    [70, 93],
    [70, 105],
    [70, 106],
    [70, 107],
    [70, 97],
    [70, 108],
    [70, 109],
    [70, 110],
    [70, 111],
    [70, 112],
    [102, 103],
    [102, 106],
    [102, 112],
    [103, 104],
    [103, 112],
    [104, 107],
    [104, 112],
    [93, 106],
    [93, 112],
    [105, 107],
    [105, 112],
    [106, 97],
    [106, 109],
    [106, 112],
    [107, 108],
    [107, 111],
    [107, 112],
    [97, 112],
    [108, 112],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [111, 112],
    [80, 98],
    [80, 99],
    [80, 100],
    [80, 113],
    [80, 114],
    [80, 115],
    [80, 116],
    [80, 117],
    [80, 118],
    [80, 119],
    [80, 120],
    [80, 121],
    [80, 122],
    [98, 115],
    [98, 122],
    [99, 122],
    [100, 116],
    [100, 122],
    [113, 115],
    [113, 122],
    [114, 116],
    [114, 122],
    [115, 117],
    [115, 119],
    [115, 122],
    [116, 118],
    [116, 121],
    [116, 122],
    [117, 122],
    [118, 122],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [121, 122],
    [88, 109],
    [88, 110],
    [88, 111],
    [88, 114],
    [88, 123],
    [88, 124],
    [88, 125],
    [88, 118],
    [88, 126],
    [88, 127],
    [88, 128],
    [88, 129],
    [88, 130],
    [109, 124],
    [109, 130],
    [110, 130],
    [111, 125],
    [111, 130],
    [114, 124],
    [114, 130],
    [123, 125],
    [123, 130],
    [124, 118],
    [124, 127],
    [124, 130],
    [125, 126],
    [125, 129],
    [125, 130],
    [118, 130],
    [126, 130],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [129, 130],
    [101, 131],
    [101, 132],
    [101, 133],
    [101, 134],
    [101, 135],
    [101, 136],
    [101, 137],
    [101, 138],
    [101, 139],
    [101, 140],
    [101, 141],
    [101, 142],
    [101, 143],
    [131, 132],
    [131, 136],
    [131, 143],
    [132, 133],
    [132, 143],
    [133, 137],
    [133, 143],
    [134, 136],
    [134, 143],
    [135, 137],
    [135, 143],
    [136, 138],
    [136, 140],
    [136, 143],
    [137, 139],
    [137, 142],
    [137, 143],
    [138, 143],
    [139, 143],
    [140, 141],
    [140, 143],
    [141, 142],
    [141, 143],
    [142, 143],
    [112, 144],
    [112, 145],
    [112, 146],
    [112, 135],
    [112, 147],
    [112, 148],
    [112, 149],
    [112, 139],
    [112, 150],
    [112, 151],
    [112, 152],
    [112, 153],
    [112, 154],
    [144, 145],
    [144, 148],
    [144, 154],
    [145, 146],
    [145, 154],
    [146, 149],
    [146, 154],
    [135, 148],
    [135, 154],
    [147, 149],
    [147, 154],
    [148, 139],
    [148, 151],
    [148, 154],
    [149, 150],
    [149, 153],
    [149, 154],
    [139, 154],
    [150, 154],
    [151, 152],
    [151, 154],
    [152, 153],
    [152, 154],
    [153, 154],
    [122, 140],
    [122, 141],
    [122, 142],
    [122, 155],
    [122, 156],
    [122, 157],
    [122, 158],
    [122, 159],
    [122, 160],
    [122, 161],
    [122, 162],
    [122, 163],
    [122, 164],
    [140, 157],
    [140, 164],
    [141, 164],
    [142, 158],
    [142, 164],
    [155, 157],
    [155, 164],
    [156, 158],
    [156, 164],
    [157, 159],
    [157, 161],
    [157, 164],
    [158, 160],
    [158, 163],
    [158, 164],
    [159, 164],
    [160, 164],
    [161, 162],
    [161, 164],
    [162, 163],
    [162, 164],
    [163, 164],
    [130, 151],
    [130, 152],
    [130, 153],
    [130, 156],
    [130, 165],
    [130, 166],
    [130, 167],
    [130, 160],
    [130, 168],
    [130, 169],
    [130, 170],
    [130, 171],
    [130, 172],
    [151, 166],
    [151, 172],
    [152, 172],
    [153, 167],
    [153, 172],
    [156, 166],
    [156, 172],
    [165, 167],
    [165, 172],
    [166, 160],
    [166, 169],
    [166, 172],
    [167, 168],
    [167, 171],
    [167, 172],
    [160, 172],
    [168, 172],
    [169, 170],
    [169, 172],
    [170, 171],
    [170, 172],
    [171, 172],
]
