# ==========================================
# Data ID: 85105
# ==========================================
node_data = [
    [1, 0.000000, -13.694897, 0.000000],
    [2, 0.000000, -6.847449, -13.694897],
    [3, 0.000000, 6.847449, 13.694897],
    [4, 0.000000, 13.694897, 0.000000],
    [5, 6.847449, -13.694897, 0.000000],
    [6, 6.847449, -3.423724, 0.000000],
    [7, 6.847449, 0.000000, -13.694897],
    [8, 6.847449, 0.000000, -6.847449],
    [9, 6.847449, 0.000000, 6.847449],
    [10, 6.847449, 0.000000, 13.694897],
    [11, 6.847449, 3.423724, 0.000000],
    [12, 6.847449, 13.694897, 0.000000],
    [13, 13.694897, -13.694897, 0.000000],
    [14, 13.694897, -6.847449, 13.694897],
    [15, 13.694897, 6.847449, -13.694897],
    [16, 13.694897, 13.694897, 0.000000],
    [17, 0.000000, -13.694897, 27.389794],
    [18, 0.000000, -6.847449, 13.694897],
    [19, 0.000000, 6.847449, 41.084691],
    [20, 0.000000, 13.694897, 27.389794],
    [21, 6.847449, -13.694897, 27.389794],
    [22, 6.847449, -3.423724, 27.389794],
    [23, 6.847449, 0.000000, 20.542345],
    [24, 6.847449, 0.000000, 34.237243],
    [25, 6.847449, 0.000000, 41.084691],
    [26, 6.847449, 3.423724, 27.389794],
    [27, 6.847449, 13.694897, 27.389794],
    [28, 13.694897, -13.694897, 27.389794],
    [29, 13.694897, -6.847449, 41.084691],
    [30, 13.694897, 6.847449, 13.694897],
    [31, 13.694897, 13.694897, 27.389794],
    [32, 0.000000, 20.542345, -13.694897],
    [33, 0.000000, 34.237243, 13.694897],
    [34, 0.000000, 41.084691, 0.000000],
    [35, 6.847449, 23.966070, 0.000000],
    [36, 6.847449, 27.389794, -13.694897],
    [37, 6.847449, 27.389794, -6.847449],
    [38, 6.847449, 27.389794, 6.847449],
    [39, 6.847449, 27.389794, 13.694897],
    [40, 6.847449, 30.813518, 0.000000],
    [41, 6.847449, 41.084691, 0.000000],
    [42, 13.694897, 20.542345, 13.694897],
    [43, 13.694897, 34.237243, -13.694897],
    [44, 13.694897, 41.084691, 0.000000],
    [45, 0.000000, 20.542345, 13.694897],
    [46, 0.000000, 34.237243, 41.084691],
    [47, 0.000000, 41.084691, 27.389794],
    [48, 6.847449, 23.966070, 27.389794],
