# ==========================================
# Data ID: 44877
# ==========================================
node_data = [
    [1, 0.000000, -18.174338, 9.087169],
    [2, 0.000000, -9.087169, -18.174338],
    [3, 0.000000, -9.087169, 18.174338],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.087169, -18.174338],
    [6, 0.000000, 9.087169, 18.174338],
    [7, 0.000000, 18.174338, -9.087169],
    [8, 9.087169, -18.174338, -18.174338],
    [9, 9.087169, -18.174338, 0.000000],
    [10, 9.087169, -18.174338, 18.174338],
    [11, 9.087169, 18.174338, -18.174338],
    [12, 9.087169, 18.174338, 0.000000],
    [13, 9.087169, 18.174338, 18.174338],
    [14, 18.174338, -18.174338, -9.087169],
    [15, 18.174338, -9.087169, -18.174338],
    [16, 18.174338, -9.087169, 18.174338],
    [17, 18.174338, 0.000000, 0.000000],
    [18, 18.174338, 9.087169, -18.174338],
    [19, 18.174338, 9.087169, 18.174338],
    [20, 18.174338, 18.174338, 9.087169],
    [21, 0.000000, -18.174338, 45.435845],
    [22, 0.000000, -9.087169, 54.523014],
    [23, 0.000000, 0.000000, 36.348676],
    [24, 0.000000, 9.087169, 54.523014],
    [25, 0.000000, 18.174338, 27.261507],
    [26, 9.087169, -18.174338, 36.348676],
    [27, 9.087169, -18.174338, 54.523014],
    [28, 9.087169, 18.174338, 36.348676],
    [29, 9.087169, 18.174338, 54.523014],
    [30, 18.174338, -18.174338, 27.261507],
    [31, 18.174338, -9.087169, 54.523014],
    [32, 18.174338, 0.000000, 36.348676],
    [33, 18.174338, 9.087169, 54.523014],
    [34, 18.174338, 18.174338, 45.435845],
    [35, 0.000000, 18.174338, 9.087169],
    [36, 0.000000, 27.261507, -18.174338],
    [37, 0.000000, 27.261507, 18.174338],
    [38, 0.000000, 36.348676, 0.000000],
    [39, 0.000000, 45.435845, -18.174338],
    [40, 0.000000, 45.435845, 18.174338],
    [41, 0.000000, 54.523014, -9.087169],
    [42, 9.087169, 54.523014, -18.174338],
    [43, 9.087169, 54.523014, 0.000000],
    [44, 9.087169, 54.523014, 18.174338],
    [45, 18.174338, 18.174338, -9.087169],
    [46, 18.174338, 27.261507, -18.174338],
    [47, 18.174338, 27.261507, 18.174338],
    [48, 18.174338, 36.348676, 0.000000],
    [49, 18.174338, 45.435845, -18.174338],
    [50, 18.174338, 45.435845, 18.174338],
    [51, 18.174338, 54.523014, 9.087169],
    [52, 0.000000, 18.174338, 45.435845],
    [53, 0.000000, 27.261507, 54.523014],
    [54, 0.000000, 36.348676, 36.348676],
    [55, 0.000000, 45.435845, 54.523014],
    [56, 0.000000, 54.523014, 27.261507],
    [57, 9.087169, 54.523014, 36.348676],
    [58, 9.087169, 54.523014, 54.523014],
    [59, 18.174338, 18.174338, 27.261507],
    [60, 18.174338, 27.261507, 54.523014],
    [61, 18.174338, 36.348676, 36.348676],
    [62, 18.174338, 45.435845, 54.523014],
    [63, 18.174338, 54.523014, 45.435845],
    [64, 18.174338, -18.174338, 9.087169],
    [65, 27.261507, -18.174338, -18.174338],
    [66, 27.261507, -18.174338, 0.000000],
    [67, 27.261507, -18.174338, 18.174338],
    [68, 27.261507, 18.174338, -18.174338],
    [69, 27.261507, 18.174338, 0.000000],
    [70, 27.261507, 18.174338, 18.174338],
    [71, 36.348676, -18.174338, -9.087169],
    [72, 36.348676, -9.087169, -18.174338],
    [73, 36.348676, -9.087169, 18.174338],
