# ==========================================
# Data ID: 97220
# ==========================================
node_data = [
    [1, 0.000000, -7.286639, -14.573278],
    [2, 0.000000, -7.286639, 0.000000],
    [3, 0.000000, -7.286639, 14.573278],
    [4, 0.000000, 7.286639, -14.573278],
    [5, 0.000000, 7.286639, 0.000000],
    [6, 0.000000, 7.286639, 14.573278],
    [7, 7.286639, -14.573278, -14.573278],
    [8, 7.286639, -14.573278, 0.000000],
    [9, 7.286639, -14.573278, 14.573278],
    [10, 7.286639, 0.000000, -14.573278],
    [11, 7.286639, 0.000000, 14.573278],
    [12, 7.286639, 14.573278, -14.573278],
    [13, 7.286639, 14.573278, 0.000000],
    [14, 7.286639, 14.573278, 14.573278],
    [15, 14.573278, -7.286639, -14.573278],
    [16, 14.573278, -7.286639, 0.000000],
    [17, 14.573278, -7.286639, 14.573278],
    [18, 14.573278, 7.286639, -14.573278],
    [19, 14.573278, 7.286639, 0.000000],
    [20, 14.573278, 7.286639, 14.573278],
    [21, 0.000000, -7.286639, 29.146556],
    [22, 0.000000, -7.286639, 43.719834],
    [23, 0.000000, 7.286639, 29.146556],
    [24, 0.000000, 7.286639, 43.719834],
    [25, 7.286639, -14.573278, 29.146556],
    [26, 7.286639, -14.573278, 43.719834],
    [27, 7.286639, 0.000000, 43.719834],
    [28, 7.286639, 14.573278, 29.146556],
    [29, 7.286639, 14.573278, 43.719834],
    [30, 14.573278, -7.286639, 29.146556],
    [31, 14.573278, -7.286639, 43.719834],
    [32, 14.573278, 7.286639, 29.146556],
    [33, 14.573278, 7.286639, 43.719834],
    [34, 0.000000, 21.859917, -14.573278],
    [35, 0.000000, 21.859917, 0.000000],
    [36, 0.000000, 21.859917, 14.573278],
    [37, 0.000000, 36.433195, -14.573278],
    [38, 0.000000, 36.433195, 0.000000],
    [39, 0.000000, 36.433195, 14.573278],
    [40, 7.286639, 29.146556, -14.573278],
    [41, 7.286639, 29.146556, 14.573278],
    [42, 7.286639, 43.719834, -14.573278],
    [43, 7.286639, 43.719834, 0.000000],
    [44, 7.286639, 43.719834, 14.573278],
    [45, 14.573278, 21.859917, -14.573278],
    [46, 14.573278, 21.859917, 0.000000],
    [47, 14.573278, 21.859917, 14.573278],
    [48, 14.573278, 36.433195, -14.573278],
    [49, 14.573278, 36.433195, 0.000000],
    [50, 14.573278, 36.433195, 14.573278],
    [51, 0.000000, 21.859917, 29.146556],
