# ==========================================
# Data ID: 49037
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.603483],
    [2, 0.000000, 0.000000, 16.603483],
    [3, 8.301741, -16.603483, -4.150871],
    [4, 8.301741, -16.603483, 4.150871],
    [5, 8.301741, -8.301741, -16.603483],
    [6, 8.301741, -8.301741, 16.603483],
    [7, 8.301741, 0.000000, 0.000000],
    [8, 8.301741, 8.301741, -16.603483],
    [9, 8.301741, 8.301741, 16.603483],
    [10, 8.301741, 16.603483, -4.150871],
    [11, 8.301741, 16.603483, 4.150871],
    [12, 16.603483, 0.000000, -16.603483],
    [13, 16.603483, 0.000000, 16.603483],
    [14, 0.000000, 0.000000, 49.810449],
    [15, 8.301741, -16.603483, 29.056095],
    [16, 8.301741, -16.603483, 37.357837],
    [17, 8.301741, -8.301741, 49.810449],
    [18, 8.301741, 0.000000, 33.206966],
    [19, 8.301741, 8.301741, 49.810449],
    [20, 8.301741, 16.603483, 29.056095],
    [21, 8.301741, 16.603483, 37.357837],
    [22, 16.603483, 0.000000, 49.810449],
    [23, 0.000000, 33.206966, -16.603483],
    [24, 0.000000, 33.206966, 16.603483],
    [25, 8.301741, 24.905225, -16.603483],
    [26, 8.301741, 24.905225, 16.603483],
    [27, 8.301741, 33.206966, 0.000000],
    [28, 8.301741, 41.508707, -16.603483],
    [29, 8.301741, 41.508707, 16.603483],
    [30, 8.301741, 49.810449, -4.150871],
    [31, 8.301741, 49.810449, 4.150871],
    [32, 16.603483, 33.206966, -16.603483],
    [33, 16.603483, 33.206966, 16.603483],
    [34, 0.000000, 33.206966, 49.810449],
    [35, 8.301741, 24.905225, 49.810449],
    [36, 8.301741, 33.206966, 33.206966],
    [37, 8.301741, 41.508707, 49.810449],
    [38, 8.301741, 49.810449, 29.056095],
    [39, 8.301741, 49.810449, 37.357837],
    [40, 16.603483, 33.206966, 49.810449],
    [41, 24.905224, -16.603483, -4.150871],
    [42, 24.905224, -16.603483, 4.150871],
    [43, 24.905224, -8.301741, -16.603483],
    [44, 24.905224, -8.301741, 16.603483],
    [45, 24.905224, 0.000000, 0.000000],
    [46, 24.905224, 8.301741, -16.603483],
    [47, 24.905224, 8.301741, 16.603483],
    [48, 24.905224, 16.603483, -4.150871],
    [49, 24.905224, 16.603483, 4.150871],
    [50, 33.206966, 0.000000, -16.603483],
    [51, 33.206966, 0.000000, 16.603483],
    [52, 24.905224, -16.603483, 29.056095],
    [53, 24.905224, -16.603483, 37.357837],
    [54, 24.905224, -8.301741, 49.810449],
    [55, 24.905224, 0.000000, 33.206966],
    [56, 24.905224, 8.301741, 49.810449],
    [57, 24.905224, 16.603483, 29.056095],
    [58, 24.905224, 16.603483, 37.357837],
    [59, 33.206966, 0.000000, 49.810449],
    [60, 24.905224, 24.905225, -16.603483],
    [61, 24.905224, 24.905225, 16.603483],
    [62, 24.905224, 33.206966, 0.000000],
    [63, 24.905224, 41.508707, -16.603483],
    [64, 24.905224, 41.508707, 16.603483],
    [65, 24.905224, 49.810449, -4.150871],
    [66, 24.905224, 49.810449, 4.150871],
    [67, 33.206966, 33.206966, -16.603483],
    [68, 33.206966, 33.206966, 16.603483],
    [69, 24.905224, 24.905225, 49.810449],
    [70, 24.905224, 33.206966, 33.206966],
    [71, 24.905224, 41.508707, 49.810449],
    [72, 24.905224, 49.810449, 29.056095],
    [73, 24.905224, 49.810449, 37.357837],
    [74, 33.206966, 33.206966, 49.810449],
    [75, 41.508707, -16.603483, -4.150871],
    [76, 41.508707, -16.603483, 4.150871],
    [77, 41.508707, -8.301741, -16.603483],
    [78, 41.508707, -8.301741, 16.603483],
    [79, 41.508707, 0.000000, 0.000000],
    [80, 41.508707, 8.301741, -16.603483],
    [81, 41.508707, 8.301741, 16.603483],
    [82, 41.508707, 16.603483, -4.150871],
    [83, 41.508707, 16.603483, 4.150871],
    [84, 49.810449, 0.000000, -16.603483],
    [85, 49.810449, 0.000000, 16.603483],
    [86, 41.508707, -16.603483, 29.056095],
    [87, 41.508707, -16.603483, 37.357837],
    [88, 41.508707, -8.301741, 49.810449],
    [89, 41.508707, 0.000000, 33.206966],
    [90, 41.508707, 8.301741, 49.810449],
    [91, 41.508707, 16.603483, 29.056095],
    [92, 41.508707, 16.603483, 37.357837],
    [93, 49.810449, 0.000000, 49.810449],
    [94, 41.508707, 24.905225, -16.603483],
    [95, 41.508707, 24.905225, 16.603483],
    [96, 41.508707, 33.206966, 0.000000],
    [97, 41.508707, 41.508707, -16.603483],
    [98, 41.508707, 41.508707, 16.603483],
    [99, 41.508707, 49.810449, -4.150871],
    [100, 41.508707, 49.810449, 4.150871],
    [101, 49.810449, 33.206966, -16.603483],
    [102, 49.810449, 33.206966, 16.603483],
    [103, 41.508707, 24.905225, 49.810449],
    [104, 41.508707, 33.206966, 33.206966],
    [105, 41.508707, 41.508707, 49.810449],
    [106, 41.508707, 49.810449, 29.056095],
    [107, 41.508707, 49.810449, 37.357837],
    [108, 49.810449, 33.206966, 49.810449],
    [109, 58.112190, -16.603483, -4.150871],
    [110, 58.112190, -16.603483, 4.150871],
    [111, 58.112190, -8.301741, -16.603483],
    [112, 58.112190, -8.301741, 16.603483],
    [113, 58.112190, 0.000000, 0.000000],
    [114, 58.112190, 8.301741, -16.603483],
    [115, 58.112190, 8.301741, 16.603483],
    [116, 58.112190, 16.603483, -4.150871],
    [117, 58.112190, 16.603483, 4.150871],
    [118, 66.413932, 0.000000, -16.603483],
    [119, 66.413932, 0.000000, 16.603483],
    [120, 58.112190, -16.603483, 29.056095],
    [121, 58.112190, -16.603483, 37.357837],
    [122, 58.112190, -8.301741, 49.810449],
    [123, 58.112190, 0.000000, 33.206966],
    [124, 58.112190, 8.301741, 49.810449],
    [125, 58.112190, 16.603483, 29.056095],
    [126, 58.112190, 16.603483, 37.357837],
    [127, 66.413932, 0.000000, 49.810449],
    [128, 58.112190, 24.905225, -16.603483],
    [129, 58.112190, 24.905225, 16.603483],
    [130, 58.112190, 33.206966, 0.000000],
    [131, 58.112190, 41.508707, -16.603483],
    [132, 58.112190, 41.508707, 16.603483],
    [133, 58.112190, 49.810449, -4.150871],
    [134, 58.112190, 49.810449, 4.150871],
    [135, 66.413932, 33.206966, -16.603483],
    [136, 66.413932, 33.206966, 16.603483],
    [137, 58.112190, 24.905225, 49.810449],
    [138, 58.112190, 33.206966, 33.206966],
    [139, 58.112190, 41.508707, 49.810449],
    [140, 58.112190, 49.810449, 29.056095],
    [141, 58.112190, 49.810449, 37.357837],
    [142, 66.413932, 33.206966, 49.810449],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [2, 15],
    [2, 18],
    [2, 20],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 21],
    [14, 22],
    [15, 6],
    [15, 18],
    [15, 13],
    [16, 17],
    [16, 18],
    [16, 22],
    [6, 18],
    [17, 18],
    [17, 22],
    [18, 9],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [9, 20],
    [19, 21],
    [19, 22],
    [20, 13],
    [21, 22],
    [23, 10],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 30],
    [23, 32],
    [24, 11],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 31],
    [24, 33],
    [10, 25],
    [10, 27],
    [10, 32],
    [11, 26],
    [11, 27],
    [11, 33],
    [25, 27],
    [25, 32],
    [26, 27],
    [26, 33],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 32],
    [29, 31],
    [29, 33],
    [30, 32],
    [31, 33],
    [24, 20],
    [24, 36],
    [24, 38],
    [34, 21],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [20, 26],
    [20, 36],
    [20, 33],
    [21, 35],
    [21, 36],
    [21, 40],
    [26, 36],
    [35, 36],
    [35, 40],
    [36, 29],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 33],
    [36, 40],
    [29, 38],
    [37, 39],
    [37, 40],
    [38, 33],
    [39, 40],
    [12, 41],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 50],
    [13, 42],
    [13, 44],
    [13, 45],
    [13, 47],
    [13, 49],
    [13, 51],
    [41, 43],
    [41, 45],
    [41, 50],
    [42, 44],
    [42, 45],
    [42, 51],
    [43, 45],
    [43, 50],
    [44, 45],
    [44, 51],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 50],
    [47, 49],
    [47, 51],
    [48, 50],
    [49, 51],
    [13, 52],
    [13, 55],
    [13, 57],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 58],
    [22, 59],
    [52, 44],
    [52, 55],
    [52, 51],
    [53, 54],
    [53, 55],
    [53, 59],
    [44, 55],
    [54, 55],
    [54, 59],
    [55, 47],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 51],
    [55, 59],
    [47, 57],
    [56, 58],
    [56, 59],
    [57, 51],
    [58, 59],
    [32, 48],
    [32, 60],
    [32, 62],
    [32, 63],
    [32, 65],
    [32, 67],
    [33, 49],
    [33, 61],
    [33, 62],
    [33, 64],
    [33, 66],
    [33, 68],
    [48, 60],
    [48, 62],
    [48, 67],
    [49, 61],
    [49, 62],
    [49, 68],
    [60, 62],
    [60, 67],
    [61, 62],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 67],
    [64, 66],
    [64, 68],
    [65, 67],
    [66, 68],
    [33, 57],
    [33, 70],
    [33, 72],
    [40, 58],
    [40, 69],
    [40, 70],
    [40, 71],
    [40, 73],
    [40, 74],
    [57, 61],
    [57, 70],
    [57, 68],
    [58, 69],
    [58, 70],
    [58, 74],
    [61, 70],
    [69, 70],
    [69, 74],
    [70, 64],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 68],
    [70, 74],
    [64, 72],
    [71, 73],
    [71, 74],
    [72, 68],
    [73, 74],
    [50, 75],
    [50, 77],
    [50, 79],
    [50, 80],
    [50, 82],
    [50, 84],
    [51, 76],
    [51, 78],
    [51, 79],
    [51, 81],
    [51, 83],
    [51, 85],
    [75, 77],
    [75, 79],
    [75, 84],
    [76, 78],
    [76, 79],
    [76, 85],
    [77, 79],
    [77, 84],
    [78, 79],
    [78, 85],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 84],
    [81, 83],
    [81, 85],
    [82, 84],
    [83, 85],
    [51, 86],
    [51, 89],
    [51, 91],
    [59, 87],
    [59, 88],
    [59, 89],
    [59, 90],
    [59, 92],
    [59, 93],
    [86, 78],
    [86, 89],
    [86, 85],
    [87, 88],
    [87, 89],
    [87, 93],
    [78, 89],
    [88, 89],
    [88, 93],
    [89, 81],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 85],
    [89, 93],
    [81, 91],
    [90, 92],
    [90, 93],
    [91, 85],
    [92, 93],
    [67, 82],
    [67, 94],
    [67, 96],
    [67, 97],
    [67, 99],
    [67, 101],
    [68, 83],
    [68, 95],
    [68, 96],
    [68, 98],
    [68, 100],
    [68, 102],
    [82, 94],
    [82, 96],
    [82, 101],
    [83, 95],
    [83, 96],
    [83, 102],
    [94, 96],
    [94, 101],
    [95, 96],
    [95, 102],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 101],
    [98, 100],
    [98, 102],
    [99, 101],
    [100, 102],
    [68, 91],
    [68, 104],
    [68, 106],
    [74, 92],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 107],
    [74, 108],
    [91, 95],
    [91, 104],
    [91, 102],
    [92, 103],
    [92, 104],
    [92, 108],
    [95, 104],
    [103, 104],
    [103, 108],
    [104, 98],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 102],
    [104, 108],
    [98, 106],
    [105, 107],
    [105, 108],
    [106, 102],
    [107, 108],
    [84, 109],
    [84, 111],
    [84, 113],
    [84, 114],
    [84, 116],
    [84, 118],
    [85, 110],
    [85, 112],
    [85, 113],
    [85, 115],
    [85, 117],
    [85, 119],
    [109, 111],
    [109, 113],
    [109, 118],
    [110, 112],
    [110, 113],
    [110, 119],
    [111, 113],
    [111, 118],
    [112, 113],
    [112, 119],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 118],
    [115, 117],
    [115, 119],
    [116, 118],
    [117, 119],
    [85, 120],
    [85, 123],
    [85, 125],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 124],
    [93, 126],
    [93, 127],
    [120, 112],
    [120, 123],
    [120, 119],
    [121, 122],
    [121, 123],
    [121, 127],
    [112, 123],
    [122, 123],
    [122, 127],
    [123, 115],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 119],
    [123, 127],
    [115, 125],
    [124, 126],
    [124, 127],
    [125, 119],
    [126, 127],
    [101, 116],
    [101, 128],
    [101, 130],
    [101, 131],
    [101, 133],
    [101, 135],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 132],
    [102, 134],
    [102, 136],
    [116, 128],
    [116, 130],
    [116, 135],
    [117, 129],
    [117, 130],
    [117, 136],
    [128, 130],
    [128, 135],
    [129, 130],
    [129, 136],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 135],
    [132, 134],
    [132, 136],
    [133, 135],
    [134, 136],
    [102, 125],
    [102, 138],
    [102, 140],
    [108, 126],
    [108, 137],
    [108, 138],
    [108, 139],
    [108, 141],
    [108, 142],
    [125, 129],
    [125, 138],
    [125, 136],
    [126, 137],
    [126, 138],
    [126, 142],
    [129, 138],
    [137, 138],
    [137, 142],
    [138, 132],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 136],
    [138, 142],
    [132, 140],
    [139, 141],
    [139, 142],
    [140, 136],
    [141, 142],
]
