# ==========================================
# Data ID: 25736
# ==========================================
node_data = [
    [1, 0.000000, -17.338383, 17.338383],
    [2, 0.000000, -13.003787, -4.334596],
    [3, 0.000000, -13.003787, 4.334596],
    [4, 0.000000, -8.669191, -17.338383],
    [5, 0.000000, 8.669191, 17.338383],
    [6, 0.000000, 13.003787, -4.334596],
    [7, 0.000000, 13.003787, 4.334596],
    [8, 0.000000, 17.338383, -17.338383],
    [9, 8.669191, -17.338383, -17.338383],
    [10, 8.669191, -17.338383, 17.338383],
    [11, 8.669191, -4.334596, -17.338383],
    [12, 8.669191, -4.334596, 17.338383],
    [13, 8.669191, 0.000000, 0.000000],
    [14, 8.669191, 4.334596, -17.338383],
    [15, 8.669191, 4.334596, 17.338383],
    [16, 8.669191, 17.338383, -17.338383],
    [17, 8.669191, 17.338383, 17.338383],
    [18, 17.338383, -17.338383, -17.338383],
    [19, 17.338383, -13.003787, -4.334596],
    [20, 17.338383, -13.003787, 4.334596],
    [21, 17.338383, -8.669191, 17.338383],
    [22, 17.338383, 8.669191, -17.338383],
    [23, 17.338383, 13.003787, -4.334596],
    [24, 17.338383, 13.003787, 4.334596],
    [25, 17.338383, 17.338383, 17.338383],
    [26, 0.000000, -17.338383, 52.015149],
    [27, 0.000000, -13.003787, 30.342170],
    [28, 0.000000, -13.003787, 39.011362],
    [29, 0.000000, -8.669191, 17.338383],
    [30, 0.000000, 8.669191, 52.015149],
    [31, 0.000000, 13.003787, 30.342170],
    [32, 0.000000, 13.003787, 39.011362],
    [33, 0.000000, 17.338383, 17.338383],
    [34, 8.669191, -17.338383, 52.015149],
    [35, 8.669191, -4.334596, 52.015149],
    [36, 8.669191, 0.000000, 34.676766],
    [37, 8.669191, 4.334596, 52.015149],
    [38, 8.669191, 17.338383, 52.015149],
    [39, 17.338383, -17.338383, 17.338383],
    [40, 17.338383, -13.003787, 30.342170],
    [41, 17.338383, -13.003787, 39.011362],
    [42, 17.338383, -8.669191, 52.015149],
    [43, 17.338383, 8.669191, 17.338383],
    [44, 17.338383, 13.003787, 30.342170],
    [45, 17.338383, 13.003787, 39.011362],
    [46, 17.338383, 17.338383, 52.015149],
    [47, 0.000000, 21.672979, -4.334596],
    [48, 0.000000, 21.672979, 4.334596],
    [49, 0.000000, 26.007575, -17.338383],
    [50, 0.000000, 43.345957, 17.338383],
    [51, 0.000000, 47.680553, -4.334596],
    [52, 0.000000, 47.680553, 4.334596],
    [53, 0.000000, 52.015149, -17.338383],
    [54, 8.669191, 30.342170, -17.338383],
    [55, 8.669191, 30.342170, 17.338383],
    [56, 8.669191, 34.676766, 0.000000],
    [57, 8.669191, 39.011362, -17.338383],
    [58, 8.669191, 39.011362, 17.338383],
    [59, 8.669191, 52.015149, -17.338383],
    [60, 8.669191, 52.015149, 17.338383],
    [61, 17.338383, 17.338383, -17.338383],
    [62, 17.338383, 21.672979, -4.334596],
    [63, 17.338383, 21.672979, 4.334596],
    [64, 17.338383, 26.007575, 17.338383],
    [65, 17.338383, 43.345957, -17.338383],
    [66, 17.338383, 47.680553, -4.334596],
    [67, 17.338383, 47.680553, 4.334596],
    [68, 17.338383, 52.015149, 17.338383],
    [69, 0.000000, 17.338383, 52.015149],
    [70, 0.000000, 21.672979, 30.342170],
    [71, 0.000000, 21.672979, 39.011362],
    [72, 0.000000, 26.007575, 17.338383],
    [73, 0.000000, 43.345957, 52.015149],
    [74, 0.000000, 47.680553, 30.342170],
    [75, 0.000000, 47.680553, 39.011362],
    [76, 0.000000, 52.015149, 17.338383],
    [77, 8.669191, 30.342170, 52.015149],
    [78, 8.669191, 34.676766, 34.676766],
    [79, 8.669191, 39.011362, 52.015149],
    [80, 8.669191, 52.015149, 52.015149],
    [81, 17.338383, 21.672979, 30.342170],
    [82, 17.338383, 21.672979, 39.011362],
    [83, 17.338383, 26.007575, 52.015149],
    [84, 17.338383, 43.345957, 17.338383],
    [85, 17.338383, 47.680553, 30.342170],
    [86, 17.338383, 47.680553, 39.011362],
    [87, 17.338383, 52.015149, 52.015149],
    [88, 17.338383, -8.669191, -17.338383],
    [89, 26.007574, -17.338383, -17.338383],
