# ==========================================
# Data ID: 11368
# ==========================================
node_data = [
    [1, 0.000000, -16.657127, 0.000000],
    [2, 0.000000, -8.328563, -8.328563],
    [3, 0.000000, -8.328563, 8.328563],
    [4, 0.000000, 0.000000, -16.657127],
    [5, 0.000000, 0.000000, 16.657127],
    [6, 0.000000, 8.328563, -8.328563],
    [7, 0.000000, 8.328563, 8.328563],
    [8, 0.000000, 16.657127, 0.000000],
    [9, 8.328563, 0.000000, 0.000000],
    [10, 16.657127, -16.657127, 0.000000],
    [11, 16.657127, -8.328563, -8.328563],
    [12, 16.657127, -8.328563, 8.328563],
    [13, 16.657127, 0.000000, -16.657127],
    [14, 16.657127, 0.000000, 16.657127],
    [15, 16.657127, 8.328563, -8.328563],
    [16, 16.657127, 8.328563, 8.328563],
    [17, 16.657127, 16.657127, 0.000000],
    [18, 0.000000, -16.657127, 33.314254],
    [19, 0.000000, -8.328563, 24.985691],
    [20, 0.000000, -8.328563, 41.642817],
    [21, 0.000000, 0.000000, 49.971381],
    [22, 0.000000, 8.328563, 24.985691],
    [23, 0.000000, 8.328563, 41.642817],
    [24, 0.000000, 16.657127, 33.314254],
    [25, 8.328563, 0.000000, 33.314254],
    [26, 16.657127, -16.657127, 33.314254],
    [27, 16.657127, -8.328563, 24.985691],
    [28, 16.657127, -8.328563, 41.642817],
    [29, 16.657127, 0.000000, 49.971381],
    [30, 16.657127, 8.328563, 24.985691],
    [31, 16.657127, 8.328563, 41.642817],
    [32, 16.657127, 16.657127, 33.314254],
    [33, 0.000000, 24.985691, -8.328563],
    [34, 0.000000, 24.985691, 8.328563],
    [35, 0.000000, 33.314254, -16.657127],
    [36, 0.000000, 33.314254, 16.657127],
    [37, 0.000000, 41.642817, -8.328563],
    [38, 0.000000, 41.642817, 8.328563],
    [39, 0.000000, 49.971381, 0.000000],
    [40, 8.328563, 33.314254, 0.000000],
    [41, 16.657127, 24.985691, -8.328563],
    [42, 16.657127, 24.985691, 8.328563],
    [43, 16.657127, 33.314254, -16.657127],
    [44, 16.657127, 33.314254, 16.657127],
    [45, 16.657127, 41.642817, -8.328563],
    [46, 16.657127, 41.642817, 8.328563],
    [47, 16.657127, 49.971381, 0.000000],
    [48, 0.000000, 24.985691, 24.985691],
    [49, 0.000000, 24.985691, 41.642817],
    [50, 0.000000, 33.314254, 49.971381],
    [51, 0.000000, 41.642817, 24.985691],
    [52, 0.000000, 41.642817, 41.642817],
    [53, 0.000000, 49.971381, 33.314254],
    [54, 8.328563, 33.314254, 33.314254],
    [55, 16.657127, 24.985691, 24.985691],
    [56, 16.657127, 24.985691, 41.642817],
    [57, 16.657127, 33.314254, 49.971381],
    [58, 16.657127, 41.642817, 24.985691],
    [59, 16.657127, 41.642817, 41.642817],
    [60, 16.657127, 49.971381, 33.314254],
    [61, 24.985690, 0.000000, 0.000000],
    [62, 33.314254, -16.657127, 0.000000],
    [63, 33.314254, -8.328563, -8.328563],
    [64, 33.314254, -8.328563, 8.328563],
    [65, 33.314254, 0.000000, -16.657127],
    [66, 33.314254, 0.000000, 16.657127],
    [67, 33.314254, 8.328563, -8.328563],
    [68, 33.314254, 8.328563, 8.328563],
    [69, 33.314254, 16.657127, 0.000000],
    [70, 24.985690, 0.000000, 33.314254],
    [71, 33.314254, -16.657127, 33.314254],
    [72, 33.314254, -8.328563, 24.985691],
    [73, 33.314254, -8.328563, 41.642817],
    [74, 33.314254, 0.000000, 49.971381],
    [75, 33.314254, 8.328563, 24.985691],
    [76, 33.314254, 8.328563, 41.642817],
    [77, 33.314254, 16.657127, 33.314254],
    [78, 24.985690, 33.314254, 0.000000],
    [79, 33.314254, 24.985691, -8.328563],
    [80, 33.314254, 24.985691, 8.328563],
    [81, 33.314254, 33.314254, -16.657127],
    [82, 33.314254, 33.314254, 16.657127],
    [83, 33.314254, 41.642817, -8.328563],
    [84, 33.314254, 41.642817, 8.328563],
    [85, 33.314254, 49.971381, 0.000000],
    [86, 24.985690, 33.314254, 33.314254],
    [87, 33.314254, 24.985691, 24.985691],
    [88, 33.314254, 24.985691, 41.642817],
    [89, 33.314254, 33.314254, 49.971381],
    [90, 33.314254, 41.642817, 24.985691],
    [91, 33.314254, 41.642817, 41.642817],
    [92, 33.314254, 49.971381, 33.314254],
    [93, 41.642817, 0.000000, 0.000000],
    [94, 49.971381, -16.657127, 0.000000],
    [95, 49.971381, -8.328563, -8.328563],
    [96, 49.971381, -8.328563, 8.328563],
    [97, 49.971381, 0.000000, -16.657127],
    [98, 49.971381, 0.000000, 16.657127],
    [99, 49.971381, 8.328563, -8.328563],
    [100, 49.971381, 8.328563, 8.328563],
    [101, 49.971381, 16.657127, 0.000000],
    [102, 41.642817, 0.000000, 33.314254],
    [103, 49.971381, -16.657127, 33.314254],
    [104, 49.971381, -8.328563, 24.985691],
    [105, 49.971381, -8.328563, 41.642817],
    [106, 49.971381, 0.000000, 49.971381],
    [107, 49.971381, 8.328563, 24.985691],
    [108, 49.971381, 8.328563, 41.642817],
    [109, 49.971381, 16.657127, 33.314254],
    [110, 41.642817, 33.314254, 0.000000],
    [111, 49.971381, 24.985691, -8.328563],
    [112, 49.971381, 24.985691, 8.328563],
    [113, 49.971381, 33.314254, -16.657127],
    [114, 49.971381, 33.314254, 16.657127],
