# ==========================================
# Data ID: 37992
# ==========================================
node_data = [
    [1, 0.000000, -15.516139, -15.516139],
    [2, 0.000000, -7.758070, -11.637104],
    [3, 0.000000, 0.000000, -3.879035],
    [4, 0.000000, 0.000000, 3.879035],
    [5, 0.000000, 7.758070, 11.637104],
    [6, 0.000000, 15.516139, 15.516139],
    [7, 7.758070, -15.516139, 0.000000],
    [8, 7.758070, 0.000000, -11.637104],
    [9, 7.758070, 0.000000, 11.637104],
    [10, 7.758070, 15.516139, 0.000000],
    [11, 15.516139, -15.516139, 15.516139],
    [12, 15.516139, -7.758070, 11.637104],
    [13, 15.516139, 0.000000, -3.879035],
    [14, 15.516139, 0.000000, 3.879035],
    [15, 15.516139, 7.758070, -11.637104],
    [16, 15.516139, 15.516139, -15.516139],
    [17, 0.000000, -15.516139, 15.516139],
    [18, 0.000000, -7.758070, 19.395174],
    [19, 0.000000, 0.000000, 27.153243],
    [20, 0.000000, 0.000000, 34.911313],
    [21, 0.000000, 7.758070, 42.669382],
    [22, 0.000000, 15.516139, 46.548417],
    [23, 7.758070, -15.516139, 31.032278],
    [24, 7.758070, 0.000000, 19.395174],
    [25, 7.758070, 0.000000, 42.669382],
    [26, 7.758070, 15.516139, 31.032278],
    [27, 15.516139, -15.516139, 46.548417],
    [28, 15.516139, -7.758070, 42.669382],
    [29, 15.516139, 0.000000, 27.153243],
    [30, 15.516139, 0.000000, 34.911313],
    [31, 15.516139, 7.758070, 19.395174],
    [32, 15.516139, 15.516139, 15.516139],
    [33, 0.000000, 15.516139, -15.516139],
    [34, 0.000000, 23.274208, -11.637104],
    [35, 0.000000, 31.032278, -3.879035],
    [36, 0.000000, 31.032278, 3.879035],
    [37, 0.000000, 38.790348, 11.637104],
    [38, 0.000000, 46.548417, 15.516139],
    [39, 7.758070, 31.032278, -11.637104],
    [40, 7.758070, 31.032278, 11.637104],
    [41, 7.758070, 46.548417, 0.000000],
    [42, 15.516139, 23.274208, 11.637104],
    [43, 15.516139, 31.032278, -3.879035],
    [44, 15.516139, 31.032278, 3.879035],
    [45, 15.516139, 38.790348, -11.637104],
    [46, 15.516139, 46.548417, -15.516139],
    [47, 0.000000, 23.274208, 19.395174],
    [48, 0.000000, 31.032278, 27.153243],
    [49, 0.000000, 31.032278, 34.911313],
    [50, 0.000000, 38.790348, 42.669382],
    [51, 0.000000, 46.548417, 46.548417],
    [52, 7.758070, 31.032278, 19.395174],
    [53, 7.758070, 31.032278, 42.669382],
    [54, 7.758070, 46.548417, 31.032278],
    [55, 15.516139, 15.516139, 46.548417],
    [56, 15.516139, 23.274208, 42.669382],
    [57, 15.516139, 31.032278, 27.153243],
    [58, 15.516139, 31.032278, 34.911313],
    [59, 15.516139, 38.790348, 19.395174],
    [60, 15.516139, 46.548417, 15.516139],
    [61, 15.516139, -15.516139, -15.516139],
    [62, 15.516139, -7.758070, -11.637104],
    [63, 15.516139, 7.758070, 11.637104],
    [64, 23.274209, -15.516139, 0.000000],
    [65, 23.274209, 0.000000, -11.637104],
    [66, 23.274209, 0.000000, 11.637104],
    [67, 23.274209, 15.516139, 0.000000],
    [68, 31.032278, -15.516139, 15.516139],
    [69, 31.032278, -7.758070, 11.637104],
    [70, 31.032278, 0.000000, -3.879035],
    [71, 31.032278, 0.000000, 3.879035],
    [72, 31.032278, 7.758070, -11.637104],
    [73, 31.032278, 15.516139, -15.516139],
    [74, 15.516139, -7.758070, 19.395174],
    [75, 15.516139, 7.758070, 42.669382],
    [76, 23.274209, -15.516139, 31.032278],
    [77, 23.274209, 0.000000, 19.395174],
    [78, 23.274209, 0.000000, 42.669382],
    [79, 23.274209, 15.516139, 31.032278],
    [80, 31.032278, -15.516139, 46.548417],
    [81, 31.032278, -7.758070, 42.669382],
    [82, 31.032278, 0.000000, 27.153243],
    [83, 31.032278, 0.000000, 34.911313],
    [84, 31.032278, 7.758070, 19.395174],
    [85, 31.032278, 15.516139, 15.516139],
    [86, 15.516139, 23.274208, -11.637104],
    [87, 15.516139, 38.790348, 11.637104],
    [88, 23.274209, 31.032278, -11.637104],
    [89, 23.274209, 31.032278, 11.637104],
    [90, 23.274209, 46.548417, 0.000000],
    [91, 31.032278, 23.274208, 11.637104],
    [92, 31.032278, 31.032278, -3.879035],
    [93, 31.032278, 31.032278, 3.879035],
    [94, 31.032278, 38.790348, -11.637104],
    [95, 31.032278, 46.548417, -15.516139],
    [96, 15.516139, 23.274208, 19.395174],
    [97, 15.516139, 38.790348, 42.669382],
    [98, 15.516139, 46.548417, 46.548417],
    [99, 23.274209, 31.032278, 19.395174],
    [100, 23.274209, 31.032278, 42.669382],
    [101, 23.274209, 46.548417, 31.032278],
    [102, 31.032278, 15.516139, 46.548417],
    [103, 31.032278, 23.274208, 42.669382],
    [104, 31.032278, 31.032278, 27.153243],
    [105, 31.032278, 31.032278, 34.911313],
    [106, 31.032278, 38.790348, 19.395174],
    [107, 31.032278, 46.548417, 15.516139],
    [108, 31.032278, -15.516139, -15.516139],
    [109, 31.032278, -7.758070, -11.637104],
    [110, 31.032278, 7.758070, 11.637104],
    [111, 38.790348, -15.516139, 0.000000],
    [112, 38.790348, 0.000000, -11.637104],
    [113, 38.790348, 0.000000, 11.637104],
    [114, 38.790348, 15.516139, 0.000000],
    [115, 46.548417, -15.516139, 15.516139],
    [116, 46.548417, -7.758070, 11.637104],
    [117, 46.548417, 0.000000, -3.879035],
    [118, 46.548417, 0.000000, 3.879035],
    [119, 46.548417, 7.758070, -11.637104],
    [120, 46.548417, 15.516139, -15.516139],
    [121, 31.032278, -7.758070, 19.395174],
    [122, 31.032278, 7.758070, 42.669382],
    [123, 38.790348, -15.516139, 31.032278],
    [124, 38.790348, 0.000000, 19.395174],
    [125, 38.790348, 0.000000, 42.669382],
    [126, 38.790348, 15.516139, 31.032278],
    [127, 46.548417, -15.516139, 46.548417],
    [128, 46.548417, -7.758070, 42.669382],
    [129, 46.548417, 0.000000, 27.153243],
    [130, 46.548417, 0.000000, 34.911313],
    [131, 46.548417, 7.758070, 19.395174],
    [132, 46.548417, 15.516139, 15.516139],
    [133, 31.032278, 23.274208, -11.637104],
