# ==========================================
# Data ID: 77163
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.420889],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.420889],
    [4, 8.710444, -17.420889, -17.420889],
    [5, 8.710444, -17.420889, -8.710444],
    [6, 8.710444, -17.420889, 0.000000],
    [7, 8.710444, -17.420889, 8.710444],
    [8, 8.710444, -17.420889, 17.420889],
    [9, 8.710444, 17.420889, -17.420889],
    [10, 8.710444, 17.420889, -8.710444],
    [11, 8.710444, 17.420889, 0.000000],
    [12, 8.710444, 17.420889, 8.710444],
    [13, 8.710444, 17.420889, 17.420889],
    [14, 17.420889, 0.000000, -17.420889],
    [15, 17.420889, 0.000000, 0.000000],
    [16, 17.420889, 0.000000, 17.420889],
    [17, 0.000000, 0.000000, 34.841778],
    [18, 0.000000, 0.000000, 52.262667],
    [19, 8.710444, -17.420889, 26.131334],
    [20, 8.710444, -17.420889, 34.841778],
    [21, 8.710444, -17.420889, 43.552222],
    [22, 8.710444, -17.420889, 52.262667],
    [23, 8.710444, 17.420889, 26.131334],
    [24, 8.710444, 17.420889, 34.841778],
    [25, 8.710444, 17.420889, 43.552222],
    [26, 8.710444, 17.420889, 52.262667],
    [27, 17.420889, 0.000000, 34.841778],
    [28, 17.420889, 0.000000, 52.262667],
    [29, 0.000000, 34.841778, -17.420889],
    [30, 0.000000, 34.841778, 0.000000],
    [31, 0.000000, 34.841778, 17.420889],
    [32, 8.710444, 52.262667, -17.420889],
    [33, 8.710444, 52.262667, -8.710444],
    [34, 8.710444, 52.262667, 0.000000],
    [35, 8.710444, 52.262667, 8.710444],
    [36, 8.710444, 52.262667, 17.420889],
    [37, 17.420889, 34.841778, -17.420889],
    [38, 17.420889, 34.841778, 0.000000],
    [39, 17.420889, 34.841778, 17.420889],
    [40, 0.000000, 34.841778, 34.841778],
    [41, 0.000000, 34.841778, 52.262667],
    [42, 8.710444, 52.262667, 26.131334],
    [43, 8.710444, 52.262667, 34.841778],
    [44, 8.710444, 52.262667, 43.552222],
    [45, 8.710444, 52.262667, 52.262667],
    [46, 17.420889, 34.841778, 34.841778],
    [47, 17.420889, 34.841778, 52.262667],
    [48, 26.131333, -17.420889, -17.420889],
    [49, 26.131333, -17.420889, -8.710444],
    [50, 26.131333, -17.420889, 0.000000],
    [51, 26.131333, -17.420889, 8.710444],
    [52, 26.131333, -17.420889, 17.420889],
    [53, 26.131333, 17.420889, -17.420889],
    [54, 26.131333, 17.420889, -8.710444],
    [55, 26.131333, 17.420889, 0.000000],
    [56, 26.131333, 17.420889, 8.710444],
    [57, 26.131333, 17.420889, 17.420889],
    [58, 34.841778, 0.000000, -17.420889],
    [59, 34.841778, 0.000000, 0.000000],
    [60, 34.841778, 0.000000, 17.420889],
    [61, 26.131333, -17.420889, 26.131334],
    [62, 26.131333, -17.420889, 34.841778],
    [63, 26.131333, -17.420889, 43.552222],
    [64, 26.131333, -17.420889, 52.262667],
    [65, 26.131333, 17.420889, 26.131334],
    [66, 26.131333, 17.420889, 34.841778],
    [67, 26.131333, 17.420889, 43.552222],
    [68, 26.131333, 17.420889, 52.262667],
    [69, 34.841778, 0.000000, 34.841778],
    [70, 34.841778, 0.000000, 52.262667],
    [71, 26.131333, 52.262667, -17.420889],
    [72, 26.131333, 52.262667, -8.710444],
    [73, 26.131333, 52.262667, 0.000000],
    [74, 26.131333, 52.262667, 8.710444],
    [75, 26.131333, 52.262667, 17.420889],
    [76, 34.841778, 34.841778, -17.420889],
    [77, 34.841778, 34.841778, 0.000000],
    [78, 34.841778, 34.841778, 17.420889],
    [79, 26.131333, 52.262667, 26.131334],
    [80, 26.131333, 52.262667, 34.841778],
    [81, 26.131333, 52.262667, 43.552222],
    [82, 26.131333, 52.262667, 52.262667],
    [83, 34.841778, 34.841778, 34.841778],
    [84, 34.841778, 34.841778, 52.262667],
    [85, 43.552222, -17.420889, -17.420889],
    [86, 43.552222, -17.420889, -8.710444],
    [87, 43.552222, -17.420889, 0.000000],
    [88, 43.552222, -17.420889, 8.710444],
    [89, 43.552222, -17.420889, 17.420889],
    [90, 43.552222, 17.420889, -17.420889],
    [91, 43.552222, 17.420889, -8.710444],
    [92, 43.552222, 17.420889, 0.000000],
    [93, 43.552222, 17.420889, 8.710444],
    [94, 43.552222, 17.420889, 17.420889],
    [95, 52.262667, 0.000000, -17.420889],
    [96, 52.262667, 0.000000, 0.000000],
    [97, 52.262667, 0.000000, 17.420889],
    [98, 43.552222, -17.420889, 26.131334],
    [99, 43.552222, -17.420889, 34.841778],
    [100, 43.552222, -17.420889, 43.552222],
    [101, 43.552222, -17.420889, 52.262667],
    [102, 43.552222, 17.420889, 26.131334],
    [103, 43.552222, 17.420889, 34.841778],
    [104, 43.552222, 17.420889, 43.552222],
    [105, 43.552222, 17.420889, 52.262667],
    [106, 52.262667, 0.000000, 34.841778],
    [107, 52.262667, 0.000000, 52.262667],
    [108, 43.552222, 52.262667, -17.420889],
    [109, 43.552222, 52.262667, -8.710444],
    [110, 43.552222, 52.262667, 0.000000],
    [111, 43.552222, 52.262667, 8.710444],
    [112, 43.552222, 52.262667, 17.420889],
    [113, 52.262667, 34.841778, -17.420889],
    [114, 52.262667, 34.841778, 0.000000],
    [115, 52.262667, 34.841778, 17.420889],
    [116, 43.552222, 52.262667, 26.131334],
    [117, 43.552222, 52.262667, 34.841778],
    [118, 43.552222, 52.262667, 43.552222],
    [119, 43.552222, 52.262667, 52.262667],
    [120, 52.262667, 34.841778, 34.841778],
    [121, 52.262667, 34.841778, 52.262667],
    [122, 60.973111, -17.420889, -17.420889],
    [123, 60.973111, -17.420889, -8.710444],
    [124, 60.973111, -17.420889, 0.000000],
    [125, 60.973111, -17.420889, 8.710444],
    [126, 60.973111, -17.420889, 17.420889],
    [127, 60.973111, 17.420889, -17.420889],
    [128, 60.973111, 17.420889, -8.710444],
    [129, 60.973111, 17.420889, 0.000000],
    [130, 60.973111, 17.420889, 8.710444],
    [131, 60.973111, 17.420889, 17.420889],
    [132, 69.683556, 0.000000, -17.420889],
    [133, 69.683556, 0.000000, 0.000000],
