# ==========================================
# Data ID: 45562
# ==========================================
node_data = [
    [1, 0.000000, -14.848472, 14.848472],
    [2, 0.000000, -7.424236, 0.000000],
    [3, 0.000000, 7.424236, 0.000000],
    [4, 0.000000, 14.848472, -14.848472],
    [5, 7.424236, -14.848472, 0.000000],
    [6, 7.424236, 0.000000, -7.424236],
    [7, 7.424236, 0.000000, 7.424236],
    [8, 7.424236, 14.848472, 0.000000],
    [9, 14.848472, -14.848472, -14.848472],
    [10, 14.848472, -7.424236, 0.000000],
    [11, 14.848472, 7.424236, 0.000000],
    [12, 14.848472, 14.848472, 14.848472],
    [13, 0.000000, -14.848472, 44.545416],
    [14, 0.000000, -7.424236, 29.696944],
    [15, 0.000000, 7.424236, 29.696944],
    [16, 0.000000, 14.848472, 14.848472],
    [17, 7.424236, -14.848472, 29.696944],
    [18, 7.424236, 0.000000, 22.272708],
    [19, 7.424236, 0.000000, 37.121180],
    [20, 7.424236, 14.848472, 29.696944],
    [21, 14.848472, -14.848472, 14.848472],
    [22, 14.848472, -7.424236, 29.696944],
    [23, 14.848472, 7.424236, 29.696944],
    [24, 14.848472, 14.848472, 44.545416],
    [25, 0.000000, 22.272708, 0.000000],
    [26, 0.000000, 37.121180, 0.000000],
    [27, 0.000000, 44.545416, -14.848472],
    [28, 7.424236, 29.696944, -7.424236],
    [29, 7.424236, 29.696944, 7.424236],
    [30, 7.424236, 44.545416, 0.000000],
    [31, 14.848472, 14.848472, -14.848472],
    [32, 14.848472, 22.272708, 0.000000],
    [33, 14.848472, 37.121180, 0.000000],
    [34, 14.848472, 44.545416, 14.848472],
    [35, 0.000000, 14.848472, 44.545416],
    [36, 0.000000, 22.272708, 29.696944],
    [37, 0.000000, 37.121180, 29.696944],
    [38, 0.000000, 44.545416, 14.848472],
    [39, 7.424236, 29.696944, 22.272708],
    [40, 7.424236, 29.696944, 37.121180],
    [41, 7.424236, 44.545416, 29.696944],
    [42, 14.848472, 22.272708, 29.696944],
    [43, 14.848472, 37.121180, 29.696944],
    [44, 14.848472, 44.545416, 44.545416],
    [45, 22.272708, -14.848472, 0.000000],
    [46, 22.272708, 0.000000, -7.424236],
    [47, 22.272708, 0.000000, 7.424236],
    [48, 22.272708, 14.848472, 0.000000],
    [49, 29.696944, -14.848472, -14.848472],
    [50, 29.696944, -7.424236, 0.000000],
    [51, 29.696944, 7.424236, 0.000000],
    [52, 29.696944, 14.848472, 14.848472],
    [53, 14.848472, -14.848472, 44.545416],
    [54, 22.272708, -14.848472, 29.696944],
    [55, 22.272708, 0.000000, 22.272708],
    [56, 22.272708, 0.000000, 37.121180],
    [57, 22.272708, 14.848472, 29.696944],
    [58, 29.696944, -14.848472, 14.848472],
    [59, 29.696944, -7.424236, 29.696944],
    [60, 29.696944, 7.424236, 29.696944],
    [61, 29.696944, 14.848472, 44.545416],
    [62, 14.848472, 44.545416, -14.848472],
    [63, 22.272708, 29.696944, -7.424236],
    [64, 22.272708, 29.696944, 7.424236],
    [65, 22.272708, 44.545416, 0.000000],
    [66, 29.696944, 14.848472, -14.848472],
    [67, 29.696944, 22.272708, 0.000000],
    [68, 29.696944, 37.121180, 0.000000],
    [69, 29.696944, 44.545416, 14.848472],
    [70, 22.272708, 29.696944, 22.272708],
    [71, 22.272708, 29.696944, 37.121180],
    [72, 22.272708, 44.545416, 29.696944],
