# ==========================================
# Data ID: 30279
# ==========================================
node_data = [
    [1, 0.000000, -16.079199, -8.039599],
    [2, 0.000000, -4.019800, -16.079199],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.019800, 16.079199],
    [5, 0.000000, 16.079199, 8.039599],
    [6, 8.039599, 0.000000, -16.079199],
    [7, 8.039599, 0.000000, 0.000000],
    [8, 8.039599, 0.000000, 16.079199],
    [9, 16.079199, -16.079199, 8.039599],
    [10, 16.079199, -4.019800, 16.079199],
    [11, 16.079199, 0.000000, 0.000000],
    [12, 16.079199, 4.019800, -16.079199],
    [13, 16.079199, 16.079199, -8.039599],
    [14, 0.000000, -16.079199, 24.118799],
    [15, 0.000000, -4.019800, 16.079199],
    [16, 0.000000, 0.000000, 32.158398],
    [17, 0.000000, 4.019800, 48.237597],
    [18, 0.000000, 16.079199, 40.197997],
    [19, 8.039599, 0.000000, 32.158398],
    [20, 8.039599, 0.000000, 48.237597],
    [21, 16.079199, -16.079199, 40.197997],
    [22, 16.079199, -4.019800, 48.237597],
    [23, 16.079199, 0.000000, 32.158398],
    [24, 16.079199, 4.019800, 16.079199],
    [25, 16.079199, 16.079199, 24.118799],
    [26, 0.000000, 16.079199, -8.039599],
    [27, 0.000000, 28.138598, -16.079199],
    [28, 0.000000, 32.158398, 0.000000],
    [29, 0.000000, 36.178198, 16.079199],
    [30, 0.000000, 48.237597, 8.039599],
    [31, 8.039599, 32.158398, -16.079199],
    [32, 8.039599, 32.158398, 0.000000],
    [33, 8.039599, 32.158398, 16.079199],
    [34, 16.079199, 16.079199, 8.039599],
    [35, 16.079199, 28.138598, 16.079199],
    [36, 16.079199, 32.158398, 0.000000],
    [37, 16.079199, 36.178198, -16.079199],
    [38, 16.079199, 48.237597, -8.039599],
    [39, 0.000000, 16.079199, 24.118799],
    [40, 0.000000, 28.138598, 16.079199],
    [41, 0.000000, 32.158398, 32.158398],
    [42, 0.000000, 36.178198, 48.237597],
    [43, 0.000000, 48.237597, 40.197997],
    [44, 8.039599, 32.158398, 32.158398],
    [45, 8.039599, 32.158398, 48.237597],
    [46, 16.079199, 16.079199, 40.197997],
    [47, 16.079199, 28.138598, 48.237597],
    [48, 16.079199, 32.158398, 32.158398],
    [49, 16.079199, 36.178198, 16.079199],
    [50, 16.079199, 48.237597, 24.118799],
