# ==========================================
# Data ID: 90515
# ==========================================
node_data = [
    [1, 0.000000, -17.914368, -17.914368],
    [2, 0.000000, -17.914368, 17.914368],
    [3, 0.000000, -13.435776, 0.000000],
    [4, 0.000000, -4.478592, -8.957184],
    [5, 0.000000, 4.478592, 8.957184],
    [6, 0.000000, 13.435776, 0.000000],
    [7, 0.000000, 17.914368, -17.914368],
    [8, 0.000000, 17.914368, 17.914368],
    [9, 8.957184, -17.914368, -4.478592],
    [10, 8.957184, -17.914368, 4.478592],
    [11, 8.957184, 0.000000, -17.914368],
    [12, 8.957184, 0.000000, 0.000000],
    [13, 8.957184, 0.000000, 17.914368],
    [14, 8.957184, 17.914368, -4.478592],
    [15, 8.957184, 17.914368, 4.478592],
    [16, 17.914368, -17.914368, -17.914368],
    [17, 17.914368, -17.914368, 17.914368],
    [18, 17.914368, -13.435776, 0.000000],
    [19, 17.914368, -4.478592, 8.957184],
    [20, 17.914368, 4.478592, -8.957184],
    [21, 17.914368, 13.435776, 0.000000],
    [22, 17.914368, 17.914368, -17.914368],
    [23, 17.914368, 17.914368, 17.914368],
    [24, 0.000000, -17.914368, 53.743104],
    [25, 0.000000, -13.435776, 35.828736],
    [26, 0.000000, -4.478592, 26.871552],
    [27, 0.000000, 4.478592, 44.785920],
    [28, 0.000000, 13.435776, 35.828736],
    [29, 0.000000, 17.914368, 53.743104],
    [30, 8.957184, -17.914368, 31.350144],
    [31, 8.957184, -17.914368, 40.307328],
    [32, 8.957184, 0.000000, 35.828736],
    [33, 8.957184, 0.000000, 53.743104],
    [34, 8.957184, 17.914368, 31.350144],
    [35, 8.957184, 17.914368, 40.307328],
    [36, 17.914368, -17.914368, 53.743104],
    [37, 17.914368, -13.435776, 35.828736],
    [38, 17.914368, -4.478592, 44.785920],
    [39, 17.914368, 4.478592, 26.871552],
    [40, 17.914368, 13.435776, 35.828736],
    [41, 17.914368, 17.914368, 53.743104],
    [42, 0.000000, 22.392960, 0.000000],
    [43, 0.000000, 31.350144, -8.957184],
    [44, 0.000000, 40.307328, 8.957184],
    [45, 0.000000, 49.264512, 0.000000],
    [46, 0.000000, 53.743104, -17.914368],
    [47, 0.000000, 53.743104, 17.914368],
    [48, 8.957184, 35.828736, -17.914368],
    [49, 8.957184, 35.828736, 0.000000],
    [50, 8.957184, 35.828736, 17.914368],
    [51, 8.957184, 53.743104, -4.478592],
    [52, 8.957184, 53.743104, 4.478592],
    [53, 17.914368, 22.392960, 0.000000],
    [54, 17.914368, 31.350144, 8.957184],
    [55, 17.914368, 40.307328, -8.957184],
    [56, 17.914368, 49.264512, 0.000000],
    [57, 17.914368, 53.743104, -17.914368],
    [58, 17.914368, 53.743104, 17.914368],
    [59, 0.000000, 22.392960, 35.828736],
    [60, 0.000000, 31.350144, 26.871552],
    [61, 0.000000, 40.307328, 44.785920],
    [62, 0.000000, 49.264512, 35.828736],
    [63, 0.000000, 53.743104, 53.743104],
    [64, 8.957184, 35.828736, 35.828736],
    [65, 8.957184, 35.828736, 53.743104],
    [66, 8.957184, 53.743104, 31.350144],
    [67, 8.957184, 53.743104, 40.307328],
    [68, 17.914368, 22.392960, 35.828736],
    [69, 17.914368, 31.350144, 44.785920],
    [70, 17.914368, 40.307328, 26.871552],
    [71, 17.914368, 49.264512, 35.828736],
    [72, 17.914368, 53.743104, 53.743104],
    [73, 17.914368, -4.478592, -8.957184],
    [74, 17.914368, 4.478592, 8.957184],
    [75, 26.871552, -17.914368, -4.478592],
    [76, 26.871552, -17.914368, 4.478592],
    [77, 26.871552, 0.000000, -17.914368],
    [78, 26.871552, 0.000000, 0.000000],
    [79, 26.871552, 0.000000, 17.914368],
    [80, 26.871552, 17.914368, -4.478592],
    [81, 26.871552, 17.914368, 4.478592],
    [82, 35.828736, -17.914368, -17.914368],
    [83, 35.828736, -17.914368, 17.914368],
    [84, 35.828736, -13.435776, 0.000000],
    [85, 35.828736, -4.478592, 8.957184],
