# ==========================================
# Data ID: 43066
# ==========================================
node_data = [
    [1, 0.000000, -15.598476, 0.000000],
    [2, 0.000000, -7.799238, 0.000000],
    [3, 0.000000, -7.799238, 15.598476],
    [4, 0.000000, 7.799238, -15.598476],
    [5, 0.000000, 7.799238, 0.000000],
    [6, 0.000000, 15.598476, 0.000000],
    [7, 7.799238, 0.000000, -11.698857],
    [8, 7.799238, 0.000000, 0.000000],
    [9, 7.799238, 0.000000, 11.698857],
    [10, 15.598476, -15.598476, 0.000000],
    [11, 15.598476, -7.799238, -15.598476],
    [12, 15.598476, -7.799238, 0.000000],
    [13, 15.598476, 7.799238, 0.000000],
    [14, 15.598476, 7.799238, 15.598476],
    [15, 15.598476, 15.598476, 0.000000],
    [16, 0.000000, -15.598476, 31.196952],
    [17, 0.000000, -7.799238, 31.196952],
    [18, 0.000000, -7.799238, 46.795428],
    [19, 0.000000, 7.799238, 15.598476],
    [20, 0.000000, 7.799238, 31.196952],
    [21, 0.000000, 15.598476, 31.196952],
    [22, 7.799238, 0.000000, 19.498095],
    [23, 7.799238, 0.000000, 31.196952],
    [24, 7.799238, 0.000000, 42.895809],
    [25, 15.598476, -15.598476, 31.196952],
    [26, 15.598476, -7.799238, 15.598476],
    [27, 15.598476, -7.799238, 31.196952],
    [28, 15.598476, 7.799238, 31.196952],
    [29, 15.598476, 7.799238, 46.795428],
    [30, 15.598476, 15.598476, 31.196952],
    [31, 0.000000, 23.397714, 0.000000],
    [32, 0.000000, 23.397714, 15.598476],
    [33, 0.000000, 38.996190, -15.598476],
    [34, 0.000000, 38.996190, 0.000000],
    [35, 0.000000, 46.795428, 0.000000],
    [36, 7.799238, 31.196952, -11.698857],
    [37, 7.799238, 31.196952, 0.000000],
    [38, 7.799238, 31.196952, 11.698857],
    [39, 15.598476, 23.397714, -15.598476],
    [40, 15.598476, 23.397714, 0.000000],
    [41, 15.598476, 38.996190, 0.000000],
    [42, 15.598476, 38.996190, 15.598476],
    [43, 15.598476, 46.795428, 0.000000],
    [44, 0.000000, 23.397714, 31.196952],
    [45, 0.000000, 23.397714, 46.795428],
    [46, 0.000000, 38.996190, 15.598476],
    [47, 0.000000, 38.996190, 31.196952],
    [48, 0.000000, 46.795428, 31.196952],
    [49, 7.799238, 31.196952, 19.498095],
    [50, 7.799238, 31.196952, 31.196952],
    [51, 7.799238, 31.196952, 42.895809],
    [52, 15.598476, 23.397714, 15.598476],
    [53, 15.598476, 23.397714, 31.196952],
    [54, 15.598476, 38.996190, 31.196952],
    [55, 15.598476, 38.996190, 46.795428],
    [56, 15.598476, 46.795428, 31.196952],
    [57, 15.598476, 7.799238, -15.598476],
    [58, 23.397714, 0.000000, -11.698857],
    [59, 23.397714, 0.000000, 0.000000],
    [60, 23.397714, 0.000000, 11.698857],
    [61, 31.196952, -15.598476, 0.000000],
    [62, 31.196952, -7.799238, -15.598476],
    [63, 31.196952, -7.799238, 0.000000],
    [64, 31.196952, 7.799238, 0.000000],
    [65, 31.196952, 7.799238, 15.598476],
    [66, 31.196952, 15.598476, 0.000000],
    [67, 15.598476, -7.799238, 46.795428],
    [68, 23.397714, 0.000000, 19.498095],
    [69, 23.397714, 0.000000, 31.196952],
    [70, 23.397714, 0.000000, 42.895809],
    [71, 31.196952, -15.598476, 31.196952],
    [72, 31.196952, -7.799238, 15.598476],
    [73, 31.196952, -7.799238, 31.196952],
    [74, 31.196952, 7.799238, 31.196952],
    [75, 31.196952, 7.799238, 46.795428],
    [76, 31.196952, 15.598476, 31.196952],
    [77, 15.598476, 38.996190, -15.598476],
    [78, 23.397714, 31.196952, -11.698857],
    [79, 23.397714, 31.196952, 0.000000],
    [80, 23.397714, 31.196952, 11.698857],
    [81, 31.196952, 23.397714, -15.598476],
    [82, 31.196952, 23.397714, 0.000000],
    [83, 31.196952, 38.996190, 0.000000],
    [84, 31.196952, 38.996190, 15.598476],
    [85, 31.196952, 46.795428, 0.000000],
    [86, 15.598476, 23.397714, 46.795428],
    [87, 23.397714, 31.196952, 19.498095],
    [88, 23.397714, 31.196952, 31.196952],
    [89, 23.397714, 31.196952, 42.895809],
    [90, 31.196952, 23.397714, 15.598476],
    [91, 31.196952, 23.397714, 31.196952],
    [92, 31.196952, 38.996190, 31.196952],
    [93, 31.196952, 38.996190, 46.795428],
    [94, 31.196952, 46.795428, 31.196952],
    [95, 31.196952, 7.799238, -15.598476],
    [96, 38.996190, 0.000000, -11.698857],
    [97, 38.996190, 0.000000, 0.000000],
    [98, 38.996190, 0.000000, 11.698857],
    [99, 46.795428, -15.598476, 0.000000],
    [100, 46.795428, -7.799238, -15.598476],
    [101, 46.795428, -7.799238, 0.000000],
    [102, 46.795428, 7.799238, 0.000000],
    [103, 46.795428, 7.799238, 15.598476],
    [104, 46.795428, 15.598476, 0.000000],
    [105, 31.196952, -7.799238, 46.795428],
    [106, 38.996190, 0.000000, 19.498095],
    [107, 38.996190, 0.000000, 31.196952],
    [108, 38.996190, 0.000000, 42.895809],
    [109, 46.795428, -15.598476, 31.196952],
    [110, 46.795428, -7.799238, 15.598476],
    [111, 46.795428, -7.799238, 31.196952],
    [112, 46.795428, 7.799238, 31.196952],
    [113, 46.795428, 7.799238, 46.795428],
    [114, 46.795428, 15.598476, 31.196952],
    [115, 31.196952, 38.996190, -15.598476],
    [116, 38.996190, 31.196952, -11.698857],
    [117, 38.996190, 31.196952, 0.000000],
    [118, 38.996190, 31.196952, 11.698857],
    [119, 46.795428, 23.397714, -15.598476],
    [120, 46.795428, 23.397714, 0.000000],
    [121, 46.795428, 38.996190, 0.000000],
    [122, 46.795428, 38.996190, 15.598476],
    [123, 46.795428, 46.795428, 0.000000],
    [124, 31.196952, 23.397714, 46.795428],
    [125, 38.996190, 31.196952, 19.498095],
    [126, 38.996190, 31.196952, 31.196952],
    [127, 38.996190, 31.196952, 42.895809],
    [128, 46.795428, 23.397714, 15.598476],
    [129, 46.795428, 23.397714, 31.196952],
    [130, 46.795428, 38.996190, 31.196952],
    [131, 46.795428, 38.996190, 46.795428],
    [132, 46.795428, 46.795428, 31.196952],
    [133, 46.795428, 7.799238, -15.598476],
    [134, 54.594666, 0.000000, -11.698857],
    [135, 54.594666, 0.000000, 0.000000],
    [136, 54.594666, 0.000000, 11.698857],
    [137, 62.393904, -15.598476, 0.000000],
    [138, 62.393904, -7.799238, -15.598476],
