# ==========================================
# Data ID: 90376
# ==========================================
node_data = [
    [1, 0.000000, -18.001334, -18.001334],
    [2, 0.000000, -18.001334, 18.001334],
    [3, 0.000000, -13.501001, 0.000000],
    [4, 0.000000, 0.000000, -18.001334],
    [5, 0.000000, 0.000000, 18.001334],
    [6, 0.000000, 13.501001, 0.000000],
    [7, 0.000000, 18.001334, -18.001334],
    [8, 0.000000, 18.001334, 18.001334],
    [9, 9.000667, -4.500334, 0.000000],
    [10, 9.000667, 0.000000, -18.001334],
    [11, 9.000667, 0.000000, 18.001334],
    [12, 9.000667, 4.500334, 0.000000],
    [13, 18.001334, -18.001334, -18.001334],
    [14, 18.001334, -18.001334, 18.001334],
    [15, 18.001334, -13.501001, 0.000000],
    [16, 18.001334, 0.000000, -18.001334],
    [17, 18.001334, 0.000000, 18.001334],
    [18, 18.001334, 13.501001, 0.000000],
    [19, 18.001334, 18.001334, -18.001334],
    [20, 18.001334, 18.001334, 18.001334],
    [21, 0.000000, -18.001334, 54.004002],
    [22, 0.000000, -13.501001, 36.002668],
    [23, 0.000000, 0.000000, 54.004002],
    [24, 0.000000, 13.501001, 36.002668],
    [25, 0.000000, 18.001334, 54.004002],
    [26, 9.000667, -4.500334, 36.002668],
    [27, 9.000667, 0.000000, 54.004002],
    [28, 9.000667, 4.500334, 36.002668],
    [29, 18.001334, -18.001334, 54.004002],
    [30, 18.001334, -13.501001, 36.002668],
    [31, 18.001334, 0.000000, 54.004002],
    [32, 18.001334, 13.501001, 36.002668],
    [33, 18.001334, 18.001334, 54.004002],
    [34, 0.000000, 22.501667, 0.000000],
    [35, 0.000000, 36.002668, -18.001334],
    [36, 0.000000, 36.002668, 18.001334],
    [37, 0.000000, 49.503669, 0.000000],
    [38, 0.000000, 54.004002, -18.001334],
    [39, 0.000000, 54.004002, 18.001334],
    [40, 9.000667, 31.502334, 0.000000],
    [41, 9.000667, 36.002668, -18.001334],
    [42, 9.000667, 36.002668, 18.001334],
    [43, 9.000667, 40.503002, 0.000000],
    [44, 18.001334, 22.501667, 0.000000],
    [45, 18.001334, 36.002668, -18.001334],
    [46, 18.001334, 36.002668, 18.001334],
    [47, 18.001334, 49.503669, 0.000000],
    [48, 18.001334, 54.004002, -18.001334],
    [49, 18.001334, 54.004002, 18.001334],
    [50, 0.000000, 22.501667, 36.002668],
    [51, 0.000000, 36.002668, 54.004002],
    [52, 0.000000, 49.503669, 36.002668],
    [53, 0.000000, 54.004002, 54.004002],
    [54, 9.000667, 31.502334, 36.002668],
    [55, 9.000667, 36.002668, 54.004002],
    [56, 9.000667, 40.503002, 36.002668],
    [57, 18.001334, 22.501667, 36.002668],
    [58, 18.001334, 36.002668, 54.004002],
    [59, 18.001334, 49.503669, 36.002668],
    [60, 18.001334, 54.004002, 54.004002],
    [61, 27.002001, -4.500334, 0.000000],
    [62, 27.002001, 0.000000, -18.001334],
    [63, 27.002001, 0.000000, 18.001334],
    [64, 27.002001, 4.500334, 0.000000],
    [65, 36.002668, -18.001334, -18.001334],
    [66, 36.002668, -18.001334, 18.001334],
    [67, 36.002668, -13.501001, 0.000000],
    [68, 36.002668, 0.000000, -18.001334],
    [69, 36.002668, 0.000000, 18.001334],
    [70, 36.002668, 13.501001, 0.000000],
