# ==========================================
# Data ID: 79914
# ==========================================
node_data = [
    [1, 0.000000, -18.398573, 4.599643],
    [2, 0.000000, -9.199287, -18.398573],
    [3, 0.000000, -9.199287, 18.398573],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.199287, -18.398573],
    [6, 0.000000, 9.199287, 18.398573],
    [7, 0.000000, 18.398573, -4.599643],
    [8, 9.199287, 0.000000, -18.398573],
    [9, 9.199287, 0.000000, 18.398573],
    [10, 18.398573, -18.398573, -4.599643],
    [11, 18.398573, -9.199287, -18.398573],
    [12, 18.398573, -9.199287, 18.398573],
    [13, 18.398573, 0.000000, 0.000000],
    [14, 18.398573, 9.199287, -18.398573],
    [15, 18.398573, 9.199287, 18.398573],
    [16, 18.398573, 18.398573, 4.599643],
    [17, 0.000000, -18.398573, 41.396789],
    [18, 0.000000, -9.199287, 55.195719],
    [19, 0.000000, 0.000000, 36.797146],
    [20, 0.000000, 9.199287, 55.195719],
    [21, 0.000000, 18.398573, 32.197503],
    [22, 9.199287, 0.000000, 55.195719],
    [23, 18.398573, -18.398573, 32.197503],
    [24, 18.398573, -9.199287, 55.195719],
    [25, 18.398573, 0.000000, 36.797146],
    [26, 18.398573, 9.199287, 55.195719],
    [27, 18.398573, 18.398573, 41.396789],
    [28, 0.000000, 18.398573, 4.599643],
    [29, 0.000000, 27.597859, -18.398573],
    [30, 0.000000, 27.597859, 18.398573],
    [31, 0.000000, 36.797146, 0.000000],
    [32, 0.000000, 45.996433, -18.398573],
    [33, 0.000000, 45.996433, 18.398573],
    [34, 0.000000, 55.195719, -4.599643],
    [35, 9.199287, 36.797146, -18.398573],
    [36, 9.199287, 36.797146, 18.398573],
    [37, 18.398573, 18.398573, -4.599643],
    [38, 18.398573, 27.597859, -18.398573],
    [39, 18.398573, 27.597859, 18.398573],
    [40, 18.398573, 36.797146, 0.000000],
    [41, 18.398573, 45.996433, -18.398573],
    [42, 18.398573, 45.996433, 18.398573],
    [43, 18.398573, 55.195719, 4.599643],
    [44, 0.000000, 18.398573, 41.396789],
    [45, 0.000000, 27.597859, 55.195719],
    [46, 0.000000, 36.797146, 36.797146],
    [47, 0.000000, 45.996433, 55.195719],
    [48, 0.000000, 55.195719, 32.197503],
    [49, 9.199287, 36.797146, 55.195719],
    [50, 18.398573, 18.398573, 32.197503],
    [51, 18.398573, 27.597859, 55.195719],
    [52, 18.398573, 36.797146, 36.797146],
    [53, 18.398573, 45.996433, 55.195719],
    [54, 18.398573, 55.195719, 41.396789],
    [55, 18.398573, -18.398573, 4.599643],
    [56, 27.597860, 0.000000, -18.398573],
    [57, 27.597860, 0.000000, 18.398573],
    [58, 36.797146, -18.398573, -4.599643],
    [59, 36.797146, -9.199287, -18.398573],
    [60, 36.797146, -9.199287, 18.398573],
    [61, 36.797146, 0.000000, 0.000000],
    [62, 36.797146, 9.199287, -18.398573],
    [63, 36.797146, 9.199287, 18.398573],
    [64, 36.797146, 18.398573, 4.599643],
    [65, 18.398573, -18.398573, 41.396789],
    [66, 27.597860, 0.000000, 55.195719],
    [67, 36.797146, -18.398573, 32.197503],
    [68, 36.797146, -9.199287, 55.195719],
    [69, 36.797146, 0.000000, 36.797146],
    [70, 36.797146, 9.199287, 55.195719],
    [71, 36.797146, 18.398573, 41.396789],
    [72, 18.398573, 55.195719, -4.599643],
    [73, 27.597860, 36.797146, -18.398573],
    [74, 27.597860, 36.797146, 18.398573],
    [75, 36.797146, 18.398573, -4.599643],
    [76, 36.797146, 27.597859, -18.398573],
    [77, 36.797146, 27.597859, 18.398573],
    [78, 36.797146, 36.797146, 0.000000],
    [79, 36.797146, 45.996433, -18.398573],
    [80, 36.797146, 45.996433, 18.398573],
    [81, 36.797146, 55.195719, 4.599643],
    [82, 18.398573, 55.195719, 32.197503],
    [83, 27.597860, 36.797146, 55.195719],
    [84, 36.797146, 18.398573, 32.197503],
    [85, 36.797146, 27.597859, 55.195719],
    [86, 36.797146, 36.797146, 36.797146],
    [87, 36.797146, 45.996433, 55.195719],
    [88, 36.797146, 55.195719, 41.396789],
    [89, 36.797146, -18.398573, 4.599643],
    [90, 45.996433, 0.000000, -18.398573],
    [91, 45.996433, 0.000000, 18.398573],
    [92, 55.195719, -18.398573, -4.599643],
    [93, 55.195719, -9.199287, -18.398573],
    [94, 55.195719, -9.199287, 18.398573],
    [95, 55.195719, 0.000000, 0.000000],
    [96, 55.195719, 9.199287, -18.398573],
    [97, 55.195719, 9.199287, 18.398573],
    [98, 55.195719, 18.398573, 4.599643],
    [99, 36.797146, -18.398573, 41.396789],
    [100, 45.996433, 0.000000, 55.195719],
    [101, 55.195719, -18.398573, 32.197503],
    [102, 55.195719, -9.199287, 55.195719],
    [103, 55.195719, 0.000000, 36.797146],
    [104, 55.195719, 9.199287, 55.195719],
    [105, 55.195719, 18.398573, 41.396789],
    [106, 36.797146, 55.195719, -4.599643],
    [107, 45.996433, 36.797146, -18.398573],
    [108, 45.996433, 36.797146, 18.398573],
    [109, 55.195719, 18.398573, -4.599643],
    [110, 55.195719, 27.597859, -18.398573],
    [111, 55.195719, 27.597859, 18.398573],
    [112, 55.195719, 36.797146, 0.000000],
    [113, 55.195719, 45.996433, -18.398573],
    [114, 55.195719, 45.996433, 18.398573],
    [115, 55.195719, 55.195719, 4.599643],
    [116, 36.797146, 55.195719, 32.197503],
    [117, 45.996433, 36.797146, 55.195719],
    [118, 55.195719, 18.398573, 32.197503],
    [119, 55.195719, 27.597859, 55.195719],
    [120, 55.195719, 36.797146, 36.797146],
    [121, 55.195719, 45.996433, 55.195719],
    [122, 55.195719, 55.195719, 41.396789],
    [123, 55.195719, -18.398573, 4.599643],
    [124, 64.395006, 0.000000, -18.398573],
    [125, 64.395006, 0.000000, 18.398573],
    [126, 73.594292, -18.398573, -4.599643],
    [127, 73.594292, -9.199287, -18.398573],
    [128, 73.594292, -9.199287, 18.398573],
    [129, 73.594292, 0.000000, 0.000000],
    [130, 73.594292, 9.199287, -18.398573],
    [131, 73.594292, 9.199287, 18.398573],
    [132, 73.594292, 18.398573, 4.599643],
    [133, 55.195719, -18.398573, 41.396789],
    [134, 64.395006, 0.000000, 55.195719],
    [135, 73.594292, -18.398573, 32.197503],
    [136, 73.594292, -9.199287, 55.195719],
    [137, 73.594292, 0.000000, 36.797146],
    [138, 73.594292, 9.199287, 55.195719],
    [139, 73.594292, 18.398573, 41.396789],
    [140, 55.195719, 55.195719, -4.599643],
    [141, 64.395006, 36.797146, -18.398573],
    [142, 64.395006, 36.797146, 18.398573],
