# ==========================================
# Data ID: 25273
# ==========================================
node_data = [
    [1, 0.000000, -16.194218, 0.000000],
    [2, 0.000000, 0.000000, -16.194218],
    [3, 0.000000, 0.000000, -8.097109],
    [4, 0.000000, 0.000000, 8.097109],
    [5, 0.000000, 0.000000, 16.194218],
    [6, 0.000000, 16.194218, 0.000000],
    [7, 8.097109, -8.097109, -16.194218],
    [8, 8.097109, -8.097109, 0.000000],
    [9, 8.097109, -8.097109, 16.194218],
    [10, 8.097109, 8.097109, -16.194218],
    [11, 8.097109, 8.097109, 0.000000],
    [12, 8.097109, 8.097109, 16.194218],
    [13, 16.194218, -16.194218, 0.000000],
    [14, 16.194218, 0.000000, -16.194218],
    [15, 16.194218, 0.000000, -8.097109],
    [16, 16.194218, 0.000000, 8.097109],
    [17, 16.194218, 0.000000, 16.194218],
    [18, 16.194218, 16.194218, 0.000000],
    [19, 0.000000, -16.194218, 32.388436],
    [20, 0.000000, 0.000000, 24.291327],
    [21, 0.000000, 0.000000, 40.485545],
    [22, 0.000000, 0.000000, 48.582654],
    [23, 0.000000, 16.194218, 32.388436],
    [24, 8.097109, -8.097109, 32.388436],
    [25, 8.097109, -8.097109, 48.582654],
    [26, 8.097109, 8.097109, 32.388436],
    [27, 8.097109, 8.097109, 48.582654],
    [28, 16.194218, -16.194218, 32.388436],
    [29, 16.194218, 0.000000, 24.291327],
    [30, 16.194218, 0.000000, 40.485545],
    [31, 16.194218, 0.000000, 48.582654],
    [32, 16.194218, 16.194218, 32.388436],
    [33, 0.000000, 32.388436, -16.194218],
    [34, 0.000000, 32.388436, -8.097109],
    [35, 0.000000, 32.388436, 8.097109],
    [36, 0.000000, 32.388436, 16.194218],
    [37, 0.000000, 48.582654, 0.000000],
    [38, 8.097109, 24.291327, -16.194218],
    [39, 8.097109, 24.291327, 0.000000],
    [40, 8.097109, 24.291327, 16.194218],
    [41, 8.097109, 40.485545, -16.194218],
    [42, 8.097109, 40.485545, 0.000000],
    [43, 8.097109, 40.485545, 16.194218],
    [44, 16.194218, 32.388436, -16.194218],
    [45, 16.194218, 32.388436, -8.097109],
    [46, 16.194218, 32.388436, 8.097109],
    [47, 16.194218, 32.388436, 16.194218],
    [48, 16.194218, 48.582654, 0.000000],
    [49, 0.000000, 32.388436, 24.291327],
    [50, 0.000000, 32.388436, 40.485545],
    [51, 0.000000, 32.388436, 48.582654],
    [52, 0.000000, 48.582654, 32.388436],
    [53, 8.097109, 24.291327, 32.388436],
    [54, 8.097109, 24.291327, 48.582654],
    [55, 8.097109, 40.485545, 32.388436],
    [56, 8.097109, 40.485545, 48.582654],
    [57, 16.194218, 32.388436, 24.291327],
    [58, 16.194218, 32.388436, 40.485545],
    [59, 16.194218, 32.388436, 48.582654],
    [60, 16.194218, 48.582654, 32.388436],
    [61, 24.291327, -8.097109, -16.194218],
    [62, 24.291327, -8.097109, 0.000000],
    [63, 24.291327, -8.097109, 16.194218],
    [64, 24.291327, 8.097109, -16.194218],
    [65, 24.291327, 8.097109, 0.000000],
    [66, 24.291327, 8.097109, 16.194218],
    [67, 32.388436, -16.194218, 0.000000],
    [68, 32.388436, 0.000000, -16.194218],
    [69, 32.388436, 0.000000, -8.097109],
    [70, 32.388436, 0.000000, 8.097109],
    [71, 32.388436, 0.000000, 16.194218],
    [72, 32.388436, 16.194218, 0.000000],
    [73, 24.291327, -8.097109, 32.388436],
    [74, 24.291327, -8.097109, 48.582654],
    [75, 24.291327, 8.097109, 32.388436],
    [76, 24.291327, 8.097109, 48.582654],
    [77, 32.388436, -16.194218, 32.388436],
    [78, 32.388436, 0.000000, 24.291327],
    [79, 32.388436, 0.000000, 40.485545],
    [80, 32.388436, 0.000000, 48.582654],
    [81, 32.388436, 16.194218, 32.388436],
    [82, 24.291327, 24.291327, -16.194218],
    [83, 24.291327, 24.291327, 0.000000],
    [84, 24.291327, 24.291327, 16.194218],
    [85, 24.291327, 40.485545, -16.194218],
    [86, 24.291327, 40.485545, 0.000000],
    [87, 24.291327, 40.485545, 16.194218],
    [88, 32.388436, 32.388436, -16.194218],
    [89, 32.388436, 32.388436, -8.097109],
    [90, 32.388436, 32.388436, 8.097109],
    [91, 32.388436, 32.388436, 16.194218],
    [92, 32.388436, 48.582654, 0.000000],
    [93, 24.291327, 24.291327, 32.388436],
    [94, 24.291327, 24.291327, 48.582654],
    [95, 24.291327, 40.485545, 32.388436],
    [96, 24.291327, 40.485545, 48.582654],
    [97, 32.388436, 32.388436, 24.291327],
    [98, 32.388436, 32.388436, 40.485545],
    [99, 32.388436, 32.388436, 48.582654],
    [100, 32.388436, 48.582654, 32.388436],
    [101, 40.485545, -8.097109, -16.194218],
    [102, 40.485545, -8.097109, 0.000000],
    [103, 40.485545, -8.097109, 16.194218],
    [104, 40.485545, 8.097109, -16.194218],
    [105, 40.485545, 8.097109, 0.000000],
    [106, 40.485545, 8.097109, 16.194218],
    [107, 48.582654, -16.194218, 0.000000],
    [108, 48.582654, 0.000000, -16.194218],
    [109, 48.582654, 0.000000, -8.097109],
    [110, 48.582654, 0.000000, 8.097109],
    [111, 48.582654, 0.000000, 16.194218],
    [112, 48.582654, 16.194218, 0.000000],
    [113, 40.485545, -8.097109, 32.388436],
    [114, 40.485545, -8.097109, 48.582654],
    [115, 40.485545, 8.097109, 32.388436],
    [116, 40.485545, 8.097109, 48.582654],
    [117, 48.582654, -16.194218, 32.388436],
    [118, 48.582654, 0.000000, 24.291327],
    [119, 48.582654, 0.000000, 40.485545],
    [120, 48.582654, 0.000000, 48.582654],
    [121, 48.582654, 16.194218, 32.388436],
    [122, 40.485545, 24.291327, -16.194218],
    [123, 40.485545, 24.291327, 0.000000],
    [124, 40.485545, 24.291327, 16.194218],
    [125, 40.485545, 40.485545, -16.194218],
    [126, 40.485545, 40.485545, 0.000000],
    [127, 40.485545, 40.485545, 16.194218],
    [128, 48.582654, 32.388436, -16.194218],
    [129, 48.582654, 32.388436, -8.097109],
    [130, 48.582654, 32.388436, 8.097109],
    [131, 48.582654, 32.388436, 16.194218],
    [132, 48.582654, 48.582654, 0.000000],
    [133, 40.485545, 24.291327, 32.388436],
    [134, 40.485545, 24.291327, 48.582654],
    [135, 40.485545, 40.485545, 32.388436],
    [136, 40.485545, 40.485545, 48.582654],
    [137, 48.582654, 32.388436, 24.291327],
    [138, 48.582654, 32.388436, 40.485545],
    [139, 48.582654, 32.388436, 48.582654],
    [140, 48.582654, 48.582654, 32.388436],
    [141, 56.679763, -8.097109, -16.194218],
    [142, 56.679763, -8.097109, 0.000000],
    [143, 56.679763, -8.097109, 16.194218],
    [144, 56.679763, 8.097109, -16.194218],
    [145, 56.679763, 8.097109, 0.000000],
    [146, 56.679763, 8.097109, 16.194218],
    [147, 64.776872, -16.194218, 0.000000],
    [148, 64.776872, 0.000000, -16.194218],
    [149, 64.776872, 0.000000, -8.097109],
    [150, 64.776872, 0.000000, 8.097109],
    [151, 64.776872, 0.000000, 16.194218],
    [152, 64.776872, 16.194218, 0.000000],
    [153, 56.679763, -8.097109, 32.388436],
    [154, 56.679763, -8.097109, 48.582654],
    [155, 56.679763, 8.097109, 32.388436],
    [156, 56.679763, 8.097109, 48.582654],
    [157, 64.776872, -16.194218, 32.388436],
    [158, 64.776872, 0.000000, 24.291327],
    [159, 64.776872, 0.000000, 40.485545],
    [160, 64.776872, 0.000000, 48.582654],
    [161, 64.776872, 16.194218, 32.388436],
    [162, 56.679763, 24.291327, -16.194218],
    [163, 56.679763, 24.291327, 0.000000],
