# ==========================================
# Data ID: 76230
# ==========================================
node_data = [
    [1, 0.000000, -14.369666, -14.369666],
    [2, 0.000000, -14.369666, 14.369666],
    [3, 0.000000, 0.000000, -14.369666],
    [4, 0.000000, 0.000000, 14.369666],
    [5, 0.000000, 14.369666, -14.369666],
    [6, 0.000000, 14.369666, 14.369666],
    [7, 7.184833, -14.369666, -10.777249],
    [8, 7.184833, -14.369666, 10.777249],
    [9, 7.184833, 0.000000, 0.000000],
    [10, 7.184833, 14.369666, -10.777249],
    [11, 7.184833, 14.369666, 10.777249],
    [12, 14.369666, -14.369666, -14.369666],
    [13, 14.369666, -14.369666, 14.369666],
    [14, 14.369666, 0.000000, -14.369666],
    [15, 14.369666, 0.000000, 14.369666],
    [16, 14.369666, 14.369666, -14.369666],
    [17, 14.369666, 14.369666, 14.369666],
    [18, 0.000000, -14.369666, 43.108998],
    [19, 0.000000, 0.000000, 43.108998],
    [20, 0.000000, 14.369666, 43.108998],
    [21, 7.184833, -14.369666, 17.962083],
    [22, 7.184833, -14.369666, 39.516581],
    [23, 7.184833, 0.000000, 28.739332],
    [24, 7.184833, 14.369666, 17.962083],
    [25, 7.184833, 14.369666, 39.516581],
    [26, 14.369666, -14.369666, 43.108998],
    [27, 14.369666, 0.000000, 43.108998],
    [28, 14.369666, 14.369666, 43.108998],
    [29, 0.000000, 28.739332, -14.369666],
    [30, 0.000000, 28.739332, 14.369666],
    [31, 0.000000, 43.108998, -14.369666],
    [32, 0.000000, 43.108998, 14.369666],
    [33, 7.184833, 28.739332, 0.000000],
    [34, 7.184833, 43.108998, -10.777249],
    [35, 7.184833, 43.108998, 10.777249],
    [36, 14.369666, 28.739332, -14.369666],
    [37, 14.369666, 28.739332, 14.369666],
    [38, 14.369666, 43.108998, -14.369666],
    [39, 14.369666, 43.108998, 14.369666],
    [40, 0.000000, 28.739332, 43.108998],
    [41, 0.000000, 43.108998, 43.108998],
    [42, 7.184833, 28.739332, 28.739332],
    [43, 7.184833, 43.108998, 17.962083],
    [44, 7.184833, 43.108998, 39.516581],
    [45, 14.369666, 28.739332, 43.108998],
    [46, 14.369666, 43.108998, 43.108998],
    [47, 21.554499, -14.369666, -10.777249],
    [48, 21.554499, -14.369666, 10.777249],
    [49, 21.554499, 0.000000, 0.000000],
    [50, 21.554499, 14.369666, -10.777249],
    [51, 21.554499, 14.369666, 10.777249],
    [52, 28.739332, -14.369666, -14.369666],
    [53, 28.739332, -14.369666, 14.369666],
    [54, 28.739332, 0.000000, -14.369666],
    [55, 28.739332, 0.000000, 14.369666],
    [56, 28.739332, 14.369666, -14.369666],
    [57, 28.739332, 14.369666, 14.369666],
    [58, 21.554499, -14.369666, 17.962083],
    [59, 21.554499, -14.369666, 39.516581],
    [60, 21.554499, 0.000000, 28.739332],
    [61, 21.554499, 14.369666, 17.962083],
    [62, 21.554499, 14.369666, 39.516581],
    [63, 28.739332, -14.369666, 43.108998],
    [64, 28.739332, 0.000000, 43.108998],
    [65, 28.739332, 14.369666, 43.108998],
    [66, 21.554499, 28.739332, 0.000000],
    [67, 21.554499, 43.108998, -10.777249],
    [68, 21.554499, 43.108998, 10.777249],
    [69, 28.739332, 28.739332, -14.369666],
    [70, 28.739332, 28.739332, 14.369666],
    [71, 28.739332, 43.108998, -14.369666],
    [72, 28.739332, 43.108998, 14.369666],
    [73, 21.554499, 28.739332, 28.739332],
    [74, 21.554499, 43.108998, 17.962083],
    [75, 21.554499, 43.108998, 39.516581],
    [76, 28.739332, 28.739332, 43.108998],
    [77, 28.739332, 43.108998, 43.108998],
    [78, 35.924165, -14.369666, -10.777249],
    [79, 35.924165, -14.369666, 10.777249],
    [80, 35.924165, 0.000000, 0.000000],
    [81, 35.924165, 14.369666, -10.777249],
    [82, 35.924165, 14.369666, 10.777249],
    [83, 43.108998, -14.369666, -14.369666],
    [84, 43.108998, -14.369666, 14.369666],
    [85, 43.108998, 0.000000, -14.369666],
    [86, 43.108998, 0.000000, 14.369666],
    [87, 43.108998, 14.369666, -14.369666],
    [88, 43.108998, 14.369666, 14.369666],
    [89, 35.924165, -14.369666, 17.962083],
    [90, 35.924165, -14.369666, 39.516581],
    [91, 35.924165, 0.000000, 28.739332],
    [92, 35.924165, 14.369666, 17.962083],
    [93, 35.924165, 14.369666, 39.516581],
    [94, 43.108998, -14.369666, 43.108998],
    [95, 43.108998, 0.000000, 43.108998],
    [96, 43.108998, 14.369666, 43.108998],
    [97, 35.924165, 28.739332, 0.000000],
    [98, 35.924165, 43.108998, -10.777249],
    [99, 35.924165, 43.108998, 10.777249],
    [100, 43.108998, 28.739332, -14.369666],
    [101, 43.108998, 28.739332, 14.369666],
    [102, 43.108998, 43.108998, -14.369666],
    [103, 43.108998, 43.108998, 14.369666],
    [104, 35.924165, 28.739332, 28.739332],
    [105, 35.924165, 43.108998, 17.962083],
    [106, 35.924165, 43.108998, 39.516581],
    [107, 43.108998, 28.739332, 43.108998],
    [108, 43.108998, 43.108998, 43.108998],
    [109, 50.293831, -14.369666, -10.777249],
    [110, 50.293831, -14.369666, 10.777249],
    [111, 50.293831, 0.000000, 0.000000],
    [112, 50.293831, 14.369666, -10.777249],
    [113, 50.293831, 14.369666, 10.777249],
    [114, 57.478664, -14.369666, -14.369666],
    [115, 57.478664, -14.369666, 14.369666],
    [116, 57.478664, 0.000000, -14.369666],
    [117, 57.478664, 0.000000, 14.369666],
    [118, 57.478664, 14.369666, -14.369666],
    [119, 57.478664, 14.369666, 14.369666],
    [120, 50.293831, -14.369666, 17.962083],
    [121, 50.293831, -14.369666, 39.516581],
    [122, 50.293831, 0.000000, 28.739332],
    [123, 50.293831, 14.369666, 17.962083],
    [124, 50.293831, 14.369666, 39.516581],
    [125, 57.478664, -14.369666, 43.108998],
    [126, 57.478664, 0.000000, 43.108998],
    [127, 57.478664, 14.369666, 43.108998],
    [128, 50.293831, 28.739332, 0.000000],
    [129, 50.293831, 43.108998, -10.777249],
    [130, 50.293831, 43.108998, 10.777249],
    [131, 57.478664, 28.739332, -14.369666],
    [132, 57.478664, 28.739332, 14.369666],
    [133, 57.478664, 43.108998, -14.369666],
    [134, 57.478664, 43.108998, 14.369666],
    [135, 50.293831, 28.739332, 28.739332],
    [136, 50.293831, 43.108998, 17.962083],
    [137, 50.293831, 43.108998, 39.516581],
    [138, 57.478664, 28.739332, 43.108998],
