# ==========================================
# Data ID: 96284
# ==========================================
node_data = [
    [1, 0.000000, -15.221475, -7.610737],
    [2, 0.000000, -15.221475, 0.000000],
    [3, 0.000000, 15.221475, 0.000000],
    [4, 0.000000, 15.221475, 7.610737],
    [5, 7.610737, -15.221475, -15.221475],
    [6, 7.610737, -15.221475, -7.610737],
    [7, 7.610737, -15.221475, 7.610737],
    [8, 7.610737, -15.221475, 15.221475],
    [9, 7.610737, 0.000000, -15.221475],
    [10, 7.610737, 0.000000, 0.000000],
    [11, 7.610737, 0.000000, 15.221475],
    [12, 7.610737, 15.221475, -15.221475],
    [13, 7.610737, 15.221475, -7.610737],
    [14, 7.610737, 15.221475, 7.610737],
    [15, 7.610737, 15.221475, 15.221475],
    [16, 15.221475, -15.221475, 0.000000],
    [17, 15.221475, -15.221475, 7.610737],
    [18, 15.221475, 15.221475, -7.610737],
    [19, 15.221475, 15.221475, 0.000000],
    [20, 0.000000, -15.221475, 22.832213],
    [21, 0.000000, -15.221475, 30.442950],
    [22, 0.000000, 15.221475, 30.442950],
    [23, 0.000000, 15.221475, 38.053687],
    [24, 7.610737, -15.221475, 22.832213],
    [25, 7.610737, -15.221475, 38.053687],
    [26, 7.610737, -15.221475, 45.664425],
    [27, 7.610737, 0.000000, 30.442950],
    [28, 7.610737, 0.000000, 45.664425],
    [29, 7.610737, 15.221475, 22.832213],
    [30, 7.610737, 15.221475, 38.053687],
    [31, 7.610737, 15.221475, 45.664425],
    [32, 15.221475, -15.221475, 30.442950],
    [33, 15.221475, -15.221475, 38.053687],
    [34, 15.221475, 15.221475, 22.832213],
    [35, 15.221475, 15.221475, 30.442950],
    [36, 0.000000, 15.221475, -7.610737],
    [37, 0.000000, 45.664425, 0.000000],
    [38, 0.000000, 45.664425, 7.610737],
    [39, 7.610737, 30.442950, -15.221475],
    [40, 7.610737, 30.442950, 0.000000],
    [41, 7.610737, 30.442950, 15.221475],
    [42, 7.610737, 45.664425, -15.221475],
    [43, 7.610737, 45.664425, -7.610737],
    [44, 7.610737, 45.664425, 7.610737],
    [45, 7.610737, 45.664425, 15.221475],
    [46, 15.221475, 15.221475, 7.610737],
    [47, 15.221475, 45.664425, -7.610737],
    [48, 15.221475, 45.664425, 0.000000],
    [49, 0.000000, 15.221475, 22.832213],
    [50, 0.000000, 45.664425, 30.442950],
    [51, 0.000000, 45.664425, 38.053687],
    [52, 7.610737, 30.442950, 30.442950],
    [53, 7.610737, 30.442950, 45.664425],
    [54, 7.610737, 45.664425, 22.832213],
    [55, 7.610737, 45.664425, 38.053687],
    [56, 7.610737, 45.664425, 45.664425],
    [57, 15.221475, 15.221475, 38.053687],
    [58, 15.221475, 45.664425, 22.832213],
    [59, 15.221475, 45.664425, 30.442950],
    [60, 15.221475, -15.221475, -7.610737],
    [61, 22.832212, -15.221475, -15.221475],
    [62, 22.832212, -15.221475, -7.610737],
    [63, 22.832212, -15.221475, 7.610737],
    [64, 22.832212, -15.221475, 15.221475],
    [65, 22.832212, 0.000000, -15.221475],
    [66, 22.832212, 0.000000, 0.000000],
    [67, 22.832212, 0.000000, 15.221475],
    [68, 22.832212, 15.221475, -15.221475],
    [69, 22.832212, 15.221475, -7.610737],
    [70, 22.832212, 15.221475, 7.610737],
    [71, 22.832212, 15.221475, 15.221475],
    [72, 30.442950, -15.221475, 0.000000],
    [73, 30.442950, -15.221475, 7.610737],
    [74, 30.442950, 15.221475, -7.610737],
    [75, 30.442950, 15.221475, 0.000000],
    [76, 15.221475, -15.221475, 22.832213],
    [77, 22.832212, -15.221475, 22.832213],
    [78, 22.832212, -15.221475, 38.053687],
    [79, 22.832212, -15.221475, 45.664425],
    [80, 22.832212, 0.000000, 30.442950],
    [81, 22.832212, 0.000000, 45.664425],
    [82, 22.832212, 15.221475, 22.832213],
    [83, 22.832212, 15.221475, 38.053687],
    [84, 22.832212, 15.221475, 45.664425],
    [85, 30.442950, -15.221475, 30.442950],
    [86, 30.442950, -15.221475, 38.053687],
    [87, 30.442950, 15.221475, 22.832213],
    [88, 30.442950, 15.221475, 30.442950],
    [89, 15.221475, 45.664425, 7.610737],
    [90, 22.832212, 30.442950, -15.221475],
    [91, 22.832212, 30.442950, 0.000000],
    [92, 22.832212, 30.442950, 15.221475],
    [93, 22.832212, 45.664425, -15.221475],
    [94, 22.832212, 45.664425, -7.610737],
    [95, 22.832212, 45.664425, 7.610737],
    [96, 22.832212, 45.664425, 15.221475],
    [97, 30.442950, 15.221475, 7.610737],
    [98, 30.442950, 45.664425, -7.610737],
    [99, 30.442950, 45.664425, 0.000000],
