# ==========================================
# Data ID: 91943
# ==========================================
node_data = [
    [1, 0.000000, -14.814648, -14.814648],
    [2, 0.000000, -14.814648, 0.000000],
    [3, 0.000000, -14.814648, 14.814648],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 14.814648, -14.814648],
    [6, 0.000000, 14.814648, 0.000000],
    [7, 0.000000, 14.814648, 14.814648],
    [8, 7.407324, 0.000000, -14.814648],
    [9, 7.407324, 0.000000, 0.000000],
    [10, 7.407324, 0.000000, 14.814648],
    [11, 14.814648, -14.814648, -14.814648],
    [12, 14.814648, -14.814648, 0.000000],
    [13, 14.814648, -14.814648, 14.814648],
    [14, 14.814648, 0.000000, 0.000000],
    [15, 14.814648, 14.814648, -14.814648],
    [16, 14.814648, 14.814648, 0.000000],
    [17, 14.814648, 14.814648, 14.814648],
    [18, 0.000000, -14.814648, 29.629296],
    [19, 0.000000, -14.814648, 44.443944],
    [20, 0.000000, 0.000000, 29.629296],
    [21, 0.000000, 14.814648, 29.629296],
    [22, 0.000000, 14.814648, 44.443944],
    [23, 7.407324, 0.000000, 29.629296],
    [24, 7.407324, 0.000000, 44.443944],
    [25, 14.814648, -14.814648, 29.629296],
    [26, 14.814648, -14.814648, 44.443944],
    [27, 14.814648, 0.000000, 29.629296],
    [28, 14.814648, 14.814648, 29.629296],
    [29, 14.814648, 14.814648, 44.443944],
    [30, 0.000000, 29.629296, 0.000000],
    [31, 0.000000, 44.443944, -14.814648],
    [32, 0.000000, 44.443944, 0.000000],
    [33, 0.000000, 44.443944, 14.814648],
    [34, 7.407324, 29.629296, -14.814648],
    [35, 7.407324, 29.629296, 0.000000],
    [36, 7.407324, 29.629296, 14.814648],
    [37, 14.814648, 29.629296, 0.000000],
    [38, 14.814648, 44.443944, -14.814648],
    [39, 14.814648, 44.443944, 0.000000],
    [40, 14.814648, 44.443944, 14.814648],
    [41, 0.000000, 29.629296, 29.629296],
    [42, 0.000000, 44.443944, 29.629296],
    [43, 0.000000, 44.443944, 44.443944],
    [44, 7.407324, 29.629296, 29.629296],
    [45, 7.407324, 29.629296, 44.443944],
    [46, 14.814648, 29.629296, 29.629296],
    [47, 14.814648, 44.443944, 29.629296],
    [48, 14.814648, 44.443944, 44.443944],
    [49, 22.221972, 0.000000, -14.814648],
    [50, 22.221972, 0.000000, 0.000000],
    [51, 22.221972, 0.000000, 14.814648],
    [52, 29.629296, -14.814648, -14.814648],
    [53, 29.629296, -14.814648, 0.000000],
    [54, 29.629296, -14.814648, 14.814648],
    [55, 29.629296, 0.000000, 0.000000],
    [56, 29.629296, 14.814648, -14.814648],
    [57, 29.629296, 14.814648, 0.000000],
    [58, 29.629296, 14.814648, 14.814648],
    [59, 22.221972, 0.000000, 29.629296],
    [60, 22.221972, 0.000000, 44.443944],
    [61, 29.629296, -14.814648, 29.629296],
    [62, 29.629296, -14.814648, 44.443944],
    [63, 29.629296, 0.000000, 29.629296],
    [64, 29.629296, 14.814648, 29.629296],
    [65, 29.629296, 14.814648, 44.443944],
    [66, 22.221972, 29.629296, -14.814648],
    [67, 22.221972, 29.629296, 0.000000],
    [68, 22.221972, 29.629296, 14.814648],
    [69, 29.629296, 29.629296, 0.000000],
    [70, 29.629296, 44.443944, -14.814648],
    [71, 29.629296, 44.443944, 0.000000],
    [72, 29.629296, 44.443944, 14.814648],
    [73, 22.221972, 29.629296, 29.629296],
    [74, 22.221972, 29.629296, 44.443944],
    [75, 29.629296, 29.629296, 29.629296],
    [76, 29.629296, 44.443944, 29.629296],
    [77, 29.629296, 44.443944, 44.443944],
    [78, 37.036620, 0.000000, -14.814648],
    [79, 37.036620, 0.000000, 0.000000],
    [80, 37.036620, 0.000000, 14.814648],
    [81, 44.443944, -14.814648, -14.814648],
    [82, 44.443944, -14.814648, 0.000000],
    [83, 44.443944, -14.814648, 14.814648],
