# ==========================================
# Data ID: 27402
# ==========================================
node_data = [
    [1, 0.000000, -16.283437, -8.141719],
    [2, 0.000000, -8.141719, 0.000000],
    [3, 0.000000, -4.070859, 16.283437],
    [4, 0.000000, 4.070859, -16.283437],
    [5, 0.000000, 8.141719, 0.000000],
    [6, 0.000000, 16.283437, 8.141719],
    [7, 8.141719, -16.283437, -16.283437],
    [8, 8.141719, -16.283437, -4.070859],
    [9, 8.141719, -16.283437, 4.070859],
    [10, 8.141719, -16.283437, 16.283437],
    [11, 8.141719, 0.000000, 0.000000],
    [12, 8.141719, 16.283437, -16.283437],
    [13, 8.141719, 16.283437, -4.070859],
    [14, 8.141719, 16.283437, 4.070859],
    [15, 8.141719, 16.283437, 16.283437],
    [16, 16.283437, -16.283437, 8.141719],
    [17, 16.283437, -8.141719, 0.000000],
    [18, 16.283437, -4.070859, -16.283437],
    [19, 16.283437, 4.070859, 16.283437],
    [20, 16.283437, 8.141719, 0.000000],
    [21, 16.283437, 16.283437, -8.141719],
    [22, 0.000000, -16.283437, 24.425155],
    [23, 0.000000, -8.141719, 32.566874],
    [24, 0.000000, -4.070859, 48.850311],
    [25, 0.000000, 4.070859, 16.283437],
    [26, 0.000000, 8.141719, 32.566874],
    [27, 0.000000, 16.283437, 40.708593],
    [28, 8.141719, -16.283437, 28.496015],
    [29, 8.141719, -16.283437, 36.637733],
    [30, 8.141719, -16.283437, 48.850311],
    [31, 8.141719, 0.000000, 32.566874],
    [32, 8.141719, 16.283437, 28.496015],
    [33, 8.141719, 16.283437, 36.637733],
    [34, 8.141719, 16.283437, 48.850311],
    [35, 16.283437, -16.283437, 40.708593],
    [36, 16.283437, -8.141719, 32.566874],
    [37, 16.283437, -4.070859, 16.283437],
    [38, 16.283437, 4.070859, 48.850311],
    [39, 16.283437, 8.141719, 32.566874],
    [40, 16.283437, 16.283437, 24.425155],
    [41, 0.000000, 16.283437, -8.141719],
    [42, 0.000000, 24.425155, 0.000000],
    [43, 0.000000, 28.496015, 16.283437],
    [44, 0.000000, 36.637733, -16.283437],
    [45, 0.000000, 40.708593, 0.000000],
    [46, 0.000000, 48.850311, 8.141719],
    [47, 8.141719, 32.566874, 0.000000],
    [48, 8.141719, 48.850311, -16.283437],
    [49, 8.141719, 48.850311, -4.070859],
    [50, 8.141719, 48.850311, 4.070859],
    [51, 8.141719, 48.850311, 16.283437],
    [52, 16.283437, 16.283437, 8.141719],
    [53, 16.283437, 24.425155, 0.000000],
    [54, 16.283437, 28.496015, -16.283437],
    [55, 16.283437, 36.637733, 16.283437],
    [56, 16.283437, 40.708593, 0.000000],
    [57, 16.283437, 48.850311, -8.141719],
    [58, 0.000000, 16.283437, 24.425155],
    [59, 0.000000, 24.425155, 32.566874],
    [60, 0.000000, 28.496015, 48.850311],
    [61, 0.000000, 36.637733, 16.283437],
    [62, 0.000000, 40.708593, 32.566874],
    [63, 0.000000, 48.850311, 40.708593],
    [64, 8.141719, 32.566874, 32.566874],
    [65, 8.141719, 48.850311, 28.496015],
    [66, 8.141719, 48.850311, 36.637733],
    [67, 8.141719, 48.850311, 48.850311],
    [68, 16.283437, 16.283437, 40.708593],
    [69, 16.283437, 24.425155, 32.566874],
    [70, 16.283437, 28.496015, 16.283437],
    [71, 16.283437, 36.637733, 48.850311],
    [72, 16.283437, 40.708593, 32.566874],
    [73, 16.283437, 48.850311, 24.425155],
    [74, 16.283437, -16.283437, -8.141719],
    [75, 16.283437, 4.070859, -16.283437],
    [76, 24.425156, -16.283437, -16.283437],
    [77, 24.425156, -16.283437, -4.070859],
    [78, 24.425156, -16.283437, 4.070859],
    [79, 24.425156, -16.283437, 16.283437],
    [80, 24.425156, 0.000000, 0.000000],
    [81, 24.425156, 16.283437, -16.283437],
    [82, 24.425156, 16.283437, -4.070859],
    [83, 24.425156, 16.283437, 4.070859],
    [84, 24.425156, 16.283437, 16.283437],
    [85, 32.566874, -16.283437, 8.141719],
    [86, 32.566874, -8.141719, 0.000000],
    [87, 32.566874, -4.070859, -16.283437],
    [88, 32.566874, 4.070859, 16.283437],
    [89, 32.566874, 8.141719, 0.000000],
    [90, 32.566874, 16.283437, -8.141719],
    [91, 16.283437, -16.283437, 24.425155],
