# ==========================================
# Data ID: 56550
# ==========================================
node_data = [
    [1, 0.000000, -11.519123, -11.519123],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.519123, 11.519123],
    [4, 7.679415, -15.358830, -15.358830],
    [5, 7.679415, -15.358830, 0.000000],
    [6, 7.679415, -15.358830, 15.358830],
    [7, 7.679415, 0.000000, -15.358830],
    [8, 7.679415, 0.000000, 15.358830],
    [9, 7.679415, 15.358830, -15.358830],
    [10, 7.679415, 15.358830, 0.000000],
    [11, 7.679415, 15.358830, 15.358830],
    [12, 15.358830, -11.519123, 11.519123],
    [13, 15.358830, 0.000000, 0.000000],
    [14, 15.358830, 11.519123, -11.519123],
    [15, 0.000000, -11.519123, 19.198537],
    [16, 0.000000, 0.000000, 30.717660],
    [17, 0.000000, 11.519123, 42.236783],
    [18, 7.679415, -15.358830, 30.717660],
    [19, 7.679415, -15.358830, 46.076490],
    [20, 7.679415, 0.000000, 46.076490],
    [21, 7.679415, 15.358830, 30.717660],
    [22, 7.679415, 15.358830, 46.076490],
    [23, 15.358830, -11.519123, 42.236783],
    [24, 15.358830, 0.000000, 30.717660],
    [25, 15.358830, 11.519123, 19.198537],
    [26, 0.000000, 19.198537, -11.519123],
    [27, 0.000000, 30.717660, 0.000000],
    [28, 0.000000, 42.236783, 11.519123],
    [29, 7.679415, 30.717660, -15.358830],
    [30, 7.679415, 30.717660, 15.358830],
    [31, 7.679415, 46.076490, -15.358830],
    [32, 7.679415, 46.076490, 0.000000],
    [33, 7.679415, 46.076490, 15.358830],
    [34, 15.358830, 19.198537, 11.519123],
    [35, 15.358830, 30.717660, 0.000000],
    [36, 15.358830, 42.236783, -11.519123],
    [37, 0.000000, 19.198537, 19.198537],
    [38, 0.000000, 30.717660, 30.717660],
    [39, 0.000000, 42.236783, 42.236783],
    [40, 7.679415, 30.717660, 46.076490],
    [41, 7.679415, 46.076490, 30.717660],
    [42, 7.679415, 46.076490, 46.076490],
    [43, 15.358830, 19.198537, 42.236783],
    [44, 15.358830, 30.717660, 30.717660],
    [45, 15.358830, 42.236783, 19.198537],
    [46, 15.358830, -11.519123, -11.519123],
    [47, 15.358830, 11.519123, 11.519123],
    [48, 23.038245, -15.358830, -15.358830],
    [49, 23.038245, -15.358830, 0.000000],
    [50, 23.038245, -15.358830, 15.358830],
    [51, 23.038245, 0.000000, -15.358830],
    [52, 23.038245, 0.000000, 15.358830],
    [53, 23.038245, 15.358830, -15.358830],
    [54, 23.038245, 15.358830, 0.000000],
    [55, 23.038245, 15.358830, 15.358830],
    [56, 30.717660, -11.519123, 11.519123],
    [57, 30.717660, 0.000000, 0.000000],
    [58, 30.717660, 11.519123, -11.519123],
    [59, 15.358830, -11.519123, 19.198537],
    [60, 15.358830, 11.519123, 42.236783],
    [61, 23.038245, -15.358830, 30.717660],
    [62, 23.038245, -15.358830, 46.076490],
    [63, 23.038245, 0.000000, 46.076490],
    [64, 23.038245, 15.358830, 30.717660],
    [65, 23.038245, 15.358830, 46.076490],
    [66, 30.717660, -11.519123, 42.236783],
    [67, 30.717660, 0.000000, 30.717660],
    [68, 30.717660, 11.519123, 19.198537],
    [69, 15.358830, 19.198537, -11.519123],
    [70, 15.358830, 42.236783, 11.519123],
    [71, 23.038245, 30.717660, -15.358830],
    [72, 23.038245, 30.717660, 15.358830],
    [73, 23.038245, 46.076490, -15.358830],
    [74, 23.038245, 46.076490, 0.000000],
    [75, 23.038245, 46.076490, 15.358830],
    [76, 30.717660, 19.198537, 11.519123],
    [77, 30.717660, 30.717660, 0.000000],
    [78, 30.717660, 42.236783, -11.519123],
    [79, 15.358830, 19.198537, 19.198537],
    [80, 15.358830, 42.236783, 42.236783],
    [81, 23.038245, 30.717660, 46.076490],
    [82, 23.038245, 46.076490, 30.717660],
    [83, 23.038245, 46.076490, 46.076490],
    [84, 30.717660, 19.198537, 42.236783],
    [85, 30.717660, 30.717660, 30.717660],
    [86, 30.717660, 42.236783, 19.198537],
    [87, 30.717660, -11.519123, -11.519123],
    [88, 30.717660, 11.519123, 11.519123],
    [89, 38.397075, -15.358830, -15.358830],
    [90, 38.397075, -15.358830, 0.000000],
    [91, 38.397075, -15.358830, 15.358830],
