# ==========================================
# Data ID: 80356
# ==========================================
node_data = [
    [1, 0.000000, -15.342850, 0.000000],
    [2, 0.000000, -11.507138, 11.507138],
    [3, 0.000000, 0.000000, -15.342850],
    [4, 0.000000, 0.000000, 15.342850],
    [5, 0.000000, 11.507138, -11.507138],
    [6, 0.000000, 15.342850, 0.000000],
    [7, 7.671425, -15.342850, -15.342850],
    [8, 7.671425, -15.342850, 15.342850],
    [9, 7.671425, 0.000000, 0.000000],
    [10, 7.671425, 15.342850, -15.342850],
    [11, 7.671425, 15.342850, 15.342850],
    [12, 15.342850, -15.342850, 0.000000],
    [13, 15.342850, -11.507138, -11.507138],
    [14, 15.342850, 0.000000, -15.342850],
    [15, 15.342850, 0.000000, 15.342850],
    [16, 15.342850, 11.507138, 11.507138],
    [17, 15.342850, 15.342850, 0.000000],
    [18, 0.000000, -15.342850, 30.685700],
    [19, 0.000000, -11.507138, 42.192838],
    [20, 0.000000, 0.000000, 46.028550],
    [21, 0.000000, 11.507138, 19.178562],
    [22, 0.000000, 15.342850, 30.685700],
    [23, 7.671425, -15.342850, 46.028550],
    [24, 7.671425, 0.000000, 30.685700],
    [25, 7.671425, 15.342850, 46.028550],
    [26, 15.342850, -15.342850, 30.685700],
    [27, 15.342850, -11.507138, 19.178562],
    [28, 15.342850, 0.000000, 46.028550],
    [29, 15.342850, 11.507138, 42.192838],
    [30, 15.342850, 15.342850, 30.685700],
    [31, 0.000000, 19.178562, 11.507138],
    [32, 0.000000, 30.685700, -15.342850],
    [33, 0.000000, 30.685700, 15.342850],
    [34, 0.000000, 42.192838, -11.507138],
    [35, 0.000000, 46.028550, 0.000000],
    [36, 7.671425, 30.685700, 0.000000],
    [37, 7.671425, 46.028550, -15.342850],
    [38, 7.671425, 46.028550, 15.342850],
    [39, 15.342850, 19.178562, -11.507138],
    [40, 15.342850, 30.685700, -15.342850],
    [41, 15.342850, 30.685700, 15.342850],
    [42, 15.342850, 42.192838, 11.507138],
    [43, 15.342850, 46.028550, 0.000000],
    [44, 0.000000, 19.178562, 42.192838],
    [45, 0.000000, 30.685700, 46.028550],
    [46, 0.000000, 42.192838, 19.178562],
    [47, 0.000000, 46.028550, 30.685700],
    [48, 7.671425, 30.685700, 30.685700],
    [49, 7.671425, 46.028550, 46.028550],
    [50, 15.342850, 19.178562, 19.178562],
    [51, 15.342850, 30.685700, 46.028550],
    [52, 15.342850, 42.192838, 42.192838],
    [53, 15.342850, 46.028550, 30.685700],
    [54, 15.342850, -11.507138, 11.507138],
    [55, 15.342850, 11.507138, -11.507138],
    [56, 23.014275, -15.342850, -15.342850],
    [57, 23.014275, -15.342850, 15.342850],
    [58, 23.014275, 0.000000, 0.000000],
    [59, 23.014275, 15.342850, -15.342850],
    [60, 23.014275, 15.342850, 15.342850],
    [61, 30.685700, -15.342850, 0.000000],
    [62, 30.685700, -11.507138, -11.507138],
    [63, 30.685700, 0.000000, -15.342850],
    [64, 30.685700, 0.000000, 15.342850],
    [65, 30.685700, 11.507138, 11.507138],
    [66, 30.685700, 15.342850, 0.000000],
    [67, 15.342850, -11.507138, 42.192838],
    [68, 15.342850, 11.507138, 19.178562],
    [69, 23.014275, -15.342850, 46.028550],
    [70, 23.014275, 0.000000, 30.685700],
    [71, 23.014275, 15.342850, 46.028550],
    [72, 30.685700, -15.342850, 30.685700],
    [73, 30.685700, -11.507138, 19.178562],
    [74, 30.685700, 0.000000, 46.028550],
    [75, 30.685700, 11.507138, 42.192838],
    [76, 30.685700, 15.342850, 30.685700],
    [77, 15.342850, 19.178562, 11.507138],
    [78, 15.342850, 42.192838, -11.507138],
    [79, 23.014275, 30.685700, 0.000000],
    [80, 23.014275, 46.028550, -15.342850],
    [81, 23.014275, 46.028550, 15.342850],
    [82, 30.685700, 19.178562, -11.507138],
    [83, 30.685700, 30.685700, -15.342850],
    [84, 30.685700, 30.685700, 15.342850],
    [85, 30.685700, 42.192838, 11.507138],
    [86, 30.685700, 46.028550, 0.000000],
    [87, 15.342850, 19.178562, 42.192838],
    [88, 15.342850, 42.192838, 19.178562],
    [89, 23.014275, 30.685700, 30.685700],
    [90, 23.014275, 46.028550, 46.028550],
    [91, 30.685700, 19.178562, 19.178562],
    [92, 30.685700, 30.685700, 46.028550],
    [93, 30.685700, 42.192838, 42.192838],
    [94, 30.685700, 46.028550, 30.685700],
    [95, 30.685700, -11.507138, 11.507138],
    [96, 30.685700, 11.507138, -11.507138],
    [97, 38.357125, -15.342850, -15.342850],
    [98, 38.357125, -15.342850, 15.342850],
