# ==========================================
# Data ID: 79420
# ==========================================
node_data = [
    [1, 0.000000, -15.689702, -11.767277],
    [2, 0.000000, -15.689702, 11.767277],
    [3, 0.000000, 0.000000, -15.689702],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.689702],
    [6, 0.000000, 15.689702, -11.767277],
    [7, 0.000000, 15.689702, 11.767277],
    [8, 7.844851, -11.767277, -15.689702],
    [9, 7.844851, -11.767277, 15.689702],
    [10, 7.844851, 11.767277, -15.689702],
    [11, 7.844851, 11.767277, 15.689702],
    [12, 15.689702, -15.689702, -11.767277],
    [13, 15.689702, -15.689702, 11.767277],
    [14, 15.689702, 0.000000, -15.689702],
    [15, 15.689702, 0.000000, 0.000000],
    [16, 15.689702, 0.000000, 15.689702],
    [17, 15.689702, 15.689702, -11.767277],
    [18, 15.689702, 15.689702, 11.767277],
    [19, 0.000000, -15.689702, 19.612127],
    [20, 0.000000, -15.689702, 43.146681],
    [21, 0.000000, 0.000000, 31.379404],
    [22, 0.000000, 0.000000, 47.069106],
    [23, 0.000000, 15.689702, 19.612127],
    [24, 0.000000, 15.689702, 43.146681],
    [25, 7.844851, -11.767277, 47.069106],
    [26, 7.844851, 11.767277, 47.069106],
    [27, 15.689702, -15.689702, 19.612127],
    [28, 15.689702, -15.689702, 43.146681],
    [29, 15.689702, 0.000000, 31.379404],
    [30, 15.689702, 0.000000, 47.069106],
    [31, 15.689702, 15.689702, 19.612127],
    [32, 15.689702, 15.689702, 43.146681],
    [33, 0.000000, 31.379404, -15.689702],
    [34, 0.000000, 31.379404, 0.000000],
    [35, 0.000000, 31.379404, 15.689702],
    [36, 0.000000, 47.069106, -11.767277],
    [37, 0.000000, 47.069106, 11.767277],
    [38, 7.844851, 19.612127, -15.689702],
    [39, 7.844851, 19.612127, 15.689702],
    [40, 7.844851, 43.146681, -15.689702],
    [41, 7.844851, 43.146681, 15.689702],
    [42, 15.689702, 31.379404, -15.689702],
    [43, 15.689702, 31.379404, 0.000000],
    [44, 15.689702, 31.379404, 15.689702],
    [45, 15.689702, 47.069106, -11.767277],
    [46, 15.689702, 47.069106, 11.767277],
    [47, 0.000000, 31.379404, 31.379404],
    [48, 0.000000, 31.379404, 47.069106],
    [49, 0.000000, 47.069106, 19.612127],
    [50, 0.000000, 47.069106, 43.146681],
    [51, 7.844851, 19.612127, 47.069106],
    [52, 7.844851, 43.146681, 47.069106],
    [53, 15.689702, 31.379404, 31.379404],
    [54, 15.689702, 31.379404, 47.069106],
    [55, 15.689702, 47.069106, 19.612127],
    [56, 15.689702, 47.069106, 43.146681],
    [57, 23.534553, -11.767277, -15.689702],
    [58, 23.534553, -11.767277, 15.689702],
    [59, 23.534553, 11.767277, -15.689702],
    [60, 23.534553, 11.767277, 15.689702],
    [61, 31.379404, -15.689702, -11.767277],
    [62, 31.379404, -15.689702, 11.767277],
    [63, 31.379404, 0.000000, -15.689702],
    [64, 31.379404, 0.000000, 0.000000],
    [65, 31.379404, 0.000000, 15.689702],
    [66, 31.379404, 15.689702, -11.767277],
    [67, 31.379404, 15.689702, 11.767277],
    [68, 23.534553, -11.767277, 47.069106],
    [69, 23.534553, 11.767277, 47.069106],
    [70, 31.379404, -15.689702, 19.612127],
    [71, 31.379404, -15.689702, 43.146681],
    [72, 31.379404, 0.000000, 31.379404],
    [73, 31.379404, 0.000000, 47.069106],
    [74, 31.379404, 15.689702, 19.612127],
    [75, 31.379404, 15.689702, 43.146681],
    [76, 23.534553, 19.612127, -15.689702],
    [77, 23.534553, 19.612127, 15.689702],
    [78, 23.534553, 43.146681, -15.689702],
    [79, 23.534553, 43.146681, 15.689702],
    [80, 31.379404, 31.379404, -15.689702],
    [81, 31.379404, 31.379404, 0.000000],
    [82, 31.379404, 31.379404, 15.689702],
    [83, 31.379404, 47.069106, -11.767277],
    [84, 31.379404, 47.069106, 11.767277],
    [85, 23.534553, 19.612127, 47.069106],
    [86, 23.534553, 43.146681, 47.069106],
    [87, 31.379404, 31.379404, 31.379404],
    [88, 31.379404, 31.379404, 47.069106],
    [89, 31.379404, 47.069106, 19.612127],
    [90, 31.379404, 47.069106, 43.146681],
    [91, 39.224255, -11.767277, -15.689702],
    [92, 39.224255, -11.767277, 15.689702],
    [93, 39.224255, 11.767277, -15.689702],
    [94, 39.224255, 11.767277, 15.689702],
    [95, 47.069106, -15.689702, -11.767277],
    [96, 47.069106, -15.689702, 11.767277],
    [97, 47.069106, 0.000000, -15.689702],
    [98, 47.069106, 0.000000, 0.000000],
    [99, 47.069106, 0.000000, 15.689702],
    [100, 47.069106, 15.689702, -11.767277],
    [101, 47.069106, 15.689702, 11.767277],
    [102, 39.224255, -11.767277, 47.069106],
    [103, 39.224255, 11.767277, 47.069106],
    [104, 47.069106, -15.689702, 19.612127],
    [105, 47.069106, -15.689702, 43.146681],
    [106, 47.069106, 0.000000, 31.379404],
    [107, 47.069106, 0.000000, 47.069106],
    [108, 47.069106, 15.689702, 19.612127],
    [109, 47.069106, 15.689702, 43.146681],
    [110, 39.224255, 19.612127, -15.689702],
    [111, 39.224255, 19.612127, 15.689702],
    [112, 39.224255, 43.146681, -15.689702],
    [113, 39.224255, 43.146681, 15.689702],
    [114, 47.069106, 31.379404, -15.689702],
    [115, 47.069106, 31.379404, 0.000000],
    [116, 47.069106, 31.379404, 15.689702],
    [117, 47.069106, 47.069106, -11.767277],
    [118, 47.069106, 47.069106, 11.767277],
    [119, 39.224255, 19.612127, 47.069106],
    [120, 39.224255, 43.146681, 47.069106],
    [121, 47.069106, 31.379404, 31.379404],
    [122, 47.069106, 31.379404, 47.069106],
    [123, 47.069106, 47.069106, 19.612127],
    [124, 47.069106, 47.069106, 43.146681],
    [125, 54.913957, -11.767277, -15.689702],
    [126, 54.913957, -11.767277, 15.689702],
    [127, 54.913957, 11.767277, -15.689702],
    [128, 54.913957, 11.767277, 15.689702],
    [129, 62.758808, -15.689702, -11.767277],
    [130, 62.758808, -15.689702, 11.767277],
    [131, 62.758808, 0.000000, -15.689702],
    [132, 62.758808, 0.000000, 0.000000],
    [133, 62.758808, 0.000000, 15.689702],
    [134, 62.758808, 15.689702, -11.767277],
    [135, 62.758808, 15.689702, 11.767277],
    [136, 54.913957, -11.767277, 47.069106],
    [137, 54.913957, 11.767277, 47.069106],
    [138, 62.758808, -15.689702, 19.612127],
    [139, 62.758808, -15.689702, 43.146681],
    [140, 62.758808, 0.000000, 31.379404],
    [141, 62.758808, 0.000000, 47.069106],
    [142, 62.758808, 15.689702, 19.612127],
    [143, 62.758808, 15.689702, 43.146681],
    [144, 54.913957, 19.612127, -15.689702],
    [145, 54.913957, 19.612127, 15.689702],
    [146, 54.913957, 43.146681, -15.689702],
    [147, 54.913957, 43.146681, 15.689702],
    [148, 62.758808, 31.379404, -15.689702],
    [149, 62.758808, 31.379404, 0.000000],
    [150, 62.758808, 31.379404, 15.689702],
    [151, 62.758808, 47.069106, -11.767277],
    [152, 62.758808, 47.069106, 11.767277],
    [153, 54.913957, 19.612127, 47.069106],
    [154, 54.913957, 43.146681, 47.069106],
    [155, 62.758808, 31.379404, 31.379404],
    [156, 62.758808, 31.379404, 47.069106],
    [157, 62.758808, 47.069106, 19.612127],
    [158, 62.758808, 47.069106, 43.146681],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 12],
    [2, 4],
    [2, 13],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 15],
    [5, 7],
    [6, 17],
    [7, 11],
    [7, 18],
    [8, 15],
    [9, 13],
    [9, 15],
    [10, 15],
    [10, 17],
    [11, 15],
    [12, 15],
    [13, 16],
    [14, 15],
    [14, 17],
    [15, 16],
    [15, 18],
    [19, 5],
    [19, 9],
    [19, 27],
    [20, 21],
    [20, 28],
    [5, 21],
    [21, 22],
    [21, 23],
    [21, 9],
    [21, 25],
    [21, 11],
    [21, 26],
    [21, 29],
    [22, 24],
    [23, 31],
    [24, 26],
    [24, 32],
    [9, 29],
    [25, 28],
    [25, 29],
    [11, 29],
    [11, 31],
    [26, 29],
    [27, 29],
    [28, 30],
    [16, 29],
    [16, 31],
    [29, 30],
    [29, 32],
    [6, 33],
    [6, 38],
    [7, 34],
    [33, 34],
    [34, 35],
    [34, 36],
    [34, 38],
    [34, 39],
    [34, 40],
    [34, 41],
    [34, 43],
    [35, 37],
    [36, 45],
    [37, 41],
    [37, 46],
    [38, 43],
    [39, 18],
    [39, 43],
    [40, 43],
    [40, 45],
    [41, 43],
    [17, 43],
    [18, 44],
    [42, 43],
    [42, 45],
    [43, 44],
    [43, 46],
    [23, 35],
    [23, 39],
    [24, 47],
    [35, 47],
    [47, 48],
    [47, 49],
    [47, 39],
    [47, 51],
    [47, 41],
    [47, 52],
    [47, 53],
    [48, 50],
    [49, 55],
    [50, 52],
    [50, 56],
    [39, 53],
    [51, 32],
    [51, 53],
    [41, 53],
    [41, 55],
    [52, 53],
    [31, 53],
    [32, 54],
    [44, 53],
    [44, 55],
    [53, 54],
    [53, 56],
    [12, 14],
    [12, 57],
    [12, 61],
    [13, 15],
    [13, 62],
    [15, 17],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 60],
    [15, 64],
    [16, 18],
    [17, 66],
    [18, 60],
    [18, 67],
    [57, 64],
    [58, 62],
    [58, 64],
    [59, 64],
    [59, 66],
    [60, 64],
    [61, 64],
    [62, 65],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 67],
    [27, 16],
    [27, 58],
    [27, 70],
    [28, 29],
    [28, 71],
    [29, 31],
    [29, 58],
    [29, 68],
    [29, 60],
    [29, 69],
    [29, 72],
    [30, 32],
    [31, 74],
    [32, 69],
    [32, 75],
    [58, 72],
    [68, 71],
    [68, 72],
    [60, 72],
    [60, 74],
    [69, 72],
    [70, 72],
    [71, 73],
    [65, 72],
    [65, 74],
    [72, 73],
    [72, 75],
    [17, 42],
    [17, 76],
    [18, 43],
    [43, 45],
    [43, 76],
    [43, 77],
    [43, 78],
    [43, 79],
    [43, 81],
    [44, 46],
    [45, 83],
    [46, 79],
    [46, 84],
    [76, 81],
    [77, 67],
    [77, 81],
    [78, 81],
    [78, 83],
    [79, 81],
    [66, 81],
    [67, 82],
    [80, 81],
    [80, 83],
    [81, 82],
    [81, 84],
    [31, 44],
    [31, 77],
    [32, 53],
    [53, 55],
    [53, 77],
    [53, 85],
    [53, 79],
    [53, 86],
    [53, 87],
    [54, 56],
    [55, 89],
    [56, 86],
    [56, 90],
    [77, 87],
    [85, 75],
    [85, 87],
    [79, 87],
    [79, 89],
    [86, 87],
    [74, 87],
    [75, 88],
    [82, 87],
    [82, 89],
    [87, 88],
    [87, 90],
    [61, 63],
    [61, 91],
    [61, 95],
    [62, 64],
    [62, 96],
    [64, 66],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 98],
    [65, 67],
    [66, 100],
    [67, 94],
    [67, 101],
    [91, 98],
    [92, 96],
    [92, 98],
    [93, 98],
    [93, 100],
    [94, 98],
    [95, 98],
    [96, 99],
    [97, 98],
    [97, 100],
    [98, 99],
    [98, 101],
    [70, 65],
    [70, 92],
    [70, 104],
    [71, 72],
    [71, 105],
    [72, 74],
    [72, 92],
    [72, 102],
    [72, 94],
    [72, 103],
    [72, 106],
    [73, 75],
    [74, 108],
    [75, 103],
    [75, 109],
    [92, 106],
    [102, 105],
    [102, 106],
    [94, 106],
    [94, 108],
    [103, 106],
    [104, 106],
    [105, 107],
    [99, 106],
    [99, 108],
    [106, 107],
    [106, 109],
    [66, 80],
    [66, 110],
    [67, 81],
    [81, 83],
    [81, 110],
    [81, 111],
    [81, 112],
    [81, 113],
    [81, 115],
    [82, 84],
    [83, 117],
    [84, 113],
    [84, 118],
    [110, 115],
    [111, 101],
    [111, 115],
    [112, 115],
    [112, 117],
    [113, 115],
    [100, 115],
    [101, 116],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 118],
    [74, 82],
    [74, 111],
    [75, 87],
    [87, 89],
    [87, 111],
    [87, 119],
    [87, 113],
    [87, 120],
    [87, 121],
    [88, 90],
    [89, 123],
    [90, 120],
    [90, 124],
    [111, 121],
    [119, 109],
    [119, 121],
    [113, 121],
    [113, 123],
    [120, 121],
    [108, 121],
    [109, 122],
    [116, 121],
    [116, 123],
    [121, 122],
    [121, 124],
    [95, 97],
    [95, 125],
    [95, 129],
    [96, 98],
    [96, 130],
    [98, 100],
    [98, 125],
    [98, 126],
    [98, 127],
    [98, 128],
    [98, 132],
    [99, 101],
    [100, 134],
    [101, 128],
    [101, 135],
    [125, 132],
    [126, 130],
    [126, 132],
    [127, 132],
    [127, 134],
    [128, 132],
    [129, 132],
    [130, 133],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 135],
    [104, 99],
    [104, 126],
    [104, 138],
    [105, 106],
    [105, 139],
    [106, 108],
    [106, 126],
    [106, 136],
    [106, 128],
    [106, 137],
    [106, 140],
    [107, 109],
    [108, 142],
    [109, 137],
    [109, 143],
    [126, 140],
    [136, 139],
    [136, 140],
    [128, 140],
    [128, 142],
    [137, 140],
    [138, 140],
    [139, 141],
    [133, 140],
    [133, 142],
    [140, 141],
    [140, 143],
    [100, 114],
    [100, 144],
    [101, 115],
    [115, 117],
    [115, 144],
    [115, 145],
    [115, 146],
    [115, 147],
    [115, 149],
    [116, 118],
    [117, 151],
    [118, 147],
    [118, 152],
    [144, 149],
    [145, 135],
    [145, 149],
    [146, 149],
    [146, 151],
    [147, 149],
    [134, 149],
    [135, 150],
    [148, 149],
    [148, 151],
    [149, 150],
    [149, 152],
    [108, 116],
    [108, 145],
    [109, 121],
    [121, 123],
    [121, 145],
    [121, 153],
    [121, 147],
    [121, 154],
    [121, 155],
    [122, 124],
    [123, 157],
