# ==========================================
# Data ID: 98558
# ==========================================
node_data = [
    [1, 0.000000, -15.009666, -7.504833],
    [2, 0.000000, -15.009666, 0.000000],
    [3, 0.000000, -15.009666, 7.504833],
    [4, 0.000000, 15.009666, -7.504833],
    [5, 0.000000, 15.009666, 0.000000],
    [6, 0.000000, 15.009666, 7.504833],
    [7, 7.504833, -15.009666, -15.009666],
    [8, 7.504833, -15.009666, 15.009666],
    [9, 7.504833, 0.000000, 0.000000],
    [10, 7.504833, 15.009666, -15.009666],
    [11, 7.504833, 15.009666, 15.009666],
    [12, 15.009666, -15.009666, -7.504833],
    [13, 15.009666, -15.009666, 0.000000],
    [14, 15.009666, -15.009666, 7.504833],
    [15, 15.009666, 15.009666, -7.504833],
    [16, 15.009666, 15.009666, 0.000000],
    [17, 15.009666, 15.009666, 7.504833],
    [18, 0.000000, -15.009666, 22.514499],
    [19, 0.000000, -15.009666, 30.019332],
    [20, 0.000000, -15.009666, 37.524165],
    [21, 0.000000, 15.009666, 22.514499],
    [22, 0.000000, 15.009666, 30.019332],
    [23, 0.000000, 15.009666, 37.524165],
    [24, 7.504833, -15.009666, 45.028998],
    [25, 7.504833, 0.000000, 30.019332],
    [26, 7.504833, 15.009666, 45.028998],
    [27, 15.009666, -15.009666, 22.514499],
    [28, 15.009666, -15.009666, 30.019332],
    [29, 15.009666, -15.009666, 37.524165],
    [30, 15.009666, 15.009666, 22.514499],
    [31, 15.009666, 15.009666, 30.019332],
    [32, 15.009666, 15.009666, 37.524165],
    [33, 0.000000, 45.028998, -7.504833],
    [34, 0.000000, 45.028998, 0.000000],
    [35, 0.000000, 45.028998, 7.504833],
    [36, 7.504833, 30.019332, 0.000000],
    [37, 7.504833, 45.028998, -15.009666],
    [38, 7.504833, 45.028998, 15.009666],
    [39, 15.009666, 45.028998, -7.504833],
    [40, 15.009666, 45.028998, 0.000000],
    [41, 15.009666, 45.028998, 7.504833],
    [42, 0.000000, 45.028998, 22.514499],
    [43, 0.000000, 45.028998, 30.019332],
    [44, 0.000000, 45.028998, 37.524165],
    [45, 7.504833, 30.019332, 30.019332],
    [46, 7.504833, 45.028998, 45.028998],
    [47, 15.009666, 45.028998, 22.514499],
    [48, 15.009666, 45.028998, 30.019332],
    [49, 15.009666, 45.028998, 37.524165],
    [50, 22.514499, -15.009666, -15.009666],
    [51, 22.514499, -15.009666, 15.009666],
    [52, 22.514499, 0.000000, 0.000000],
    [53, 22.514499, 15.009666, -15.009666],
    [54, 22.514499, 15.009666, 15.009666],
    [55, 30.019332, -15.009666, -7.504833],
    [56, 30.019332, -15.009666, 0.000000],
    [57, 30.019332, -15.009666, 7.504833],
    [58, 30.019332, 15.009666, -7.504833],
    [59, 30.019332, 15.009666, 0.000000],
    [60, 30.019332, 15.009666, 7.504833],
    [61, 22.514499, -15.009666, 45.028998],
    [62, 22.514499, 0.000000, 30.019332],
    [63, 22.514499, 15.009666, 45.028998],
    [64, 30.019332, -15.009666, 22.514499],
    [65, 30.019332, -15.009666, 30.019332],
    [66, 30.019332, -15.009666, 37.524165],
    [67, 30.019332, 15.009666, 22.514499],
    [68, 30.019332, 15.009666, 30.019332],
