# ==========================================
# Data ID: 17633
# ==========================================
node_data = [
    [1, 0.000000, -15.969085, 0.000000],
    [2, 0.000000, -11.976814, 15.969085],
    [3, 0.000000, 0.000000, -11.976814],
    [4, 0.000000, 0.000000, 11.976814],
    [5, 0.000000, 11.976814, -15.969085],
    [6, 0.000000, 15.969085, 0.000000],
    [7, 7.984543, -15.969085, -7.984543],
    [8, 7.984543, -15.969085, 7.984543],
    [9, 7.984543, 0.000000, 0.000000],
    [10, 7.984543, 15.969085, -7.984543],
    [11, 7.984543, 15.969085, 7.984543],
    [12, 15.969085, -15.969085, 0.000000],
    [13, 15.969085, -11.976814, -15.969085],
    [14, 15.969085, 0.000000, -11.976814],
    [15, 15.969085, 0.000000, 11.976814],
    [16, 15.969085, 11.976814, 15.969085],
    [17, 15.969085, 15.969085, 0.000000],
    [18, 0.000000, -15.969085, 31.938170],
    [19, 0.000000, -11.976814, 47.907255],
    [20, 0.000000, 0.000000, 19.961356],
    [21, 0.000000, 0.000000, 43.914984],
    [22, 0.000000, 11.976814, 15.969085],
    [23, 0.000000, 15.969085, 31.938170],
    [24, 7.984543, -15.969085, 23.953627],
    [25, 7.984543, -15.969085, 39.922713],
    [26, 7.984543, 0.000000, 31.938170],
    [27, 7.984543, 15.969085, 23.953627],
    [28, 7.984543, 15.969085, 39.922713],
    [29, 15.969085, -15.969085, 31.938170],
    [30, 15.969085, -11.976814, 15.969085],
    [31, 15.969085, 0.000000, 19.961356],
    [32, 15.969085, 0.000000, 43.914984],
    [33, 15.969085, 11.976814, 47.907255],
    [34, 15.969085, 15.969085, 31.938170],
    [35, 0.000000, 19.961356, 15.969085],
    [36, 0.000000, 31.938170, -11.976814],
    [37, 0.000000, 31.938170, 11.976814],
    [38, 0.000000, 43.914984, -15.969085],
    [39, 0.000000, 47.907255, 0.000000],
    [40, 7.984543, 31.938170, 0.000000],
    [41, 7.984543, 47.907255, -7.984543],
    [42, 7.984543, 47.907255, 7.984543],
    [43, 15.969085, 19.961356, -15.969085],
    [44, 15.969085, 31.938170, -11.976814],
    [45, 15.969085, 31.938170, 11.976814],
    [46, 15.969085, 43.914984, 15.969085],
    [47, 15.969085, 47.907255, 0.000000],
    [48, 0.000000, 19.961356, 47.907255],
    [49, 0.000000, 31.938170, 19.961356],
    [50, 0.000000, 31.938170, 43.914984],
    [51, 0.000000, 43.914984, 15.969085],
    [52, 0.000000, 47.907255, 31.938170],
    [53, 7.984543, 31.938170, 31.938170],
    [54, 7.984543, 47.907255, 23.953627],
    [55, 7.984543, 47.907255, 39.922713],
    [56, 15.969085, 19.961356, 15.969085],
    [57, 15.969085, 31.938170, 19.961356],
    [58, 15.969085, 31.938170, 43.914984],
    [59, 15.969085, 43.914984, 47.907255],
    [60, 15.969085, 47.907255, 31.938170],
    [61, 15.969085, 11.976814, -15.969085],
    [62, 23.953628, -15.969085, -7.984543],
    [63, 23.953628, -15.969085, 7.984543],
    [64, 23.953628, 0.000000, 0.000000],
    [65, 23.953628, 15.969085, -7.984543],
    [66, 23.953628, 15.969085, 7.984543],
    [67, 31.938170, -15.969085, 0.000000],
    [68, 31.938170, -11.976814, -15.969085],
    [69, 31.938170, 0.000000, -11.976814],
    [70, 31.938170, 0.000000, 11.976814],
    [71, 31.938170, 11.976814, 15.969085],
    [72, 31.938170, 15.969085, 0.000000],
    [73, 15.969085, -11.976814, 47.907255],
    [74, 23.953628, -15.969085, 23.953627],
    [75, 23.953628, -15.969085, 39.922713],
    [76, 23.953628, 0.000000, 31.938170],
    [77, 23.953628, 15.969085, 23.953627],
    [78, 23.953628, 15.969085, 39.922713],
    [79, 31.938170, -15.969085, 31.938170],
    [80, 31.938170, -11.976814, 15.969085],
    [81, 31.938170, 0.000000, 19.961356],
    [82, 31.938170, 0.000000, 43.914984],
    [83, 31.938170, 11.976814, 47.907255],
    [84, 31.938170, 15.969085, 31.938170],
    [85, 15.969085, 43.914984, -15.969085],
    [86, 23.953628, 31.938170, 0.000000],
    [87, 23.953628, 47.907255, -7.984543],
    [88, 23.953628, 47.907255, 7.984543],
    [89, 31.938170, 19.961356, -15.969085],
    [90, 31.938170, 31.938170, -11.976814],
    [91, 31.938170, 31.938170, 11.976814],
    [92, 31.938170, 43.914984, 15.969085],
    [93, 31.938170, 47.907255, 0.000000],
    [94, 15.969085, 19.961356, 47.907255],
    [95, 23.953628, 31.938170, 31.938170],
    [96, 23.953628, 47.907255, 23.953627],
    [97, 23.953628, 47.907255, 39.922713],
    [98, 31.938170, 19.961356, 15.969085],
    [99, 31.938170, 31.938170, 19.961356],
    [100, 31.938170, 31.938170, 43.914984],
    [101, 31.938170, 43.914984, 47.907255],
    [102, 31.938170, 47.907255, 31.938170],
    [103, 31.938170, 11.976814, -15.969085],
    [104, 39.922713, -15.969085, -7.984543],
    [105, 39.922713, -15.969085, 7.984543],
    [106, 39.922713, 0.000000, 0.000000],
    [107, 39.922713, 15.969085, -7.984543],
    [108, 39.922713, 15.969085, 7.984543],
    [109, 47.907255, -15.969085, 0.000000],
    [110, 47.907255, -11.976814, -15.969085],
    [111, 47.907255, 0.000000, -11.976814],
    [112, 47.907255, 0.000000, 11.976814],
    [113, 47.907255, 11.976814, 15.969085],
    [114, 47.907255, 15.969085, 0.000000],
    [115, 31.938170, -11.976814, 47.907255],
    [116, 39.922713, -15.969085, 23.953627],
    [117, 39.922713, -15.969085, 39.922713],
    [118, 39.922713, 0.000000, 31.938170],
    [119, 39.922713, 15.969085, 23.953627],
    [120, 39.922713, 15.969085, 39.922713],
    [121, 47.907255, -15.969085, 31.938170],
    [122, 47.907255, -11.976814, 15.969085],
    [123, 47.907255, 0.000000, 19.961356],
    [124, 47.907255, 0.000000, 43.914984],
    [125, 47.907255, 11.976814, 47.907255],
    [126, 47.907255, 15.969085, 31.938170],
    [127, 31.938170, 43.914984, -15.969085],
    [128, 39.922713, 31.938170, 0.000000],
    [129, 39.922713, 47.907255, -7.984543],
    [130, 39.922713, 47.907255, 7.984543],
    [131, 47.907255, 19.961356, -15.969085],
    [132, 47.907255, 31.938170, -11.976814],
    [133, 47.907255, 31.938170, 11.976814],
    [134, 47.907255, 43.914984, 15.969085],
    [135, 47.907255, 47.907255, 0.000000],
    [136, 31.938170, 19.961356, 47.907255],
    [137, 39.922713, 31.938170, 31.938170],
    [138, 39.922713, 47.907255, 23.953627],
    [139, 39.922713, 47.907255, 39.922713],
    [140, 47.907255, 19.961356, 15.969085],
    [141, 47.907255, 31.938170, 19.961356],
    [142, 47.907255, 31.938170, 43.914984],
    [143, 47.907255, 43.914984, 47.907255],
    [144, 47.907255, 47.907255, 31.938170],
    [145, 47.907255, 11.976814, -15.969085],
    [146, 55.891798, -15.969085, -7.984543],
    [147, 55.891798, -15.969085, 7.984543],
    [148, 55.891798, 0.000000, 0.000000],
    [149, 55.891798, 15.969085, -7.984543],
    [150, 55.891798, 15.969085, 7.984543],
    [151, 63.876340, -15.969085, 0.000000],
    [152, 63.876340, -11.976814, -15.969085],
    [153, 63.876340, 0.000000, -11.976814],
    [154, 63.876340, 0.000000, 11.976814],
    [155, 63.876340, 11.976814, 15.969085],
    [156, 63.876340, 15.969085, 0.000000],
    [157, 47.907255, -11.976814, 47.907255],
    [158, 55.891798, -15.969085, 23.953627],
    [159, 55.891798, -15.969085, 39.922713],
    [160, 55.891798, 0.000000, 31.938170],
    [161, 55.891798, 15.969085, 23.953627],
    [162, 55.891798, 15.969085, 39.922713],
    [163, 63.876340, -15.969085, 31.938170],
