# ==========================================
# Data ID: 70932
# ==========================================
node_data = [
    [1, 0.000000, -15.794985, -11.846238],
    [2, 0.000000, -15.794985, 11.846238],
    [3, 0.000000, -3.948746, 0.000000],
    [4, 0.000000, 0.000000, -15.794985],
    [5, 0.000000, 0.000000, 15.794985],
    [6, 0.000000, 3.948746, 0.000000],
    [7, 0.000000, 15.794985, -11.846238],
    [8, 0.000000, 15.794985, 11.846238],
    [9, 7.897492, -15.794985, 0.000000],
    [10, 7.897492, 0.000000, -15.794985],
    [11, 7.897492, 0.000000, 15.794985],
    [12, 7.897492, 15.794985, 0.000000],
    [13, 15.794985, -15.794985, -11.846238],
    [14, 15.794985, -15.794985, 11.846238],
    [15, 15.794985, -3.948746, 0.000000],
    [16, 15.794985, 0.000000, -15.794985],
    [17, 15.794985, 0.000000, 15.794985],
    [18, 15.794985, 3.948746, 0.000000],
    [19, 15.794985, 15.794985, -11.846238],
    [20, 15.794985, 15.794985, 11.846238],
    [21, 0.000000, -15.794985, 19.743732],
    [22, 0.000000, -15.794985, 43.436208],
    [23, 0.000000, -3.948746, 31.589970],
    [24, 0.000000, 0.000000, 47.384955],
    [25, 0.000000, 3.948746, 31.589970],
    [26, 0.000000, 15.794985, 19.743732],
    [27, 0.000000, 15.794985, 43.436208],
    [28, 7.897492, -15.794985, 31.589970],
    [29, 7.897492, 0.000000, 47.384955],
    [30, 7.897492, 15.794985, 31.589970],
    [31, 15.794985, -15.794985, 19.743732],
    [32, 15.794985, -15.794985, 43.436208],
    [33, 15.794985, -3.948746, 31.589970],
    [34, 15.794985, 0.000000, 47.384955],
    [35, 15.794985, 3.948746, 31.589970],
    [36, 15.794985, 15.794985, 19.743732],
    [37, 15.794985, 15.794985, 43.436208],
    [38, 0.000000, 27.641224, 0.000000],
    [39, 0.000000, 31.589970, -15.794985],
    [40, 0.000000, 31.589970, 15.794985],
    [41, 0.000000, 35.538716, 0.000000],
    [42, 0.000000, 47.384955, -11.846238],
    [43, 0.000000, 47.384955, 11.846238],
    [44, 7.897492, 31.589970, -15.794985],
    [45, 7.897492, 31.589970, 15.794985],
    [46, 7.897492, 47.384955, 0.000000],
    [47, 15.794985, 27.641224, 0.000000],
    [48, 15.794985, 31.589970, -15.794985],
    [49, 15.794985, 31.589970, 15.794985],
    [50, 15.794985, 35.538716, 0.000000],
    [51, 15.794985, 47.384955, -11.846238],
    [52, 15.794985, 47.384955, 11.846238],
    [53, 0.000000, 27.641224, 31.589970],
    [54, 0.000000, 31.589970, 47.384955],
    [55, 0.000000, 35.538716, 31.589970],
    [56, 0.000000, 47.384955, 19.743732],
    [57, 0.000000, 47.384955, 43.436208],
    [58, 7.897492, 31.589970, 47.384955],
    [59, 7.897492, 47.384955, 31.589970],
    [60, 15.794985, 27.641224, 31.589970],
    [61, 15.794985, 31.589970, 47.384955],
    [62, 15.794985, 35.538716, 31.589970],
    [63, 15.794985, 47.384955, 19.743732],
    [64, 15.794985, 47.384955, 43.436208],
    [65, 23.692477, -15.794985, 0.000000],
    [66, 23.692477, 0.000000, -15.794985],
    [67, 23.692477, 0.000000, 15.794985],
    [68, 23.692477, 15.794985, 0.000000],
    [69, 31.589970, -15.794985, -11.846238],
    [70, 31.589970, -15.794985, 11.846238],
    [71, 31.589970, -3.948746, 0.000000],
    [72, 31.589970, 0.000000, -15.794985],
    [73, 31.589970, 0.000000, 15.794985],
    [74, 31.589970, 3.948746, 0.000000],
    [75, 31.589970, 15.794985, -11.846238],
    [76, 31.589970, 15.794985, 11.846238],
    [77, 23.692477, -15.794985, 31.589970],
    [78, 23.692477, 0.000000, 47.384955],
    [79, 23.692477, 15.794985, 31.589970],
    [80, 31.589970, -15.794985, 19.743732],
    [81, 31.589970, -15.794985, 43.436208],
    [82, 31.589970, -3.948746, 31.589970],
    [83, 31.589970, 0.000000, 47.384955],
    [84, 31.589970, 3.948746, 31.589970],
    [85, 31.589970, 15.794985, 19.743732],
    [86, 31.589970, 15.794985, 43.436208],
    [87, 23.692477, 31.589970, -15.794985],
    [88, 23.692477, 31.589970, 15.794985],
    [89, 23.692477, 47.384955, 0.000000],
    [90, 31.589970, 27.641224, 0.000000],
    [91, 31.589970, 31.589970, -15.794985],
    [92, 31.589970, 31.589970, 15.794985],
    [93, 31.589970, 35.538716, 0.000000],
    [94, 31.589970, 47.384955, -11.846238],
    [95, 31.589970, 47.384955, 11.846238],
    [96, 23.692477, 31.589970, 47.384955],
    [97, 23.692477, 47.384955, 31.589970],
    [98, 31.589970, 27.641224, 31.589970],
    [99, 31.589970, 31.589970, 47.384955],
    [100, 31.589970, 35.538716, 31.589970],
    [101, 31.589970, 47.384955, 19.743732],
    [102, 31.589970, 47.384955, 43.436208],
    [103, 39.487462, -15.794985, 0.000000],
    [104, 39.487462, 0.000000, -15.794985],
    [105, 39.487462, 0.000000, 15.794985],
    [106, 39.487462, 15.794985, 0.000000],
    [107, 47.384955, -15.794985, -11.846238],
    [108, 47.384955, -15.794985, 11.846238],
    [109, 47.384955, -3.948746, 0.000000],
    [110, 47.384955, 0.000000, -15.794985],
    [111, 47.384955, 0.000000, 15.794985],
    [112, 47.384955, 3.948746, 0.000000],
    [113, 47.384955, 15.794985, -11.846238],
    [114, 47.384955, 15.794985, 11.846238],
    [115, 39.487462, -15.794985, 31.589970],
    [116, 39.487462, 0.000000, 47.384955],
    [117, 39.487462, 15.794985, 31.589970],
    [118, 47.384955, -15.794985, 19.743732],
    [119, 47.384955, -15.794985, 43.436208],
    [120, 47.384955, -3.948746, 31.589970],
    [121, 47.384955, 0.000000, 47.384955],
    [122, 47.384955, 3.948746, 31.589970],
    [123, 47.384955, 15.794985, 19.743732],
    [124, 47.384955, 15.794985, 43.436208],
    [125, 39.487462, 31.589970, -15.794985],
    [126, 39.487462, 31.589970, 15.794985],
    [127, 39.487462, 47.384955, 0.000000],
    [128, 47.384955, 27.641224, 0.000000],
    [129, 47.384955, 31.589970, -15.794985],
    [130, 47.384955, 31.589970, 15.794985],
    [131, 47.384955, 35.538716, 0.000000],
    [132, 47.384955, 47.384955, -11.846238],
    [133, 47.384955, 47.384955, 11.846238],
    [134, 39.487462, 31.589970, 47.384955],
    [135, 39.487462, 47.384955, 31.589970],
    [136, 47.384955, 27.641224, 31.589970],
    [137, 47.384955, 31.589970, 47.384955],
    [138, 47.384955, 35.538716, 31.589970],
    [139, 47.384955, 47.384955, 19.743732],
    [140, 47.384955, 47.384955, 43.436208],
    [141, 55.282447, -15.794985, 0.000000],
    [142, 55.282447, 0.000000, -15.794985],
    [143, 55.282447, 0.000000, 15.794985],
    [144, 55.282447, 15.794985, 0.000000],
    [145, 63.179940, -15.794985, -11.846238],
    [146, 63.179940, -15.794985, 11.846238],
    [147, 63.179940, -3.948746, 0.000000],
    [148, 63.179940, 0.000000, -15.794985],
    [149, 63.179940, 0.000000, 15.794985],
    [150, 63.179940, 3.948746, 0.000000],
    [151, 63.179940, 15.794985, -11.846238],
    [152, 63.179940, 15.794985, 11.846238],
    [153, 55.282447, -15.794985, 31.589970],
    [154, 55.282447, 0.000000, 47.384955],
    [155, 55.282447, 15.794985, 31.589970],
    [156, 63.179940, -15.794985, 19.743732],
    [157, 63.179940, -15.794985, 43.436208],
    [158, 63.179940, -3.948746, 31.589970],
    [159, 63.179940, 0.000000, 47.384955],
    [160, 63.179940, 3.948746, 31.589970],
    [161, 63.179940, 15.794985, 19.743732],
    [162, 63.179940, 15.794985, 43.436208],
    [163, 55.282447, 31.589970, -15.794985],
    [164, 55.282447, 31.589970, 15.794985],
    [165, 55.282447, 47.384955, 0.000000],
    [166, 63.179940, 27.641224, 0.000000],
    [167, 63.179940, 31.589970, -15.794985],
    [168, 63.179940, 31.589970, 15.794985],
    [169, 63.179940, 35.538716, 0.000000],
    [170, 63.179940, 47.384955, -11.846238],
    [171, 63.179940, 47.384955, 11.846238],
    [172, 55.282447, 31.589970, 47.384955],
    [173, 55.282447, 47.384955, 31.589970],
    [174, 63.179940, 27.641224, 31.589970],
    [175, 63.179940, 31.589970, 47.384955],
    [176, 63.179940, 35.538716, 31.589970],
    [177, 63.179940, 47.384955, 19.743732],
    [178, 63.179940, 47.384955, 43.436208],
]

element_conn = [
    [1, 3],
    [1, 9],
    [2, 5],
    [2, 9],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 10],
    [4, 12],
    [5, 9],
    [5, 11],
    [6, 8],
    [6, 11],
    [6, 12],
    [7, 12],
    [8, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 16],
    [10, 18],
    [11, 15],
    [11, 17],
    [12, 17],
    [12, 18],
    [12, 19],
    [12, 20],
    [13, 16],
    [14, 15],
    [17, 20],
    [18, 19],
    [21, 23],
    [21, 28],
    [22, 24],
    [22, 28],
    [23, 28],
    [23, 11],
    [5, 26],
    [5, 30],
    [24, 28],
    [24, 29],
    [25, 27],
    [25, 29],
    [25, 30],
    [26, 30],
    [27, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 17],
    [11, 35],
    [29, 33],
    [29, 34],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 17],
    [32, 33],
    [34, 37],
    [35, 36],
    [7, 38],
    [8, 40],
    [38, 12],
    [38, 44],
    [39, 42],
    [39, 44],
    [39, 46],
    [40, 12],
    [40, 45],
    [41, 43],
    [41, 45],
    [41, 46],
    [42, 46],
    [43, 46],
    [12, 47],
    [12, 48],
    [44, 48],
    [44, 50],
    [45, 47],
    [45, 49],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [19, 48],
    [20, 47],
    [49, 52],
    [50, 51],
    [26, 53],
    [27, 54],
    [53, 30],
    [53, 45],
    [40, 56],
    [40, 59],
    [54, 30],
    [54, 58],
    [55, 57],
    [55, 58],
    [55, 59],
    [56, 59],
    [57, 59],
    [30, 60],
    [30, 49],
    [45, 62],
    [58, 60],
    [58, 61],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [36, 49],
    [37, 60],
    [61, 64],
    [62, 63],
    [13, 15],
    [13, 65],
    [14, 17],
    [14, 65],
    [15, 65],
    [15, 66],
    [16, 19],
    [16, 66],
    [16, 68],
    [17, 65],
    [17, 67],
    [18, 20],
    [18, 67],
    [18, 68],
    [19, 68],
    [20, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [65, 72],
    [66, 72],
    [66, 74],
    [67, 71],
    [67, 73],
    [68, 73],
    [68, 74],
    [68, 75],
    [68, 76],
    [69, 72],
    [70, 71],
    [73, 76],
    [74, 75],
    [31, 33],
    [31, 77],
    [32, 34],
    [32, 77],
    [33, 77],
    [33, 67],
    [17, 36],
    [17, 79],
    [34, 77],
    [34, 78],
    [35, 37],
    [35, 78],
    [35, 79],
    [36, 79],
    [37, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 73],
    [67, 84],
    [78, 82],
    [78, 83],
    [79, 83],
    [79, 84],
    [79, 85],
    [79, 86],
    [80, 73],
    [81, 82],
    [83, 86],
    [84, 85],
    [19, 47],
    [20, 49],
    [47, 68],
    [47, 87],
    [48, 51],
    [48, 87],
    [48, 89],
    [49, 68],
    [49, 88],
    [50, 52],
    [50, 88],
    [50, 89],
    [51, 89],
    [52, 89],
    [68, 90],
    [68, 91],
    [87, 91],
    [87, 93],
    [88, 90],
    [88, 92],
    [89, 92],
    [89, 93],
    [89, 94],
    [89, 95],
    [75, 91],
    [76, 90],
    [92, 95],
    [93, 94],
    [36, 60],
    [37, 61],
    [60, 79],
    [60, 88],
    [49, 63],
    [49, 97],
    [61, 79],
    [61, 96],
    [62, 64],
    [62, 96],
    [62, 97],
    [63, 97],
    [64, 97],
    [79, 98],
    [79, 92],
    [88, 100],
    [96, 98],
    [96, 99],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [85, 92],
    [86, 98],
    [99, 102],
    [100, 101],
    [69, 71],
    [69, 103],
    [70, 73],
    [70, 103],
    [71, 103],
    [71, 104],
    [72, 75],
    [72, 104],
    [72, 106],
    [73, 103],
    [73, 105],
    [74, 76],
    [74, 105],
    [74, 106],
    [75, 106],
    [76, 106],
    [103, 107],
    [103, 108],
    [103, 109],
    [103, 110],
    [104, 110],
    [104, 112],
    [105, 109],
    [105, 111],
    [106, 111],
    [106, 112],
    [106, 113],
    [106, 114],
    [107, 110],
    [108, 109],
    [111, 114],
    [112, 113],
    [80, 82],
    [80, 115],
    [81, 83],
    [81, 115],
    [82, 115],
    [82, 105],
    [73, 85],
    [73, 117],
    [83, 115],
    [83, 116],
    [84, 86],
    [84, 116],
    [84, 117],
    [85, 117],
    [86, 117],
    [115, 118],
    [115, 119],
    [115, 120],
    [115, 111],
    [105, 122],
    [116, 120],
    [116, 121],
    [117, 121],
    [117, 122],
    [117, 123],
    [117, 124],
    [118, 111],
    [119, 120],
    [121, 124],
    [122, 123],
    [75, 90],
    [76, 92],
    [90, 106],
    [90, 125],
    [91, 94],
    [91, 125],
    [91, 127],
    [92, 106],
    [92, 126],
    [93, 95],
    [93, 126],
    [93, 127],
    [94, 127],
    [95, 127],
    [106, 128],
    [106, 129],
    [125, 129],
    [125, 131],
    [126, 128],
    [126, 130],
    [127, 130],
    [127, 131],
    [127, 132],
    [127, 133],
    [113, 129],
    [114, 128],
    [130, 133],
    [131, 132],
    [85, 98],
    [86, 99],
    [98, 117],
    [98, 126],
    [92, 101],
    [92, 135],
    [99, 117],
    [99, 134],
    [100, 102],
    [100, 134],
    [100, 135],
    [101, 135],
    [102, 135],
    [117, 136],
    [117, 130],
    [126, 138],
    [134, 136],
    [134, 137],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [123, 130],
    [124, 136],
    [137, 140],
    [138, 139],
    [107, 109],
    [107, 141],
    [108, 111],
    [108, 141],
    [109, 141],
    [109, 142],
    [110, 113],
    [110, 142],
    [110, 144],
    [111, 141],
    [111, 143],
    [112, 114],
    [112, 143],
    [112, 144],
    [113, 144],
    [114, 144],
    [141, 145],
    [141, 146],
    [141, 147],
    [141, 148],
    [142, 148],
    [142, 150],
    [143, 147],
    [143, 149],
    [144, 149],
    [144, 150],
    [144, 151],
    [144, 152],
    [145, 148],
    [146, 147],
    [149, 152],
    [150, 151],
    [118, 120],
    [118, 153],
    [119, 121],
    [119, 153],
    [120, 153],
    [120, 143],
    [111, 123],
    [111, 155],
    [121, 153],
    [121, 154],
    [122, 124],
    [122, 154],
    [122, 155],
    [123, 155],
    [124, 155],
    [153, 156],
    [153, 157],
    [153, 158],
    [153, 149],
    [143, 160],
    [154, 158],
    [154, 159],
    [155, 159],
    [155, 160],
    [155, 161],
    [155, 162],
    [156, 149],
    [157, 158],
    [159, 162],
    [160, 161],
    [113, 128],
    [114, 130],
    [128, 144],
    [128, 163],
    [129, 132],
    [129, 163],
    [129, 165],
    [130, 144],
    [130, 164],
    [131, 133],
    [131, 164],
    [131, 165],
    [132, 165],
    [133, 165],
    [144, 166],
    [144, 167],
    [163, 167],
    [163, 169],
    [164, 166],
    [164, 168],
    [165, 168],
    [165, 169],
