# ==========================================
# Data ID: 74389
# ==========================================
node_data = [
    [1, 0.000000, -17.763181, -13.322386],
    [2, 0.000000, -17.763181, 0.000000],
    [3, 0.000000, -17.763181, 13.322386],
    [4, 0.000000, -4.440795, 17.763181],
    [5, 0.000000, 0.000000, -8.881590],
    [6, 0.000000, 0.000000, 8.881590],
    [7, 0.000000, 4.440795, -17.763181],
    [8, 0.000000, 17.763181, -13.322386],
    [9, 0.000000, 17.763181, 0.000000],
    [10, 0.000000, 17.763181, 13.322386],
    [11, 8.881590, -17.763181, -17.763181],
    [12, 8.881590, -17.763181, 0.000000],
    [13, 8.881590, -17.763181, 17.763181],
    [14, 8.881590, 0.000000, -8.881590],
    [15, 8.881590, 0.000000, 8.881590],
    [16, 8.881590, 17.763181, -17.763181],
    [17, 8.881590, 17.763181, 0.000000],
    [18, 8.881590, 17.763181, 17.763181],
    [19, 17.763181, -17.763181, -13.322386],
    [20, 17.763181, -17.763181, 0.000000],
    [21, 17.763181, -17.763181, 13.322386],
    [22, 17.763181, -4.440795, -17.763181],
    [23, 17.763181, 0.000000, -8.881590],
    [24, 17.763181, 0.000000, 8.881590],
    [25, 17.763181, 4.440795, 17.763181],
    [26, 17.763181, 17.763181, -13.322386],
    [27, 17.763181, 17.763181, 0.000000],
    [28, 17.763181, 17.763181, 13.322386],
    [29, 0.000000, -17.763181, 22.203976],
    [30, 0.000000, -17.763181, 35.526362],
    [31, 0.000000, -17.763181, 48.848748],
    [32, 0.000000, -4.440795, 53.289543],
    [33, 0.000000, 0.000000, 26.644772],
    [34, 0.000000, 0.000000, 44.407952],
    [35, 0.000000, 4.440795, 17.763181],
    [36, 0.000000, 17.763181, 22.203976],
    [37, 0.000000, 17.763181, 35.526362],
    [38, 0.000000, 17.763181, 48.848748],
    [39, 8.881590, -17.763181, 35.526362],
    [40, 8.881590, -17.763181, 53.289543],
    [41, 8.881590, 0.000000, 26.644772],
    [42, 8.881590, 0.000000, 44.407952],
    [43, 8.881590, 17.763181, 35.526362],
    [44, 8.881590, 17.763181, 53.289543],
    [45, 17.763181, -17.763181, 22.203976],
    [46, 17.763181, -17.763181, 35.526362],
    [47, 17.763181, -17.763181, 48.848748],
    [48, 17.763181, -4.440795, 17.763181],
    [49, 17.763181, 0.000000, 26.644772],
    [50, 17.763181, 0.000000, 44.407952],
    [51, 17.763181, 4.440795, 53.289543],
    [52, 17.763181, 17.763181, 22.203976],
    [53, 17.763181, 17.763181, 35.526362],
    [54, 17.763181, 17.763181, 48.848748],
    [55, 0.000000, 31.085567, 17.763181],
    [56, 0.000000, 35.526362, -8.881590],
    [57, 0.000000, 35.526362, 8.881590],
    [58, 0.000000, 39.967157, -17.763181],
    [59, 0.000000, 53.289543, -13.322386],
    [60, 0.000000, 53.289543, 0.000000],
    [61, 0.000000, 53.289543, 13.322386],
    [62, 8.881590, 35.526362, -8.881590],
    [63, 8.881590, 35.526362, 8.881590],
    [64, 8.881590, 53.289543, -17.763181],
    [65, 8.881590, 53.289543, 0.000000],
    [66, 8.881590, 53.289543, 17.763181],
    [67, 17.763181, 31.085567, -17.763181],
    [68, 17.763181, 35.526362, -8.881590],
    [69, 17.763181, 35.526362, 8.881590],
    [70, 17.763181, 39.967157, 17.763181],
    [71, 17.763181, 53.289543, -13.322386],
    [72, 17.763181, 53.289543, 0.000000],
    [73, 17.763181, 53.289543, 13.322386],
    [74, 0.000000, 31.085567, 53.289543],
    [75, 0.000000, 35.526362, 26.644772],
    [76, 0.000000, 35.526362, 44.407952],
    [77, 0.000000, 39.967157, 17.763181],
    [78, 0.000000, 53.289543, 22.203976],
    [79, 0.000000, 53.289543, 35.526362],
    [80, 0.000000, 53.289543, 48.848748],
    [81, 8.881590, 35.526362, 26.644772],
    [82, 8.881590, 35.526362, 44.407952],
    [83, 8.881590, 53.289543, 35.526362],
    [84, 8.881590, 53.289543, 53.289543],
    [85, 17.763181, 31.085567, 17.763181],
    [86, 17.763181, 35.526362, 26.644772],
    [87, 17.763181, 35.526362, 44.407952],
    [88, 17.763181, 39.967157, 53.289543],
    [89, 17.763181, 53.289543, 22.203976],
    [90, 17.763181, 53.289543, 35.526362],
    [91, 17.763181, 53.289543, 48.848748],
    [92, 17.763181, 4.440795, -17.763181],
    [93, 26.644771, -17.763181, -17.763181],
    [94, 26.644771, -17.763181, 0.000000],
    [95, 26.644771, -17.763181, 17.763181],
    [96, 26.644771, 0.000000, -8.881590],
    [97, 26.644771, 0.000000, 8.881590],
    [98, 26.644771, 17.763181, -17.763181],
    [99, 26.644771, 17.763181, 0.000000],
    [100, 26.644771, 17.763181, 17.763181],
    [101, 35.526362, -17.763181, -13.322386],
    [102, 35.526362, -17.763181, 0.000000],
    [103, 35.526362, -17.763181, 13.322386],
    [104, 35.526362, -4.440795, -17.763181],
    [105, 35.526362, 0.000000, -8.881590],
    [106, 35.526362, 0.000000, 8.881590],
    [107, 35.526362, 4.440795, 17.763181],
    [108, 35.526362, 17.763181, -13.322386],
    [109, 35.526362, 17.763181, 0.000000],
    [110, 35.526362, 17.763181, 13.322386],
    [111, 17.763181, -4.440795, 53.289543],
    [112, 26.644771, -17.763181, 35.526362],
    [113, 26.644771, -17.763181, 53.289543],
    [114, 26.644771, 0.000000, 26.644772],
    [115, 26.644771, 0.000000, 44.407952],
    [116, 26.644771, 17.763181, 35.526362],
    [117, 26.644771, 17.763181, 53.289543],
    [118, 35.526362, -17.763181, 22.203976],
    [119, 35.526362, -17.763181, 35.526362],
    [120, 35.526362, -17.763181, 48.848748],
    [121, 35.526362, -4.440795, 17.763181],
    [122, 35.526362, 0.000000, 26.644772],
    [123, 35.526362, 0.000000, 44.407952],
    [124, 35.526362, 4.440795, 53.289543],
    [125, 35.526362, 17.763181, 22.203976],
    [126, 35.526362, 17.763181, 35.526362],
    [127, 35.526362, 17.763181, 48.848748],
    [128, 17.763181, 39.967157, -17.763181],
    [129, 26.644771, 35.526362, -8.881590],
    [130, 26.644771, 35.526362, 8.881590],
    [131, 26.644771, 53.289543, -17.763181],
    [132, 26.644771, 53.289543, 0.000000],
    [133, 26.644771, 53.289543, 17.763181],
    [134, 35.526362, 31.085567, -17.763181],
    [135, 35.526362, 35.526362, -8.881590],
    [136, 35.526362, 35.526362, 8.881590],
    [137, 35.526362, 39.967157, 17.763181],
    [138, 35.526362, 53.289543, -13.322386],
    [139, 35.526362, 53.289543, 0.000000],
    [140, 35.526362, 53.289543, 13.322386],
    [141, 17.763181, 31.085567, 53.289543],
    [142, 26.644771, 35.526362, 26.644772],
    [143, 26.644771, 35.526362, 44.407952],
    [144, 26.644771, 53.289543, 35.526362],
    [145, 26.644771, 53.289543, 53.289543],
    [146, 35.526362, 31.085567, 17.763181],
    [147, 35.526362, 35.526362, 26.644772],
    [148, 35.526362, 35.526362, 44.407952],
    [149, 35.526362, 39.967157, 53.289543],
    [150, 35.526362, 53.289543, 22.203976],
    [151, 35.526362, 53.289543, 35.526362],
    [152, 35.526362, 53.289543, 48.848748],
    [153, 35.526362, 4.440795, -17.763181],
    [154, 44.407952, -17.763181, -17.763181],
    [155, 44.407952, -17.763181, 0.000000],
    [156, 44.407952, -17.763181, 17.763181],
    [157, 44.407952, 0.000000, -8.881590],
    [158, 44.407952, 0.000000, 8.881590],
    [159, 44.407952, 17.763181, -17.763181],
    [160, 44.407952, 17.763181, 0.000000],
    [161, 44.407952, 17.763181, 17.763181],
    [162, 53.289543, -17.763181, -13.322386],
    [163, 53.289543, -17.763181, 0.000000],
    [164, 53.289543, -17.763181, 13.322386],
    [165, 53.289543, -4.440795, -17.763181],
    [166, 53.289543, 0.000000, -8.881590],
    [167, 53.289543, 0.000000, 8.881590],
    [168, 53.289543, 4.440795, 17.763181],
    [169, 53.289543, 17.763181, -13.322386],
    [170, 53.289543, 17.763181, 0.000000],
    [171, 53.289543, 17.763181, 13.322386],
    [172, 35.526362, -4.440795, 53.289543],
    [173, 44.407952, -17.763181, 35.526362],
    [174, 44.407952, -17.763181, 53.289543],
    [175, 44.407952, 0.000000, 26.644772],
    [176, 44.407952, 0.000000, 44.407952],
    [177, 44.407952, 17.763181, 35.526362],
    [178, 44.407952, 17.763181, 53.289543],
    [179, 53.289543, -17.763181, 22.203976],
    [180, 53.289543, -17.763181, 35.526362],
    [181, 53.289543, -17.763181, 48.848748],
    [182, 53.289543, -4.440795, 17.763181],
    [183, 53.289543, 0.000000, 26.644772],
    [184, 53.289543, 0.000000, 44.407952],
    [185, 53.289543, 4.440795, 53.289543],
    [186, 53.289543, 17.763181, 22.203976],
    [187, 53.289543, 17.763181, 35.526362],
    [188, 53.289543, 17.763181, 48.848748],
    [189, 35.526362, 39.967157, -17.763181],
    [190, 44.407952, 35.526362, -8.881590],
    [191, 44.407952, 35.526362, 8.881590],
    [192, 44.407952, 53.289543, -17.763181],
    [193, 44.407952, 53.289543, 0.000000],
    [194, 44.407952, 53.289543, 17.763181],
    [195, 53.289543, 31.085567, -17.763181],
    [196, 53.289543, 35.526362, -8.881590],
    [197, 53.289543, 35.526362, 8.881590],
    [198, 53.289543, 39.967157, 17.763181],
    [199, 53.289543, 53.289543, -13.322386],
    [200, 53.289543, 53.289543, 0.000000],
    [201, 53.289543, 53.289543, 13.322386],
    [202, 35.526362, 31.085567, 53.289543],
    [203, 44.407952, 35.526362, 26.644772],
    [204, 44.407952, 35.526362, 44.407952],
    [205, 44.407952, 53.289543, 35.526362],
    [206, 44.407952, 53.289543, 53.289543],
    [207, 53.289543, 31.085567, 17.763181],
    [208, 53.289543, 35.526362, 26.644772],
    [209, 53.289543, 35.526362, 44.407952],
    [210, 53.289543, 39.967157, 53.289543],
    [211, 53.289543, 53.289543, 22.203976],
    [212, 53.289543, 53.289543, 35.526362],
    [213, 53.289543, 53.289543, 48.848748],
    [214, 53.289543, 4.440795, -17.763181],
    [215, 62.171133, -17.763181, -17.763181],
    [216, 62.171133, -17.763181, 0.000000],
    [217, 62.171133, -17.763181, 17.763181],
    [218, 62.171133, 0.000000, -8.881590],
    [219, 62.171133, 0.000000, 8.881590],
    [220, 62.171133, 17.763181, -17.763181],
    [221, 62.171133, 17.763181, 0.000000],
    [222, 62.171133, 17.763181, 17.763181],
    [223, 71.052724, -17.763181, -13.322386],
    [224, 71.052724, -17.763181, 0.000000],
    [225, 71.052724, -17.763181, 13.322386],
    [226, 71.052724, -4.440795, -17.763181],
    [227, 71.052724, 0.000000, -8.881590],
    [228, 71.052724, 0.000000, 8.881590],
    [229, 71.052724, 4.440795, 17.763181],
    [230, 71.052724, 17.763181, -13.322386],
    [231, 71.052724, 17.763181, 0.000000],
    [232, 71.052724, 17.763181, 13.322386],
    [233, 53.289543, -4.440795, 53.289543],
    [234, 62.171133, -17.763181, 35.526362],
    [235, 62.171133, -17.763181, 53.289543],
    [236, 62.171133, 0.000000, 26.644772],
    [237, 62.171133, 0.000000, 44.407952],
    [238, 62.171133, 17.763181, 35.526362],
    [239, 62.171133, 17.763181, 53.289543],
    [240, 71.052724, -17.763181, 22.203976],
    [241, 71.052724, -17.763181, 35.526362],
    [242, 71.052724, -17.763181, 48.848748],
    [243, 71.052724, -4.440795, 17.763181],
    [244, 71.052724, 0.000000, 26.644772],
    [245, 71.052724, 0.000000, 44.407952],
    [246, 71.052724, 4.440795, 53.289543],
    [247, 71.052724, 17.763181, 22.203976],
    [248, 71.052724, 17.763181, 35.526362],
    [249, 71.052724, 17.763181, 48.848748],
    [250, 53.289543, 39.967157, -17.763181],
    [251, 62.171133, 35.526362, -8.881590],
    [252, 62.171133, 35.526362, 8.881590],
    [253, 62.171133, 53.289543, -17.763181],
    [254, 62.171133, 53.289543, 0.000000],
    [255, 62.171133, 53.289543, 17.763181],
    [256, 71.052724, 31.085567, -17.763181],
    [257, 71.052724, 35.526362, -8.881590],
    [258, 71.052724, 35.526362, 8.881590],
    [259, 71.052724, 39.967157, 17.763181],
    [260, 71.052724, 53.289543, -13.322386],
    [261, 71.052724, 53.289543, 0.000000],
    [262, 71.052724, 53.289543, 13.322386],
    [263, 53.289543, 31.085567, 53.289543],
    [264, 62.171133, 35.526362, 26.644772],
    [265, 62.171133, 35.526362, 44.407952],
    [266, 62.171133, 53.289543, 35.526362],
    [267, 62.171133, 53.289543, 53.289543],
    [268, 71.052724, 31.085567, 17.763181],
    [269, 71.052724, 35.526362, 26.644772],
    [270, 71.052724, 35.526362, 44.407952],
    [271, 71.052724, 39.967157, 53.289543],
    [272, 71.052724, 53.289543, 22.203976],
    [273, 71.052724, 53.289543, 35.526362],
    [274, 71.052724, 53.289543, 48.848748],
]

element_conn = [
    [1, 11],
    [2, 11],
    [2, 15],
    [3, 4],
    [3, 13],
    [5, 11],
    [5, 12],
    [5, 16],
    [6, 13],
    [6, 17],
    [6, 18],
    [7, 8],
    [8, 16],
    [9, 14],
    [9, 18],
    [10, 18],
    [11, 12],
    [11, 14],
    [11, 19],
    [11, 23],
    [12, 13],
    [12, 24],
    [13, 15],
    [13, 20],
    [13, 21],
    [13, 24],
    [14, 16],
    [14, 20],
    [15, 18],
    [15, 27],
    [16, 17],
    [16, 23],
    [16, 26],
    [16, 27],
    [17, 18],
    [17, 23],
    [18, 24],
