# ==========================================
# Data ID: 76693
# ==========================================
node_data = [
    [1, 0.000000, -13.913820, 3.478455],
    [2, 0.000000, 0.000000, -13.913820],
    [3, 0.000000, 0.000000, 13.913820],
    [4, 0.000000, 13.913820, -3.478455],
    [5, 6.956910, -13.913820, 0.000000],
    [6, 6.956910, -6.956910, 0.000000],
    [7, 6.956910, 0.000000, -13.913820],
    [8, 6.956910, 0.000000, 13.913820],
    [9, 6.956910, 6.956910, 0.000000],
    [10, 6.956910, 13.913820, 0.000000],
    [11, 13.913820, -13.913820, -3.478455],
    [12, 13.913820, 0.000000, -13.913820],
    [13, 13.913820, 0.000000, 13.913820],
    [14, 13.913820, 13.913820, 3.478455],
    [15, 0.000000, -13.913820, 31.306095],
    [16, 0.000000, 0.000000, 41.741460],
    [17, 0.000000, 13.913820, 24.349185],
    [18, 6.956910, -13.913820, 27.827640],
    [19, 6.956910, -6.956910, 27.827640],
    [20, 6.956910, 0.000000, 41.741460],
    [21, 6.956910, 6.956910, 27.827640],
    [22, 6.956910, 13.913820, 27.827640],
    [23, 13.913820, -13.913820, 24.349185],
    [24, 13.913820, 0.000000, 41.741460],
    [25, 13.913820, 13.913820, 31.306095],
    [26, 0.000000, 13.913820, 3.478455],
    [27, 0.000000, 27.827640, -13.913820],
    [28, 0.000000, 27.827640, 13.913820],
    [29, 0.000000, 41.741460, -3.478455],
    [30, 6.956910, 20.870730, 0.000000],
    [31, 6.956910, 27.827640, -13.913820],
    [32, 6.956910, 27.827640, 13.913820],
    [33, 6.956910, 34.784550, 0.000000],
    [34, 6.956910, 41.741460, 0.000000],
    [35, 13.913820, 13.913820, -3.478455],
    [36, 13.913820, 27.827640, -13.913820],
    [37, 13.913820, 27.827640, 13.913820],
    [38, 13.913820, 41.741460, 3.478455],
    [39, 0.000000, 13.913820, 31.306095],
    [40, 0.000000, 27.827640, 41.741460],
    [41, 0.000000, 41.741460, 24.349185],
    [42, 6.956910, 20.870730, 27.827640],
    [43, 6.956910, 27.827640, 41.741460],
    [44, 6.956910, 34.784550, 27.827640],
    [45, 6.956910, 41.741460, 27.827640],
    [46, 13.913820, 13.913820, 24.349185],
    [47, 13.913820, 27.827640, 41.741460],
    [48, 13.913820, 41.741460, 31.306095],
    [49, 13.913820, -13.913820, 3.478455],
    [50, 20.870730, -13.913820, 0.000000],
    [51, 20.870730, -6.956910, 0.000000],
    [52, 20.870730, 0.000000, -13.913820],
    [53, 20.870730, 0.000000, 13.913820],
    [54, 20.870730, 6.956910, 0.000000],
    [55, 20.870730, 13.913820, 0.000000],
    [56, 27.827640, -13.913820, -3.478455],
    [57, 27.827640, 0.000000, -13.913820],
    [58, 27.827640, 0.000000, 13.913820],
    [59, 27.827640, 13.913820, 3.478455],
    [60, 13.913820, -13.913820, 31.306095],
    [61, 20.870730, -13.913820, 27.827640],
    [62, 20.870730, -6.956910, 27.827640],
    [63, 20.870730, 0.000000, 41.741460],
    [64, 20.870730, 6.956910, 27.827640],
    [65, 20.870730, 13.913820, 27.827640],
    [66, 27.827640, -13.913820, 24.349185],
    [67, 27.827640, 0.000000, 41.741460],
    [68, 27.827640, 13.913820, 31.306095],
    [69, 13.913820, 41.741460, -3.478455],
    [70, 20.870730, 20.870730, 0.000000],
    [71, 20.870730, 27.827640, -13.913820],
    [72, 20.870730, 27.827640, 13.913820],
    [73, 20.870730, 34.784550, 0.000000],
    [74, 20.870730, 41.741460, 0.000000],
    [75, 27.827640, 13.913820, -3.478455],
    [76, 27.827640, 27.827640, -13.913820],
    [77, 27.827640, 27.827640, 13.913820],
    [78, 27.827640, 41.741460, 3.478455],
    [79, 13.913820, 41.741460, 24.349185],
    [80, 20.870730, 20.870730, 27.827640],
    [81, 20.870730, 27.827640, 41.741460],
    [82, 20.870730, 34.784550, 27.827640],
    [83, 20.870730, 41.741460, 27.827640],
    [84, 27.827640, 13.913820, 24.349185],
    [85, 27.827640, 27.827640, 41.741460],
    [86, 27.827640, 41.741460, 31.306095],
    [87, 27.827640, -13.913820, 3.478455],
    [88, 34.784550, -13.913820, 0.000000],
    [89, 34.784550, -6.956910, 0.000000],
    [90, 34.784550, 0.000000, -13.913820],
    [91, 34.784550, 0.000000, 13.913820],
    [92, 34.784550, 6.956910, 0.000000],
    [93, 34.784550, 13.913820, 0.000000],
    [94, 41.741460, -13.913820, -3.478455],
    [95, 41.741460, 0.000000, -13.913820],
    [96, 41.741460, 0.000000, 13.913820],
    [97, 41.741460, 13.913820, 3.478455],
    [98, 27.827640, -13.913820, 31.306095],
    [99, 34.784550, -13.913820, 27.827640],
    [100, 34.784550, -6.956910, 27.827640],
    [101, 34.784550, 0.000000, 41.741460],
    [102, 34.784550, 6.956910, 27.827640],
    [103, 34.784550, 13.913820, 27.827640],
    [104, 41.741460, -13.913820, 24.349185],
    [105, 41.741460, 0.000000, 41.741460],
    [106, 41.741460, 13.913820, 31.306095],
    [107, 27.827640, 41.741460, -3.478455],
    [108, 34.784550, 20.870730, 0.000000],
    [109, 34.784550, 27.827640, -13.913820],
    [110, 34.784550, 27.827640, 13.913820],
    [111, 34.784550, 34.784550, 0.000000],
    [112, 34.784550, 41.741460, 0.000000],
    [113, 41.741460, 13.913820, -3.478455],
    [114, 41.741460, 27.827640, -13.913820],
    [115, 41.741460, 27.827640, 13.913820],
    [116, 41.741460, 41.741460, 3.478455],
    [117, 27.827640, 41.741460, 24.349185],
    [118, 34.784550, 20.870730, 27.827640],
    [119, 34.784550, 27.827640, 41.741460],
    [120, 34.784550, 34.784550, 27.827640],
    [121, 34.784550, 41.741460, 27.827640],
    [122, 41.741460, 13.913820, 24.349185],
    [123, 41.741460, 27.827640, 41.741460],
    [124, 41.741460, 41.741460, 31.306095],
    [125, 41.741460, -13.913820, 3.478455],
    [126, 48.698370, -13.913820, 0.000000],
    [127, 48.698370, -6.956910, 0.000000],
