# ==========================================
# Data ID: 24415
# ==========================================
node_data = [
    [1, 0.000000, -13.183349, 0.000000],
    [2, 0.000000, -13.183349, 13.183349],
    [3, 0.000000, 0.000000, -6.591674],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 6.591674],
    [6, 0.000000, 13.183349, -13.183349],
    [7, 0.000000, 13.183349, 0.000000],
    [8, 13.183349, -13.183349, -13.183349],
    [9, 13.183349, -13.183349, 0.000000],
    [10, 13.183349, 0.000000, -6.591674],
    [11, 13.183349, 0.000000, 0.000000],
    [12, 13.183349, 0.000000, 6.591674],
    [13, 13.183349, 13.183349, 0.000000],
    [14, 13.183349, 13.183349, 13.183349],
    [15, 0.000000, -13.183349, 26.366698],
    [16, 0.000000, -13.183349, 39.550047],
    [17, 0.000000, 0.000000, 19.775024],
    [18, 0.000000, 0.000000, 26.366698],
    [19, 0.000000, 0.000000, 32.958372],
    [20, 0.000000, 13.183349, 13.183349],
    [21, 0.000000, 13.183349, 26.366698],
    [22, 13.183349, -13.183349, 13.183349],
    [23, 13.183349, -13.183349, 26.366698],
    [24, 13.183349, 0.000000, 19.775024],
    [25, 13.183349, 0.000000, 26.366698],
    [26, 13.183349, 0.000000, 32.958372],
    [27, 13.183349, 13.183349, 26.366698],
    [28, 13.183349, 13.183349, 39.550047],
    [29, 0.000000, 26.366698, -6.591674],
    [30, 0.000000, 26.366698, 0.000000],
    [31, 0.000000, 26.366698, 6.591674],
    [32, 0.000000, 39.550047, -13.183349],
    [33, 0.000000, 39.550047, 0.000000],
    [34, 13.183349, 13.183349, -13.183349],
    [35, 13.183349, 26.366698, -6.591674],
    [36, 13.183349, 26.366698, 0.000000],
    [37, 13.183349, 26.366698, 6.591674],
    [38, 13.183349, 39.550047, 0.000000],
    [39, 13.183349, 39.550047, 13.183349],
    [40, 0.000000, 13.183349, 39.550047],
    [41, 0.000000, 26.366698, 19.775024],
    [42, 0.000000, 26.366698, 26.366698],
    [43, 0.000000, 26.366698, 32.958372],
    [44, 0.000000, 39.550047, 13.183349],
    [45, 0.000000, 39.550047, 26.366698],
    [46, 13.183349, 26.366698, 19.775024],
    [47, 13.183349, 26.366698, 26.366698],
    [48, 13.183349, 26.366698, 32.958372],
    [49, 13.183349, 39.550047, 26.366698],
    [50, 13.183349, 39.550047, 39.550047],
    [51, 26.366698, -13.183349, -13.183349],
    [52, 26.366698, -13.183349, 0.000000],
    [53, 26.366698, 0.000000, -6.591674],
    [54, 26.366698, 0.000000, 0.000000],
    [55, 26.366698, 0.000000, 6.591674],
    [56, 26.366698, 13.183349, 0.000000],
    [57, 26.366698, 13.183349, 13.183349],
    [58, 13.183349, -13.183349, 39.550047],
    [59, 26.366698, -13.183349, 13.183349],
    [60, 26.366698, -13.183349, 26.366698],
    [61, 26.366698, 0.000000, 19.775024],
    [62, 26.366698, 0.000000, 26.366698],
    [63, 26.366698, 0.000000, 32.958372],
    [64, 26.366698, 13.183349, 26.366698],
    [65, 26.366698, 13.183349, 39.550047],
    [66, 13.183349, 39.550047, -13.183349],
    [67, 26.366698, 13.183349, -13.183349],
    [68, 26.366698, 26.366698, -6.591674],
    [69, 26.366698, 26.366698, 0.000000],
    [70, 26.366698, 26.366698, 6.591674],
    [71, 26.366698, 39.550047, 0.000000],
    [72, 26.366698, 39.550047, 13.183349],
    [73, 26.366698, 26.366698, 19.775024],
    [74, 26.366698, 26.366698, 26.366698],
    [75, 26.366698, 26.366698, 32.958372],
    [76, 26.366698, 39.550047, 26.366698],
    [77, 26.366698, 39.550047, 39.550047],
    [78, 39.550047, -13.183349, -13.183349],
    [79, 39.550047, -13.183349, 0.000000],
    [80, 39.550047, 0.000000, -6.591674],
