# ==========================================
# Data ID: 18511
# ==========================================
node_data = [
    [1, 0.000000, -15.764184, 15.764184],
    [2, 0.000000, 0.000000, -7.882092],
    [3, 0.000000, 0.000000, 7.882092],
    [4, 0.000000, 15.764184, -15.764184],
    [5, 7.882092, -15.764184, -15.764184],
    [6, 7.882092, -15.764184, 0.000000],
    [7, 7.882092, -15.764184, 15.764184],
    [8, 7.882092, 15.764184, -15.764184],
    [9, 7.882092, 15.764184, 0.000000],
    [10, 7.882092, 15.764184, 15.764184],
    [11, 15.764184, -15.764184, -15.764184],
    [12, 15.764184, 0.000000, -7.882092],
    [13, 15.764184, 0.000000, 7.882092],
    [14, 15.764184, 15.764184, 15.764184],
    [15, 0.000000, -15.764184, 47.292552],
    [16, 0.000000, 0.000000, 23.646276],
    [17, 0.000000, 0.000000, 39.410460],
    [18, 0.000000, 15.764184, 15.764184],
    [19, 7.882092, -15.764184, 31.528368],
    [20, 7.882092, -15.764184, 47.292552],
    [21, 7.882092, 15.764184, 31.528368],
    [22, 7.882092, 15.764184, 47.292552],
    [23, 15.764184, -15.764184, 15.764184],
    [24, 15.764184, 0.000000, 23.646276],
    [25, 15.764184, 0.000000, 39.410460],
    [26, 15.764184, 15.764184, 47.292552],
    [27, 0.000000, 31.528368, -7.882092],
    [28, 0.000000, 31.528368, 7.882092],
    [29, 0.000000, 47.292552, -15.764184],
    [30, 7.882092, 47.292552, -15.764184],
    [31, 7.882092, 47.292552, 0.000000],
    [32, 7.882092, 47.292552, 15.764184],
    [33, 15.764184, 15.764184, -15.764184],
    [34, 15.764184, 31.528368, -7.882092],
    [35, 15.764184, 31.528368, 7.882092],
    [36, 15.764184, 47.292552, 15.764184],
    [37, 0.000000, 15.764184, 47.292552],
    [38, 0.000000, 31.528368, 23.646276],
    [39, 0.000000, 31.528368, 39.410460],
    [40, 0.000000, 47.292552, 15.764184],
    [41, 7.882092, 47.292552, 31.528368],
    [42, 7.882092, 47.292552, 47.292552],
    [43, 15.764184, 31.528368, 23.646276],
    [44, 15.764184, 31.528368, 39.410460],
    [45, 15.764184, 47.292552, 47.292552],
    [46, 23.646276, -15.764184, -15.764184],
    [47, 23.646276, -15.764184, 0.000000],
    [48, 23.646276, -15.764184, 15.764184],
    [49, 23.646276, 15.764184, -15.764184],
    [50, 23.646276, 15.764184, 0.000000],
    [51, 23.646276, 15.764184, 15.764184],
    [52, 31.528368, -15.764184, -15.764184],
    [53, 31.528368, 0.000000, -7.882092],
    [54, 31.528368, 0.000000, 7.882092],
    [55, 31.528368, 15.764184, 15.764184],
    [56, 15.764184, -15.764184, 47.292552],
    [57, 23.646276, -15.764184, 31.528368],
    [58, 23.646276, -15.764184, 47.292552],
    [59, 23.646276, 15.764184, 31.528368],
    [60, 23.646276, 15.764184, 47.292552],
    [61, 31.528368, -15.764184, 15.764184],
    [62, 31.528368, 0.000000, 23.646276],
    [63, 31.528368, 0.000000, 39.410460],
    [64, 31.528368, 15.764184, 47.292552],
    [65, 15.764184, 47.292552, -15.764184],
    [66, 23.646276, 47.292552, -15.764184],
    [67, 23.646276, 47.292552, 0.000000],
    [68, 23.646276, 47.292552, 15.764184],
    [69, 31.528368, 15.764184, -15.764184],
    [70, 31.528368, 31.528368, -7.882092],
    [71, 31.528368, 31.528368, 7.882092],
    [72, 31.528368, 47.292552, 15.764184],
    [73, 23.646276, 47.292552, 31.528368],
    [74, 23.646276, 47.292552, 47.292552],
    [75, 31.528368, 31.528368, 23.646276],
    [76, 31.528368, 31.528368, 39.410460],
    [77, 31.528368, 47.292552, 47.292552],
    [78, 39.410460, -15.764184, -15.764184],
    [79, 39.410460, -15.764184, 0.000000],
    [80, 39.410460, -15.764184, 15.764184],
    [81, 39.410460, 15.764184, -15.764184],
    [82, 39.410460, 15.764184, 0.000000],
    [83, 39.410460, 15.764184, 15.764184],
    [84, 47.292552, -15.764184, -15.764184],
    [85, 47.292552, 0.000000, -7.882092],
    [86, 47.292552, 0.000000, 7.882092],
    [87, 47.292552, 15.764184, 15.764184],
    [88, 31.528368, -15.764184, 47.292552],
    [89, 39.410460, -15.764184, 31.528368],
    [90, 39.410460, -15.764184, 47.292552],
    [91, 39.410460, 15.764184, 31.528368],
    [92, 39.410460, 15.764184, 47.292552],
    [93, 47.292552, -15.764184, 15.764184],
    [94, 47.292552, 0.000000, 23.646276],
    [95, 47.292552, 0.000000, 39.410460],
    [96, 47.292552, 15.764184, 47.292552],
    [97, 31.528368, 47.292552, -15.764184],
    [98, 39.410460, 47.292552, -15.764184],
    [99, 39.410460, 47.292552, 0.000000],
    [100, 39.410460, 47.292552, 15.764184],
    [101, 47.292552, 15.764184, -15.764184],
    [102, 47.292552, 31.528368, -7.882092],
    [103, 47.292552, 31.528368, 7.882092],
    [104, 47.292552, 47.292552, 15.764184],
    [105, 39.410460, 47.292552, 31.528368],
    [106, 39.410460, 47.292552, 47.292552],
    [107, 47.292552, 31.528368, 23.646276],
    [108, 47.292552, 31.528368, 39.410460],
    [109, 47.292552, 47.292552, 47.292552],
    [110, 55.174644, -15.764184, -15.764184],
    [111, 55.174644, -15.764184, 0.000000],
    [112, 55.174644, -15.764184, 15.764184],
    [113, 55.174644, 15.764184, -15.764184],
    [114, 55.174644, 15.764184, 0.000000],
    [115, 55.174644, 15.764184, 15.764184],
    [116, 63.056736, -15.764184, -15.764184],
    [117, 63.056736, 0.000000, -7.882092],
    [118, 63.056736, 0.000000, 7.882092],
    [119, 63.056736, 15.764184, 15.764184],
    [120, 47.292552, -15.764184, 47.292552],
    [121, 55.174644, -15.764184, 31.528368],
    [122, 55.174644, -15.764184, 47.292552],
    [123, 55.174644, 15.764184, 31.528368],
    [124, 55.174644, 15.764184, 47.292552],
    [125, 63.056736, -15.764184, 15.764184],
    [126, 63.056736, 0.000000, 23.646276],
    [127, 63.056736, 0.000000, 39.410460],
    [128, 63.056736, 15.764184, 47.292552],
    [129, 47.292552, 47.292552, -15.764184],
    [130, 55.174644, 47.292552, -15.764184],
    [131, 55.174644, 47.292552, 0.000000],
    [132, 55.174644, 47.292552, 15.764184],
    [133, 63.056736, 15.764184, -15.764184],
    [134, 63.056736, 31.528368, -7.882092],
    [135, 63.056736, 31.528368, 7.882092],
    [136, 63.056736, 47.292552, 15.764184],
    [137, 55.174644, 47.292552, 31.528368],
    [138, 55.174644, 47.292552, 47.292552],
    [139, 63.056736, 31.528368, 23.646276],
    [140, 63.056736, 31.528368, 39.410460],
    [141, 63.056736, 47.292552, 47.292552],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 12],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 11],
    [6, 13],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 17],
    [15, 19],
    [15, 20],
    [16, 18],
    [16, 7],
    [16, 19],
    [16, 10],
    [16, 24],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 25],
    [18, 10],
    [18, 21],
    [7, 19],
    [7, 23],
    [7, 24],
    [19, 20],
    [19, 23],
    [19, 25],
    [20, 25],
    [10, 21],
    [10, 24],
    [21, 22],
    [21, 24],
    [21, 26],
    [22, 25],
    [22, 26],
    [23, 24],
    [25, 26],
    [18, 28],
    [18, 9],
    [27, 29],
    [27, 8],
    [27, 9],
    [27, 30],
    [27, 34],
    [28, 10],
    [28, 31],
    [28, 32],
    [28, 35],
    [29, 30],
    [29, 31],
    [8, 33],
    [8, 34],
    [9, 33],
    [9, 35],
    [10, 35],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 34],
    [31, 36],
    [32, 35],
    [32, 36],
    [33, 34],
    [35, 36],
    [37, 39],
    [37, 21],
    [37, 22],
    [38, 40],
    [38, 10],
    [38, 21],
    [38, 32],
    [38, 43],
    [39, 22],
    [39, 41],
    [39, 42],
    [39, 44],
    [40, 32],
    [40, 41],
    [10, 43],
    [21, 14],
    [21, 44],
    [22, 44],
    [32, 41],
    [32, 43],
    [41, 42],
    [41, 43],
    [41, 45],
    [42, 44],
    [42, 45],
    [14, 43],
    [44, 45],
    [23, 13],
    [23, 47],
    [23, 48],
    [12, 33],
    [12, 46],
    [12, 47],
    [12, 49],
    [12, 53],
    [13, 48],
    [13, 50],
    [13, 51],
    [13, 54],
    [33, 49],
    [33, 50],
    [46, 47],
    [46, 52],
    [46, 53],
    [47, 48],
    [47, 52],
    [47, 54],
    [48, 54],
    [49, 50],
    [49, 53],
    [50, 51],
    [50, 53],
    [50, 55],
    [51, 54],
    [51, 55],
    [52, 53],
    [54, 55],
    [56, 25],
    [56, 57],
    [56, 58],
    [24, 14],
    [24, 48],
    [24, 57],
    [24, 51],
    [24, 62],
    [25, 58],
    [25, 59],
    [25, 60],
    [25, 63],
    [14, 51],
    [14, 59],
    [48, 57],
    [48, 61],
    [48, 62],
    [57, 58],
    [57, 61],
    [57, 63],
    [58, 63],
    [51, 59],
    [51, 62],
    [59, 60],
    [59, 62],
    [59, 64],
    [60, 63],
    [60, 64],
    [61, 62],
    [63, 64],
    [14, 35],
    [14, 50],
    [34, 65],
    [34, 49],
    [34, 50],
    [34, 66],
    [34, 70],
    [35, 51],
    [35, 67],
    [35, 68],
    [35, 71],
    [65, 66],
    [65, 67],
    [49, 69],
    [49, 70],
    [50, 69],
    [50, 71],
    [51, 71],
    [66, 67],
    [66, 70],
    [67, 68],
    [67, 70],
    [67, 72],
    [68, 71],
    [68, 72],
    [69, 70],
    [71, 72],
    [26, 44],
    [26, 59],
    [26, 60],
    [43, 36],
    [43, 51],
    [43, 59],
    [43, 68],
    [43, 75],
    [44, 60],
    [44, 73],
    [44, 74],
    [44, 76],
    [36, 68],
    [36, 73],
    [51, 75],
    [59, 55],
    [59, 76],
    [60, 76],
    [68, 73],
    [68, 75],
    [73, 74],
    [73, 75],
    [73, 77],
    [74, 76],
    [74, 77],
    [55, 75],
    [76, 77],
    [61, 54],
    [61, 79],
    [61, 80],
    [53, 69],
    [53, 78],
    [53, 79],
    [53, 81],
    [53, 85],
    [54, 80],
    [54, 82],
    [54, 83],
    [54, 86],
    [69, 81],
    [69, 82],
    [78, 79],
