# ==========================================
# Data ID: 75700
# ==========================================
node_data = [
    [1, 0.000000, -16.323653, -16.323653],
    [2, 0.000000, -8.161826, 16.323653],
    [3, 0.000000, 8.161826, -16.323653],
    [4, 0.000000, 16.323653, 16.323653],
    [5, 8.161826, -16.323653, -16.323653],
    [6, 8.161826, -16.323653, 0.000000],
    [7, 8.161826, -16.323653, 16.323653],
    [8, 8.161826, 0.000000, 0.000000],
    [9, 8.161826, 16.323653, -16.323653],
    [10, 8.161826, 16.323653, 0.000000],
    [11, 8.161826, 16.323653, 16.323653],
    [12, 16.323653, -16.323653, 16.323653],
    [13, 16.323653, -8.161826, -16.323653],
    [14, 16.323653, 8.161826, 16.323653],
    [15, 16.323653, 16.323653, -16.323653],
    [16, 0.000000, -16.323653, 16.323653],
    [17, 0.000000, -8.161826, 48.970959],
    [18, 0.000000, 8.161826, 16.323653],
    [19, 0.000000, 16.323653, 48.970959],
    [20, 8.161826, -16.323653, 32.647306],
    [21, 8.161826, -16.323653, 48.970959],
    [22, 8.161826, 0.000000, 32.647306],
    [23, 8.161826, 16.323653, 32.647306],
    [24, 8.161826, 16.323653, 48.970959],
    [25, 16.323653, -16.323653, 48.970959],
    [26, 16.323653, -8.161826, 16.323653],
    [27, 16.323653, 8.161826, 48.970959],
    [28, 16.323653, 16.323653, 16.323653],
    [29, 0.000000, 16.323653, -16.323653],
    [30, 0.000000, 24.485480, 16.323653],
    [31, 0.000000, 40.809132, -16.323653],
    [32, 0.000000, 48.970959, 16.323653],
    [33, 8.161826, 32.647306, 0.000000],
    [34, 8.161826, 48.970959, -16.323653],
    [35, 8.161826, 48.970959, 0.000000],
    [36, 8.161826, 48.970959, 16.323653],
    [37, 16.323653, 24.485480, -16.323653],
    [38, 16.323653, 40.809132, 16.323653],
    [39, 16.323653, 48.970959, -16.323653],
    [40, 0.000000, 24.485480, 48.970959],
    [41, 0.000000, 40.809132, 16.323653],
    [42, 0.000000, 48.970959, 48.970959],
    [43, 8.161826, 32.647306, 32.647306],
    [44, 8.161826, 48.970959, 32.647306],
    [45, 8.161826, 48.970959, 48.970959],
    [46, 16.323653, 16.323653, 48.970959],
    [47, 16.323653, 24.485480, 16.323653],
    [48, 16.323653, 40.809132, 48.970959],
    [49, 16.323653, 48.970959, 16.323653],
    [50, 16.323653, -16.323653, -16.323653],
    [51, 16.323653, 8.161826, -16.323653],
    [52, 24.485479, -16.323653, -16.323653],
    [53, 24.485479, -16.323653, 0.000000],
    [54, 24.485479, -16.323653, 16.323653],
    [55, 24.485479, 0.000000, 0.000000],
    [56, 24.485479, 16.323653, -16.323653],
    [57, 24.485479, 16.323653, 0.000000],
    [58, 24.485479, 16.323653, 16.323653],
    [59, 32.647306, -16.323653, 16.323653],
    [60, 32.647306, -8.161826, -16.323653],
    [61, 32.647306, 8.161826, 16.323653],
    [62, 32.647306, 16.323653, -16.323653],
    [63, 16.323653, -8.161826, 48.970959],
    [64, 24.485479, -16.323653, 32.647306],
    [65, 24.485479, -16.323653, 48.970959],
    [66, 24.485479, 0.000000, 32.647306],
    [67, 24.485479, 16.323653, 32.647306],
    [68, 24.485479, 16.323653, 48.970959],
    [69, 32.647306, -16.323653, 48.970959],
    [70, 32.647306, -8.161826, 16.323653],
    [71, 32.647306, 8.161826, 48.970959],
    [72, 32.647306, 16.323653, 16.323653],
    [73, 16.323653, 40.809132, -16.323653],
    [74, 24.485479, 32.647306, 0.000000],
    [75, 24.485479, 48.970959, -16.323653],
    [76, 24.485479, 48.970959, 0.000000],
    [77, 24.485479, 48.970959, 16.323653],
    [78, 32.647306, 24.485480, -16.323653],
    [79, 32.647306, 40.809132, 16.323653],
    [80, 32.647306, 48.970959, -16.323653],
    [81, 16.323653, 24.485480, 48.970959],
    [82, 16.323653, 48.970959, 48.970959],
    [83, 24.485479, 32.647306, 32.647306],
    [84, 24.485479, 48.970959, 32.647306],
    [85, 24.485479, 48.970959, 48.970959],
    [86, 32.647306, 16.323653, 48.970959],
    [87, 32.647306, 24.485480, 16.323653],
    [88, 32.647306, 40.809132, 48.970959],
    [89, 32.647306, 48.970959, 16.323653],
    [90, 32.647306, -16.323653, -16.323653],
    [91, 32.647306, 8.161826, -16.323653],
    [92, 40.809132, -16.323653, -16.323653],
    [93, 40.809132, -16.323653, 0.000000],
    [94, 40.809132, -16.323653, 16.323653],
    [95, 40.809132, 0.000000, 0.000000],
    [96, 40.809132, 16.323653, -16.323653],
    [97, 40.809132, 16.323653, 0.000000],
    [98, 40.809132, 16.323653, 16.323653],
    [99, 48.970959, -16.323653, 16.323653],
    [100, 48.970959, -8.161826, -16.323653],
    [101, 48.970959, 8.161826, 16.323653],
    [102, 48.970959, 16.323653, -16.323653],
    [103, 32.647306, -8.161826, 48.970959],
    [104, 40.809132, -16.323653, 32.647306],
    [105, 40.809132, -16.323653, 48.970959],
    [106, 40.809132, 0.000000, 32.647306],
    [107, 40.809132, 16.323653, 32.647306],
    [108, 40.809132, 16.323653, 48.970959],
    [109, 48.970959, -16.323653, 48.970959],
    [110, 48.970959, -8.161826, 16.323653],
    [111, 48.970959, 8.161826, 48.970959],
    [112, 48.970959, 16.323653, 16.323653],
    [113, 32.647306, 40.809132, -16.323653],
    [114, 40.809132, 32.647306, 0.000000],
    [115, 40.809132, 48.970959, -16.323653],
    [116, 40.809132, 48.970959, 0.000000],
    [117, 40.809132, 48.970959, 16.323653],
    [118, 48.970959, 24.485480, -16.323653],
    [119, 48.970959, 40.809132, 16.323653],
    [120, 48.970959, 48.970959, -16.323653],
    [121, 32.647306, 24.485480, 48.970959],
    [122, 32.647306, 48.970959, 48.970959],
    [123, 40.809132, 32.647306, 32.647306],
    [124, 40.809132, 48.970959, 32.647306],
    [125, 40.809132, 48.970959, 48.970959],
    [126, 48.970959, 16.323653, 48.970959],
    [127, 48.970959, 24.485480, 16.323653],
    [128, 48.970959, 40.809132, 48.970959],
    [129, 48.970959, 48.970959, 16.323653],
    [130, 48.970959, -16.323653, -16.323653],
    [131, 48.970959, 8.161826, -16.323653],
    [132, 57.132785, -16.323653, -16.323653],
    [133, 57.132785, -16.323653, 0.000000],
    [134, 57.132785, -16.323653, 16.323653],
    [135, 57.132785, 0.000000, 0.000000],
    [136, 57.132785, 16.323653, -16.323653],
    [137, 57.132785, 16.323653, 0.000000],
    [138, 57.132785, 16.323653, 16.323653],
    [139, 65.294612, -16.323653, 16.323653],
    [140, 65.294612, -8.161826, -16.323653],
    [141, 65.294612, 8.161826, 16.323653],
    [142, 65.294612, 16.323653, -16.323653],
    [143, 48.970959, -8.161826, 48.970959],
    [144, 57.132785, -16.323653, 32.647306],
    [145, 57.132785, -16.323653, 48.970959],
    [146, 57.132785, 0.000000, 32.647306],
    [147, 57.132785, 16.323653, 32.647306],
    [148, 57.132785, 16.323653, 48.970959],
    [149, 65.294612, -16.323653, 48.970959],
    [150, 65.294612, -8.161826, 16.323653],
    [151, 65.294612, 8.161826, 48.970959],
    [152, 65.294612, 16.323653, 16.323653],
    [153, 48.970959, 40.809132, -16.323653],
    [154, 57.132785, 32.647306, 0.000000],
    [155, 57.132785, 48.970959, -16.323653],
    [156, 57.132785, 48.970959, 0.000000],
    [157, 57.132785, 48.970959, 16.323653],
    [158, 65.294612, 24.485480, -16.323653],
    [159, 65.294612, 40.809132, 16.323653],
    [160, 65.294612, 48.970959, -16.323653],
    [161, 48.970959, 24.485480, 48.970959],
    [162, 48.970959, 48.970959, 48.970959],
    [163, 57.132785, 32.647306, 32.647306],
    [164, 57.132785, 48.970959, 32.647306],
    [165, 57.132785, 48.970959, 48.970959],
    [166, 65.294612, 16.323653, 48.970959],
    [167, 65.294612, 24.485480, 16.323653],
    [168, 65.294612, 40.809132, 48.970959],
    [169, 65.294612, 48.970959, 16.323653],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 14],
    [10, 15],
    [16, 7],
    [16, 20],
    [16, 22],
    [17, 20],
    [17, 22],
    [18, 22],
    [18, 23],
    [19, 22],
    [19, 23],
    [19, 24],
    [7, 20],
    [7, 22],
    [20, 21],
    [20, 22],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 25],
    [22, 11],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [11, 23],
    [11, 28],
    [23, 24],
    [23, 27],
    [23, 28],
    [29, 9],
    [29, 10],
    [29, 33],
    [30, 10],
    [30, 33],
    [31, 33],
    [31, 35],
    [32, 33],
    [32, 35],
    [32, 36],
    [9, 33],
    [10, 33],
    [10, 28],
    [10, 37],
    [11, 33],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 28],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 35],
    [34, 39],
    [35, 36],
    [35, 38],
    [35, 39],
    [4, 23],
    [4, 43],
    [40, 23],
    [40, 43],
    [41, 43],
    [41, 44],
    [42, 43],
    [42, 44],
    [42, 45],
    [11, 43],
    [23, 43],
    [23, 46],
    [23, 47],
    [24, 43],
    [24, 46],
    [43, 36],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 49],
    [36, 44],
    [36, 49],
    [44, 45],
    [44, 48],
    [44, 49],
    [50, 52],
    [50, 53],
