# ==========================================
# Data ID: 2253
# ==========================================
node_data = [
    [1, 0.000000, -17.010060, -8.505030],
    [2, 0.000000, -17.010060, 8.505030],
    [3, 0.000000, -12.757545, -17.010060],
    [4, 0.000000, -12.757545, 0.000000],
    [5, 0.000000, -4.252515, -12.757545],
    [6, 0.000000, -4.252515, 12.757545],
    [7, 0.000000, 0.000000, 0.000000],
    [8, 0.000000, 4.252515, -12.757545],
    [9, 0.000000, 4.252515, 12.757545],
    [10, 0.000000, 12.757545, 0.000000],
    [11, 0.000000, 12.757545, 17.010060],
    [12, 0.000000, 17.010060, -8.505030],
    [13, 0.000000, 17.010060, 8.505030],
    [14, 8.505030, -12.757545, -17.010060],
    [15, 8.505030, -12.757545, 17.010060],
    [16, 8.505030, 0.000000, -17.010060],
    [17, 8.505030, 0.000000, -8.505030],
    [18, 8.505030, 0.000000, 8.505030],
    [19, 8.505030, 0.000000, 17.010060],
    [20, 8.505030, 12.757545, -17.010060],
    [21, 8.505030, 12.757545, 17.010060],
    [22, 17.010060, -17.010060, -8.505030],
    [23, 17.010060, -17.010060, 8.505030],
    [24, 17.010060, -12.757545, 0.000000],
    [25, 17.010060, -12.757545, 17.010060],
    [26, 17.010060, -4.252515, -12.757545],
    [27, 17.010060, -4.252515, 12.757545],
    [28, 17.010060, 0.000000, 0.000000],
    [29, 17.010060, 4.252515, -12.757545],
    [30, 17.010060, 4.252515, 12.757545],
    [31, 17.010060, 12.757545, -17.010060],
    [32, 17.010060, 12.757545, 0.000000],
    [33, 17.010060, 17.010060, -8.505030],
    [34, 17.010060, 17.010060, 8.505030],
    [35, 0.000000, -17.010060, 25.515090],
    [36, 0.000000, -17.010060, 42.525150],
    [37, 0.000000, -12.757545, 17.010060],
    [38, 0.000000, -12.757545, 34.020120],
    [39, 0.000000, -4.252515, 21.262575],
    [40, 0.000000, -4.252515, 46.777665],
    [41, 0.000000, 0.000000, 34.020120],
    [42, 0.000000, 4.252515, 21.262575],
    [43, 0.000000, 4.252515, 46.777665],
    [44, 0.000000, 12.757545, 34.020120],
    [45, 0.000000, 12.757545, 51.030180],
    [46, 0.000000, 17.010060, 25.515090],
    [47, 0.000000, 17.010060, 42.525150],
    [48, 8.505030, -12.757545, 51.030180],
    [49, 8.505030, 0.000000, 25.515090],
    [50, 8.505030, 0.000000, 42.525150],
    [51, 8.505030, 0.000000, 51.030180],
    [52, 8.505030, 12.757545, 51.030180],
    [53, 17.010060, -17.010060, 25.515090],
    [54, 17.010060, -17.010060, 42.525150],
    [55, 17.010060, -12.757545, 34.020120],
    [56, 17.010060, -12.757545, 51.030180],
    [57, 17.010060, -4.252515, 21.262575],
    [58, 17.010060, -4.252515, 46.777665],
    [59, 17.010060, 0.000000, 34.020120],
    [60, 17.010060, 4.252515, 21.262575],
    [61, 17.010060, 4.252515, 46.777665],
    [62, 17.010060, 12.757545, 17.010060],
    [63, 17.010060, 12.757545, 34.020120],
    [64, 17.010060, 17.010060, 25.515090],
    [65, 17.010060, 17.010060, 42.525150],
