# ==========================================
# Data ID: 42058
# ==========================================
node_data = [
    [1, 0.000000, -16.831393, -16.831393],
    [2, 0.000000, -16.831393, 16.831393],
    [3, 0.000000, 0.000000, -16.831393],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.831393],
    [6, 0.000000, 16.831393, -16.831393],
    [7, 0.000000, 16.831393, 16.831393],
    [8, 8.415696, 0.000000, -8.415696],
    [9, 8.415696, 0.000000, 0.000000],
    [10, 8.415696, 0.000000, 8.415696],
    [11, 16.831393, -16.831393, -16.831393],
    [12, 16.831393, -16.831393, 16.831393],
    [13, 16.831393, 0.000000, -16.831393],
    [14, 16.831393, 0.000000, 0.000000],
    [15, 16.831393, 0.000000, 16.831393],
    [16, 16.831393, 16.831393, -16.831393],
    [17, 16.831393, 16.831393, 16.831393],
    [18, 0.000000, -16.831393, 50.494179],
    [19, 0.000000, 0.000000, 33.662786],
    [20, 0.000000, 0.000000, 50.494179],
    [21, 0.000000, 16.831393, 50.494179],
    [22, 8.415696, 0.000000, 25.247090],
    [23, 8.415696, 0.000000, 33.662786],
    [24, 8.415696, 0.000000, 42.078482],
    [25, 16.831393, -16.831393, 50.494179],
    [26, 16.831393, 0.000000, 33.662786],
    [27, 16.831393, 0.000000, 50.494179],
    [28, 16.831393, 16.831393, 50.494179],
    [29, 0.000000, 33.662786, -16.831393],
    [30, 0.000000, 33.662786, 0.000000],
    [31, 0.000000, 33.662786, 16.831393],
    [32, 0.000000, 50.494179, -16.831393],
    [33, 0.000000, 50.494179, 16.831393],
    [34, 8.415696, 33.662786, -8.415696],
    [35, 8.415696, 33.662786, 0.000000],
    [36, 8.415696, 33.662786, 8.415696],
    [37, 16.831393, 33.662786, -16.831393],
    [38, 16.831393, 33.662786, 0.000000],
    [39, 16.831393, 33.662786, 16.831393],
    [40, 16.831393, 50.494179, -16.831393],
    [41, 16.831393, 50.494179, 16.831393],
    [42, 0.000000, 33.662786, 33.662786],
    [43, 0.000000, 33.662786, 50.494179],
    [44, 0.000000, 50.494179, 50.494179],
    [45, 8.415696, 33.662786, 25.247090],
    [46, 8.415696, 33.662786, 33.662786],
    [47, 8.415696, 33.662786, 42.078482],
    [48, 16.831393, 33.662786, 33.662786],
    [49, 16.831393, 33.662786, 50.494179],
    [50, 16.831393, 50.494179, 50.494179],
    [51, 25.247089, 0.000000, -8.415696],
    [52, 25.247089, 0.000000, 0.000000],
    [53, 25.247089, 0.000000, 8.415696],
    [54, 33.662786, -16.831393, -16.831393],
    [55, 33.662786, -16.831393, 16.831393],
    [56, 33.662786, 0.000000, -16.831393],
    [57, 33.662786, 0.000000, 0.000000],
    [58, 33.662786, 0.000000, 16.831393],
    [59, 33.662786, 16.831393, -16.831393],
    [60, 33.662786, 16.831393, 16.831393],
    [61, 25.247089, 0.000000, 25.247090],
    [62, 25.247089, 0.000000, 33.662786],
    [63, 25.247089, 0.000000, 42.078482],
    [64, 33.662786, -16.831393, 50.494179],
    [65, 33.662786, 0.000000, 33.662786],
    [66, 33.662786, 0.000000, 50.494179],
    [67, 33.662786, 16.831393, 50.494179],
    [68, 25.247089, 33.662786, -8.415696],
    [69, 25.247089, 33.662786, 0.000000],
    [70, 25.247089, 33.662786, 8.415696],
    [71, 33.662786, 33.662786, -16.831393],
    [72, 33.662786, 33.662786, 0.000000],
