# ==========================================
# Data ID: 51526
# ==========================================
node_data = [
    [1, 0.000000, -16.578477, -16.578477],
    [2, 0.000000, -16.578477, 16.578477],
    [3, 0.000000, -8.289239, 0.000000],
    [4, 0.000000, 0.000000, -4.144619],
    [5, 0.000000, 0.000000, 4.144619],
    [6, 0.000000, 8.289239, 0.000000],
    [7, 0.000000, 16.578477, -16.578477],
    [8, 0.000000, 16.578477, 16.578477],
    [9, 8.289239, -16.578477, 0.000000],
    [10, 8.289239, 16.578477, 0.000000],
    [11, 16.578477, -16.578477, -16.578477],
    [12, 16.578477, -16.578477, 16.578477],
    [13, 16.578477, -8.289239, 0.000000],
    [14, 16.578477, 0.000000, -4.144619],
    [15, 16.578477, 0.000000, 4.144619],
    [16, 16.578477, 8.289239, 0.000000],
    [17, 16.578477, 16.578477, -16.578477],
    [18, 16.578477, 16.578477, 16.578477],
    [19, 0.000000, -16.578477, 49.735431],
    [20, 0.000000, -8.289239, 33.156954],
    [21, 0.000000, 0.000000, 29.012335],
    [22, 0.000000, 0.000000, 37.301573],
    [23, 0.000000, 8.289239, 33.156954],
    [24, 0.000000, 16.578477, 49.735431],
    [25, 8.289239, -16.578477, 33.156954],
    [26, 8.289239, 16.578477, 33.156954],
    [27, 16.578477, -16.578477, 49.735431],
    [28, 16.578477, -8.289239, 33.156954],
    [29, 16.578477, 0.000000, 29.012335],
    [30, 16.578477, 0.000000, 37.301573],
    [31, 16.578477, 8.289239, 33.156954],
    [32, 16.578477, 16.578477, 49.735431],
    [33, 0.000000, 24.867715, 0.000000],
    [34, 0.000000, 33.156954, -4.144619],
    [35, 0.000000, 33.156954, 4.144619],
    [36, 0.000000, 41.446193, 0.000000],
    [37, 0.000000, 49.735431, -16.578477],
    [38, 0.000000, 49.735431, 16.578477],
    [39, 8.289239, 49.735431, 0.000000],
    [40, 16.578477, 24.867715, 0.000000],
    [41, 16.578477, 33.156954, -4.144619],
    [42, 16.578477, 33.156954, 4.144619],
    [43, 16.578477, 41.446193, 0.000000],
    [44, 16.578477, 49.735431, -16.578477],
    [45, 16.578477, 49.735431, 16.578477],
    [46, 0.000000, 24.867715, 33.156954],
    [47, 0.000000, 33.156954, 29.012335],
    [48, 0.000000, 33.156954, 37.301573],
    [49, 0.000000, 41.446193, 33.156954],
    [50, 0.000000, 49.735431, 49.735431],
    [51, 8.289239, 49.735431, 33.156954],
    [52, 16.578477, 24.867715, 33.156954],
    [53, 16.578477, 33.156954, 29.012335],
    [54, 16.578477, 33.156954, 37.301573],
    [55, 16.578477, 41.446193, 33.156954],
    [56, 16.578477, 49.735431, 49.735431],
    [57, 24.867716, -16.578477, 0.000000],
    [58, 24.867716, 16.578477, 0.000000],
    [59, 33.156954, -16.578477, -16.578477],
    [60, 33.156954, -16.578477, 16.578477],
    [61, 33.156954, -8.289239, 0.000000],
    [62, 33.156954, 0.000000, -4.144619],
    [63, 33.156954, 0.000000, 4.144619],
