# ==========================================
# Data ID: 86824
# ==========================================
node_data = [
    [1, 0.000000, -16.043267, 0.000000],
    [2, 0.000000, -8.021633, 16.043267],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.021633, -16.043267],
    [5, 0.000000, 16.043267, 0.000000],
    [6, 8.021633, -16.043267, -8.021633],
    [7, 8.021633, -16.043267, 0.000000],
    [8, 8.021633, -16.043267, 8.021633],
    [9, 8.021633, 0.000000, -16.043267],
    [10, 8.021633, 0.000000, -8.021633],
    [11, 8.021633, 0.000000, 8.021633],
    [12, 8.021633, 0.000000, 16.043267],
    [13, 8.021633, 16.043267, -8.021633],
    [14, 8.021633, 16.043267, 0.000000],
    [15, 8.021633, 16.043267, 8.021633],
    [16, 16.043267, -16.043267, 0.000000],
    [17, 16.043267, -8.021633, -16.043267],
    [18, 16.043267, 0.000000, 0.000000],
    [19, 16.043267, 8.021633, 16.043267],
    [20, 16.043267, 16.043267, 0.000000],
    [21, 0.000000, -16.043267, 32.086534],
    [22, 0.000000, -8.021633, 48.129801],
    [23, 0.000000, 0.000000, 32.086534],
    [24, 0.000000, 8.021633, 16.043267],
    [25, 0.000000, 16.043267, 32.086534],
    [26, 8.021633, -16.043267, 24.064901],
    [27, 8.021633, -16.043267, 32.086534],
    [28, 8.021633, -16.043267, 40.108167],
    [29, 8.021633, 0.000000, 24.064901],
    [30, 8.021633, 0.000000, 40.108167],
    [31, 8.021633, 0.000000, 48.129801],
    [32, 8.021633, 16.043267, 24.064901],
    [33, 8.021633, 16.043267, 32.086534],
    [34, 8.021633, 16.043267, 40.108167],
    [35, 16.043267, -16.043267, 32.086534],
    [36, 16.043267, -8.021633, 16.043267],
    [37, 16.043267, 0.000000, 32.086534],
    [38, 16.043267, 8.021633, 48.129801],
    [39, 16.043267, 16.043267, 32.086534],
    [40, 0.000000, 24.064901, 16.043267],
    [41, 0.000000, 32.086534, 0.000000],
    [42, 0.000000, 40.108167, -16.043267],
    [43, 0.000000, 48.129801, 0.000000],
    [44, 8.021633, 32.086534, -16.043267],
    [45, 8.021633, 32.086534, -8.021633],
    [46, 8.021633, 32.086534, 8.021633],
    [47, 8.021633, 32.086534, 16.043267],
    [48, 8.021633, 48.129801, -8.021633],
    [49, 8.021633, 48.129801, 0.000000],
    [50, 8.021633, 48.129801, 8.021633],
    [51, 16.043267, 24.064901, -16.043267],
    [52, 16.043267, 32.086534, 0.000000],
    [53, 16.043267, 40.108167, 16.043267],
    [54, 16.043267, 48.129801, 0.000000],
    [55, 0.000000, 24.064901, 48.129801],
    [56, 0.000000, 32.086534, 32.086534],
    [57, 0.000000, 40.108167, 16.043267],
    [58, 0.000000, 48.129801, 32.086534],
    [59, 8.021633, 32.086534, 24.064901],
    [60, 8.021633, 32.086534, 40.108167],
    [61, 8.021633, 32.086534, 48.129801],
    [62, 8.021633, 48.129801, 24.064901],
    [63, 8.021633, 48.129801, 32.086534],
    [64, 8.021633, 48.129801, 40.108167],
    [65, 16.043267, 24.064901, 16.043267],
    [66, 16.043267, 32.086534, 32.086534],
    [67, 16.043267, 40.108167, 48.129801],
    [68, 16.043267, 48.129801, 32.086534],
    [69, 16.043267, 8.021633, -16.043267],
    [70, 24.064900, -16.043267, -8.021633],
    [71, 24.064900, -16.043267, 0.000000],
    [72, 24.064900, -16.043267, 8.021633],
    [73, 24.064900, 0.000000, -16.043267],
    [74, 24.064900, 0.000000, -8.021633],
    [75, 24.064900, 0.000000, 8.021633],
    [76, 24.064900, 0.000000, 16.043267],
    [77, 24.064900, 16.043267, -8.021633],
    [78, 24.064900, 16.043267, 0.000000],
    [79, 24.064900, 16.043267, 8.021633],
    [80, 32.086534, -16.043267, 0.000000],
    [81, 32.086534, -8.021633, -16.043267],
    [82, 32.086534, 0.000000, 0.000000],
    [83, 32.086534, 8.021633, 16.043267],
    [84, 32.086534, 16.043267, 0.000000],
    [85, 16.043267, -8.021633, 48.129801],
    [86, 24.064900, -16.043267, 24.064901],
    [87, 24.064900, -16.043267, 32.086534],
    [88, 24.064900, -16.043267, 40.108167],
    [89, 24.064900, 0.000000, 24.064901],
    [90, 24.064900, 0.000000, 40.108167],
    [91, 24.064900, 0.000000, 48.129801],
    [92, 24.064900, 16.043267, 24.064901],
    [93, 24.064900, 16.043267, 32.086534],
    [94, 24.064900, 16.043267, 40.108167],
    [95, 32.086534, -16.043267, 32.086534],
    [96, 32.086534, -8.021633, 16.043267],
    [97, 32.086534, 0.000000, 32.086534],
    [98, 32.086534, 8.021633, 48.129801],
    [99, 32.086534, 16.043267, 32.086534],
    [100, 16.043267, 40.108167, -16.043267],
    [101, 24.064900, 32.086534, -16.043267],
    [102, 24.064900, 32.086534, -8.021633],
    [103, 24.064900, 32.086534, 8.021633],
    [104, 24.064900, 32.086534, 16.043267],
    [105, 24.064900, 48.129801, -8.021633],
    [106, 24.064900, 48.129801, 0.000000],
    [107, 24.064900, 48.129801, 8.021633],
    [108, 32.086534, 24.064901, -16.043267],
    [109, 32.086534, 32.086534, 0.000000],
    [110, 32.086534, 40.108167, 16.043267],
    [111, 32.086534, 48.129801, 0.000000],
    [112, 16.043267, 24.064901, 48.129801],
    [113, 24.064900, 32.086534, 24.064901],
    [114, 24.064900, 32.086534, 40.108167],
    [115, 24.064900, 32.086534, 48.129801],
    [116, 24.064900, 48.129801, 24.064901],
    [117, 24.064900, 48.129801, 32.086534],
    [118, 24.064900, 48.129801, 40.108167],
    [119, 32.086534, 24.064901, 16.043267],
    [120, 32.086534, 32.086534, 32.086534],
    [121, 32.086534, 40.108167, 48.129801],
    [122, 32.086534, 48.129801, 32.086534],
    [123, 32.086534, 8.021633, -16.043267],
    [124, 40.108167, -16.043267, -8.021633],
    [125, 40.108167, -16.043267, 0.000000],
    [126, 40.108167, -16.043267, 8.021633],
    [127, 40.108167, 0.000000, -16.043267],
    [128, 40.108167, 0.000000, -8.021633],
    [129, 40.108167, 0.000000, 8.021633],
    [130, 40.108167, 0.000000, 16.043267],
    [131, 40.108167, 16.043267, -8.021633],
    [132, 40.108167, 16.043267, 0.000000],
    [133, 40.108167, 16.043267, 8.021633],
    [134, 48.129801, -16.043267, 0.000000],
    [135, 48.129801, -8.021633, -16.043267],
    [136, 48.129801, 0.000000, 0.000000],
    [137, 48.129801, 8.021633, 16.043267],
    [138, 48.129801, 16.043267, 0.000000],
    [139, 32.086534, -8.021633, 48.129801],
    [140, 40.108167, -16.043267, 24.064901],
    [141, 40.108167, -16.043267, 32.086534],
    [142, 40.108167, -16.043267, 40.108167],
    [143, 40.108167, 0.000000, 24.064901],
    [144, 40.108167, 0.000000, 40.108167],
    [145, 40.108167, 0.000000, 48.129801],
    [146, 40.108167, 16.043267, 24.064901],
    [147, 40.108167, 16.043267, 32.086534],
    [148, 40.108167, 16.043267, 40.108167],
    [149, 48.129801, -16.043267, 32.086534],
    [150, 48.129801, -8.021633, 16.043267],
    [151, 48.129801, 0.000000, 32.086534],
    [152, 48.129801, 8.021633, 48.129801],
    [153, 48.129801, 16.043267, 32.086534],
    [154, 32.086534, 40.108167, -16.043267],
    [155, 40.108167, 32.086534, -16.043267],
