# ==========================================
# Data ID: 17534
# ==========================================
node_data = [
    [1, 0.000000, -18.088259, 0.000000],
    [2, 0.000000, -4.522065, -13.566194],
    [3, 0.000000, -4.522065, 13.566194],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.522065, -13.566194],
    [6, 0.000000, 4.522065, 13.566194],
    [7, 0.000000, 18.088259, 0.000000],
    [8, 9.044129, -18.088259, -18.088259],
    [9, 9.044129, -18.088259, 18.088259],
    [10, 9.044129, 0.000000, -18.088259],
    [11, 9.044129, 0.000000, 18.088259],
    [12, 9.044129, 18.088259, -18.088259],
    [13, 9.044129, 18.088259, 18.088259],
    [14, 18.088259, -18.088259, 0.000000],
    [15, 18.088259, -4.522065, -13.566194],
    [16, 18.088259, -4.522065, 13.566194],
    [17, 18.088259, 0.000000, 0.000000],
    [18, 18.088259, 4.522065, -13.566194],
    [19, 18.088259, 4.522065, 13.566194],
    [20, 18.088259, 18.088259, 0.000000],
    [21, 0.000000, -18.088259, 36.176518],
    [22, 0.000000, -4.522065, 22.610324],
    [23, 0.000000, -4.522065, 49.742712],
    [24, 0.000000, 0.000000, 36.176518],
    [25, 0.000000, 4.522065, 22.610324],
    [26, 0.000000, 4.522065, 49.742712],
    [27, 0.000000, 18.088259, 36.176518],
    [28, 9.044129, -18.088259, 54.264777],
    [29, 9.044129, 0.000000, 54.264777],
    [30, 9.044129, 18.088259, 54.264777],
    [31, 18.088259, -18.088259, 36.176518],
    [32, 18.088259, -4.522065, 22.610324],
    [33, 18.088259, -4.522065, 49.742712],
    [34, 18.088259, 0.000000, 36.176518],
    [35, 18.088259, 4.522065, 22.610324],
    [36, 18.088259, 4.522065, 49.742712],
    [37, 18.088259, 18.088259, 36.176518],
    [38, 0.000000, 31.654453, -13.566194],
    [39, 0.000000, 31.654453, 13.566194],
    [40, 0.000000, 36.176518, 0.000000],
    [41, 0.000000, 40.698583, -13.566194],
    [42, 0.000000, 40.698583, 13.566194],
    [43, 0.000000, 54.264777, 0.000000],
    [44, 9.044129, 36.176518, -18.088259],
    [45, 9.044129, 36.176518, 18.088259],
    [46, 9.044129, 54.264777, -18.088259],
    [47, 9.044129, 54.264777, 18.088259],
    [48, 18.088259, 31.654453, -13.566194],
    [49, 18.088259, 31.654453, 13.566194],
    [50, 18.088259, 36.176518, 0.000000],
    [51, 18.088259, 40.698583, -13.566194],
    [52, 18.088259, 40.698583, 13.566194],
    [53, 18.088259, 54.264777, 0.000000],
    [54, 0.000000, 31.654453, 22.610324],
    [55, 0.000000, 31.654453, 49.742712],
    [56, 0.000000, 36.176518, 36.176518],
    [57, 0.000000, 40.698583, 22.610324],
    [58, 0.000000, 40.698583, 49.742712],
    [59, 0.000000, 54.264777, 36.176518],
    [60, 9.044129, 36.176518, 54.264777],
    [61, 9.044129, 54.264777, 54.264777],
    [62, 18.088259, 31.654453, 22.610324],
    [63, 18.088259, 31.654453, 49.742712],
    [64, 18.088259, 36.176518, 36.176518],
    [65, 18.088259, 40.698583, 22.610324],
    [66, 18.088259, 40.698583, 49.742712],
    [67, 18.088259, 54.264777, 36.176518],
    [68, 27.132388, -18.088259, -18.088259],
    [69, 27.132388, -18.088259, 18.088259],
    [70, 27.132388, 0.000000, -18.088259],
    [71, 27.132388, 0.000000, 18.088259],
    [72, 27.132388, 18.088259, -18.088259],
    [73, 27.132388, 18.088259, 18.088259],
    [74, 36.176518, -18.088259, 0.000000],
    [75, 36.176518, -4.522065, -13.566194],
    [76, 36.176518, -4.522065, 13.566194],
    [77, 36.176518, 0.000000, 0.000000],
    [78, 36.176518, 4.522065, -13.566194],
    [79, 36.176518, 4.522065, 13.566194],
    [80, 36.176518, 18.088259, 0.000000],
    [81, 27.132388, -18.088259, 54.264777],
    [82, 27.132388, 0.000000, 54.264777],
    [83, 27.132388, 18.088259, 54.264777],
    [84, 36.176518, -18.088259, 36.176518],
    [85, 36.176518, -4.522065, 22.610324],
    [86, 36.176518, -4.522065, 49.742712],
    [87, 36.176518, 0.000000, 36.176518],
    [88, 36.176518, 4.522065, 22.610324],
    [89, 36.176518, 4.522065, 49.742712],
    [90, 36.176518, 18.088259, 36.176518],
    [91, 27.132388, 36.176518, -18.088259],
    [92, 27.132388, 36.176518, 18.088259],
    [93, 27.132388, 54.264777, -18.088259],
    [94, 27.132388, 54.264777, 18.088259],
    [95, 36.176518, 31.654453, -13.566194],
    [96, 36.176518, 31.654453, 13.566194],
    [97, 36.176518, 36.176518, 0.000000],
    [98, 36.176518, 40.698583, -13.566194],
    [99, 36.176518, 40.698583, 13.566194],
    [100, 36.176518, 54.264777, 0.000000],
    [101, 27.132388, 36.176518, 54.264777],
    [102, 27.132388, 54.264777, 54.264777],
    [103, 36.176518, 31.654453, 22.610324],
    [104, 36.176518, 31.654453, 49.742712],
    [105, 36.176518, 36.176518, 36.176518],
    [106, 36.176518, 40.698583, 22.610324],
    [107, 36.176518, 40.698583, 49.742712],
    [108, 36.176518, 54.264777, 36.176518],
    [109, 45.220647, -18.088259, -18.088259],
    [110, 45.220647, -18.088259, 18.088259],
    [111, 45.220647, 0.000000, -18.088259],
    [112, 45.220647, 0.000000, 18.088259],
    [113, 45.220647, 18.088259, -18.088259],
    [114, 45.220647, 18.088259, 18.088259],
    [115, 54.264777, -18.088259, 0.000000],
    [116, 54.264777, -4.522065, -13.566194],
    [117, 54.264777, -4.522065, 13.566194],
    [118, 54.264777, 0.000000, 0.000000],
    [119, 54.264777, 4.522065, -13.566194],
    [120, 54.264777, 4.522065, 13.566194],
    [121, 54.264777, 18.088259, 0.000000],
    [122, 45.220647, -18.088259, 54.264777],
    [123, 45.220647, 0.000000, 54.264777],
    [124, 45.220647, 18.088259, 54.264777],
    [125, 54.264777, -18.088259, 36.176518],
    [126, 54.264777, -4.522065, 22.610324],
    [127, 54.264777, -4.522065, 49.742712],
    [128, 54.264777, 0.000000, 36.176518],
    [129, 54.264777, 4.522065, 22.610324],
    [130, 54.264777, 4.522065, 49.742712],
    [131, 54.264777, 18.088259, 36.176518],
    [132, 45.220647, 36.176518, -18.088259],
    [133, 45.220647, 36.176518, 18.088259],
    [134, 45.220647, 54.264777, -18.088259],
    [135, 45.220647, 54.264777, 18.088259],
    [136, 54.264777, 31.654453, -13.566194],
    [137, 54.264777, 31.654453, 13.566194],
    [138, 54.264777, 36.176518, 0.000000],
    [139, 54.264777, 40.698583, -13.566194],
    [140, 54.264777, 40.698583, 13.566194],
    [141, 54.264777, 54.264777, 0.000000],
    [142, 45.220647, 36.176518, 54.264777],
    [143, 45.220647, 54.264777, 54.264777],
    [144, 54.264777, 31.654453, 22.610324],
    [145, 54.264777, 31.654453, 49.742712],
    [146, 54.264777, 36.176518, 36.176518],
    [147, 54.264777, 40.698583, 22.610324],
    [148, 54.264777, 40.698583, 49.742712],
    [149, 54.264777, 54.264777, 36.176518],
    [150, 63.308906, -18.088259, -18.088259],
    [151, 63.308906, -18.088259, 18.088259],
    [152, 63.308906, 0.000000, -18.088259],
    [153, 63.308906, 0.000000, 18.088259],
    [154, 63.308906, 18.088259, -18.088259],
    [155, 63.308906, 18.088259, 18.088259],
    [156, 72.353036, -18.088259, 0.000000],
    [157, 72.353036, -4.522065, -13.566194],
    [158, 72.353036, -4.522065, 13.566194],
    [159, 72.353036, 0.000000, 0.000000],
    [160, 72.353036, 4.522065, -13.566194],
    [161, 72.353036, 4.522065, 13.566194],
    [162, 72.353036, 18.088259, 0.000000],
    [163, 63.308906, -18.088259, 54.264777],
    [164, 63.308906, 0.000000, 54.264777],
    [165, 63.308906, 18.088259, 54.264777],
    [166, 72.353036, -18.088259, 36.176518],
    [167, 72.353036, -4.522065, 22.610324],
    [168, 72.353036, -4.522065, 49.742712],
    [169, 72.353036, 0.000000, 36.176518],
    [170, 72.353036, 4.522065, 22.610324],
    [171, 72.353036, 4.522065, 49.742712],
    [172, 72.353036, 18.088259, 36.176518],
    [173, 63.308906, 36.176518, -18.088259],
    [174, 63.308906, 36.176518, 18.088259],
    [175, 63.308906, 54.264777, -18.088259],
    [176, 63.308906, 54.264777, 18.088259],
    [177, 72.353036, 31.654453, -13.566194],
    [178, 72.353036, 31.654453, 13.566194],
    [179, 72.353036, 36.176518, 0.000000],
    [180, 72.353036, 40.698583, -13.566194],
    [181, 72.353036, 40.698583, 13.566194],
    [182, 72.353036, 54.264777, 0.000000],
    [183, 63.308906, 36.176518, 54.264777],
    [184, 63.308906, 54.264777, 54.264777],
    [185, 72.353036, 31.654453, 22.610324],
    [186, 72.353036, 31.654453, 49.742712],
    [187, 72.353036, 36.176518, 36.176518],
    [188, 72.353036, 40.698583, 22.610324],
    [189, 72.353036, 40.698583, 49.742712],
    [190, 72.353036, 54.264777, 36.176518],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 9],
    [1, 11],
    [1, 16],
    [2, 8],
    [2, 10],
    [2, 14],
    [3, 11],
    [4, 7],
    [4, 10],
    [4, 11],
    [5, 7],
    [5, 10],
    [6, 11],
    [6, 13],
    [6, 20],
    [7, 10],
    [7, 12],
    [7, 18],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 16],
    [10, 12],
    [10, 14],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 13],
    [11, 16],
    [11, 17],
    [11, 19],
    [11, 20],
    [12, 18],
    [13, 20],
    [14, 15],
    [14, 17],
    [17, 20],
    [19, 20],
    [21, 23],
    [21, 24],
    [21, 28],
    [21, 29],
    [21, 33],
    [22, 9],
    [22, 11],
    [22, 31],
    [23, 29],
    [24, 27],
    [24, 11],
    [24, 29],
    [25, 27],
    [25, 11],
    [26, 29],
    [26, 30],
    [26, 37],
    [27, 11],
    [27, 13],
    [27, 35],
    [9, 31],
    [28, 29],
    [28, 33],
    [11, 31],
    [11, 32],
    [11, 34],
    [11, 35],
    [29, 30],
    [29, 33],
    [29, 34],
    [29, 36],
    [29, 37],
    [13, 35],
    [30, 37],
    [31, 32],
    [31, 34],
    [34, 37],
    [36, 37],
    [7, 39],
    [7, 40],
    [7, 13],
    [7, 45],
    [7, 49],
    [38, 12],
    [38, 44],
    [38, 20],
    [39, 45],
    [40, 43],
    [40, 44],
    [40, 45],
    [41, 43],
    [41, 44],
    [42, 45],
    [42, 47],
    [42, 53],
    [43, 44],
    [43, 46],
    [43, 51],
    [12, 44],
    [12, 20],
    [13, 45],
    [13, 49],
    [44, 46],
    [44, 20],
    [44, 48],
    [44, 50],
    [44, 51],
    [45, 47],
    [45, 49],
    [45, 50],
    [45, 52],
    [45, 53],
    [46, 51],
    [47, 53],
    [20, 48],
    [20, 50],
    [50, 53],
    [52, 53],
    [27, 55],
    [27, 56],
    [27, 30],
    [27, 60],
    [27, 63],
    [54, 13],
    [54, 45],
    [54, 37],
    [55, 60],
    [56, 59],
    [56, 45],
    [56, 60],
    [57, 59],
    [57, 45],
    [58, 60],
    [58, 61],
    [58, 67],
    [59, 45],
    [59, 47],
    [59, 65],
    [13, 37],
    [30, 60],
    [30, 63],
    [45, 37],
    [45, 62],
    [45, 64],
    [45, 65],
    [60, 61],
    [60, 63],
    [60, 64],
    [60, 66],
    [60, 67],
    [47, 65],
    [61, 67],
    [37, 62],
    [37, 64],
    [64, 67],
    [66, 67],
    [14, 16],
    [14, 69],
    [14, 71],
    [14, 76],
    [15, 68],
    [15, 70],
    [15, 74],
    [16, 71],
    [17, 70],
    [17, 71],
    [18, 20],
    [18, 70],
    [19, 71],
    [19, 73],
    [19, 80],
    [20, 70],
