# ==========================================
# Data ID: 42681
# ==========================================
node_data = [
    [1, 0.000000, -16.381627, 0.000000],
    [2, 0.000000, -8.190814, 8.190814],
    [3, 0.000000, -4.095407, -16.381627],
    [4, 0.000000, 4.095407, 16.381627],
    [5, 0.000000, 8.190814, -8.190814],
    [6, 0.000000, 16.381627, 0.000000],
    [7, 8.190814, -16.381627, 0.000000],
    [8, 8.190814, 0.000000, -16.381627],
    [9, 8.190814, 0.000000, 0.000000],
    [10, 8.190814, 0.000000, 16.381627],
    [11, 8.190814, 16.381627, 0.000000],
    [12, 16.381627, -16.381627, 0.000000],
    [13, 16.381627, -8.190814, -8.190814],
    [14, 16.381627, -4.095407, 16.381627],
    [15, 16.381627, 4.095407, -16.381627],
    [16, 16.381627, 8.190814, 8.190814],
    [17, 16.381627, 16.381627, 0.000000],
    [18, 0.000000, -16.381627, 32.763254],
    [19, 0.000000, -8.190814, 40.954068],
    [20, 0.000000, -4.095407, 16.381627],
    [21, 0.000000, 4.095407, 49.144881],
    [22, 0.000000, 8.190814, 24.572440],
    [23, 0.000000, 16.381627, 32.763254],
    [24, 8.190814, -16.381627, 32.763254],
    [25, 8.190814, 0.000000, 32.763254],
    [26, 8.190814, 0.000000, 49.144881],
    [27, 8.190814, 16.381627, 32.763254],
    [28, 16.381627, -16.381627, 32.763254],
    [29, 16.381627, -8.190814, 24.572440],
    [30, 16.381627, -4.095407, 49.144881],
    [31, 16.381627, 4.095407, 16.381627],
    [32, 16.381627, 8.190814, 40.954068],
    [33, 16.381627, 16.381627, 32.763254],
    [34, 0.000000, 24.572440, 8.190814],
    [35, 0.000000, 28.667847, -16.381627],
    [36, 0.000000, 36.858661, 16.381627],
    [37, 0.000000, 40.954068, -8.190814],
    [38, 0.000000, 49.144881, 0.000000],
    [39, 8.190814, 32.763254, -16.381627],
    [40, 8.190814, 32.763254, 0.000000],
    [41, 8.190814, 32.763254, 16.381627],
    [42, 8.190814, 49.144881, 0.000000],
    [43, 16.381627, 24.572440, -8.190814],
    [44, 16.381627, 28.667847, 16.381627],
    [45, 16.381627, 36.858661, -16.381627],
    [46, 16.381627, 40.954068, 8.190814],
    [47, 16.381627, 49.144881, 0.000000],
    [48, 0.000000, 24.572440, 40.954068],
    [49, 0.000000, 28.667847, 16.381627],
    [50, 0.000000, 36.858661, 49.144881],
    [51, 0.000000, 40.954068, 24.572440],
    [52, 0.000000, 49.144881, 32.763254],
    [53, 8.190814, 32.763254, 32.763254],
    [54, 8.190814, 32.763254, 49.144881],
    [55, 8.190814, 49.144881, 32.763254],
    [56, 16.381627, 24.572440, 24.572440],
    [57, 16.381627, 28.667847, 49.144881],
    [58, 16.381627, 36.858661, 16.381627],
    [59, 16.381627, 40.954068, 40.954068],
    [60, 16.381627, 49.144881, 32.763254],
    [61, 16.381627, -8.190814, 8.190814],
    [62, 16.381627, -4.095407, -16.381627],
    [63, 16.381627, 8.190814, -8.190814],
    [64, 24.572441, -16.381627, 0.000000],
    [65, 24.572441, 0.000000, -16.381627],
    [66, 24.572441, 0.000000, 0.000000],
    [67, 24.572441, 0.000000, 16.381627],
    [68, 24.572441, 16.381627, 0.000000],
    [69, 32.763254, -16.381627, 0.000000],
    [70, 32.763254, -8.190814, -8.190814],
    [71, 32.763254, -4.095407, 16.381627],
    [72, 32.763254, 4.095407, -16.381627],
    [73, 32.763254, 8.190814, 8.190814],
    [74, 32.763254, 16.381627, 0.000000],
    [75, 16.381627, -8.190814, 40.954068],
    [76, 16.381627, 4.095407, 49.144881],
    [77, 16.381627, 8.190814, 24.572440],
    [78, 24.572441, -16.381627, 32.763254],
    [79, 24.572441, 0.000000, 32.763254],
    [80, 24.572441, 0.000000, 49.144881],
    [81, 24.572441, 16.381627, 32.763254],
    [82, 32.763254, -16.381627, 32.763254],
    [83, 32.763254, -8.190814, 24.572440],
    [84, 32.763254, -4.095407, 49.144881],
    [85, 32.763254, 4.095407, 16.381627],
    [86, 32.763254, 8.190814, 40.954068],
    [87, 32.763254, 16.381627, 32.763254],
    [88, 16.381627, 24.572440, 8.190814],
    [89, 16.381627, 28.667847, -16.381627],
    [90, 16.381627, 40.954068, -8.190814],
    [91, 24.572441, 32.763254, -16.381627],
    [92, 24.572441, 32.763254, 0.000000],
    [93, 24.572441, 32.763254, 16.381627],
    [94, 24.572441, 49.144881, 0.000000],
    [95, 32.763254, 24.572440, -8.190814],
    [96, 32.763254, 28.667847, 16.381627],
    [97, 32.763254, 36.858661, -16.381627],
    [98, 32.763254, 40.954068, 8.190814],
    [99, 32.763254, 49.144881, 0.000000],
    [100, 16.381627, 24.572440, 40.954068],
    [101, 16.381627, 36.858661, 49.144881],
    [102, 16.381627, 40.954068, 24.572440],
    [103, 24.572441, 32.763254, 32.763254],
    [104, 24.572441, 32.763254, 49.144881],
    [105, 24.572441, 49.144881, 32.763254],
    [106, 32.763254, 24.572440, 24.572440],
    [107, 32.763254, 28.667847, 49.144881],
    [108, 32.763254, 36.858661, 16.381627],
    [109, 32.763254, 40.954068, 40.954068],
    [110, 32.763254, 49.144881, 32.763254],
    [111, 32.763254, -8.190814, 8.190814],
    [112, 32.763254, -4.095407, -16.381627],
    [113, 32.763254, 8.190814, -8.190814],
    [114, 40.954068, -16.381627, 0.000000],
    [115, 40.954068, 0.000000, -16.381627],
    [116, 40.954068, 0.000000, 0.000000],
    [117, 40.954068, 0.000000, 16.381627],
    [118, 40.954068, 16.381627, 0.000000],
    [119, 49.144881, -16.381627, 0.000000],
    [120, 49.144881, -8.190814, -8.190814],
    [121, 49.144881, -4.095407, 16.381627],
    [122, 49.144881, 4.095407, -16.381627],
    [123, 49.144881, 8.190814, 8.190814],
    [124, 49.144881, 16.381627, 0.000000],
    [125, 32.763254, -8.190814, 40.954068],
    [126, 32.763254, 4.095407, 49.144881],
    [127, 32.763254, 8.190814, 24.572440],
    [128, 40.954068, -16.381627, 32.763254],
    [129, 40.954068, 0.000000, 32.763254],
    [130, 40.954068, 0.000000, 49.144881],
    [131, 40.954068, 16.381627, 32.763254],
    [132, 49.144881, -16.381627, 32.763254],
    [133, 49.144881, -8.190814, 24.572440],
    [134, 49.144881, -4.095407, 49.144881],
    [135, 49.144881, 4.095407, 16.381627],
    [136, 49.144881, 8.190814, 40.954068],
    [137, 49.144881, 16.381627, 32.763254],
    [138, 32.763254, 24.572440, 8.190814],
    [139, 32.763254, 28.667847, -16.381627],
    [140, 32.763254, 40.954068, -8.190814],
    [141, 40.954068, 32.763254, -16.381627],
    [142, 40.954068, 32.763254, 0.000000],
    [143, 40.954068, 32.763254, 16.381627],
    [144, 40.954068, 49.144881, 0.000000],
    [145, 49.144881, 24.572440, -8.190814],
    [146, 49.144881, 28.667847, 16.381627],
    [147, 49.144881, 36.858661, -16.381627],
    [148, 49.144881, 40.954068, 8.190814],
    [149, 49.144881, 49.144881, 0.000000],
    [150, 32.763254, 24.572440, 40.954068],
    [151, 32.763254, 36.858661, 49.144881],
    [152, 32.763254, 40.954068, 24.572440],
    [153, 40.954068, 32.763254, 32.763254],
    [154, 40.954068, 32.763254, 49.144881],
    [155, 40.954068, 49.144881, 32.763254],
    [156, 49.144881, 24.572440, 24.572440],
    [157, 49.144881, 28.667847, 49.144881],
    [158, 49.144881, 36.858661, 16.381627],
    [159, 49.144881, 40.954068, 40.954068],
    [160, 49.144881, 49.144881, 32.763254],
    [161, 49.144881, -8.190814, 8.190814],
    [162, 49.144881, -4.095407, -16.381627],
    [163, 49.144881, 8.190814, -8.190814],
    [164, 57.335695, -16.381627, 0.000000],
    [165, 57.335695, 0.000000, -16.381627],
    [166, 57.335695, 0.000000, 0.000000],
    [167, 57.335695, 0.000000, 16.381627],
    [168, 57.335695, 16.381627, 0.000000],
    [169, 65.526508, -16.381627, 0.000000],
    [170, 65.526508, -8.190814, -8.190814],
    [171, 65.526508, -4.095407, 16.381627],
