# ==========================================
# Data ID: 80595
# ==========================================
node_data = [
    [1, 0.000000, -14.406124, 10.804593],
    [2, 0.000000, 0.000000, -14.406124],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.406124],
    [5, 0.000000, 14.406124, -10.804593],
    [6, 7.203062, -10.804593, -7.203062],
    [7, 7.203062, -10.804593, 0.000000],
    [8, 7.203062, -10.804593, 7.203062],
    [9, 7.203062, 10.804593, -7.203062],
    [10, 7.203062, 10.804593, 0.000000],
    [11, 7.203062, 10.804593, 7.203062],
    [12, 14.406124, -14.406124, -10.804593],
    [13, 14.406124, 0.000000, -14.406124],
    [14, 14.406124, 0.000000, 0.000000],
    [15, 14.406124, 0.000000, 14.406124],
    [16, 14.406124, 14.406124, 10.804593],
    [17, 0.000000, -14.406124, 39.616841],
    [18, 0.000000, 0.000000, 28.812248],
    [19, 0.000000, 0.000000, 43.218372],
    [20, 0.000000, 14.406124, 18.007655],
    [21, 7.203062, -10.804593, 21.609186],
    [22, 7.203062, -10.804593, 28.812248],
    [23, 7.203062, -10.804593, 36.015310],
    [24, 7.203062, 10.804593, 21.609186],
    [25, 7.203062, 10.804593, 28.812248],
    [26, 7.203062, 10.804593, 36.015310],
    [27, 14.406124, -14.406124, 18.007655],
    [28, 14.406124, 0.000000, 28.812248],
    [29, 14.406124, 0.000000, 43.218372],
    [30, 14.406124, 14.406124, 39.616841],
    [31, 0.000000, 14.406124, 10.804593],
    [32, 0.000000, 28.812248, -14.406124],
    [33, 0.000000, 28.812248, 0.000000],
    [34, 0.000000, 28.812248, 14.406124],
    [35, 0.000000, 43.218372, -10.804593],
    [36, 7.203062, 18.007655, -7.203062],
    [37, 7.203062, 18.007655, 0.000000],
    [38, 7.203062, 18.007655, 7.203062],
    [39, 7.203062, 39.616841, -7.203062],
    [40, 7.203062, 39.616841, 0.000000],
    [41, 7.203062, 39.616841, 7.203062],
    [42, 14.406124, 14.406124, -10.804593],
    [43, 14.406124, 28.812248, -14.406124],
    [44, 14.406124, 28.812248, 0.000000],
    [45, 14.406124, 28.812248, 14.406124],
    [46, 14.406124, 43.218372, 10.804593],
    [47, 0.000000, 14.406124, 39.616841],
    [48, 0.000000, 28.812248, 28.812248],
    [49, 0.000000, 28.812248, 43.218372],
    [50, 0.000000, 43.218372, 18.007655],
    [51, 7.203062, 18.007655, 21.609186],
    [52, 7.203062, 18.007655, 28.812248],
    [53, 7.203062, 18.007655, 36.015310],
    [54, 7.203062, 39.616841, 21.609186],
    [55, 7.203062, 39.616841, 28.812248],
    [56, 7.203062, 39.616841, 36.015310],
    [57, 14.406124, 14.406124, 18.007655],
    [58, 14.406124, 28.812248, 28.812248],
    [59, 14.406124, 28.812248, 43.218372],
    [60, 14.406124, 43.218372, 39.616841],
    [61, 14.406124, -14.406124, 10.804593],
    [62, 21.609186, -10.804593, -7.203062],
    [63, 21.609186, -10.804593, 0.000000],
    [64, 21.609186, -10.804593, 7.203062],
    [65, 21.609186, 10.804593, -7.203062],
    [66, 21.609186, 10.804593, 0.000000],
    [67, 21.609186, 10.804593, 7.203062],
    [68, 28.812248, -14.406124, -10.804593],
    [69, 28.812248, 0.000000, -14.406124],
    [70, 28.812248, 0.000000, 0.000000],
    [71, 28.812248, 0.000000, 14.406124],
    [72, 28.812248, 14.406124, 10.804593],
    [73, 14.406124, -14.406124, 39.616841],
    [74, 21.609186, -10.804593, 21.609186],
    [75, 21.609186, -10.804593, 28.812248],
    [76, 21.609186, -10.804593, 36.015310],
    [77, 21.609186, 10.804593, 21.609186],
    [78, 21.609186, 10.804593, 28.812248],
    [79, 21.609186, 10.804593, 36.015310],
    [80, 28.812248, -14.406124, 18.007655],
    [81, 28.812248, 0.000000, 28.812248],
    [82, 28.812248, 0.000000, 43.218372],
    [83, 28.812248, 14.406124, 39.616841],
    [84, 14.406124, 43.218372, -10.804593],
    [85, 21.609186, 18.007655, -7.203062],
    [86, 21.609186, 18.007655, 0.000000],
    [87, 21.609186, 18.007655, 7.203062],
    [88, 21.609186, 39.616841, -7.203062],
    [89, 21.609186, 39.616841, 0.000000],
    [90, 21.609186, 39.616841, 7.203062],
    [91, 28.812248, 14.406124, -10.804593],
    [92, 28.812248, 28.812248, -14.406124],
    [93, 28.812248, 28.812248, 0.000000],
    [94, 28.812248, 28.812248, 14.406124],
    [95, 28.812248, 43.218372, 10.804593],
    [96, 14.406124, 43.218372, 18.007655],
    [97, 21.609186, 18.007655, 21.609186],
    [98, 21.609186, 18.007655, 28.812248],
    [99, 21.609186, 18.007655, 36.015310],
    [100, 21.609186, 39.616841, 21.609186],
    [101, 21.609186, 39.616841, 28.812248],
    [102, 21.609186, 39.616841, 36.015310],
    [103, 28.812248, 14.406124, 18.007655],
    [104, 28.812248, 28.812248, 28.812248],
    [105, 28.812248, 28.812248, 43.218372],
    [106, 28.812248, 43.218372, 39.616841],
    [107, 28.812248, -14.406124, 10.804593],
    [108, 36.015310, -10.804593, -7.203062],
    [109, 36.015310, -10.804593, 0.000000],
    [110, 36.015310, -10.804593, 7.203062],
    [111, 36.015310, 10.804593, -7.203062],
    [112, 36.015310, 10.804593, 0.000000],
    [113, 36.015310, 10.804593, 7.203062],
    [114, 43.218372, -14.406124, -10.804593],
    [115, 43.218372, 0.000000, -14.406124],
    [116, 43.218372, 0.000000, 0.000000],
    [117, 43.218372, 0.000000, 14.406124],
    [118, 43.218372, 14.406124, 10.804593],
    [119, 28.812248, -14.406124, 39.616841],
    [120, 36.015310, -10.804593, 21.609186],
    [121, 36.015310, -10.804593, 28.812248],
    [122, 36.015310, -10.804593, 36.015310],
    [123, 36.015310, 10.804593, 21.609186],
    [124, 36.015310, 10.804593, 28.812248],
    [125, 36.015310, 10.804593, 36.015310],
    [126, 43.218372, -14.406124, 18.007655],
    [127, 43.218372, 0.000000, 28.812248],
    [128, 43.218372, 0.000000, 43.218372],
    [129, 43.218372, 14.406124, 39.616841],
    [130, 28.812248, 43.218372, -10.804593],
    [131, 36.015310, 18.007655, -7.203062],
    [132, 36.015310, 18.007655, 0.000000],
    [133, 36.015310, 18.007655, 7.203062],
    [134, 36.015310, 39.616841, -7.203062],
    [135, 36.015310, 39.616841, 0.000000],
    [136, 36.015310, 39.616841, 7.203062],
    [137, 43.218372, 14.406124, -10.804593],
    [138, 43.218372, 28.812248, -14.406124],
    [139, 43.218372, 28.812248, 0.000000],
    [140, 43.218372, 28.812248, 14.406124],
    [141, 43.218372, 43.218372, 10.804593],
    [142, 28.812248, 43.218372, 18.007655],
    [143, 36.015310, 18.007655, 21.609186],
    [144, 36.015310, 18.007655, 28.812248],
    [145, 36.015310, 18.007655, 36.015310],
    [146, 36.015310, 39.616841, 21.609186],
    [147, 36.015310, 39.616841, 28.812248],
    [148, 36.015310, 39.616841, 36.015310],
    [149, 43.218372, 14.406124, 18.007655],
    [150, 43.218372, 28.812248, 28.812248],
    [151, 43.218372, 28.812248, 43.218372],
    [152, 43.218372, 43.218372, 39.616841],
    [153, 43.218372, -14.406124, 10.804593],
    [154, 50.421434, -10.804593, -7.203062],
    [155, 50.421434, -10.804593, 0.000000],
    [156, 50.421434, -10.804593, 7.203062],
    [157, 50.421434, 10.804593, -7.203062],
    [158, 50.421434, 10.804593, 0.000000],
    [159, 50.421434, 10.804593, 7.203062],
    [160, 57.624496, -14.406124, -10.804593],
    [161, 57.624496, 0.000000, -14.406124],
    [162, 57.624496, 0.000000, 0.000000],
    [163, 57.624496, 0.000000, 14.406124],
    [164, 57.624496, 14.406124, 10.804593],
    [165, 43.218372, -14.406124, 39.616841],
    [166, 50.421434, -10.804593, 21.609186],
    [167, 50.421434, -10.804593, 28.812248],
    [168, 50.421434, -10.804593, 36.015310],
    [169, 50.421434, 10.804593, 21.609186],
    [170, 50.421434, 10.804593, 28.812248],
    [171, 50.421434, 10.804593, 36.015310],
    [172, 57.624496, -14.406124, 18.007655],
    [173, 57.624496, 0.000000, 28.812248],
    [174, 57.624496, 0.000000, 43.218372],
    [175, 57.624496, 14.406124, 39.616841],
    [176, 43.218372, 43.218372, -10.804593],
    [177, 50.421434, 18.007655, -7.203062],
    [178, 50.421434, 18.007655, 0.000000],
    [179, 50.421434, 18.007655, 7.203062],
    [180, 50.421434, 39.616841, -7.203062],
