# ==========================================
# Data ID: 97322
# ==========================================
node_data = [
    [1, 0.000000, -6.381792, 0.000000],
    [2, 0.000000, 0.000000, -12.763585],
    [3, 0.000000, 0.000000, 12.763585],
    [4, 0.000000, 6.381792, 0.000000],
    [5, 6.381792, -12.763585, -12.763585],
    [6, 6.381792, -12.763585, 12.763585],
    [7, 6.381792, 0.000000, -12.763585],
    [8, 6.381792, 0.000000, 12.763585],
    [9, 6.381792, 12.763585, -12.763585],
    [10, 6.381792, 12.763585, 12.763585],
    [11, 12.763585, -6.381792, 0.000000],
    [12, 12.763585, 0.000000, -12.763585],
    [13, 12.763585, 0.000000, 12.763585],
    [14, 12.763585, 6.381792, 0.000000],
    [15, 0.000000, -6.381792, 25.527170],
    [16, 0.000000, 0.000000, 38.290755],
    [17, 0.000000, 6.381792, 25.527170],
    [18, 6.381792, -12.763585, 38.290755],
    [19, 6.381792, 0.000000, 38.290755],
    [20, 6.381792, 12.763585, 38.290755],
    [21, 12.763585, -6.381792, 25.527170],
    [22, 12.763585, 0.000000, 38.290755],
    [23, 12.763585, 6.381792, 25.527170],
    [24, 0.000000, 19.145378, 0.000000],
    [25, 0.000000, 25.527170, -12.763585],
    [26, 0.000000, 25.527170, 12.763585],
    [27, 0.000000, 31.908962, 0.000000],
    [28, 6.381792, 25.527170, -12.763585],
    [29, 6.381792, 25.527170, 12.763585],
    [30, 6.381792, 38.290755, -12.763585],
    [31, 6.381792, 38.290755, 12.763585],
    [32, 12.763585, 19.145378, 0.000000],
    [33, 12.763585, 25.527170, -12.763585],
    [34, 12.763585, 25.527170, 12.763585],
    [35, 12.763585, 31.908962, 0.000000],
    [36, 0.000000, 19.145378, 25.527170],
    [37, 0.000000, 25.527170, 38.290755],
    [38, 0.000000, 31.908962, 25.527170],
    [39, 6.381792, 25.527170, 38.290755],
    [40, 6.381792, 38.290755, 38.290755],
    [41, 12.763585, 19.145378, 25.527170],
    [42, 12.763585, 25.527170, 38.290755],
    [43, 12.763585, 31.908962, 25.527170],
    [44, 19.145377, -12.763585, -12.763585],
    [45, 19.145377, -12.763585, 12.763585],
    [46, 19.145377, 0.000000, -12.763585],
    [47, 19.145377, 0.000000, 12.763585],
    [48, 19.145377, 12.763585, -12.763585],
    [49, 19.145377, 12.763585, 12.763585],
    [50, 25.527170, -6.381792, 0.000000],
    [51, 25.527170, 0.000000, -12.763585],
    [52, 25.527170, 0.000000, 12.763585],
    [53, 25.527170, 6.381792, 0.000000],
    [54, 19.145377, -12.763585, 38.290755],
    [55, 19.145377, 0.000000, 38.290755],
    [56, 19.145377, 12.763585, 38.290755],
    [57, 25.527170, -6.381792, 25.527170],
    [58, 25.527170, 0.000000, 38.290755],
    [59, 25.527170, 6.381792, 25.527170],
    [60, 19.145377, 25.527170, -12.763585],
    [61, 19.145377, 25.527170, 12.763585],
    [62, 19.145377, 38.290755, -12.763585],
    [63, 19.145377, 38.290755, 12.763585],
    [64, 25.527170, 19.145378, 0.000000],
    [65, 25.527170, 25.527170, -12.763585],
    [66, 25.527170, 25.527170, 12.763585],
    [67, 25.527170, 31.908962, 0.000000],
    [68, 19.145377, 25.527170, 38.290755],
    [69, 19.145377, 38.290755, 38.290755],
    [70, 25.527170, 19.145378, 25.527170],
    [71, 25.527170, 25.527170, 38.290755],
    [72, 25.527170, 31.908962, 25.527170],
    [73, 31.908962, -12.763585, -12.763585],
    [74, 31.908962, -12.763585, 12.763585],
    [75, 31.908962, 0.000000, -12.763585],
    [76, 31.908962, 0.000000, 12.763585],
    [77, 31.908962, 12.763585, -12.763585],
    [78, 31.908962, 12.763585, 12.763585],
    [79, 38.290755, -6.381792, 0.000000],
    [80, 38.290755, 0.000000, -12.763585],
    [81, 38.290755, 0.000000, 12.763585],
    [82, 38.290755, 6.381792, 0.000000],
    [83, 31.908962, -12.763585, 38.290755],
    [84, 31.908962, 0.000000, 38.290755],
    [85, 31.908962, 12.763585, 38.290755],
    [86, 38.290755, -6.381792, 25.527170],
    [87, 38.290755, 0.000000, 38.290755],
    [88, 38.290755, 6.381792, 25.527170],
    [89, 31.908962, 25.527170, -12.763585],
    [90, 31.908962, 25.527170, 12.763585],
    [91, 31.908962, 38.290755, -12.763585],
    [92, 31.908962, 38.290755, 12.763585],
    [93, 38.290755, 19.145378, 0.000000],
    [94, 38.290755, 25.527170, -12.763585],
    [95, 38.290755, 25.527170, 12.763585],
    [96, 38.290755, 31.908962, 0.000000],
    [97, 31.908962, 25.527170, 38.290755],
    [98, 31.908962, 38.290755, 38.290755],
    [99, 38.290755, 19.145378, 25.527170],
    [100, 38.290755, 25.527170, 38.290755],
    [101, 38.290755, 31.908962, 25.527170],
    [102, 44.672547, -12.763585, -12.763585],
    [103, 44.672547, -12.763585, 12.763585],
    [104, 44.672547, 0.000000, -12.763585],
    [105, 44.672547, 0.000000, 12.763585],
    [106, 44.672547, 12.763585, -12.763585],
    [107, 44.672547, 12.763585, 12.763585],
    [108, 51.054340, -6.381792, 0.000000],
    [109, 51.054340, 0.000000, -12.763585],
    [110, 51.054340, 0.000000, 12.763585],
    [111, 51.054340, 6.381792, 0.000000],
    [112, 44.672547, -12.763585, 38.290755],
    [113, 44.672547, 0.000000, 38.290755],
    [114, 44.672547, 12.763585, 38.290755],
    [115, 51.054340, -6.381792, 25.527170],
    [116, 51.054340, 0.000000, 38.290755],
    [117, 51.054340, 6.381792, 25.527170],
    [118, 44.672547, 25.527170, -12.763585],
    [119, 44.672547, 25.527170, 12.763585],
    [120, 44.672547, 38.290755, -12.763585],
    [121, 44.672547, 38.290755, 12.763585],
    [122, 51.054340, 19.145378, 0.000000],
    [123, 51.054340, 25.527170, -12.763585],
    [124, 51.054340, 25.527170, 12.763585],
    [125, 51.054340, 31.908962, 0.000000],
    [126, 44.672547, 25.527170, 38.290755],
    [127, 44.672547, 38.290755, 38.290755],
    [128, 51.054340, 19.145378, 25.527170],
    [129, 51.054340, 25.527170, 38.290755],
    [130, 51.054340, 31.908962, 25.527170],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 11],
    [2, 9],
    [3, 4],
    [3, 6],
    [4, 8],
    [4, 10],
    [4, 14],
    [5, 12],
    [6, 11],
    [7, 14],
    [8, 11],
    [9, 14],
    [10, 13],
    [11, 13],
    [12, 14],
    [15, 3],
    [15, 6],
    [15, 8],
    [15, 21],
    [3, 10],
    [16, 17],
    [16, 18],
    [17, 19],
    [17, 20],
    [17, 23],
    [6, 13],
    [18, 21],
    [8, 23],
    [19, 21],
    [10, 23],
    [20, 22],
    [21, 22],
    [13, 23],
    [24, 25],
    [24, 9],
    [24, 28],
    [24, 32],
    [25, 30],
    [26, 27],
    [26, 10],
    [27, 29],
    [27, 31],
    [27, 35],
    [9, 33],
    [10, 32],
    [28, 35],
    [29, 32],
    [30, 35],
    [31, 34],
    [32, 34],
    [33, 35],
    [36, 26],
    [36, 10],
    [36, 29],
    [36, 41],
    [26, 31],
    [37, 38],
    [37, 20],
    [38, 39],
    [38, 40],
    [38, 43],
    [10, 34],
    [20, 41],
    [29, 43],
    [39, 41],
    [31, 43],
    [40, 42],
    [41, 42],
    [34, 43],
    [11, 12],
    [11, 44],
    [11, 46],
    [11, 50],
    [12, 48],
    [13, 14],
    [13, 45],
    [14, 47],
    [14, 49],
    [14, 53],
    [44, 51],
    [45, 50],
    [46, 53],
    [47, 50],
    [48, 53],
    [49, 52],
    [50, 52],
    [51, 53],
    [21, 13],
    [21, 45],
    [21, 47],
    [21, 57],
    [13, 49],
    [22, 23],
    [22, 54],
    [23, 55],
    [23, 56],
    [23, 59],
    [45, 52],
    [54, 57],
    [47, 59],
    [55, 57],
    [49, 59],
    [56, 58],
    [57, 58],
    [52, 59],
    [32, 33],
    [32, 48],
    [32, 60],
    [32, 64],
    [33, 62],
    [34, 35],
    [34, 49],
    [35, 61],
    [35, 63],
    [35, 67],
    [48, 65],
    [49, 64],
    [60, 67],
    [61, 64],
    [62, 67],
    [63, 66],
    [64, 66],
    [65, 67],
    [41, 34],
    [41, 49],
    [41, 61],
    [41, 70],
    [34, 63],
    [42, 43],
    [42, 56],
    [43, 68],
    [43, 69],
    [43, 72],
    [49, 66],
    [56, 70],
    [61, 72],
    [68, 70],
    [63, 72],
    [69, 71],
    [70, 71],
    [66, 72],
    [50, 51],
    [50, 73],
    [50, 75],
    [50, 79],
    [51, 77],
    [52, 53],
    [52, 74],
    [53, 76],
    [53, 78],
    [53, 82],
    [73, 80],
    [74, 79],
    [75, 82],
    [76, 79],
    [77, 82],
    [78, 81],
    [79, 81],
    [80, 82],
    [57, 52],
    [57, 74],
    [57, 76],
    [57, 86],
    [52, 78],
    [58, 59],
    [58, 83],
    [59, 84],
    [59, 85],
    [59, 88],
    [74, 81],
    [83, 86],
    [76, 88],
    [84, 86],
    [78, 88],
    [85, 87],
    [86, 87],
    [81, 88],
    [64, 65],
    [64, 77],
    [64, 89],
    [64, 93],
    [65, 91],
    [66, 67],
    [66, 78],
    [67, 90],
    [67, 92],
    [67, 96],
    [77, 94],
    [78, 93],
    [89, 96],
    [90, 93],
    [91, 96],
    [92, 95],
    [93, 95],
    [94, 96],
    [70, 66],
    [70, 78],
    [70, 90],
    [70, 99],
    [66, 92],
    [71, 72],
    [71, 85],
    [72, 97],
    [72, 98],
    [72, 101],
    [78, 95],
    [85, 99],
    [90, 101],
    [97, 99],
    [92, 101],
    [98, 100],
    [99, 100],
    [95, 101],
    [79, 80],
    [79, 102],
    [79, 104],
    [79, 108],
    [80, 106],
    [81, 82],
    [81, 103],
    [82, 105],
    [82, 107],
    [82, 111],
    [102, 109],
    [103, 108],
    [104, 111],
    [105, 108],
    [106, 111],
    [107, 110],
    [108, 110],
    [109, 111],
    [86, 81],
    [86, 103],
    [86, 105],
    [86, 115],
    [81, 107],
    [87, 88],
    [87, 112],
    [88, 113],
    [88, 114],
    [88, 117],
    [103, 110],
    [112, 115],
    [105, 117],
    [113, 115],
    [107, 117],
    [114, 116],
    [115, 116],
    [110, 117],
    [93, 94],
    [93, 106],
    [93, 118],
    [93, 122],
    [94, 120],
    [95, 96],
    [95, 107],
    [96, 119],
    [96, 121],
    [96, 125],
    [106, 123],
    [107, 122],
    [118, 125],
    [119, 122],
    [120, 125],
    [121, 124],
    [122, 124],
    [123, 125],
    [99, 95],
    [99, 107],
    [99, 119],
    [99, 128],
    [95, 121],
    [100, 101],
    [100, 114],
    [101, 126],
    [101, 127],
    [101, 130],
    [107, 124],
    [114, 128],
    [119, 130],
    [126, 128],
    [121, 130],
    [127, 129],
    [128, 129],
    [124, 130],
]
