# ==========================================
# Data ID: 62104
# ==========================================
node_data = [
    [1, 0.000000, -16.146368, 0.000000],
    [2, 0.000000, -16.146368, 16.146368],
    [3, 0.000000, -8.073184, 12.109776],
    [4, 0.000000, 0.000000, -16.146368],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.146368],
    [7, 0.000000, 8.073184, -12.109776],
    [8, 0.000000, 16.146368, -16.146368],
    [9, 0.000000, 16.146368, 0.000000],
    [10, 8.073184, -12.109776, 0.000000],
    [11, 8.073184, 12.109776, 0.000000],
    [12, 16.146368, -16.146368, -16.146368],
    [13, 16.146368, -16.146368, 0.000000],
    [14, 16.146368, -8.073184, -12.109776],
    [15, 16.146368, 0.000000, -16.146368],
    [16, 16.146368, 0.000000, 0.000000],
    [17, 16.146368, 0.000000, 16.146368],
    [18, 16.146368, 8.073184, 12.109776],
    [19, 16.146368, 16.146368, 0.000000],
    [20, 16.146368, 16.146368, 16.146368],
    [21, 0.000000, -16.146368, 32.292736],
    [22, 0.000000, -16.146368, 48.439104],
    [23, 0.000000, -8.073184, 44.402512],
    [24, 0.000000, 0.000000, 32.292736],
    [25, 0.000000, 0.000000, 48.439104],
    [26, 0.000000, 8.073184, 20.182960],
    [27, 0.000000, 16.146368, 16.146368],
    [28, 0.000000, 16.146368, 32.292736],
    [29, 8.073184, -12.109776, 32.292736],
    [30, 8.073184, 12.109776, 32.292736],
    [31, 16.146368, -16.146368, 16.146368],
    [32, 16.146368, -16.146368, 32.292736],
    [33, 16.146368, -8.073184, 20.182960],
    [34, 16.146368, 0.000000, 32.292736],
    [35, 16.146368, 0.000000, 48.439104],
    [36, 16.146368, 8.073184, 44.402512],
    [37, 16.146368, 16.146368, 32.292736],
    [38, 16.146368, 16.146368, 48.439104],
    [39, 0.000000, 24.219552, 12.109776],
    [40, 0.000000, 32.292736, -16.146368],
    [41, 0.000000, 32.292736, 0.000000],
    [42, 0.000000, 32.292736, 16.146368],
    [43, 0.000000, 40.365920, -12.109776],
    [44, 0.000000, 48.439104, -16.146368],
    [45, 0.000000, 48.439104, 0.000000],
    [46, 8.073184, 20.182960, 0.000000],
    [47, 8.073184, 44.402512, 0.000000],
    [48, 16.146368, 16.146368, -16.146368],
    [49, 16.146368, 24.219552, -12.109776],
    [50, 16.146368, 32.292736, -16.146368],
    [51, 16.146368, 32.292736, 0.000000],
    [52, 16.146368, 32.292736, 16.146368],
    [53, 16.146368, 40.365920, 12.109776],
    [54, 16.146368, 48.439104, 0.000000],
    [55, 16.146368, 48.439104, 16.146368],
    [56, 0.000000, 16.146368, 48.439104],
    [57, 0.000000, 24.219552, 44.402512],
    [58, 0.000000, 32.292736, 32.292736],
    [59, 0.000000, 32.292736, 48.439104],
    [60, 0.000000, 40.365920, 20.182960],
    [61, 0.000000, 48.439104, 16.146368],
    [62, 0.000000, 48.439104, 32.292736],
    [63, 8.073184, 20.182960, 32.292736],
    [64, 8.073184, 44.402512, 32.292736],
    [65, 16.146368, 24.219552, 20.182960],
    [66, 16.146368, 32.292736, 32.292736],
    [67, 16.146368, 32.292736, 48.439104],
    [68, 16.146368, 40.365920, 44.402512],
    [69, 16.146368, 48.439104, 32.292736],
    [70, 16.146368, 48.439104, 48.439104],
    [71, 16.146368, -8.073184, 12.109776],
    [72, 16.146368, 8.073184, -12.109776],
    [73, 24.219552, -12.109776, 0.000000],
    [74, 24.219552, 12.109776, 0.000000],
    [75, 32.292736, -16.146368, -16.146368],
    [76, 32.292736, -16.146368, 0.000000],
    [77, 32.292736, -8.073184, -12.109776],
    [78, 32.292736, 0.000000, -16.146368],
    [79, 32.292736, 0.000000, 0.000000],
    [80, 32.292736, 0.000000, 16.146368],
    [81, 32.292736, 8.073184, 12.109776],
    [82, 32.292736, 16.146368, 0.000000],
    [83, 32.292736, 16.146368, 16.146368],
    [84, 16.146368, -16.146368, 48.439104],
    [85, 16.146368, -8.073184, 44.402512],
    [86, 16.146368, 8.073184, 20.182960],
    [87, 24.219552, -12.109776, 32.292736],
    [88, 24.219552, 12.109776, 32.292736],
    [89, 32.292736, -16.146368, 16.146368],
    [90, 32.292736, -16.146368, 32.292736],
    [91, 32.292736, -8.073184, 20.182960],
    [92, 32.292736, 0.000000, 32.292736],
    [93, 32.292736, 0.000000, 48.439104],
    [94, 32.292736, 8.073184, 44.402512],
    [95, 32.292736, 16.146368, 32.292736],
    [96, 32.292736, 16.146368, 48.439104],
    [97, 16.146368, 24.219552, 12.109776],
    [98, 16.146368, 40.365920, -12.109776],
    [99, 16.146368, 48.439104, -16.146368],
    [100, 24.219552, 20.182960, 0.000000],
    [101, 24.219552, 44.402512, 0.000000],
    [102, 32.292736, 16.146368, -16.146368],
    [103, 32.292736, 24.219552, -12.109776],
    [104, 32.292736, 32.292736, -16.146368],
    [105, 32.292736, 32.292736, 0.000000],
    [106, 32.292736, 32.292736, 16.146368],
    [107, 32.292736, 40.365920, 12.109776],
    [108, 32.292736, 48.439104, 0.000000],
    [109, 32.292736, 48.439104, 16.146368],
    [110, 16.146368, 24.219552, 44.402512],
    [111, 16.146368, 40.365920, 20.182960],
    [112, 24.219552, 20.182960, 32.292736],
    [113, 24.219552, 44.402512, 32.292736],
    [114, 32.292736, 24.219552, 20.182960],
    [115, 32.292736, 32.292736, 32.292736],
    [116, 32.292736, 32.292736, 48.439104],
    [117, 32.292736, 40.365920, 44.402512],
    [118, 32.292736, 48.439104, 32.292736],
    [119, 32.292736, 48.439104, 48.439104],
    [120, 32.292736, -8.073184, 12.109776],
    [121, 32.292736, 8.073184, -12.109776],
    [122, 40.365920, -12.109776, 0.000000],
    [123, 40.365920, 12.109776, 0.000000],
    [124, 48.439104, -16.146368, -16.146368],
    [125, 48.439104, -16.146368, 0.000000],
    [126, 48.439104, -8.073184, -12.109776],
    [127, 48.439104, 0.000000, -16.146368],
    [128, 48.439104, 0.000000, 0.000000],
    [129, 48.439104, 0.000000, 16.146368],
    [130, 48.439104, 8.073184, 12.109776],
    [131, 48.439104, 16.146368, 0.000000],
    [132, 48.439104, 16.146368, 16.146368],
    [133, 32.292736, -16.146368, 48.439104],
    [134, 32.292736, -8.073184, 44.402512],
    [135, 32.292736, 8.073184, 20.182960],
    [136, 40.365920, -12.109776, 32.292736],
    [137, 40.365920, 12.109776, 32.292736],
    [138, 48.439104, -16.146368, 16.146368],
    [139, 48.439104, -16.146368, 32.292736],
    [140, 48.439104, -8.073184, 20.182960],
    [141, 48.439104, 0.000000, 32.292736],
    [142, 48.439104, 0.000000, 48.439104],
    [143, 48.439104, 8.073184, 44.402512],
    [144, 48.439104, 16.146368, 32.292736],
    [145, 48.439104, 16.146368, 48.439104],
    [146, 32.292736, 24.219552, 12.109776],
