# ==========================================
# Data ID: 77405
# ==========================================
node_data = [
    [1, 0.000000, -15.186594, 15.186594],
    [2, 0.000000, -11.389945, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.389945, 0.000000],
    [5, 0.000000, 15.186594, -15.186594],
    [6, 7.593297, -15.186594, -15.186594],
    [7, 7.593297, -15.186594, 0.000000],
    [8, 7.593297, -15.186594, 15.186594],
    [9, 7.593297, 15.186594, -15.186594],
    [10, 7.593297, 15.186594, 0.000000],
    [11, 7.593297, 15.186594, 15.186594],
    [12, 15.186594, -15.186594, -15.186594],
    [13, 15.186594, -11.389945, 0.000000],
    [14, 15.186594, 0.000000, 0.000000],
    [15, 15.186594, 11.389945, 0.000000],
    [16, 15.186594, 15.186594, 15.186594],
    [17, 0.000000, -15.186594, 45.559782],
    [18, 0.000000, -11.389945, 30.373188],
    [19, 0.000000, 0.000000, 30.373188],
    [20, 0.000000, 11.389945, 30.373188],
    [21, 0.000000, 15.186594, 15.186594],
    [22, 7.593297, -15.186594, 30.373188],
    [23, 7.593297, -15.186594, 45.559782],
    [24, 7.593297, 15.186594, 30.373188],
    [25, 7.593297, 15.186594, 45.559782],
    [26, 15.186594, -15.186594, 15.186594],
    [27, 15.186594, -11.389945, 30.373188],
    [28, 15.186594, 0.000000, 30.373188],
    [29, 15.186594, 11.389945, 30.373188],
    [30, 15.186594, 15.186594, 45.559782],
    [31, 0.000000, 18.983243, 0.000000],
    [32, 0.000000, 30.373188, 0.000000],
    [33, 0.000000, 41.763133, 0.000000],
    [34, 0.000000, 45.559782, -15.186594],
    [35, 7.593297, 45.559782, -15.186594],
    [36, 7.593297, 45.559782, 0.000000],
    [37, 7.593297, 45.559782, 15.186594],
    [38, 15.186594, 15.186594, -15.186594],
    [39, 15.186594, 18.983243, 0.000000],
    [40, 15.186594, 30.373188, 0.000000],
    [41, 15.186594, 41.763133, 0.000000],
    [42, 15.186594, 45.559782, 15.186594],
    [43, 0.000000, 15.186594, 45.559782],
    [44, 0.000000, 18.983243, 30.373188],
    [45, 0.000000, 30.373188, 30.373188],
    [46, 0.000000, 41.763133, 30.373188],
    [47, 0.000000, 45.559782, 15.186594],
    [48, 7.593297, 45.559782, 30.373188],
    [49, 7.593297, 45.559782, 45.559782],
    [50, 15.186594, 18.983243, 30.373188],
    [51, 15.186594, 30.373188, 30.373188],
    [52, 15.186594, 41.763133, 30.373188],
    [53, 15.186594, 45.559782, 45.559782],
    [54, 22.779891, -15.186594, -15.186594],
    [55, 22.779891, -15.186594, 0.000000],
    [56, 22.779891, -15.186594, 15.186594],
    [57, 22.779891, 15.186594, -15.186594],
