# ==========================================
# Data ID: 19761
# ==========================================
node_data = [
    [1, 0.000000, -14.594440, -3.648610],
    [2, 0.000000, -14.594440, 3.648610],
    [3, 0.000000, 14.594440, -3.648610],
    [4, 0.000000, 14.594440, 3.648610],
    [5, 7.297220, -14.594440, -14.594440],
    [6, 7.297220, -14.594440, 0.000000],
    [7, 7.297220, -14.594440, 14.594440],
    [8, 7.297220, 0.000000, -14.594440],
    [9, 7.297220, 0.000000, 14.594440],
    [10, 7.297220, 14.594440, -14.594440],
    [11, 7.297220, 14.594440, 0.000000],
    [12, 7.297220, 14.594440, 14.594440],
    [13, 14.594440, -14.594440, -3.648610],
    [14, 14.594440, -14.594440, 3.648610],
    [15, 14.594440, 14.594440, -3.648610],
    [16, 14.594440, 14.594440, 3.648610],
    [17, 0.000000, -14.594440, 25.540270],
    [18, 0.000000, -14.594440, 32.837490],
    [19, 0.000000, 14.594440, 25.540270],
    [20, 0.000000, 14.594440, 32.837490],
    [21, 7.297220, -14.594440, 29.188880],
    [22, 7.297220, -14.594440, 43.783320],
    [23, 7.297220, 0.000000, 43.783320],
    [24, 7.297220, 14.594440, 29.188880],
    [25, 7.297220, 14.594440, 43.783320],
    [26, 14.594440, -14.594440, 25.540270],
    [27, 14.594440, -14.594440, 32.837490],
    [28, 14.594440, 14.594440, 25.540270],
    [29, 14.594440, 14.594440, 32.837490],
    [30, 0.000000, 43.783320, -3.648610],
    [31, 0.000000, 43.783320, 3.648610],
    [32, 7.297220, 29.188880, -14.594440],
    [33, 7.297220, 29.188880, 14.594440],
    [34, 7.297220, 43.783320, -14.594440],
    [35, 7.297220, 43.783320, 0.000000],
    [36, 7.297220, 43.783320, 14.594440],
    [37, 14.594440, 43.783320, -3.648610],
    [38, 14.594440, 43.783320, 3.648610],
    [39, 0.000000, 43.783320, 25.540270],
    [40, 0.000000, 43.783320, 32.837490],
    [41, 7.297220, 29.188880, 43.783320],
    [42, 7.297220, 43.783320, 29.188880],
    [43, 7.297220, 43.783320, 43.783320],
    [44, 14.594440, 43.783320, 25.540270],
    [45, 14.594440, 43.783320, 32.837490],
    [46, 21.891660, -14.594440, -14.594440],
    [47, 21.891660, -14.594440, 0.000000],
    [48, 21.891660, -14.594440, 14.594440],
    [49, 21.891660, 0.000000, -14.594440],
    [50, 21.891660, 0.000000, 14.594440],
    [51, 21.891660, 14.594440, -14.594440],
    [52, 21.891660, 14.594440, 0.000000],
    [53, 21.891660, 14.594440, 14.594440],
    [54, 29.188880, -14.594440, -3.648610],
    [55, 29.188880, -14.594440, 3.648610],
    [56, 29.188880, 14.594440, -3.648610],
    [57, 29.188880, 14.594440, 3.648610],
    [58, 21.891660, -14.594440, 29.188880],
    [59, 21.891660, -14.594440, 43.783320],
    [60, 21.891660, 0.000000, 43.783320],
    [61, 21.891660, 14.594440, 29.188880],
    [62, 21.891660, 14.594440, 43.783320],
    [63, 29.188880, -14.594440, 25.540270],
    [64, 29.188880, -14.594440, 32.837490],
    [65, 29.188880, 14.594440, 25.540270],
    [66, 29.188880, 14.594440, 32.837490],
    [67, 21.891660, 29.188880, -14.594440],
    [68, 21.891660, 29.188880, 14.594440],
    [69, 21.891660, 43.783320, -14.594440],
    [70, 21.891660, 43.783320, 0.000000],
    [71, 21.891660, 43.783320, 14.594440],
    [72, 29.188880, 43.783320, -3.648610],
    [73, 29.188880, 43.783320, 3.648610],
    [74, 21.891660, 29.188880, 43.783320],
    [75, 21.891660, 43.783320, 29.188880],
    [76, 21.891660, 43.783320, 43.783320],
    [77, 29.188880, 43.783320, 25.540270],
    [78, 29.188880, 43.783320, 32.837490],
