# ==========================================
# Data ID: 90230
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.142572],
    [2, 0.000000, 0.000000, -8.571286],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.571286],
    [5, 0.000000, 0.000000, 17.142572],
    [6, 8.571286, -17.142572, -17.142572],
    [7, 8.571286, -17.142572, 0.000000],
    [8, 8.571286, -17.142572, 17.142572],
    [9, 8.571286, 17.142572, -17.142572],
    [10, 8.571286, 17.142572, 0.000000],
    [11, 8.571286, 17.142572, 17.142572],
    [12, 17.142572, 0.000000, -17.142572],
    [13, 17.142572, 0.000000, -8.571286],
    [14, 17.142572, 0.000000, 0.000000],
    [15, 17.142572, 0.000000, 8.571286],
    [16, 17.142572, 0.000000, 17.142572],
    [17, 0.000000, 0.000000, 25.713858],
    [18, 0.000000, 0.000000, 34.285144],
    [19, 0.000000, 0.000000, 42.856430],
    [20, 0.000000, 0.000000, 51.427716],
    [21, 8.571286, -17.142572, 34.285144],
    [22, 8.571286, -17.142572, 51.427716],
    [23, 8.571286, 17.142572, 34.285144],
    [24, 8.571286, 17.142572, 51.427716],
    [25, 17.142572, 0.000000, 25.713858],
    [26, 17.142572, 0.000000, 34.285144],
    [27, 17.142572, 0.000000, 42.856430],
    [28, 17.142572, 0.000000, 51.427716],
    [29, 0.000000, 34.285144, -17.142572],
    [30, 0.000000, 34.285144, -8.571286],
    [31, 0.000000, 34.285144, 0.000000],
    [32, 0.000000, 34.285144, 8.571286],
    [33, 0.000000, 34.285144, 17.142572],
    [34, 8.571286, 51.427716, -17.142572],
    [35, 8.571286, 51.427716, 0.000000],
    [36, 8.571286, 51.427716, 17.142572],
    [37, 17.142572, 34.285144, -17.142572],
    [38, 17.142572, 34.285144, -8.571286],
    [39, 17.142572, 34.285144, 0.000000],
    [40, 17.142572, 34.285144, 8.571286],
    [41, 17.142572, 34.285144, 17.142572],
    [42, 0.000000, 34.285144, 25.713858],
    [43, 0.000000, 34.285144, 34.285144],
    [44, 0.000000, 34.285144, 42.856430],
    [45, 0.000000, 34.285144, 51.427716],
    [46, 8.571286, 51.427716, 34.285144],
    [47, 8.571286, 51.427716, 51.427716],
    [48, 17.142572, 34.285144, 25.713858],
    [49, 17.142572, 34.285144, 34.285144],
    [50, 17.142572, 34.285144, 42.856430],
    [51, 17.142572, 34.285144, 51.427716],
    [52, 25.713858, -17.142572, -17.142572],
    [53, 25.713858, -17.142572, 0.000000],
    [54, 25.713858, -17.142572, 17.142572],
    [55, 25.713858, 17.142572, -17.142572],
    [56, 25.713858, 17.142572, 0.000000],
    [57, 25.713858, 17.142572, 17.142572],
    [58, 34.285144, 0.000000, -17.142572],
    [59, 34.285144, 0.000000, -8.571286],
    [60, 34.285144, 0.000000, 0.000000],
    [61, 34.285144, 0.000000, 8.571286],
    [62, 34.285144, 0.000000, 17.142572],
    [63, 25.713858, -17.142572, 34.285144],
    [64, 25.713858, -17.142572, 51.427716],
    [65, 25.713858, 17.142572, 34.285144],
    [66, 25.713858, 17.142572, 51.427716],
    [67, 34.285144, 0.000000, 25.713858],
    [68, 34.285144, 0.000000, 34.285144],
    [69, 34.285144, 0.000000, 42.856430],
    [70, 34.285144, 0.000000, 51.427716],
    [71, 25.713858, 51.427716, -17.142572],
    [72, 25.713858, 51.427716, 0.000000],
    [73, 25.713858, 51.427716, 17.142572],
    [74, 34.285144, 34.285144, -17.142572],
    [75, 34.285144, 34.285144, -8.571286],
    [76, 34.285144, 34.285144, 0.000000],
    [77, 34.285144, 34.285144, 8.571286],
    [78, 34.285144, 34.285144, 17.142572],
    [79, 25.713858, 51.427716, 34.285144],
    [80, 25.713858, 51.427716, 51.427716],
    [81, 34.285144, 34.285144, 25.713858],
    [82, 34.285144, 34.285144, 34.285144],
    [83, 34.285144, 34.285144, 42.856430],
    [84, 34.285144, 34.285144, 51.427716],
    [85, 42.856430, -17.142572, -17.142572],
    [86, 42.856430, -17.142572, 0.000000],
    [87, 42.856430, -17.142572, 17.142572],
    [88, 42.856430, 17.142572, -17.142572],
    [89, 42.856430, 17.142572, 0.000000],
    [90, 42.856430, 17.142572, 17.142572],
    [91, 51.427716, 0.000000, -17.142572],
    [92, 51.427716, 0.000000, -8.571286],
    [93, 51.427716, 0.000000, 0.000000],
    [94, 51.427716, 0.000000, 8.571286],
    [95, 51.427716, 0.000000, 17.142572],
    [96, 42.856430, -17.142572, 34.285144],
    [97, 42.856430, -17.142572, 51.427716],
    [98, 42.856430, 17.142572, 34.285144],
    [99, 42.856430, 17.142572, 51.427716],
    [100, 51.427716, 0.000000, 25.713858],
    [101, 51.427716, 0.000000, 34.285144],
    [102, 51.427716, 0.000000, 42.856430],
    [103, 51.427716, 0.000000, 51.427716],
    [104, 42.856430, 51.427716, -17.142572],
    [105, 42.856430, 51.427716, 0.000000],
    [106, 42.856430, 51.427716, 17.142572],
    [107, 51.427716, 34.285144, -17.142572],
    [108, 51.427716, 34.285144, -8.571286],
    [109, 51.427716, 34.285144, 0.000000],
    [110, 51.427716, 34.285144, 8.571286],
    [111, 51.427716, 34.285144, 17.142572],
    [112, 42.856430, 51.427716, 34.285144],
    [113, 42.856430, 51.427716, 51.427716],
    [114, 51.427716, 34.285144, 25.713858],
    [115, 51.427716, 34.285144, 34.285144],
    [116, 51.427716, 34.285144, 42.856430],
    [117, 51.427716, 34.285144, 51.427716],
    [118, 59.999002, -17.142572, -17.142572],
    [119, 59.999002, -17.142572, 0.000000],
    [120, 59.999002, -17.142572, 17.142572],
    [121, 59.999002, 17.142572, -17.142572],
    [122, 59.999002, 17.142572, 0.000000],
    [123, 59.999002, 17.142572, 17.142572],
    [124, 68.570288, 0.000000, -17.142572],
    [125, 68.570288, 0.000000, -8.571286],
    [126, 68.570288, 0.000000, 0.000000],
    [127, 68.570288, 0.000000, 8.571286],
    [128, 68.570288, 0.000000, 17.142572],
    [129, 59.999002, -17.142572, 34.285144],
    [130, 59.999002, -17.142572, 51.427716],
    [131, 59.999002, 17.142572, 34.285144],
    [132, 59.999002, 17.142572, 51.427716],
    [133, 68.570288, 0.000000, 25.713858],
    [134, 68.570288, 0.000000, 34.285144],
    [135, 68.570288, 0.000000, 42.856430],
    [136, 68.570288, 0.000000, 51.427716],
    [137, 59.999002, 51.427716, -17.142572],
    [138, 59.999002, 51.427716, 0.000000],
    [139, 59.999002, 51.427716, 17.142572],
    [140, 68.570288, 34.285144, -17.142572],
    [141, 68.570288, 34.285144, -8.571286],
    [142, 68.570288, 34.285144, 0.000000],
    [143, 68.570288, 34.285144, 8.571286],
    [144, 68.570288, 34.285144, 17.142572],
    [145, 59.999002, 51.427716, 34.285144],
    [146, 59.999002, 51.427716, 51.427716],
    [147, 68.570288, 34.285144, 25.713858],
    [148, 68.570288, 34.285144, 34.285144],
    [149, 68.570288, 34.285144, 42.856430],
    [150, 68.570288, 34.285144, 51.427716],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 3],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 5],
    [5, 8],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 12],
    [6, 14],
    [7, 8],
    [7, 14],
    [7, 16],
    [8, 16],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 14],
    [11, 14],
    [11, 16],
    [12, 13],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [15, 16],
    [5, 17],
    [5, 18],
    [5, 21],
    [17, 18],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 11],
    [18, 23],
    [19, 20],
    [20, 22],
    [20, 23],
    [20, 24],
    [8, 21],
    [8, 26],
    [21, 22],
    [21, 26],
    [21, 28],
    [22, 28],
    [11, 23],
    [23, 24],
    [23, 16],
    [23, 26],
    [24, 26],
    [24, 28],
    [16, 25],
    [16, 26],
    [25, 26],
    [26, 27],
    [26, 28],
    [27, 28],
    [29, 30],
    [29, 31],
    [29, 9],
    [29, 10],
    [29, 34],
    [30, 31],
    [31, 32],
    [31, 33],
    [31, 10],
    [31, 11],
    [31, 34],
    [31, 35],
    [32, 33],
    [33, 11],
    [33, 35],
    [33, 36],
    [9, 37],
    [9, 39],
    [10, 39],
    [10, 41],
    [11, 41],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 37],
    [35, 39],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 39],
    [38, 39],
    [39, 40],
    [39, 41],
    [40, 41],
    [33, 42],
    [33, 43],
    [33, 23],
    [42, 43],
    [43, 44],
    [43, 45],
    [43, 23],
    [43, 24],
    [43, 36],
    [43, 46],
    [44, 45],
    [45, 24],
    [45, 46],
    [45, 47],
    [11, 49],
    [23, 49],
    [23, 51],
    [24, 51],
    [36, 46],
    [46, 47],
    [46, 41],
    [46, 49],
    [47, 49],
    [47, 51],
    [41, 48],
    [41, 49],
    [48, 49],
    [49, 50],
    [49, 51],
    [50, 51],
    [12, 52],
    [12, 53],
    [12, 55],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 56],
    [16, 54],
    [16, 56],
    [16, 57],
    [52, 53],
    [52, 58],
    [52, 60],
    [53, 54],
    [53, 60],
    [53, 62],
    [54, 62],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 58],
    [56, 60],
    [57, 60],
    [57, 62],
    [58, 59],
    [58, 60],
    [59, 60],
    [60, 61],
    [60, 62],
    [61, 62],
    [16, 63],
    [26, 63],
    [26, 64],
    [26, 57],
    [26, 65],
    [28, 64],
    [28, 65],
    [28, 66],
    [54, 63],
    [54, 68],
    [63, 64],
    [63, 68],
    [63, 70],
    [64, 70],
    [57, 65],
    [65, 66],
    [65, 62],
    [65, 68],
    [66, 68],
    [66, 70],
    [62, 67],
    [62, 68],
    [67, 68],
    [68, 69],
    [68, 70],
    [69, 70],
