# ==========================================
# Data ID: 3686
# ==========================================
node_data = [
    [1, 0.000000, -16.060864, -8.030432],
    [2, 0.000000, -16.060864, 8.030432],
    [3, 0.000000, -4.015216, -16.060864],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.015216, 16.060864],
    [6, 0.000000, 16.060864, -8.030432],
    [7, 0.000000, 16.060864, 8.030432],
    [8, 8.030432, 0.000000, 0.000000],
    [9, 16.060864, -16.060864, -8.030432],
    [10, 16.060864, -16.060864, 8.030432],
    [11, 16.060864, -4.015216, 16.060864],
    [12, 16.060864, 0.000000, 0.000000],
    [13, 16.060864, 4.015216, -16.060864],
    [14, 16.060864, 16.060864, -8.030432],
    [15, 16.060864, 16.060864, 8.030432],
    [16, 0.000000, -16.060864, 24.091296],
    [17, 0.000000, -16.060864, 40.152160],
    [18, 0.000000, -4.015216, 16.060864],
    [19, 0.000000, 0.000000, 32.121728],
    [20, 0.000000, 4.015216, 48.182592],
    [21, 0.000000, 16.060864, 24.091296],
    [22, 0.000000, 16.060864, 40.152160],
    [23, 8.030432, 0.000000, 32.121728],
    [24, 16.060864, -16.060864, 24.091296],
    [25, 16.060864, -16.060864, 40.152160],
    [26, 16.060864, -4.015216, 48.182592],
    [27, 16.060864, 0.000000, 32.121728],
    [28, 16.060864, 4.015216, 16.060864],
    [29, 16.060864, 16.060864, 24.091296],
    [30, 16.060864, 16.060864, 40.152160],
    [31, 0.000000, 28.106512, -16.060864],
    [32, 0.000000, 32.121728, 0.000000],
    [33, 0.000000, 36.136944, 16.060864],
    [34, 0.000000, 48.182592, -8.030432],
    [35, 0.000000, 48.182592, 8.030432],
    [36, 8.030432, 32.121728, 0.000000],
    [37, 16.060864, 28.106512, 16.060864],
    [38, 16.060864, 32.121728, 0.000000],
    [39, 16.060864, 36.136944, -16.060864],
    [40, 16.060864, 48.182592, -8.030432],
    [41, 16.060864, 48.182592, 8.030432],
    [42, 0.000000, 28.106512, 16.060864],
    [43, 0.000000, 32.121728, 32.121728],
