# ==========================================
# Data ID: 36259
# ==========================================
node_data = [
    [1, 0.000000, -17.976172, 8.988086],
    [2, 0.000000, 0.000000, -17.976172],
    [3, 0.000000, 0.000000, 17.976172],
    [4, 0.000000, 17.976172, -8.988086],
    [5, 8.988086, -17.976172, -17.976172],
    [6, 8.988086, -17.976172, 0.000000],
    [7, 8.988086, -17.976172, 17.976172],
    [8, 8.988086, 0.000000, 0.000000],
    [9, 8.988086, 17.976172, -17.976172],
    [10, 8.988086, 17.976172, 0.000000],
    [11, 8.988086, 17.976172, 17.976172],
    [12, 17.976172, -17.976172, -8.988086],
    [13, 17.976172, 0.000000, -17.976172],
    [14, 17.976172, 0.000000, 17.976172],
    [15, 17.976172, 17.976172, 8.988086],
    [16, 0.000000, -17.976172, 44.940430],
    [17, 0.000000, 0.000000, 53.928516],
    [18, 0.000000, 17.976172, 26.964258],
    [19, 8.988086, -17.976172, 35.952344],
    [20, 8.988086, -17.976172, 53.928516],
    [21, 8.988086, 0.000000, 35.952344],
    [22, 8.988086, 17.976172, 35.952344],
    [23, 8.988086, 17.976172, 53.928516],
    [24, 17.976172, -17.976172, 26.964258],
    [25, 17.976172, 0.000000, 53.928516],
    [26, 17.976172, 17.976172, 44.940430],
    [27, 0.000000, 17.976172, 8.988086],
    [28, 0.000000, 35.952344, -17.976172],
    [29, 0.000000, 35.952344, 17.976172],
    [30, 0.000000, 53.928516, -8.988086],
    [31, 8.988086, 35.952344, 0.000000],
    [32, 8.988086, 53.928516, -17.976172],
    [33, 8.988086, 53.928516, 0.000000],
    [34, 8.988086, 53.928516, 17.976172],
    [35, 17.976172, 17.976172, -8.988086],
    [36, 17.976172, 35.952344, -17.976172],
    [37, 17.976172, 35.952344, 17.976172],
    [38, 17.976172, 53.928516, 8.988086],
    [39, 0.000000, 17.976172, 44.940430],
    [40, 0.000000, 35.952344, 53.928516],
    [41, 0.000000, 53.928516, 26.964258],
    [42, 8.988086, 35.952344, 35.952344],
    [43, 8.988086, 53.928516, 35.952344],
    [44, 8.988086, 53.928516, 53.928516],
    [45, 17.976172, 17.976172, 26.964258],
    [46, 17.976172, 35.952344, 53.928516],
    [47, 17.976172, 53.928516, 44.940430],
    [48, 17.976172, -17.976172, 8.988086],
    [49, 26.964258, -17.976172, -17.976172],
    [50, 26.964258, -17.976172, 0.000000],
    [51, 26.964258, -17.976172, 17.976172],
    [52, 26.964258, 0.000000, 0.000000],
    [53, 26.964258, 17.976172, -17.976172],
    [54, 26.964258, 17.976172, 0.000000],
    [55, 26.964258, 17.976172, 17.976172],
    [56, 35.952344, -17.976172, -8.988086],
    [57, 35.952344, 0.000000, -17.976172],
    [58, 35.952344, 0.000000, 17.976172],
    [59, 35.952344, 17.976172, 8.988086],
    [60, 17.976172, -17.976172, 44.940430],
    [61, 26.964258, -17.976172, 35.952344],
    [62, 26.964258, -17.976172, 53.928516],
    [63, 26.964258, 0.000000, 35.952344],
    [64, 26.964258, 17.976172, 35.952344],
    [65, 26.964258, 17.976172, 53.928516],
    [66, 35.952344, -17.976172, 26.964258],
    [67, 35.952344, 0.000000, 53.928516],
