# ==========================================
# Data ID: 67198
# ==========================================
node_data = [
    [1, 0.000000, -16.654321, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.654321, 0.000000],
    [4, 8.327160, -16.654321, -16.654321],
    [5, 8.327160, -16.654321, 16.654321],
    [6, 8.327160, -8.327160, -16.654321],
    [7, 8.327160, -8.327160, 16.654321],
    [8, 8.327160, 0.000000, -16.654321],
    [9, 8.327160, 0.000000, 0.000000],
    [10, 8.327160, 0.000000, 16.654321],
    [11, 8.327160, 8.327160, -16.654321],
    [12, 8.327160, 8.327160, 16.654321],
    [13, 8.327160, 16.654321, -16.654321],
    [14, 8.327160, 16.654321, 16.654321],
    [15, 16.654321, -16.654321, 0.000000],
    [16, 16.654321, 0.000000, 0.000000],
    [17, 16.654321, 16.654321, 0.000000],
    [18, 0.000000, -16.654321, 33.308642],
    [19, 0.000000, 0.000000, 33.308642],
    [20, 0.000000, 16.654321, 33.308642],
    [21, 8.327160, -16.654321, 49.962963],
    [22, 8.327160, -8.327160, 49.962963],
    [23, 8.327160, 0.000000, 33.308642],
    [24, 8.327160, 0.000000, 49.962963],
    [25, 8.327160, 8.327160, 49.962963],
    [26, 8.327160, 16.654321, 49.962963],
    [27, 16.654321, -16.654321, 33.308642],
    [28, 16.654321, 0.000000, 33.308642],
    [29, 16.654321, 16.654321, 33.308642],
    [30, 0.000000, 33.308642, 0.000000],
    [31, 0.000000, 49.962963, 0.000000],
    [32, 8.327160, 24.981482, -16.654321],
    [33, 8.327160, 24.981482, 16.654321],
    [34, 8.327160, 33.308642, -16.654321],
    [35, 8.327160, 33.308642, 0.000000],
    [36, 8.327160, 33.308642, 16.654321],
    [37, 8.327160, 41.635802, -16.654321],
    [38, 8.327160, 41.635802, 16.654321],
    [39, 8.327160, 49.962963, -16.654321],
    [40, 8.327160, 49.962963, 16.654321],
    [41, 16.654321, 33.308642, 0.000000],
    [42, 16.654321, 49.962963, 0.000000],
    [43, 0.000000, 33.308642, 33.308642],
    [44, 0.000000, 49.962963, 33.308642],
    [45, 8.327160, 24.981482, 49.962963],
    [46, 8.327160, 33.308642, 33.308642],
    [47, 8.327160, 33.308642, 49.962963],
    [48, 8.327160, 41.635802, 49.962963],
    [49, 8.327160, 49.962963, 49.962963],
    [50, 16.654321, 33.308642, 33.308642],
    [51, 16.654321, 49.962963, 33.308642],
    [52, 24.981481, -16.654321, -16.654321],
    [53, 24.981481, -16.654321, 16.654321],
    [54, 24.981481, -8.327160, -16.654321],
    [55, 24.981481, -8.327160, 16.654321],
    [56, 24.981481, 0.000000, -16.654321],
    [57, 24.981481, 0.000000, 0.000000],
    [58, 24.981481, 0.000000, 16.654321],
    [59, 24.981481, 8.327160, -16.654321],
    [60, 24.981481, 8.327160, 16.654321],
    [61, 24.981481, 16.654321, -16.654321],
    [62, 24.981481, 16.654321, 16.654321],
    [63, 33.308642, -16.654321, 0.000000],
    [64, 33.308642, 0.000000, 0.000000],
    [65, 33.308642, 16.654321, 0.000000],
    [66, 24.981481, -16.654321, 49.962963],
    [67, 24.981481, -8.327160, 49.962963],
    [68, 24.981481, 0.000000, 33.308642],
    [69, 24.981481, 0.000000, 49.962963],
    [70, 24.981481, 8.327160, 49.962963],
    [71, 24.981481, 16.654321, 49.962963],
    [72, 33.308642, -16.654321, 33.308642],
    [73, 33.308642, 0.000000, 33.308642],
    [74, 33.308642, 16.654321, 33.308642],
    [75, 24.981481, 24.981482, -16.654321],
    [76, 24.981481, 24.981482, 16.654321],
    [77, 24.981481, 33.308642, -16.654321],
    [78, 24.981481, 33.308642, 0.000000],
    [79, 24.981481, 33.308642, 16.654321],
    [80, 24.981481, 41.635802, -16.654321],
    [81, 24.981481, 41.635802, 16.654321],
    [82, 24.981481, 49.962963, -16.654321],
    [83, 24.981481, 49.962963, 16.654321],
    [84, 33.308642, 33.308642, 0.000000],
    [85, 33.308642, 49.962963, 0.000000],
    [86, 24.981481, 24.981482, 49.962963],
    [87, 24.981481, 33.308642, 33.308642],
    [88, 24.981481, 33.308642, 49.962963],
    [89, 24.981481, 41.635802, 49.962963],
    [90, 24.981481, 49.962963, 49.962963],
    [91, 33.308642, 33.308642, 33.308642],
    [92, 33.308642, 49.962963, 33.308642],
    [93, 41.635802, -16.654321, -16.654321],
    [94, 41.635802, -16.654321, 16.654321],
    [95, 41.635802, -8.327160, -16.654321],
    [96, 41.635802, -8.327160, 16.654321],
    [97, 41.635802, 0.000000, -16.654321],
    [98, 41.635802, 0.000000, 0.000000],
    [99, 41.635802, 0.000000, 16.654321],
    [100, 41.635802, 8.327160, -16.654321],
    [101, 41.635802, 8.327160, 16.654321],
    [102, 41.635802, 16.654321, -16.654321],
    [103, 41.635802, 16.654321, 16.654321],
    [104, 49.962963, -16.654321, 0.000000],
    [105, 49.962963, 0.000000, 0.000000],
    [106, 49.962963, 16.654321, 0.000000],
    [107, 41.635802, -16.654321, 49.962963],
    [108, 41.635802, -8.327160, 49.962963],
    [109, 41.635802, 0.000000, 33.308642],
    [110, 41.635802, 0.000000, 49.962963],
    [111, 41.635802, 8.327160, 49.962963],
