# ==========================================
# Data ID: 85387
# ==========================================
node_data = [
    [1, 0.000000, -8.457497, -16.914995],
    [2, 0.000000, -8.457497, 16.914995],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.457497, -16.914995],
    [5, 0.000000, 8.457497, 16.914995],
    [6, 8.457497, -16.914995, -16.914995],
    [7, 8.457497, -16.914995, 16.914995],
    [8, 8.457497, 0.000000, -16.914995],
    [9, 8.457497, 0.000000, 16.914995],
    [10, 8.457497, 16.914995, -16.914995],
    [11, 8.457497, 16.914995, 16.914995],
    [12, 16.914995, -8.457497, -16.914995],
    [13, 16.914995, -8.457497, 16.914995],
    [14, 16.914995, 0.000000, 0.000000],
    [15, 16.914995, 8.457497, -16.914995],
    [16, 16.914995, 8.457497, 16.914995],
    [17, 0.000000, -8.457497, 50.744985],
    [18, 0.000000, 0.000000, 33.829990],
    [19, 0.000000, 8.457497, 50.744985],
    [20, 8.457497, -16.914995, 50.744985],
    [21, 8.457497, 0.000000, 50.744985],
    [22, 8.457497, 16.914995, 50.744985],
    [23, 16.914995, -8.457497, 50.744985],
    [24, 16.914995, 0.000000, 33.829990],
    [25, 16.914995, 8.457497, 50.744985],
    [26, 0.000000, 25.372493, -16.914995],
    [27, 0.000000, 25.372493, 16.914995],
    [28, 0.000000, 33.829990, 0.000000],
    [29, 0.000000, 42.287487, -16.914995],
    [30, 0.000000, 42.287487, 16.914995],
    [31, 8.457497, 33.829990, -16.914995],
    [32, 8.457497, 33.829990, 16.914995],
    [33, 8.457497, 50.744985, -16.914995],
    [34, 8.457497, 50.744985, 16.914995],
    [35, 16.914995, 25.372493, -16.914995],
    [36, 16.914995, 25.372493, 16.914995],
    [37, 16.914995, 33.829990, 0.000000],
    [38, 16.914995, 42.287487, -16.914995],
    [39, 16.914995, 42.287487, 16.914995],
    [40, 0.000000, 25.372493, 50.744985],
    [41, 0.000000, 33.829990, 33.829990],
    [42, 0.000000, 42.287487, 50.744985],
    [43, 8.457497, 33.829990, 50.744985],
    [44, 8.457497, 50.744985, 50.744985],
    [45, 16.914995, 25.372493, 50.744985],
    [46, 16.914995, 33.829990, 33.829990],
    [47, 16.914995, 42.287487, 50.744985],
    [48, 25.372492, -16.914995, -16.914995],
    [49, 25.372492, -16.914995, 16.914995],
    [50, 25.372492, 0.000000, -16.914995],
    [51, 25.372492, 0.000000, 16.914995],
    [52, 25.372492, 16.914995, -16.914995],
    [53, 25.372492, 16.914995, 16.914995],
    [54, 33.829990, -8.457497, -16.914995],
    [55, 33.829990, -8.457497, 16.914995],
    [56, 33.829990, 0.000000, 0.000000],
    [57, 33.829990, 8.457497, -16.914995],
    [58, 33.829990, 8.457497, 16.914995],
    [59, 25.372492, -16.914995, 50.744985],
    [60, 25.372492, 0.000000, 50.744985],
    [61, 25.372492, 16.914995, 50.744985],
    [62, 33.829990, -8.457497, 50.744985],
    [63, 33.829990, 0.000000, 33.829990],
    [64, 33.829990, 8.457497, 50.744985],
    [65, 25.372492, 33.829990, -16.914995],
    [66, 25.372492, 33.829990, 16.914995],
    [67, 25.372492, 50.744985, -16.914995],
    [68, 25.372492, 50.744985, 16.914995],
    [69, 33.829990, 25.372493, -16.914995],
    [70, 33.829990, 25.372493, 16.914995],
    [71, 33.829990, 33.829990, 0.000000],
    [72, 33.829990, 42.287487, -16.914995],
    [73, 33.829990, 42.287487, 16.914995],
    [74, 25.372492, 33.829990, 50.744985],
    [75, 25.372492, 50.744985, 50.744985],
    [76, 33.829990, 25.372493, 50.744985],
    [77, 33.829990, 33.829990, 33.829990],
    [78, 33.829990, 42.287487, 50.744985],
    [79, 42.287487, -16.914995, -16.914995],
    [80, 42.287487, -16.914995, 16.914995],
    [81, 42.287487, 0.000000, -16.914995],
    [82, 42.287487, 0.000000, 16.914995],
    [83, 42.287487, 16.914995, -16.914995],
    [84, 42.287487, 16.914995, 16.914995],
    [85, 50.744985, -8.457497, -16.914995],
    [86, 50.744985, -8.457497, 16.914995],
    [87, 50.744985, 0.000000, 0.000000],
    [88, 50.744985, 8.457497, -16.914995],
    [89, 50.744985, 8.457497, 16.914995],
    [90, 42.287487, -16.914995, 50.744985],
    [91, 42.287487, 0.000000, 50.744985],
    [92, 42.287487, 16.914995, 50.744985],
    [93, 50.744985, -8.457497, 50.744985],
    [94, 50.744985, 0.000000, 33.829990],
    [95, 50.744985, 8.457497, 50.744985],
    [96, 42.287487, 33.829990, -16.914995],
    [97, 42.287487, 33.829990, 16.914995],
    [98, 42.287487, 50.744985, -16.914995],
    [99, 42.287487, 50.744985, 16.914995],
    [100, 50.744985, 25.372493, -16.914995],
    [101, 50.744985, 25.372493, 16.914995],
    [102, 50.744985, 33.829990, 0.000000],
    [103, 50.744985, 42.287487, -16.914995],
    [104, 50.744985, 42.287487, 16.914995],
    [105, 42.287487, 33.829990, 50.744985],
    [106, 42.287487, 50.744985, 50.744985],
    [107, 50.744985, 25.372493, 50.744985],
    [108, 50.744985, 33.829990, 33.829990],
    [109, 50.744985, 42.287487, 50.744985],
    [110, 59.202482, -16.914995, -16.914995],
    [111, 59.202482, -16.914995, 16.914995],
    [112, 59.202482, 0.000000, -16.914995],
    [113, 59.202482, 0.000000, 16.914995],
    [114, 59.202482, 16.914995, -16.914995],
    [115, 59.202482, 16.914995, 16.914995],
    [116, 67.659980, -8.457497, -16.914995],
    [117, 67.659980, -8.457497, 16.914995],
    [118, 67.659980, 0.000000, 0.000000],
    [119, 67.659980, 8.457497, -16.914995],
    [120, 67.659980, 8.457497, 16.914995],
    [121, 59.202482, -16.914995, 50.744985],
    [122, 59.202482, 0.000000, 50.744985],
    [123, 59.202482, 16.914995, 50.744985],
    [124, 67.659980, -8.457497, 50.744985],
    [125, 67.659980, 0.000000, 33.829990],
    [126, 67.659980, 8.457497, 50.744985],
    [127, 59.202482, 33.829990, -16.914995],
    [128, 59.202482, 33.829990, 16.914995],
    [129, 59.202482, 50.744985, -16.914995],
    [130, 59.202482, 50.744985, 16.914995],
    [131, 67.659980, 25.372493, -16.914995],
    [132, 67.659980, 25.372493, 16.914995],
    [133, 67.659980, 33.829990, 0.000000],
    [134, 67.659980, 42.287487, -16.914995],
    [135, 67.659980, 42.287487, 16.914995],
