# ==========================================
# Data ID: 57970
# ==========================================
node_data = [
    [1, 0.000000, -13.491208, -6.745604],
    [2, 0.000000, -13.491208, 6.745604],
    [3, 0.000000, -10.118406, -13.491208],
    [4, 0.000000, -10.118406, 13.491208],
    [5, 0.000000, 10.118406, -13.491208],
    [6, 0.000000, 10.118406, 13.491208],
    [7, 0.000000, 13.491208, -6.745604],
    [8, 0.000000, 13.491208, 6.745604],
    [9, 6.745604, -13.491208, -13.491208],
    [10, 6.745604, -13.491208, 0.000000],
    [11, 6.745604, -13.491208, 13.491208],
    [12, 6.745604, 0.000000, -13.491208],
    [13, 6.745604, 0.000000, 0.000000],
    [14, 6.745604, 0.000000, 13.491208],
    [15, 6.745604, 13.491208, -13.491208],
    [16, 6.745604, 13.491208, 0.000000],
    [17, 6.745604, 13.491208, 13.491208],
    [18, 13.491208, -13.491208, -6.745604],
    [19, 13.491208, -13.491208, 6.745604],
    [20, 13.491208, -10.118406, -13.491208],
    [21, 13.491208, -10.118406, 13.491208],
    [22, 13.491208, 10.118406, -13.491208],
    [23, 13.491208, 10.118406, 13.491208],
    [24, 13.491208, 13.491208, -6.745604],
    [25, 13.491208, 13.491208, 6.745604],
    [26, 0.000000, -13.491208, 20.236812],
    [27, 0.000000, -13.491208, 33.728020],
    [28, 0.000000, -10.118406, 40.473624],
    [29, 0.000000, 10.118406, 40.473624],
    [30, 0.000000, 13.491208, 20.236812],
    [31, 0.000000, 13.491208, 33.728020],
    [32, 6.745604, -13.491208, 26.982416],
    [33, 6.745604, -13.491208, 40.473624],
    [34, 6.745604, 0.000000, 26.982416],
    [35, 6.745604, 0.000000, 40.473624],
    [36, 6.745604, 13.491208, 26.982416],
    [37, 6.745604, 13.491208, 40.473624],
    [38, 13.491208, -13.491208, 20.236812],
    [39, 13.491208, -13.491208, 33.728020],
    [40, 13.491208, -10.118406, 40.473624],
    [41, 13.491208, 10.118406, 40.473624],
    [42, 13.491208, 13.491208, 20.236812],
    [43, 13.491208, 13.491208, 33.728020],
    [44, 0.000000, 16.864010, -13.491208],
    [45, 0.000000, 16.864010, 13.491208],
    [46, 0.000000, 37.100822, -13.491208],
    [47, 0.000000, 37.100822, 13.491208],
    [48, 0.000000, 40.473624, -6.745604],
    [49, 0.000000, 40.473624, 6.745604],
    [50, 6.745604, 26.982416, -13.491208],
    [51, 6.745604, 26.982416, 0.000000],
    [52, 6.745604, 26.982416, 13.491208],
    [53, 6.745604, 40.473624, -13.491208],
    [54, 6.745604, 40.473624, 0.000000],
    [55, 6.745604, 40.473624, 13.491208],
    [56, 13.491208, 16.864010, -13.491208],
    [57, 13.491208, 16.864010, 13.491208],
    [58, 13.491208, 37.100822, -13.491208],
    [59, 13.491208, 37.100822, 13.491208],
    [60, 13.491208, 40.473624, -6.745604],
    [61, 13.491208, 40.473624, 6.745604],
    [62, 0.000000, 16.864010, 40.473624],
    [63, 0.000000, 37.100822, 40.473624],
    [64, 0.000000, 40.473624, 20.236812],
    [65, 0.000000, 40.473624, 33.728020],
    [66, 6.745604, 26.982416, 26.982416],
    [67, 6.745604, 26.982416, 40.473624],
    [68, 6.745604, 40.473624, 26.982416],
    [69, 6.745604, 40.473624, 40.473624],
    [70, 13.491208, 16.864010, 40.473624],
    [71, 13.491208, 37.100822, 40.473624],
    [72, 13.491208, 40.473624, 20.236812],
    [73, 13.491208, 40.473624, 33.728020],
    [74, 20.236812, -13.491208, -13.491208],
    [75, 20.236812, -13.491208, 0.000000],
    [76, 20.236812, -13.491208, 13.491208],
    [77, 20.236812, 0.000000, -13.491208],
    [78, 20.236812, 0.000000, 0.000000],
    [79, 20.236812, 0.000000, 13.491208],
    [80, 20.236812, 13.491208, -13.491208],
    [81, 20.236812, 13.491208, 0.000000],
    [82, 20.236812, 13.491208, 13.491208],
    [83, 26.982416, -13.491208, -6.745604],
    [84, 26.982416, -13.491208, 6.745604],
    [85, 26.982416, -10.118406, -13.491208],
    [86, 26.982416, -10.118406, 13.491208],
    [87, 26.982416, 10.118406, -13.491208],
    [88, 26.982416, 10.118406, 13.491208],
    [89, 26.982416, 13.491208, -6.745604],
    [90, 26.982416, 13.491208, 6.745604],
    [91, 20.236812, -13.491208, 26.982416],
    [92, 20.236812, -13.491208, 40.473624],
    [93, 20.236812, 0.000000, 26.982416],
    [94, 20.236812, 0.000000, 40.473624],
    [95, 20.236812, 13.491208, 26.982416],
    [96, 20.236812, 13.491208, 40.473624],
    [97, 26.982416, -13.491208, 20.236812],
    [98, 26.982416, -13.491208, 33.728020],
    [99, 26.982416, -10.118406, 40.473624],
    [100, 26.982416, 10.118406, 40.473624],
    [101, 26.982416, 13.491208, 20.236812],
    [102, 26.982416, 13.491208, 33.728020],
    [103, 20.236812, 26.982416, -13.491208],
    [104, 20.236812, 26.982416, 0.000000],
    [105, 20.236812, 26.982416, 13.491208],
    [106, 20.236812, 40.473624, -13.491208],
    [107, 20.236812, 40.473624, 0.000000],
    [108, 20.236812, 40.473624, 13.491208],
    [109, 26.982416, 16.864010, -13.491208],
