# ==========================================
# Data ID: 34932
# ==========================================
node_data = [
    [1, 0.000000, -15.443198, 0.000000],
    [2, 0.000000, -7.721599, 7.721599],
    [3, 0.000000, 0.000000, -15.443198],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.443198],
    [6, 0.000000, 7.721599, -7.721599],
    [7, 0.000000, 15.443198, 0.000000],
    [8, 7.721599, -15.443198, -15.443198],
    [9, 7.721599, -15.443198, 15.443198],
    [10, 7.721599, 0.000000, 0.000000],
    [11, 7.721599, 15.443198, -15.443198],
    [12, 7.721599, 15.443198, 15.443198],
    [13, 15.443198, -15.443198, 0.000000],
    [14, 15.443198, -7.721599, -7.721599],
    [15, 15.443198, 0.000000, -15.443198],
    [16, 15.443198, 0.000000, 0.000000],
    [17, 15.443198, 0.000000, 15.443198],
    [18, 15.443198, 7.721599, 7.721599],
    [19, 15.443198, 15.443198, 0.000000],
    [20, 0.000000, -15.443198, 30.886396],
    [21, 0.000000, -7.721599, 38.607995],
    [22, 0.000000, 0.000000, 30.886396],
    [23, 0.000000, 0.000000, 46.329594],
    [24, 0.000000, 7.721599, 23.164797],
    [25, 0.000000, 15.443198, 30.886396],
    [26, 7.721599, -15.443198, 46.329594],
    [27, 7.721599, 0.000000, 30.886396],
    [28, 7.721599, 15.443198, 46.329594],
    [29, 15.443198, -15.443198, 30.886396],
    [30, 15.443198, -7.721599, 23.164797],
    [31, 15.443198, 0.000000, 30.886396],
    [32, 15.443198, 0.000000, 46.329594],
    [33, 15.443198, 7.721599, 38.607995],
    [34, 15.443198, 15.443198, 30.886396],
    [35, 0.000000, 23.164797, 7.721599],
    [36, 0.000000, 30.886396, -15.443198],
    [37, 0.000000, 30.886396, 0.000000],
    [38, 0.000000, 30.886396, 15.443198],
    [39, 0.000000, 38.607995, -7.721599],
    [40, 0.000000, 46.329594, 0.000000],
    [41, 7.721599, 30.886396, 0.000000],
    [42, 7.721599, 46.329594, -15.443198],
    [43, 7.721599, 46.329594, 15.443198],
    [44, 15.443198, 23.164797, -7.721599],
    [45, 15.443198, 30.886396, -15.443198],
    [46, 15.443198, 30.886396, 0.000000],
    [47, 15.443198, 30.886396, 15.443198],
    [48, 15.443198, 38.607995, 7.721599],
    [49, 15.443198, 46.329594, 0.000000],
    [50, 0.000000, 23.164797, 38.607995],
    [51, 0.000000, 30.886396, 30.886396],
    [52, 0.000000, 30.886396, 46.329594],
    [53, 0.000000, 38.607995, 23.164797],
    [54, 0.000000, 46.329594, 30.886396],
    [55, 7.721599, 30.886396, 30.886396],
    [56, 7.721599, 46.329594, 46.329594],
    [57, 15.443198, 23.164797, 23.164797],
    [58, 15.443198, 30.886396, 30.886396],
    [59, 15.443198, 30.886396, 46.329594],
    [60, 15.443198, 38.607995, 38.607995],
    [61, 15.443198, 46.329594, 30.886396],
    [62, 15.443198, -7.721599, 7.721599],
    [63, 15.443198, 7.721599, -7.721599],
    [64, 23.164797, -15.443198, -15.443198],
    [65, 23.164797, -15.443198, 15.443198],
    [66, 23.164797, 0.000000, 0.000000],
    [67, 23.164797, 15.443198, -15.443198],
    [68, 23.164797, 15.443198, 15.443198],
    [69, 30.886396, -15.443198, 0.000000],
    [70, 30.886396, -7.721599, -7.721599],
    [71, 30.886396, 0.000000, -15.443198],
    [72, 30.886396, 0.000000, 0.000000],
    [73, 30.886396, 0.000000, 15.443198],
    [74, 30.886396, 7.721599, 7.721599],
    [75, 30.886396, 15.443198, 0.000000],
    [76, 15.443198, -7.721599, 38.607995],
    [77, 15.443198, 7.721599, 23.164797],
    [78, 23.164797, -15.443198, 46.329594],
    [79, 23.164797, 0.000000, 30.886396],
    [80, 23.164797, 15.443198, 46.329594],
    [81, 30.886396, -15.443198, 30.886396],
    [82, 30.886396, -7.721599, 23.164797],
    [83, 30.886396, 0.000000, 30.886396],
    [84, 30.886396, 0.000000, 46.329594],
    [85, 30.886396, 7.721599, 38.607995],
    [86, 30.886396, 15.443198, 30.886396],
    [87, 15.443198, 23.164797, 7.721599],
    [88, 15.443198, 38.607995, -7.721599],
    [89, 23.164797, 30.886396, 0.000000],
    [90, 23.164797, 46.329594, -15.443198],
    [91, 23.164797, 46.329594, 15.443198],
    [92, 30.886396, 23.164797, -7.721599],
    [93, 30.886396, 30.886396, -15.443198],
    [94, 30.886396, 30.886396, 0.000000],
    [95, 30.886396, 30.886396, 15.443198],
    [96, 30.886396, 38.607995, 7.721599],
    [97, 30.886396, 46.329594, 0.000000],
    [98, 15.443198, 23.164797, 38.607995],
    [99, 15.443198, 38.607995, 23.164797],
    [100, 23.164797, 30.886396, 30.886396],
    [101, 23.164797, 46.329594, 46.329594],
    [102, 30.886396, 23.164797, 23.164797],
    [103, 30.886396, 30.886396, 30.886396],
    [104, 30.886396, 30.886396, 46.329594],
    [105, 30.886396, 38.607995, 38.607995],
    [106, 30.886396, 46.329594, 30.886396],
    [107, 30.886396, -7.721599, 7.721599],
    [108, 30.886396, 7.721599, -7.721599],
    [109, 38.607995, -15.443198, -15.443198],
    [110, 38.607995, -15.443198, 15.443198],
    [111, 38.607995, 0.000000, 0.000000],
    [112, 38.607995, 15.443198, -15.443198],
    [113, 38.607995, 15.443198, 15.443198],
    [114, 46.329594, -15.443198, 0.000000],
    [115, 46.329594, -7.721599, -7.721599],
    [116, 46.329594, 0.000000, -15.443198],
    [117, 46.329594, 0.000000, 0.000000],
    [118, 46.329594, 0.000000, 15.443198],
    [119, 46.329594, 7.721599, 7.721599],
    [120, 46.329594, 15.443198, 0.000000],
    [121, 30.886396, -7.721599, 38.607995],
    [122, 30.886396, 7.721599, 23.164797],
    [123, 38.607995, -15.443198, 46.329594],
    [124, 38.607995, 0.000000, 30.886396],
    [125, 38.607995, 15.443198, 46.329594],
    [126, 46.329594, -15.443198, 30.886396],
    [127, 46.329594, -7.721599, 23.164797],
    [128, 46.329594, 0.000000, 30.886396],
    [129, 46.329594, 0.000000, 46.329594],
    [130, 46.329594, 7.721599, 38.607995],
    [131, 46.329594, 15.443198, 30.886396],
    [132, 30.886396, 23.164797, 7.721599],
    [133, 30.886396, 38.607995, -7.721599],
    [134, 38.607995, 30.886396, 0.000000],
    [135, 38.607995, 46.329594, -15.443198],
    [136, 38.607995, 46.329594, 15.443198],
    [137, 46.329594, 23.164797, -7.721599],
    [138, 46.329594, 30.886396, -15.443198],
    [139, 46.329594, 30.886396, 0.000000],
    [140, 46.329594, 30.886396, 15.443198],
    [141, 46.329594, 38.607995, 7.721599],
    [142, 46.329594, 46.329594, 0.000000],
    [143, 30.886396, 23.164797, 38.607995],
    [144, 30.886396, 38.607995, 23.164797],
    [145, 38.607995, 30.886396, 30.886396],
    [146, 38.607995, 46.329594, 46.329594],
    [147, 46.329594, 23.164797, 23.164797],
    [148, 46.329594, 30.886396, 30.886396],
    [149, 46.329594, 30.886396, 46.329594],
    [150, 46.329594, 38.607995, 38.607995],
    [151, 46.329594, 46.329594, 30.886396],
    [152, 46.329594, -7.721599, 7.721599],
    [153, 46.329594, 7.721599, -7.721599],
    [154, 54.051193, -15.443198, -15.443198],
    [155, 54.051193, -15.443198, 15.443198],
    [156, 54.051193, 0.000000, 0.000000],
    [157, 54.051193, 15.443198, -15.443198],
    [158, 54.051193, 15.443198, 15.443198],
    [159, 61.772792, -15.443198, 0.000000],
    [160, 61.772792, -7.721599, -7.721599],
    [161, 61.772792, 0.000000, -15.443198],
    [162, 61.772792, 0.000000, 0.000000],
    [163, 61.772792, 0.000000, 15.443198],
    [164, 61.772792, 7.721599, 7.721599],
    [165, 61.772792, 15.443198, 0.000000],
    [166, 46.329594, -7.721599, 38.607995],
    [167, 46.329594, 7.721599, 23.164797],
    [168, 54.051193, -15.443198, 46.329594],
    [169, 54.051193, 0.000000, 30.886396],
    [170, 54.051193, 15.443198, 46.329594],
    [171, 61.772792, -15.443198, 30.886396],
    [172, 61.772792, -7.721599, 23.164797],
    [173, 61.772792, 0.000000, 30.886396],
    [174, 61.772792, 0.000000, 46.329594],
    [175, 61.772792, 7.721599, 38.607995],
    [176, 61.772792, 15.443198, 30.886396],
    [177, 46.329594, 23.164797, 7.721599],
    [178, 46.329594, 38.607995, -7.721599],
    [179, 54.051193, 30.886396, 0.000000],
    [180, 54.051193, 46.329594, -15.443198],
    [181, 54.051193, 46.329594, 15.443198],
    [182, 61.772792, 23.164797, -7.721599],
    [183, 61.772792, 30.886396, -15.443198],
    [184, 61.772792, 30.886396, 0.000000],
    [185, 61.772792, 30.886396, 15.443198],
    [186, 61.772792, 38.607995, 7.721599],
    [187, 61.772792, 46.329594, 0.000000],
    [188, 46.329594, 23.164797, 38.607995],
    [189, 46.329594, 38.607995, 23.164797],
    [190, 54.051193, 30.886396, 30.886396],
    [191, 54.051193, 46.329594, 46.329594],
    [192, 61.772792, 23.164797, 23.164797],
    [193, 61.772792, 30.886396, 30.886396],
    [194, 61.772792, 30.886396, 46.329594],
    [195, 61.772792, 38.607995, 38.607995],
    [196, 61.772792, 46.329594, 30.886396],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 10],
    [2, 10],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 10],
    [5, 10],
    [5, 12],
    [6, 7],
    [6, 10],
    [7, 10],
    [8, 10],
    [9, 10],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 15],
    [13, 14],
    [13, 16],
    [16, 19],
    [18, 19],
    [20, 21],
    [20, 22],
    [20, 27],
    [21, 27],
    [5, 9],
    [5, 27],
    [22, 25],
    [22, 27],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 27],
    [25, 27],
    [9, 27],
    [26, 27],
    [26, 32],
    [27, 12],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 17],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 34],
    [12, 17],
    [29, 30],
    [29, 31],
    [31, 34],
    [33, 34],
    [7, 35],
    [7, 37],
    [7, 41],
    [35, 41],
    [36, 11],
    [36, 41],
    [37, 40],
    [37, 41],
    [38, 41],
    [38, 43],
    [39, 40],
    [39, 41],
    [40, 41],
    [11, 41],
    [12, 41],
    [12, 47],
    [41, 42],
    [41, 43],
    [41, 19],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 47],
    [41, 48],
    [41, 49],
    [42, 45],
    [19, 44],
    [19, 46],
    [46, 49],
    [48, 49],
    [25, 50],
    [25, 51],
    [25, 55],
    [50, 55],
    [38, 12],
    [38, 55],
    [51, 54],
    [51, 55],
