# ==========================================
# Data ID: 73657
# ==========================================
node_data = [
    [1, 0.000000, -16.164554, -16.164554],
    [2, 0.000000, -16.164554, 16.164554],
    [3, 0.000000, 16.164554, -16.164554],
    [4, 0.000000, 16.164554, 16.164554],
    [5, 4.041139, -4.041139, -8.082277],
    [6, 4.041139, 4.041139, 8.082277],
    [7, 8.082277, -16.164554, 0.000000],
    [8, 8.082277, -4.041139, -16.164554],
    [9, 8.082277, -4.041139, 16.164554],
    [10, 8.082277, 0.000000, 0.000000],
    [11, 8.082277, 4.041139, -16.164554],
    [12, 8.082277, 4.041139, 16.164554],
    [13, 8.082277, 16.164554, 0.000000],
    [14, 12.123416, -4.041139, 8.082277],
    [15, 12.123416, 4.041139, -8.082277],
    [16, 16.164554, -16.164554, -16.164554],
    [17, 16.164554, -16.164554, 16.164554],
    [18, 16.164554, 16.164554, -16.164554],
    [19, 16.164554, 16.164554, 16.164554],
    [20, 0.000000, -16.164554, 48.493662],
    [21, 0.000000, 16.164554, 48.493662],
    [22, 4.041139, -4.041139, 24.246831],
    [23, 4.041139, 4.041139, 40.411385],
    [24, 8.082277, -16.164554, 32.329108],
    [25, 8.082277, -4.041139, 48.493662],
    [26, 8.082277, 0.000000, 32.329108],
    [27, 8.082277, 4.041139, 48.493662],
    [28, 8.082277, 16.164554, 32.329108],
    [29, 12.123416, -4.041139, 40.411385],
    [30, 12.123416, 4.041139, 24.246831],
    [31, 16.164554, -16.164554, 48.493662],
    [32, 16.164554, 16.164554, 48.493662],
    [33, 0.000000, 48.493662, -16.164554],
    [34, 0.000000, 48.493662, 16.164554],
    [35, 4.041139, 28.287969, -8.082277],
    [36, 4.041139, 36.370247, 8.082277],
    [37, 8.082277, 28.287969, -16.164554],
    [38, 8.082277, 28.287969, 16.164554],
    [39, 8.082277, 32.329108, 0.000000],
    [40, 8.082277, 36.370247, -16.164554],
    [41, 8.082277, 36.370247, 16.164554],
    [42, 8.082277, 48.493662, 0.000000],
    [43, 12.123416, 28.287969, 8.082277],
    [44, 12.123416, 36.370247, -8.082277],
    [45, 16.164554, 48.493662, -16.164554],
    [46, 16.164554, 48.493662, 16.164554],
    [47, 0.000000, 48.493662, 48.493662],
    [48, 4.041139, 28.287969, 24.246831],
    [49, 4.041139, 36.370247, 40.411385],
    [50, 8.082277, 28.287969, 48.493662],
    [51, 8.082277, 32.329108, 32.329108],
    [52, 8.082277, 36.370247, 48.493662],
    [53, 8.082277, 48.493662, 32.329108],
    [54, 12.123416, 28.287969, 40.411385],
    [55, 12.123416, 36.370247, 24.246831],
    [56, 16.164554, 48.493662, 48.493662],
    [57, 20.205693, -4.041139, -8.082277],
    [58, 20.205693, 4.041139, 8.082277],
    [59, 24.246831, -16.164554, 0.000000],
    [60, 24.246831, -4.041139, -16.164554],
    [61, 24.246831, -4.041139, 16.164554],
    [62, 24.246831, 0.000000, 0.000000],
    [63, 24.246831, 4.041139, -16.164554],
    [64, 24.246831, 4.041139, 16.164554],
    [65, 24.246831, 16.164554, 0.000000],
    [66, 28.287970, -4.041139, 8.082277],
    [67, 28.287970, 4.041139, -8.082277],
    [68, 32.329108, -16.164554, -16.164554],
    [69, 32.329108, -16.164554, 16.164554],
    [70, 32.329108, 16.164554, -16.164554],
    [71, 32.329108, 16.164554, 16.164554],
    [72, 20.205693, -4.041139, 24.246831],
    [73, 20.205693, 4.041139, 40.411385],
    [74, 24.246831, -16.164554, 32.329108],
    [75, 24.246831, -4.041139, 48.493662],
    [76, 24.246831, 0.000000, 32.329108],
    [77, 24.246831, 4.041139, 48.493662],
    [78, 24.246831, 16.164554, 32.329108],
    [79, 28.287970, -4.041139, 40.411385],
    [80, 28.287970, 4.041139, 24.246831],
    [81, 32.329108, -16.164554, 48.493662],
    [82, 32.329108, 16.164554, 48.493662],
    [83, 20.205693, 28.287969, -8.082277],
    [84, 20.205693, 36.370247, 8.082277],
    [85, 24.246831, 28.287969, -16.164554],
    [86, 24.246831, 28.287969, 16.164554],
    [87, 24.246831, 32.329108, 0.000000],
    [88, 24.246831, 36.370247, -16.164554],
    [89, 24.246831, 36.370247, 16.164554],
    [90, 24.246831, 48.493662, 0.000000],
    [91, 28.287970, 28.287969, 8.082277],
    [92, 28.287970, 36.370247, -8.082277],
    [93, 32.329108, 48.493662, -16.164554],
    [94, 32.329108, 48.493662, 16.164554],
    [95, 20.205693, 28.287969, 24.246831],
    [96, 20.205693, 36.370247, 40.411385],
    [97, 24.246831, 28.287969, 48.493662],
    [98, 24.246831, 32.329108, 32.329108],
    [99, 24.246831, 36.370247, 48.493662],
    [100, 24.246831, 48.493662, 32.329108],
    [101, 28.287970, 28.287969, 40.411385],
    [102, 28.287970, 36.370247, 24.246831],
    [103, 32.329108, 48.493662, 48.493662],
    [104, 36.370247, -4.041139, -8.082277],
    [105, 36.370247, 4.041139, 8.082277],
    [106, 40.411385, -16.164554, 0.000000],
    [107, 40.411385, -4.041139, -16.164554],
    [108, 40.411385, -4.041139, 16.164554],
    [109, 40.411385, 0.000000, 0.000000],
    [110, 40.411385, 4.041139, -16.164554],
    [111, 40.411385, 4.041139, 16.164554],
    [112, 40.411385, 16.164554, 0.000000],
    [113, 44.452524, -4.041139, 8.082277],
    [114, 44.452524, 4.041139, -8.082277],
    [115, 48.493662, -16.164554, -16.164554],
    [116, 48.493662, -16.164554, 16.164554],
    [117, 48.493662, 16.164554, -16.164554],
    [118, 48.493662, 16.164554, 16.164554],
    [119, 36.370247, -4.041139, 24.246831],
    [120, 36.370247, 4.041139, 40.411385],
    [121, 40.411385, -16.164554, 32.329108],
    [122, 40.411385, -4.041139, 48.493662],
    [123, 40.411385, 0.000000, 32.329108],
    [124, 40.411385, 4.041139, 48.493662],
    [125, 40.411385, 16.164554, 32.329108],
    [126, 44.452524, -4.041139, 40.411385],
    [127, 44.452524, 4.041139, 24.246831],
    [128, 48.493662, -16.164554, 48.493662],
    [129, 48.493662, 16.164554, 48.493662],
    [130, 36.370247, 28.287969, -8.082277],
    [131, 36.370247, 36.370247, 8.082277],
    [132, 40.411385, 28.287969, -16.164554],
    [133, 40.411385, 28.287969, 16.164554],
    [134, 40.411385, 32.329108, 0.000000],
    [135, 40.411385, 36.370247, -16.164554],
    [136, 40.411385, 36.370247, 16.164554],
    [137, 40.411385, 48.493662, 0.000000],
    [138, 44.452524, 28.287969, 8.082277],
    [139, 44.452524, 36.370247, -8.082277],
    [140, 48.493662, 48.493662, -16.164554],
    [141, 48.493662, 48.493662, 16.164554],
    [142, 36.370247, 28.287969, 24.246831],
    [143, 36.370247, 36.370247, 40.411385],
    [144, 40.411385, 28.287969, 48.493662],
    [145, 40.411385, 32.329108, 32.329108],
    [146, 40.411385, 36.370247, 48.493662],
    [147, 40.411385, 48.493662, 32.329108],
    [148, 44.452524, 28.287969, 40.411385],
    [149, 44.452524, 36.370247, 24.246831],
    [150, 48.493662, 48.493662, 48.493662],
    [151, 52.534801, -4.041139, -8.082277],
    [152, 52.534801, 4.041139, 8.082277],
    [153, 56.575939, -16.164554, 0.000000],
    [154, 56.575939, -4.041139, -16.164554],
    [155, 56.575939, -4.041139, 16.164554],
    [156, 56.575939, 0.000000, 0.000000],
    [157, 56.575939, 4.041139, -16.164554],
    [158, 56.575939, 4.041139, 16.164554],
    [159, 56.575939, 16.164554, 0.000000],
    [160, 60.617078, -4.041139, 8.082277],
    [161, 60.617078, 4.041139, -8.082277],
    [162, 64.658216, -16.164554, -16.164554],
    [163, 64.658216, -16.164554, 16.164554],
