# ==========================================
# Data ID: 44278
# ==========================================
node_data = [
    [1, 0.000000, -17.582873, -4.395718],
    [2, 0.000000, -17.582873, 4.395718],
    [3, 0.000000, -13.187155, -17.582873],
    [4, 0.000000, -13.187155, 0.000000],
    [5, 0.000000, -4.395718, 8.791437],
    [6, 0.000000, 0.000000, -17.582873],
    [7, 0.000000, 0.000000, 17.582873],
    [8, 0.000000, 4.395718, -8.791437],
    [9, 0.000000, 13.187155, 0.000000],
    [10, 0.000000, 13.187155, 17.582873],
    [11, 0.000000, 17.582873, -4.395718],
    [12, 0.000000, 17.582873, 4.395718],
    [13, 8.791437, -17.582873, 0.000000],
    [14, 8.791437, 0.000000, -17.582873],
    [15, 8.791437, 0.000000, 17.582873],
    [16, 8.791437, 17.582873, 0.000000],
    [17, 17.582873, -17.582873, -4.395718],
    [18, 17.582873, -17.582873, 4.395718],
    [19, 17.582873, -13.187155, 0.000000],
    [20, 17.582873, -13.187155, 17.582873],
    [21, 17.582873, -4.395718, -8.791437],
    [22, 17.582873, 0.000000, -17.582873],
    [23, 17.582873, 0.000000, 17.582873],
    [24, 17.582873, 4.395718, 8.791437],
    [25, 17.582873, 13.187155, -17.582873],
    [26, 17.582873, 13.187155, 0.000000],
    [27, 17.582873, 17.582873, -4.395718],
    [28, 17.582873, 17.582873, 4.395718],
    [29, 0.000000, -17.582873, 30.770028],
    [30, 0.000000, -17.582873, 39.561464],
    [31, 0.000000, -13.187155, 17.582873],
    [32, 0.000000, -13.187155, 35.165746],
    [33, 0.000000, -4.395718, 43.957183],
    [34, 0.000000, 0.000000, 52.748619],
    [35, 0.000000, 4.395718, 26.374309],
    [36, 0.000000, 13.187155, 35.165746],
    [37, 0.000000, 13.187155, 52.748619],
    [38, 0.000000, 17.582873, 30.770028],
    [39, 0.000000, 17.582873, 39.561464],
    [40, 8.791437, -17.582873, 35.165746],
    [41, 8.791437, 0.000000, 52.748619],
    [42, 8.791437, 17.582873, 35.165746],
    [43, 17.582873, -17.582873, 30.770028],
    [44, 17.582873, -17.582873, 39.561464],
    [45, 17.582873, -13.187155, 35.165746],
    [46, 17.582873, -13.187155, 52.748619],
    [47, 17.582873, -4.395718, 26.374309],
    [48, 17.582873, 0.000000, 52.748619],
    [49, 17.582873, 4.395718, 43.957183],
    [50, 17.582873, 13.187155, 17.582873],
    [51, 17.582873, 13.187155, 35.165746],
    [52, 17.582873, 17.582873, 30.770028],
    [53, 17.582873, 17.582873, 39.561464],
    [54, 0.000000, 21.978591, -17.582873],
    [55, 0.000000, 21.978591, 0.000000],
    [56, 0.000000, 30.770028, 8.791437],
    [57, 0.000000, 35.165746, -17.582873],
    [58, 0.000000, 35.165746, 17.582873],
    [59, 0.000000, 39.561464, -8.791437],
    [60, 0.000000, 48.352901, 0.000000],
    [61, 0.000000, 48.352901, 17.582873],
    [62, 0.000000, 52.748619, -4.395718],
    [63, 0.000000, 52.748619, 4.395718],
    [64, 8.791437, 35.165746, -17.582873],
    [65, 8.791437, 35.165746, 17.582873],
    [66, 8.791437, 52.748619, 0.000000],
    [67, 17.582873, 21.978591, 0.000000],
    [68, 17.582873, 21.978591, 17.582873],
    [69, 17.582873, 30.770028, -8.791437],
    [70, 17.582873, 35.165746, -17.582873],
