# ==========================================
# Data ID: 10275
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.184835],
    [93, 42.962088, -17.184835, 34.369670],
    [94, 42.962088, -17.184835, 51.554505],
    [95, 42.962088, 0.000000, 34.369670],
    [96, 42.962088, 0.000000, 51.554505],
    [97, 42.962088, 17.184835, 34.369670],
    [98, 42.962088, 17.184835, 51.554505],
    [99, 51.554505, 0.000000, 34.369670],
    [100, 51.554505, 0.000000, 51.554505],
    [101, 42.962088, 34.369670, -17.184835],
    [102, 42.962088, 34.369670, 0.000000],
    [103, 42.962088, 34.369670, 17.184835],
    [104, 42.962088, 51.554505, -17.184835],
    [105, 42.962088, 51.554505, 0.000000],
    [106, 42.962088, 51.554505, 17.184835],
    [107, 51.554505, 34.369670, -17.184835],
    [108, 51.554505, 34.369670, 0.000000],
    [109, 51.554505, 34.369670, 17.184835],
    [110, 42.962088, 34.369670, 34.369670],
    [111, 42.962088, 34.369670, 51.554505],
    [112, 42.962088, 51.554505, 34.369670],
    [113, 42.962088, 51.554505, 51.554505],
    [114, 51.554505, 34.369670, 34.369670],
    [115, 51.554505, 34.369670, 51.554505],
    [116, 60.146923, -17.184835, -17.184835],
    [117, 60.146923, -17.184835, 0.000000],
    [118, 60.146923, -17.184835, 17.184835],
    [119, 60.146923, 0.000000, -17.184835],
    [120, 60.146923, 0.000000, 0.000000],
    [121, 60.146923, 0.000000, 17.184835],
    [122, 60.146923, 17.184835, -17.184835],
    [123, 60.146923, 17.184835, 0.000000],
    [124, 60.146923, 17.184835, 17.184835],
    [125, 68.739340, 0.000000, -17.184835],
    [126, 68.739340, 0.000000, 0.000000],
    [127, 68.739340, 0.000000, 17.184835],
    [128, 60.146923, -17.184835, 34.369670],
    [129, 60.146923, -17.184835, 51.554505],
    [130, 60.146923, 0.000000, 34.369670],
    [131, 60.146923, 0.000000, 51.554505],
    [132, 60.146923, 17.184835, 34.369670],
    [133, 60.146923, 17.184835, 51.554505],
    [134, 68.739340, 0.000000, 34.369670],
    [135, 68.739340, 0.000000, 51.554505],
    [136, 60.146923, 34.369670, -17.184835],
    [137, 60.146923, 34.369670, 0.000000],
    [138, 60.146923, 34.369670, 17.184835],
    [139, 60.146923, 51.554505, -17.184835],
    [140, 60.146923, 51.554505, 0.000000],
    [141, 60.146923, 51.554505, 17.184835],
    [142, 68.739340, 34.369670, -17.184835],
    [143, 68.739340, 34.369670, 0.000000],
    [144, 68.739340, 34.369670, 17.184835],
    [145, 60.146923, 34.369670, 34.369670],
    [146, 60.146923, 34.369670, 51.554505],
    [147, 60.146923, 51.554505, 34.369670],
    [148, 60.146923, 51.554505, 51.554505],
    [149, 68.739340, 34.369670, 34.369670],
    [150, 68.739340, 34.369670, 51.554505],
]

element_conn = [
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 5],
    [3, 6],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 13],
    [5, 6],
    [5, 13],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 15],
    [12, 15],
    [3, 12],
    [3, 22],
    [16, 6],
    [16, 9],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 18],
    [17, 19],
    [6, 18],
    [6, 20],
    [6, 15],
    [18, 19],
    [18, 15],
    [19, 20],
    [19, 21],
    [19, 24],
    [9, 20],
    [9, 24],
    [20, 21],
    [20, 12],
    [20, 23],
    [20, 24],
    [21, 23],
    [21, 24],
    [12, 22],
    [12, 24],
    [22, 23],
    [22, 25],
    [23, 25],
    [26, 32],
    [26, 33],
    [27, 10],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 34],
    [28, 11],
    [28, 12],
    [10, 29],
    [10, 30],
    [10, 35],
    [11, 35],
    [12, 30],
    [12, 31],
    [12, 36],
    [29, 30],
    [29, 32],
    [29, 36],
    [30, 31],
    [30, 32],
    [30, 34],
    [30, 36],
    [31, 34],
    [31, 36],
    [32, 33],
    [32, 36],
    [33, 34],
    [33, 37],
    [34, 37],
    [28, 34],
    [28, 42],
    [38, 12],
    [38, 31],
    [38, 40],
    [38, 41],
    [38, 43],
    [39, 22],
    [39, 23],
    [12, 40],
    [12, 37],
    [22, 37],
    [23, 40],
    [23, 41],
    [23, 44],
    [31, 40],
    [31, 44],
    [40, 41],
    [40, 34],
    [40, 43],
    [40, 44],
    [41, 43],
    [41, 44],
    [34, 42],
    [34, 44],
    [42, 43],
    [42, 45],
    [43, 45],
    [13, 52],
    [13, 53],
    [14, 46],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 54],
    [15, 47],
    [15, 48],
    [46, 47],
    [46, 49],
    [46, 50],
    [46, 55],
    [47, 48],
    [47, 55],
    [48, 50],
    [48, 51],
    [48, 56],
    [49, 50],
    [49, 52],
    [49, 56],
    [50, 51],
    [50, 52],
    [50, 54],
    [50, 56],
    [51, 54],
    [51, 56],
    [52, 53],
    [52, 56],
    [53, 54],
    [53, 57],
    [54, 57],
    [15, 54],
    [15, 62],
    [24, 48],
    [24, 51],
    [24, 60],
    [24, 61],
    [24, 63],
    [25, 58],
    [25, 59],
    [48, 58],
    [48, 60],
    [48, 57],
    [58, 59],
    [58, 57],
    [59, 60],
    [59, 61],
    [59, 64],
    [51, 60],
    [51, 64],
    [60, 61],
    [60, 54],
    [60, 63],
    [60, 64],
    [61, 63],
    [61, 64],
    [54, 62],
    [54, 64],
    [62, 63],
    [62, 65],
    [63, 65],
    [35, 69],
    [35, 70],
    [36, 52],
    [36, 66],
    [36, 67],
    [36, 68],
    [36, 71],
    [37, 53],
    [37, 54],
    [52, 66],
    [52, 67],
    [52, 72],
    [53, 72],
    [54, 67],
    [54, 68],
    [54, 73],
    [66, 67],
    [66, 69],
    [66, 73],
    [67, 68],
    [67, 69],
    [67, 71],
    [67, 73],
    [68, 71],
    [68, 73],
    [69, 70],
    [69, 73],
    [70, 71],
    [70, 74],
    [71, 74],
    [37, 71],
    [37, 77],
    [44, 54],
    [44, 68],
    [44, 75],
    [44, 76],
    [44, 78],
    [45, 62],
    [45, 63],
    [54, 75],
    [54, 74],
    [62, 74],
    [63, 75],
    [63, 76],
    [63, 79],
    [68, 75],
    [68, 79],
    [75, 76],
    [75, 71],
    [75, 78],
    [75, 79],
    [76, 78],
    [76, 79],
    [71, 77],
    [71, 79],
    [77, 78],
    [77, 80],
    [78, 80],
    [55, 87],
    [55, 88],
    [56, 81],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 89],
    [57, 82],
    [57, 83],
    [81, 82],
    [81, 84],
    [81, 85],
    [81, 90],
    [82, 83],
    [82, 90],
    [83, 85],
    [83, 86],
    [83, 91],
    [84, 85],
    [84, 87],
    [84, 91],
    [85, 86],
    [85, 87],
    [85, 89],
    [85, 91],
    [86, 89],
    [86, 91],
    [87, 88],
    [87, 91],
    [88, 89],
    [88, 92],
    [89, 92],
    [57, 89],
    [57, 97],
    [64, 83],
    [64, 86],
    [64, 95],
    [64, 96],
    [64, 98],
    [65, 93],
    [65, 94],
    [83, 93],
    [83, 95],
    [83, 92],
    [93, 94],
    [93, 92],
    [94, 95],
    [94, 96],
    [94, 99],
    [86, 95],
    [86, 99],
    [95, 96],
    [95, 89],
    [95, 98],
    [95, 99],
    [96, 98],
    [96, 99],
    [89, 97],
    [89, 99],
    [97, 98],
    [97, 100],
    [98, 100],
    [72, 104],
    [72, 105],
    [73, 87],
    [73, 101],
    [73, 102],
    [73, 103],
    [73, 106],
    [74, 88],
    [74, 89],
    [87, 101],
    [87, 102],
    [87, 107],
    [88, 107],
    [89, 102],
    [89, 103],
    [89, 108],
    [101, 102],
    [101, 104],
    [101, 108],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 108],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 108],
    [105, 106],
    [105, 109],
    [106, 109],
    [74, 106],
    [74, 112],
    [79, 89],
    [79, 103],
    [79, 110],
    [79, 111],
    [79, 113],
    [80, 97],
    [80, 98],
    [89, 110],
    [89, 109],
    [97, 109],
    [98, 110],
    [98, 111],
    [98, 114],
    [103, 110],
    [103, 114],
    [110, 111],
    [110, 106],
    [110, 113],
    [110, 114],
    [111, 113],
    [111, 114],
    [106, 112],
    [106, 114],
    [112, 113],
    [112, 115],
    [113, 115],
    [90, 122],
    [90, 123],
    [91, 116],
    [91, 119],
    [91, 120],
    [91, 121],
    [91, 124],
    [92, 117],
    [92, 118],
    [116, 117],
    [116, 119],
    [116, 120],
    [116, 125],
    [117, 118],
    [117, 125],
    [118, 120],
    [118, 121],
    [118, 126],
    [119, 120],
    [119, 122],
    [119, 126],
    [120, 121],
    [120, 122],
    [120, 124],
    [120, 126],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 126],
    [123, 124],
    [123, 127],
    [124, 127],
    [92, 124],
    [92, 132],
    [99, 118],
    [99, 121],
    [99, 130],
    [99, 131],
    [99, 133],
    [100, 128],
    [100, 129],
    [118, 128],
    [118, 130],
    [118, 127],
    [128, 129],
    [128, 127],
    [129, 130],
    [129, 131],
    [129, 134],
    [121, 130],
    [121, 134],
    [130, 131],
    [130, 124],
    [130, 133],
    [130, 134],
    [131, 133],
    [131, 134],
    [124, 132],
    [124, 134],
    [132, 133],
    [132, 135],
    [133, 135],
    [107, 139],
    [107, 140],
    [108, 122],
    [108, 136],
    [108, 137],
    [108, 138],
    [108, 141],
    [109, 123],
    [109, 124],
    [122, 136],
    [122, 137],
    [122, 142],
    [123, 142],
    [124, 137],
    [124, 138],
    [124, 143],
    [136, 137],
    [136, 139],
    [136, 143],
    [137, 138],
    [137, 139],
    [137, 141],
    [137, 143],
    [138, 141],
    [138, 143],
    [139, 140],
    [139, 143],
    [140, 141],
    [140, 144],
    [141, 144],
    [109, 141],
    [109, 147],
    [114, 124],
    [114, 138],
    [114, 145],
    [114, 146],
    [114, 148],
    [115, 132],
    [115, 133],
    [124, 145],
    [124, 144],
    [132, 144],
    [133, 145],
    [133, 146],
    [133, 149],
    [138, 145],
    [138, 149],
    [145, 146],
    [145, 141],
    [145, 148],
    [145, 149],
    [146, 148],
    [146, 149],
    [141, 147],
    [141, 149],
    [147, 148],
    [147, 150],
    [148, 150],
]
