# ==========================================
# Data ID: 35690
# ==========================================
node_data = [
    [1, 0.000000, -17.429878, 8.714939],
    [2, 0.000000, -8.714939, -17.429878],
    [3, 0.000000, -8.714939, 17.429878],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.714939, -17.429878],
    [6, 0.000000, 8.714939, 17.429878],
    [7, 0.000000, 17.429878, -8.714939],
    [8, 8.714939, -4.357469, -17.429878],
    [9, 8.714939, -4.357469, 17.429878],
    [10, 8.714939, 0.000000, 0.000000],
    [11, 8.714939, 4.357469, -17.429878],
    [12, 8.714939, 4.357469, 17.429878],
    [13, 17.429878, -17.429878, -8.714939],
    [14, 17.429878, -8.714939, -17.429878],
    [15, 17.429878, -8.714939, 17.429878],
    [16, 17.429878, 0.000000, 0.000000],
    [17, 17.429878, 8.714939, -17.429878],
    [18, 17.429878, 8.714939, 17.429878],
    [19, 17.429878, 17.429878, 8.714939],
    [20, 0.000000, -17.429878, 43.574695],
    [21, 0.000000, -8.714939, 52.289634],
    [22, 0.000000, 0.000000, 34.859756],
    [23, 0.000000, 8.714939, 52.289634],
    [24, 0.000000, 17.429878, 26.144817],
    [25, 8.714939, -4.357469, 52.289634],
    [26, 8.714939, 0.000000, 34.859756],
    [27, 8.714939, 4.357469, 52.289634],
    [28, 17.429878, -17.429878, 26.144817],
    [29, 17.429878, -8.714939, 52.289634],
    [30, 17.429878, 0.000000, 34.859756],
    [31, 17.429878, 8.714939, 52.289634],
    [32, 17.429878, 17.429878, 43.574695],
    [33, 0.000000, 17.429878, 8.714939],
    [34, 0.000000, 26.144817, -17.429878],
    [35, 0.000000, 26.144817, 17.429878],
    [36, 0.000000, 34.859756, 0.000000],
    [37, 0.000000, 43.574695, -17.429878],
    [38, 0.000000, 43.574695, 17.429878],
    [39, 0.000000, 52.289634, -8.714939],
    [40, 8.714939, 30.502287, -17.429878],
    [41, 8.714939, 30.502287, 17.429878],
    [42, 8.714939, 34.859756, 0.000000],
    [43, 8.714939, 39.217225, -17.429878],
    [44, 8.714939, 39.217225, 17.429878],
    [45, 17.429878, 17.429878, -8.714939],
    [46, 17.429878, 26.144817, -17.429878],
    [47, 17.429878, 26.144817, 17.429878],
    [48, 17.429878, 34.859756, 0.000000],
    [49, 17.429878, 43.574695, -17.429878],
    [50, 17.429878, 43.574695, 17.429878],
    [51, 17.429878, 52.289634, 8.714939],
    [52, 0.000000, 17.429878, 43.574695],
    [53, 0.000000, 26.144817, 52.289634],
    [54, 0.000000, 34.859756, 34.859756],
    [55, 0.000000, 43.574695, 52.289634],
    [56, 0.000000, 52.289634, 26.144817],
    [57, 8.714939, 30.502287, 52.289634],
    [58, 8.714939, 34.859756, 34.859756],
    [59, 8.714939, 39.217225, 52.289634],
    [60, 17.429878, 17.429878, 26.144817],
    [61, 17.429878, 26.144817, 52.289634],
    [62, 17.429878, 34.859756, 34.859756],
    [63, 17.429878, 43.574695, 52.289634],
    [64, 17.429878, 52.289634, 43.574695],
    [65, 17.429878, -17.429878, 8.714939],
    [66, 26.144817, -4.357469, -17.429878],
    [67, 26.144817, -4.357469, 17.429878],
    [68, 26.144817, 0.000000, 0.000000],
    [69, 26.144817, 4.357469, -17.429878],
    [70, 26.144817, 4.357469, 17.429878],
    [71, 34.859756, -17.429878, -8.714939],
    [72, 34.859756, -8.714939, -17.429878],
    [73, 34.859756, -8.714939, 17.429878],
