# ==========================================
# Data ID: 31097
# ==========================================
node_data = [
    [1, 0.000000, -17.039562, 0.000000],
    [2, 0.000000, -12.779672, 17.039562],
    [3, 0.000000, 0.000000, -17.039562],
    [4, 0.000000, 0.000000, 17.039562],
    [5, 0.000000, 12.779672, -17.039562],
    [6, 0.000000, 17.039562, 0.000000],
    [7, 8.519781, -12.779672, -17.039562],
    [8, 8.519781, -12.779672, 17.039562],
    [9, 8.519781, 0.000000, -17.039562],
    [10, 8.519781, 0.000000, 17.039562],
    [11, 8.519781, 12.779672, -17.039562],
    [12, 8.519781, 12.779672, 17.039562],
    [13, 17.039562, -17.039562, 0.000000],
    [14, 17.039562, -12.779672, -17.039562],
    [15, 17.039562, 0.000000, -17.039562],
    [16, 17.039562, 0.000000, 17.039562],
    [17, 17.039562, 12.779672, 17.039562],
    [18, 17.039562, 17.039562, 0.000000],
    [19, 0.000000, -17.039562, 34.079124],
    [20, 0.000000, -12.779672, 51.118686],
    [21, 0.000000, 0.000000, 51.118686],
    [22, 0.000000, 12.779672, 17.039562],
    [23, 0.000000, 17.039562, 34.079124],
    [24, 8.519781, -12.779672, 51.118686],
    [25, 8.519781, 0.000000, 51.118686],
    [26, 8.519781, 12.779672, 51.118686],
    [27, 17.039562, -17.039562, 34.079124],
    [28, 17.039562, -12.779672, 17.039562],
    [29, 17.039562, 0.000000, 51.118686],
    [30, 17.039562, 12.779672, 51.118686],
    [31, 17.039562, 17.039562, 34.079124],
    [32, 0.000000, 21.299452, 17.039562],
    [33, 0.000000, 34.079124, -17.039562],
    [34, 0.000000, 34.079124, 17.039562],
    [35, 0.000000, 46.858796, -17.039562],
    [36, 0.000000, 51.118686, 0.000000],
    [37, 8.519781, 21.299452, -17.039562],
    [38, 8.519781, 21.299452, 17.039562],
    [39, 8.519781, 34.079124, -17.039562],
    [40, 8.519781, 34.079124, 17.039562],
    [41, 8.519781, 46.858796, -17.039562],
    [42, 8.519781, 46.858796, 17.039562],
    [43, 17.039562, 21.299452, -17.039562],
    [44, 17.039562, 34.079124, -17.039562],
    [45, 17.039562, 34.079124, 17.039562],
    [46, 17.039562, 46.858796, 17.039562],
    [47, 17.039562, 51.118686, 0.000000],
    [48, 0.000000, 21.299452, 51.118686],
    [49, 0.000000, 34.079124, 51.118686],
    [50, 0.000000, 46.858796, 17.039562],
    [51, 0.000000, 51.118686, 34.079124],
    [52, 8.519781, 21.299452, 51.118686],
    [53, 8.519781, 34.079124, 51.118686],
    [54, 8.519781, 46.858796, 51.118686],
    [55, 17.039562, 21.299452, 17.039562],
    [56, 17.039562, 34.079124, 51.118686],
    [57, 17.039562, 46.858796, 51.118686],
    [58, 17.039562, 51.118686, 34.079124],
    [59, 17.039562, 12.779672, -17.039562],
    [60, 25.559343, -12.779672, -17.039562],
    [61, 25.559343, -12.779672, 17.039562],
    [62, 25.559343, 0.000000, -17.039562],
    [63, 25.559343, 0.000000, 17.039562],
    [64, 25.559343, 12.779672, -17.039562],
    [65, 25.559343, 12.779672, 17.039562],
    [66, 34.079124, -17.039562, 0.000000],
    [67, 34.079124, -12.779672, -17.039562],
    [68, 34.079124, 0.000000, -17.039562],
    [69, 34.079124, 0.000000, 17.039562],
    [70, 34.079124, 12.779672, 17.039562],
    [71, 34.079124, 17.039562, 0.000000],
    [72, 17.039562, -12.779672, 51.118686],
    [73, 25.559343, -12.779672, 51.118686],
    [74, 25.559343, 0.000000, 51.118686],
    [75, 25.559343, 12.779672, 51.118686],
    [76, 34.079124, -17.039562, 34.079124],
    [77, 34.079124, -12.779672, 17.039562],
    [78, 34.079124, 0.000000, 51.118686],
    [79, 34.079124, 12.779672, 51.118686],
    [80, 34.079124, 17.039562, 34.079124],
    [81, 17.039562, 46.858796, -17.039562],
    [82, 25.559343, 21.299452, -17.039562],
    [83, 25.559343, 21.299452, 17.039562],
    [84, 25.559343, 34.079124, -17.039562],
    [85, 25.559343, 34.079124, 17.039562],
    [86, 25.559343, 46.858796, -17.039562],
    [87, 25.559343, 46.858796, 17.039562],
    [88, 34.079124, 21.299452, -17.039562],
    [89, 34.079124, 34.079124, -17.039562],
    [90, 34.079124, 34.079124, 17.039562],
    [91, 34.079124, 46.858796, 17.039562],
    [92, 34.079124, 51.118686, 0.000000],
    [93, 17.039562, 21.299452, 51.118686],
    [94, 25.559343, 21.299452, 51.118686],
    [95, 25.559343, 34.079124, 51.118686],
    [96, 25.559343, 46.858796, 51.118686],
    [97, 34.079124, 21.299452, 17.039562],
    [98, 34.079124, 34.079124, 51.118686],
    [99, 34.079124, 46.858796, 51.118686],
    [100, 34.079124, 51.118686, 34.079124],
    [101, 34.079124, 12.779672, -17.039562],
    [102, 42.598905, -12.779672, -17.039562],
    [103, 42.598905, -12.779672, 17.039562],
    [104, 42.598905, 0.000000, -17.039562],
    [105, 42.598905, 0.000000, 17.039562],
    [106, 42.598905, 12.779672, -17.039562],
    [107, 42.598905, 12.779672, 17.039562],
    [108, 51.118686, -17.039562, 0.000000],
    [109, 51.118686, -12.779672, -17.039562],
    [110, 51.118686, 0.000000, -17.039562],
    [111, 51.118686, 0.000000, 17.039562],
    [112, 51.118686, 12.779672, 17.039562],
    [113, 51.118686, 17.039562, 0.000000],
    [114, 34.079124, -12.779672, 51.118686],
    [115, 42.598905, -12.779672, 51.118686],
    [116, 42.598905, 0.000000, 51.118686],
    [117, 42.598905, 12.779672, 51.118686],
    [118, 51.118686, -17.039562, 34.079124],
    [119, 51.118686, -12.779672, 17.039562],
    [120, 51.118686, 0.000000, 51.118686],
    [121, 51.118686, 12.779672, 51.118686],
    [122, 51.118686, 17.039562, 34.079124],
    [123, 34.079124, 46.858796, -17.039562],
    [124, 42.598905, 21.299452, -17.039562],
    [125, 42.598905, 21.299452, 17.039562],
    [126, 42.598905, 34.079124, -17.039562],
    [127, 42.598905, 34.079124, 17.039562],
    [128, 42.598905, 46.858796, -17.039562],
    [129, 42.598905, 46.858796, 17.039562],
    [130, 51.118686, 21.299452, -17.039562],
    [131, 51.118686, 34.079124, -17.039562],
    [132, 51.118686, 34.079124, 17.039562],
    [133, 51.118686, 46.858796, 17.039562],
    [134, 51.118686, 51.118686, 0.000000],
    [135, 34.079124, 21.299452, 51.118686],
    [136, 42.598905, 21.299452, 51.118686],
    [137, 42.598905, 34.079124, 51.118686],
    [138, 42.598905, 46.858796, 51.118686],
    [139, 51.118686, 21.299452, 17.039562],
    [140, 51.118686, 34.079124, 51.118686],
    [141, 51.118686, 46.858796, 51.118686],
    [142, 51.118686, 51.118686, 34.079124],
    [143, 51.118686, 12.779672, -17.039562],
    [144, 59.638467, -12.779672, -17.039562],
    [145, 59.638467, -12.779672, 17.039562],
    [146, 59.638467, 0.000000, -17.039562],
    [147, 59.638467, 0.000000, 17.039562],
    [148, 59.638467, 12.779672, -17.039562],
    [149, 59.638467, 12.779672, 17.039562],
    [150, 68.158248, -17.039562, 0.000000],
    [151, 68.158248, -12.779672, -17.039562],
    [152, 68.158248, 0.000000, -17.039562],
    [153, 68.158248, 0.000000, 17.039562],
    [154, 68.158248, 12.779672, 17.039562],
    [155, 68.158248, 17.039562, 0.000000],
    [156, 51.118686, -12.779672, 51.118686],
    [157, 59.638467, -12.779672, 51.118686],
    [158, 59.638467, 0.000000, 51.118686],
    [159, 59.638467, 12.779672, 51.118686],
    [160, 68.158248, -17.039562, 34.079124],
    [161, 68.158248, -12.779672, 17.039562],
    [162, 68.158248, 0.000000, 51.118686],
    [163, 68.158248, 12.779672, 51.118686],
    [164, 68.158248, 17.039562, 34.079124],
    [165, 51.118686, 46.858796, -17.039562],
    [166, 59.638467, 21.299452, -17.039562],
    [167, 59.638467, 21.299452, 17.039562],
    [168, 59.638467, 34.079124, -17.039562],
    [169, 59.638467, 34.079124, 17.039562],
    [170, 59.638467, 46.858796, -17.039562],
    [171, 59.638467, 46.858796, 17.039562],
    [172, 68.158248, 21.299452, -17.039562],
    [173, 68.158248, 34.079124, -17.039562],
    [174, 68.158248, 34.079124, 17.039562],
    [175, 68.158248, 46.858796, 17.039562],
    [176, 68.158248, 51.118686, 0.000000],
    [177, 51.118686, 21.299452, 51.118686],
    [178, 59.638467, 21.299452, 51.118686],
    [179, 59.638467, 34.079124, 51.118686],
    [180, 59.638467, 46.858796, 51.118686],
    [181, 68.158248, 21.299452, 17.039562],
    [182, 68.158248, 34.079124, 51.118686],
    [183, 68.158248, 46.858796, 51.118686],
    [184, 68.158248, 51.118686, 34.079124],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 10],
    [3, 9],
    [4, 6],
    [4, 10],
    [5, 6],
    [5, 9],
    [6, 9],
    [6, 10],
    [6, 12],
    [6, 18],
    [7, 9],
    [8, 10],
    [8, 13],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 18],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 18],
    [13, 14],
    [13, 16],
    [15, 18],
    [17, 18],
    [19, 20],
    [19, 4],
    [19, 8],
    [19, 10],
    [19, 25],
    [19, 27],
    [20, 25],
    [21, 23],
    [21, 25],
    [22, 23],
    [22, 10],
    [23, 10],
    [23, 25],
    [23, 26],
    [23, 31],
    [24, 25],
    [24, 27],
    [10, 27],
    [10, 28],
    [10, 31],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 31],
    [12, 31],
    [27, 28],
    [27, 29],
    [16, 31],
    [30, 31],
    [6, 32],
    [6, 33],
    [6, 37],
    [6, 39],
    [6, 40],
    [32, 40],
    [33, 39],
    [34, 36],
    [34, 40],
    [35, 36],
    [35, 39],
    [36, 39],
