# ==========================================
# Data ID: 57585
# ==========================================
node_data = [
    [1, 0.000000, -15.796387, 3.949097],
    [2, 0.000000, 0.000000, -15.796387],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.796387],
    [5, 0.000000, 15.796387, -3.949097],
    [6, 3.949097, -11.847291, 11.847291],
    [7, 3.949097, 11.847291, -11.847291],
    [8, 7.898194, -15.796387, -15.796387],
    [9, 7.898194, -15.796387, -7.898194],
    [10, 7.898194, -15.796387, 7.898194],
    [11, 7.898194, -15.796387, 15.796387],
    [12, 7.898194, 15.796387, -15.796387],
    [13, 7.898194, 15.796387, -7.898194],
    [14, 7.898194, 15.796387, 7.898194],
    [15, 7.898194, 15.796387, 15.796387],
    [16, 11.847291, -11.847291, -11.847291],
    [17, 11.847291, 11.847291, 11.847291],
    [18, 15.796387, -15.796387, -3.949097],
    [19, 15.796387, 0.000000, -15.796387],
    [20, 15.796387, 0.000000, 0.000000],
    [21, 15.796387, 0.000000, 15.796387],
    [22, 15.796387, 15.796387, 3.949097],
    [23, 0.000000, -15.796387, 35.541871],
    [24, 0.000000, 0.000000, 31.592774],
    [25, 0.000000, 0.000000, 47.389161],
    [26, 0.000000, 15.796387, 27.643677],
    [27, 3.949097, -11.847291, 43.440065],
    [28, 3.949097, 11.847291, 19.745483],
    [29, 7.898194, -15.796387, 23.694580],
    [30, 7.898194, -15.796387, 39.490968],
    [31, 7.898194, -15.796387, 47.389161],
    [32, 7.898194, 15.796387, 23.694580],
    [33, 7.898194, 15.796387, 39.490968],
    [34, 7.898194, 15.796387, 47.389161],
    [35, 11.847291, -11.847291, 19.745483],
    [36, 11.847291, 11.847291, 43.440065],
    [37, 15.796387, -15.796387, 27.643677],
    [38, 15.796387, 0.000000, 31.592774],
    [39, 15.796387, 0.000000, 47.389161],
    [40, 15.796387, 15.796387, 35.541871],
    [41, 0.000000, 15.796387, 3.949097],
    [42, 0.000000, 31.592774, -15.796387],
    [43, 0.000000, 31.592774, 0.000000],
    [44, 0.000000, 31.592774, 15.796387],
    [45, 0.000000, 47.389161, -3.949097],
    [46, 3.949097, 19.745483, 11.847291],
    [47, 3.949097, 43.440065, -11.847291],
    [48, 7.898194, 47.389161, -15.796387],
    [49, 7.898194, 47.389161, -7.898194],
    [50, 7.898194, 47.389161, 7.898194],
    [51, 7.898194, 47.389161, 15.796387],
    [52, 11.847291, 19.745483, -11.847291],
    [53, 11.847291, 43.440065, 11.847291],
    [54, 15.796387, 15.796387, -3.949097],
    [55, 15.796387, 31.592774, -15.796387],
    [56, 15.796387, 31.592774, 0.000000],
    [57, 15.796387, 31.592774, 15.796387],
    [58, 15.796387, 47.389161, 3.949097],
    [59, 0.000000, 15.796387, 35.541871],
    [60, 0.000000, 31.592774, 31.592774],
    [61, 0.000000, 31.592774, 47.389161],
    [62, 0.000000, 47.389161, 27.643677],
    [63, 3.949097, 19.745483, 43.440065],
    [64, 3.949097, 43.440065, 19.745483],
    [65, 7.898194, 47.389161, 23.694580],
    [66, 7.898194, 47.389161, 39.490968],
    [67, 7.898194, 47.389161, 47.389161],
    [68, 11.847291, 19.745483, 19.745483],
    [69, 11.847291, 43.440065, 43.440065],
