# ==========================================
# Data ID: 17095
# ==========================================
node_data = [
    [1, 0.000000, -17.956564, -17.956564],
    [2, 0.000000, -17.956564, -4.489141],
    [3, 0.000000, 0.000000, -4.489141],
    [4, 0.000000, 0.000000, 4.489141],
    [5, 0.000000, 17.956564, 4.489141],
    [6, 0.000000, 17.956564, 17.956564],
    [7, 8.978282, -17.956564, -17.956564],
    [8, 8.978282, -17.956564, 17.956564],
    [9, 8.978282, 0.000000, -17.956564],
    [10, 8.978282, 0.000000, 0.000000],
    [11, 8.978282, 0.000000, 17.956564],
    [12, 8.978282, 17.956564, -17.956564],
    [13, 8.978282, 17.956564, 17.956564],
    [14, 17.956564, -17.956564, 4.489141],
    [15, 17.956564, -17.956564, 17.956564],
    [16, 17.956564, 0.000000, -4.489141],
    [17, 17.956564, 0.000000, 4.489141],
    [18, 17.956564, 17.956564, -17.956564],
    [19, 17.956564, 17.956564, -4.489141],
    [20, 0.000000, -17.956564, 17.956564],
    [21, 0.000000, -17.956564, 31.423987],
    [22, 0.000000, 0.000000, 31.423987],
    [23, 0.000000, 0.000000, 40.402269],
    [24, 0.000000, 17.956564, 40.402269],
    [25, 0.000000, 17.956564, 53.869692],
    [26, 8.978282, -17.956564, 53.869692],
    [27, 8.978282, 0.000000, 35.913128],
    [28, 8.978282, 0.000000, 53.869692],
    [29, 8.978282, 17.956564, 53.869692],
    [30, 17.956564, -17.956564, 40.402269],
    [31, 17.956564, -17.956564, 53.869692],
    [32, 17.956564, 0.000000, 31.423987],
    [33, 17.956564, 0.000000, 40.402269],
    [34, 17.956564, 17.956564, 17.956564],
    [35, 17.956564, 17.956564, 31.423987],
    [36, 0.000000, 17.956564, -17.956564],
    [37, 0.000000, 17.956564, -4.489141],
    [38, 0.000000, 35.913128, -4.489141],
    [39, 0.000000, 35.913128, 4.489141],
    [40, 0.000000, 53.869692, 4.489141],
    [41, 0.000000, 53.869692, 17.956564],
    [42, 8.978282, 35.913128, -17.956564],
    [43, 8.978282, 35.913128, 0.000000],
    [44, 8.978282, 35.913128, 17.956564],
