# ==========================================
# Data ID: 94275
# ==========================================
node_data = [
    [1, 0.000000, -16.673568, 4.168392],
    [2, 0.000000, -12.505176, 0.000000],
    [3, 0.000000, -8.336784, -16.673568],
    [4, 0.000000, -8.336784, 16.673568],
    [5, 0.000000, 0.000000, -8.336784],
    [6, 0.000000, 0.000000, 8.336784],
    [7, 0.000000, 8.336784, -16.673568],
    [8, 0.000000, 8.336784, 16.673568],
    [9, 0.000000, 12.505176, 0.000000],
    [10, 0.000000, 16.673568, -4.168392],
    [11, 8.336784, 0.000000, -16.673568],
    [12, 8.336784, 0.000000, 0.000000],
    [13, 8.336784, 0.000000, 16.673568],
    [14, 16.673568, -16.673568, -4.168392],
    [15, 16.673568, -12.505176, 0.000000],
    [16, 16.673568, -8.336784, -16.673568],
    [17, 16.673568, -8.336784, 16.673568],
    [18, 16.673568, 0.000000, -8.336784],
    [19, 16.673568, 0.000000, 8.336784],
    [20, 16.673568, 8.336784, -16.673568],
    [21, 16.673568, 8.336784, 16.673568],
    [22, 16.673568, 12.505176, 0.000000],
    [23, 16.673568, 16.673568, 4.168392],
    [24, 0.000000, -16.673568, 37.515528],
    [25, 0.000000, -12.505176, 33.347136],
    [26, 0.000000, -8.336784, 50.020704],
    [27, 0.000000, 0.000000, 25.010352],
    [28, 0.000000, 0.000000, 41.683920],
    [29, 0.000000, 8.336784, 50.020704],
    [30, 0.000000, 12.505176, 33.347136],
    [31, 0.000000, 16.673568, 29.178744],
    [32, 8.336784, 0.000000, 33.347136],
    [33, 8.336784, 0.000000, 50.020704],
    [34, 16.673568, -16.673568, 29.178744],
    [35, 16.673568, -12.505176, 33.347136],
    [36, 16.673568, -8.336784, 50.020704],
    [37, 16.673568, 0.000000, 25.010352],
    [38, 16.673568, 0.000000, 41.683920],
    [39, 16.673568, 8.336784, 50.020704],
    [40, 16.673568, 12.505176, 33.347136],
    [41, 16.673568, 16.673568, 37.515528],
    [42, 0.000000, 16.673568, 4.168392],
    [43, 0.000000, 20.841960, 0.000000],
    [44, 0.000000, 25.010352, -16.673568],
    [45, 0.000000, 25.010352, 16.673568],
    [46, 0.000000, 33.347136, -8.336784],
    [47, 0.000000, 33.347136, 8.336784],
    [48, 0.000000, 41.683920, -16.673568],
    [49, 0.000000, 41.683920, 16.673568],
    [50, 0.000000, 45.852312, 0.000000],
    [51, 0.000000, 50.020704, -4.168392],
    [52, 8.336784, 33.347136, -16.673568],
    [53, 8.336784, 33.347136, 0.000000],
    [54, 8.336784, 33.347136, 16.673568],
    [55, 16.673568, 16.673568, -4.168392],
    [56, 16.673568, 20.841960, 0.000000],
    [57, 16.673568, 25.010352, -16.673568],
    [58, 16.673568, 25.010352, 16.673568],
    [59, 16.673568, 33.347136, -8.336784],
    [60, 16.673568, 33.347136, 8.336784],
    [61, 16.673568, 41.683920, -16.673568],
    [62, 16.673568, 41.683920, 16.673568],
    [63, 16.673568, 45.852312, 0.000000],
    [64, 16.673568, 50.020704, 4.168392],
    [65, 0.000000, 16.673568, 37.515528],
    [66, 0.000000, 20.841960, 33.347136],
    [67, 0.000000, 25.010352, 50.020704],
    [68, 0.000000, 33.347136, 25.010352],
    [69, 0.000000, 33.347136, 41.683920],
    [70, 0.000000, 41.683920, 50.020704],
    [71, 0.000000, 45.852312, 33.347136],
    [72, 0.000000, 50.020704, 29.178744],
    [73, 8.336784, 33.347136, 33.347136],
    [74, 8.336784, 33.347136, 50.020704],
    [75, 16.673568, 16.673568, 29.178744],
    [76, 16.673568, 20.841960, 33.347136],
    [77, 16.673568, 25.010352, 50.020704],
    [78, 16.673568, 33.347136, 25.010352],
    [79, 16.673568, 33.347136, 41.683920],
    [80, 16.673568, 41.683920, 50.020704],
    [81, 16.673568, 45.852312, 33.347136],
    [82, 16.673568, 50.020704, 37.515528],
    [83, 16.673568, -16.673568, 4.168392],
    [84, 25.010352, 0.000000, -16.673568],
    [85, 25.010352, 0.000000, 0.000000],
    [86, 25.010352, 0.000000, 16.673568],
    [87, 33.347136, -16.673568, -4.168392],
    [88, 33.347136, -12.505176, 0.000000],
    [89, 33.347136, -8.336784, -16.673568],
    [90, 33.347136, -8.336784, 16.673568],
    [91, 33.347136, 0.000000, -8.336784],
    [92, 33.347136, 0.000000, 8.336784],
    [93, 33.347136, 8.336784, -16.673568],
    [94, 33.347136, 8.336784, 16.673568],
    [95, 33.347136, 12.505176, 0.000000],
    [96, 33.347136, 16.673568, 4.168392],
    [97, 16.673568, -16.673568, 37.515528],
    [98, 25.010352, 0.000000, 33.347136],
    [99, 25.010352, 0.000000, 50.020704],
    [100, 33.347136, -16.673568, 29.178744],
    [101, 33.347136, -12.505176, 33.347136],
    [102, 33.347136, -8.336784, 50.020704],
    [103, 33.347136, 0.000000, 25.010352],
    [104, 33.347136, 0.000000, 41.683920],
    [105, 33.347136, 8.336784, 50.020704],
    [106, 33.347136, 12.505176, 33.347136],
    [107, 33.347136, 16.673568, 37.515528],
    [108, 16.673568, 50.020704, -4.168392],
    [109, 25.010352, 33.347136, -16.673568],
    [110, 25.010352, 33.347136, 0.000000],
    [111, 25.010352, 33.347136, 16.673568],
    [112, 33.347136, 16.673568, -4.168392],
    [113, 33.347136, 20.841960, 0.000000],
    [114, 33.347136, 25.010352, -16.673568],
    [115, 33.347136, 25.010352, 16.673568],
    [116, 33.347136, 33.347136, -8.336784],
    [117, 33.347136, 33.347136, 8.336784],
    [118, 33.347136, 41.683920, -16.673568],
    [119, 33.347136, 41.683920, 16.673568],
    [120, 33.347136, 45.852312, 0.000000],
    [121, 33.347136, 50.020704, 4.168392],
    [122, 16.673568, 50.020704, 29.178744],
    [123, 25.010352, 33.347136, 33.347136],
    [124, 25.010352, 33.347136, 50.020704],
    [125, 33.347136, 16.673568, 29.178744],
    [126, 33.347136, 20.841960, 33.347136],
    [127, 33.347136, 25.010352, 50.020704],
    [128, 33.347136, 33.347136, 25.010352],
    [129, 33.347136, 33.347136, 41.683920],
    [130, 33.347136, 41.683920, 50.020704],
    [131, 33.347136, 45.852312, 33.347136],
    [132, 33.347136, 50.020704, 37.515528],
    [133, 33.347136, -16.673568, 4.168392],
    [134, 41.683920, 0.000000, -16.673568],
    [135, 41.683920, 0.000000, 0.000000],
    [136, 41.683920, 0.000000, 16.673568],
    [137, 50.020704, -16.673568, -4.168392],
    [138, 50.020704, -12.505176, 0.000000],
    [139, 50.020704, -8.336784, -16.673568],
    [140, 50.020704, -8.336784, 16.673568],
    [141, 50.020704, 0.000000, -8.336784],
    [142, 50.020704, 0.000000, 8.336784],
    [143, 50.020704, 8.336784, -16.673568],
    [144, 50.020704, 8.336784, 16.673568],
    [145, 50.020704, 12.505176, 0.000000],
    [146, 50.020704, 16.673568, 4.168392],
    [147, 33.347136, -16.673568, 37.515528],
    [148, 41.683920, 0.000000, 33.347136],
    [149, 41.683920, 0.000000, 50.020704],
    [150, 50.020704, -16.673568, 29.178744],
    [151, 50.020704, -12.505176, 33.347136],
    [152, 50.020704, -8.336784, 50.020704],
    [153, 50.020704, 0.000000, 25.010352],
    [154, 50.020704, 0.000000, 41.683920],
    [155, 50.020704, 8.336784, 50.020704],
    [156, 50.020704, 12.505176, 33.347136],
    [157, 50.020704, 16.673568, 37.515528],
    [158, 33.347136, 50.020704, -4.168392],
    [159, 41.683920, 33.347136, -16.673568],
