# ==========================================
# Data ID: 77771
# ==========================================
node_data = [
    [1, 0.000000, -15.129276, -15.129276],
    [2, 0.000000, -15.129276, 0.000000],
    [3, 0.000000, 15.129276, 0.000000],
    [4, 0.000000, 15.129276, 15.129276],
    [5, 7.564638, -15.129276, -15.129276],
    [6, 7.564638, -15.129276, 15.129276],
    [7, 7.564638, -7.564638, 0.000000],
    [8, 7.564638, 0.000000, -15.129276],
    [9, 7.564638, 0.000000, 15.129276],
    [10, 7.564638, 7.564638, 0.000000],
    [11, 7.564638, 15.129276, -15.129276],
    [12, 7.564638, 15.129276, 15.129276],
    [13, 15.129276, -15.129276, 0.000000],
    [14, 15.129276, -15.129276, 15.129276],
    [15, 15.129276, 15.129276, -15.129276],
    [16, 15.129276, 15.129276, 0.000000],
    [17, 0.000000, -15.129276, 15.129276],
    [18, 0.000000, -15.129276, 30.258552],
    [19, 0.000000, 15.129276, 30.258552],
    [20, 0.000000, 15.129276, 45.387828],
    [21, 7.564638, -15.129276, 45.387828],
    [22, 7.564638, -7.564638, 30.258552],
    [23, 7.564638, 0.000000, 45.387828],
    [24, 7.564638, 7.564638, 30.258552],
    [25, 7.564638, 15.129276, 45.387828],
    [26, 15.129276, -15.129276, 30.258552],
    [27, 15.129276, -15.129276, 45.387828],
    [28, 15.129276, 15.129276, 15.129276],
    [29, 15.129276, 15.129276, 30.258552],
    [30, 0.000000, 15.129276, -15.129276],
    [31, 0.000000, 45.387828, 0.000000],
    [32, 0.000000, 45.387828, 15.129276],
    [33, 7.564638, 22.693914, 0.000000],
    [34, 7.564638, 30.258552, -15.129276],
    [35, 7.564638, 30.258552, 15.129276],
    [36, 7.564638, 37.823190, 0.000000],
    [37, 7.564638, 45.387828, -15.129276],
    [38, 7.564638, 45.387828, 15.129276],
    [39, 15.129276, 45.387828, -15.129276],
    [40, 15.129276, 45.387828, 0.000000],
    [41, 0.000000, 45.387828, 30.258552],
    [42, 0.000000, 45.387828, 45.387828],
    [43, 7.564638, 22.693914, 30.258552],
    [44, 7.564638, 30.258552, 45.387828],
    [45, 7.564638, 37.823190, 30.258552],
    [46, 7.564638, 45.387828, 45.387828],
    [47, 15.129276, 15.129276, 45.387828],
    [48, 15.129276, 45.387828, 15.129276],
    [49, 15.129276, 45.387828, 30.258552],
    [50, 15.129276, -15.129276, -15.129276],
    [51, 22.693914, -15.129276, -15.129276],
    [52, 22.693914, -15.129276, 15.129276],
    [53, 22.693914, -7.564638, 0.000000],
    [54, 22.693914, 0.000000, -15.129276],
    [55, 22.693914, 0.000000, 15.129276],
    [56, 22.693914, 7.564638, 0.000000],
    [57, 22.693914, 15.129276, -15.129276],
    [58, 22.693914, 15.129276, 15.129276],
    [59, 30.258552, -15.129276, 0.000000],
    [60, 30.258552, -15.129276, 15.129276],
    [61, 30.258552, 15.129276, -15.129276],
    [62, 30.258552, 15.129276, 0.000000],
    [63, 22.693914, -15.129276, 45.387828],
    [64, 22.693914, -7.564638, 30.258552],
    [65, 22.693914, 0.000000, 45.387828],
    [66, 22.693914, 7.564638, 30.258552],
    [67, 22.693914, 15.129276, 45.387828],
    [68, 30.258552, -15.129276, 30.258552],
    [69, 30.258552, -15.129276, 45.387828],
    [70, 30.258552, 15.129276, 15.129276],
    [71, 30.258552, 15.129276, 30.258552],
    [72, 22.693914, 22.693914, 0.000000],
    [73, 22.693914, 30.258552, -15.129276],
    [74, 22.693914, 30.258552, 15.129276],
    [75, 22.693914, 37.823190, 0.000000],
    [76, 22.693914, 45.387828, -15.129276],
    [77, 22.693914, 45.387828, 15.129276],
    [78, 30.258552, 45.387828, -15.129276],
    [79, 30.258552, 45.387828, 0.000000],
    [80, 15.129276, 45.387828, 45.387828],
    [81, 22.693914, 22.693914, 30.258552],
    [82, 22.693914, 30.258552, 45.387828],
    [83, 22.693914, 37.823190, 30.258552],
    [84, 22.693914, 45.387828, 45.387828],
    [85, 30.258552, 15.129276, 45.387828],
    [86, 30.258552, 45.387828, 15.129276],
    [87, 30.258552, 45.387828, 30.258552],
    [88, 30.258552, -15.129276, -15.129276],
    [89, 37.823190, -15.129276, -15.129276],
    [90, 37.823190, -15.129276, 15.129276],
    [91, 37.823190, -7.564638, 0.000000],
    [92, 37.823190, 0.000000, -15.129276],
    [93, 37.823190, 0.000000, 15.129276],
    [94, 37.823190, 7.564638, 0.000000],
    [95, 37.823190, 15.129276, -15.129276],
    [96, 37.823190, 15.129276, 15.129276],
    [97, 45.387828, -15.129276, 0.000000],
    [98, 45.387828, -15.129276, 15.129276],
    [99, 45.387828, 15.129276, -15.129276],
    [100, 45.387828, 15.129276, 0.000000],
    [101, 37.823190, -15.129276, 45.387828],
    [102, 37.823190, -7.564638, 30.258552],
