# ==========================================
# Data ID: 14036
# ==========================================
node_data = [
    [1, 0.000000, -14.178313, 0.000000],
    [2, 0.000000, -10.633735, 14.178313],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.633735, -14.178313],
    [5, 0.000000, 14.178313, 0.000000],
    [6, 7.089156, -14.178313, -14.178313],
    [7, 7.089156, -14.178313, 14.178313],
    [8, 7.089156, 14.178313, -14.178313],
    [9, 7.089156, 14.178313, 14.178313],
    [10, 14.178313, -14.178313, 0.000000],
    [11, 14.178313, -10.633735, -14.178313],
    [12, 14.178313, 0.000000, 0.000000],
    [13, 14.178313, 10.633735, 14.178313],
    [14, 14.178313, 14.178313, 0.000000],
    [15, 0.000000, -14.178313, 28.356626],
    [16, 0.000000, -10.633735, 42.534939],
    [17, 0.000000, 0.000000, 28.356626],
    [18, 0.000000, 10.633735, 14.178313],
    [19, 0.000000, 14.178313, 28.356626],
    [20, 7.089156, -14.178313, 42.534939],
    [21, 7.089156, 14.178313, 42.534939],
    [22, 14.178313, -14.178313, 28.356626],
    [23, 14.178313, -10.633735, 14.178313],
    [24, 14.178313, 0.000000, 28.356626],
    [25, 14.178313, 10.633735, 42.534939],
    [26, 14.178313, 14.178313, 28.356626],
    [27, 0.000000, 17.722891, 14.178313],
    [28, 0.000000, 28.356626, 0.000000],
    [29, 0.000000, 38.990361, -14.178313],
    [30, 0.000000, 42.534939, 0.000000],
    [31, 7.089156, 42.534939, -14.178313],
    [32, 7.089156, 42.534939, 14.178313],
    [33, 14.178313, 17.722891, -14.178313],
    [34, 14.178313, 28.356626, 0.000000],
    [35, 14.178313, 38.990361, 14.178313],
    [36, 14.178313, 42.534939, 0.000000],
    [37, 0.000000, 17.722891, 42.534939],
    [38, 0.000000, 28.356626, 28.356626],
    [39, 0.000000, 38.990361, 14.178313],
    [40, 0.000000, 42.534939, 28.356626],
    [41, 7.089156, 42.534939, 42.534939],
    [42, 14.178313, 17.722891, 14.178313],
    [43, 14.178313, 28.356626, 28.356626],
    [44, 14.178313, 38.990361, 42.534939],
    [45, 14.178313, 42.534939, 28.356626],
    [46, 14.178313, 10.633735, -14.178313],
    [47, 21.267469, -14.178313, -14.178313],
    [48, 21.267469, -14.178313, 14.178313],
    [49, 21.267469, 14.178313, -14.178313],
    [50, 21.267469, 14.178313, 14.178313],
    [51, 28.356626, -14.178313, 0.000000],
    [52, 28.356626, -10.633735, -14.178313],
    [53, 28.356626, 0.000000, 0.000000],
    [54, 28.356626, 10.633735, 14.178313],
    [55, 28.356626, 14.178313, 0.000000],
    [56, 14.178313, -10.633735, 42.534939],
    [57, 21.267469, -14.178313, 42.534939],
    [58, 21.267469, 14.178313, 42.534939],
    [59, 28.356626, -14.178313, 28.356626],
    [60, 28.356626, -10.633735, 14.178313],
    [61, 28.356626, 0.000000, 28.356626],
    [62, 28.356626, 10.633735, 42.534939],
    [63, 28.356626, 14.178313, 28.356626],
    [64, 14.178313, 38.990361, -14.178313],
    [65, 21.267469, 42.534939, -14.178313],
    [66, 21.267469, 42.534939, 14.178313],
    [67, 28.356626, 17.722891, -14.178313],
    [68, 28.356626, 28.356626, 0.000000],
    [69, 28.356626, 38.990361, 14.178313],
    [70, 28.356626, 42.534939, 0.000000],
    [71, 14.178313, 17.722891, 42.534939],
    [72, 21.267469, 42.534939, 42.534939],
    [73, 28.356626, 17.722891, 14.178313],
    [74, 28.356626, 28.356626, 28.356626],
    [75, 28.356626, 38.990361, 42.534939],
    [76, 28.356626, 42.534939, 28.356626],
    [77, 28.356626, 10.633735, -14.178313],
    [78, 35.445782, -14.178313, -14.178313],
    [79, 35.445782, -14.178313, 14.178313],
    [80, 35.445782, 14.178313, -14.178313],
    [81, 35.445782, 14.178313, 14.178313],
    [82, 42.534939, -14.178313, 0.000000],
    [83, 42.534939, -10.633735, -14.178313],
    [84, 42.534939, 0.000000, 0.000000],
    [85, 42.534939, 10.633735, 14.178313],
    [86, 42.534939, 14.178313, 0.000000],
    [87, 28.356626, -10.633735, 42.534939],
    [88, 35.445782, -14.178313, 42.534939],
    [89, 35.445782, 14.178313, 42.534939],
    [90, 42.534939, -14.178313, 28.356626],
    [91, 42.534939, -10.633735, 14.178313],
    [92, 42.534939, 0.000000, 28.356626],
    [93, 42.534939, 10.633735, 42.534939],
    [94, 42.534939, 14.178313, 28.356626],
    [95, 28.356626, 38.990361, -14.178313],
    [96, 35.445782, 42.534939, -14.178313],
    [97, 35.445782, 42.534939, 14.178313],
    [98, 42.534939, 17.722891, -14.178313],
    [99, 42.534939, 28.356626, 0.000000],
    [100, 42.534939, 38.990361, 14.178313],
    [101, 42.534939, 42.534939, 0.000000],
    [102, 28.356626, 17.722891, 42.534939],
    [103, 35.445782, 42.534939, 42.534939],
    [104, 42.534939, 17.722891, 14.178313],
    [105, 42.534939, 28.356626, 28.356626],
    [106, 42.534939, 38.990361, 42.534939],
    [107, 42.534939, 42.534939, 28.356626],
    [108, 42.534939, 10.633735, -14.178313],
    [109, 49.624095, -14.178313, -14.178313],
    [110, 49.624095, -14.178313, 14.178313],
    [111, 49.624095, 14.178313, -14.178313],
    [112, 49.624095, 14.178313, 14.178313],
    [113, 56.713252, -14.178313, 0.000000],
    [114, 56.713252, -10.633735, -14.178313],
    [115, 56.713252, 0.000000, 0.000000],
    [116, 56.713252, 10.633735, 14.178313],
    [117, 56.713252, 14.178313, 0.000000],
    [118, 42.534939, -10.633735, 42.534939],
    [119, 49.624095, -14.178313, 42.534939],
    [120, 49.624095, 14.178313, 42.534939],
    [121, 56.713252, -14.178313, 28.356626],
    [122, 56.713252, -10.633735, 14.178313],
    [123, 56.713252, 0.000000, 28.356626],
    [124, 56.713252, 10.633735, 42.534939],
    [125, 56.713252, 14.178313, 28.356626],
    [126, 42.534939, 38.990361, -14.178313],
    [127, 49.624095, 42.534939, -14.178313],
    [128, 49.624095, 42.534939, 14.178313],
    [129, 56.713252, 17.722891, -14.178313],
    [130, 56.713252, 28.356626, 0.000000],
    [131, 56.713252, 38.990361, 14.178313],
    [132, 56.713252, 42.534939, 0.000000],
    [133, 42.534939, 17.722891, 42.534939],
    [134, 49.624095, 42.534939, 42.534939],
    [135, 56.713252, 17.722891, 14.178313],
    [136, 56.713252, 28.356626, 28.356626],
    [137, 56.713252, 38.990361, 42.534939],
    [138, 56.713252, 42.534939, 28.356626],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 10],
    [2, 3],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [4, 5],
    [5, 8],
    [5, 14],
    [6, 10],
    [6, 12],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 20],
    [15, 22],
    [16, 17],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 9],
    [18, 19],
    [19, 9],
    [19, 26],
    [7, 22],
    [7, 24],
    [21, 24],
    [21, 26],
    [22, 23],
    [22, 24],
    [23, 24],
    [24, 25],
    [24, 26],
    [25, 26],
    [5, 27],
    [5, 28],
    [5, 9],
    [27, 28],
    [28, 29],
    [28, 30],
    [28, 9],
    [28, 31],
    [29, 30],
    [30, 31],
    [30, 36],
    [8, 14],
    [8, 34],
    [32, 34],
    [32, 36],
    [14, 33],
    [14, 34],
    [33, 34],
    [34, 35],
    [34, 36],
    [35, 36],
    [19, 37],
    [19, 38],
    [19, 21],
    [37, 38],
    [38, 39],
    [38, 40],
    [38, 21],
    [38, 32],
    [39, 40],
    [40, 32],
    [40, 45],
    [9, 26],
    [9, 43],
    [41, 43],
    [41, 45],
    [26, 42],
    [26, 43],
    [42, 43],
    [43, 44],
    [43, 45],
    [44, 45],
    [10, 23],
    [10, 48],
    [10, 51],
    [23, 12],
    [12, 46],
    [12, 48],
    [12, 49],
    [46, 14],
    [14, 49],
    [14, 55],
    [47, 51],
    [47, 53],
    [50, 53],
    [50, 55],
    [51, 52],
    [51, 53],
    [52, 53],
    [53, 54],
    [53, 55],
    [54, 55],
    [22, 56],
    [22, 57],
    [22, 59],
    [56, 24],
    [24, 13],
    [24, 57],
    [24, 50],
    [13, 26],
    [26, 50],
    [26, 63],
    [48, 59],
    [48, 61],
    [58, 61],
    [58, 63],
    [59, 60],
    [59, 61],
    [60, 61],
    [61, 62],
    [61, 63],
    [62, 63],
    [14, 42],
    [14, 50],
    [42, 34],
    [34, 64],
    [34, 50],
    [34, 65],
    [64, 36],
    [36, 65],
    [36, 70],
    [49, 55],
    [49, 68],
    [66, 68],
    [66, 70],
    [55, 67],
    [55, 68],
    [67, 68],
    [68, 69],
    [68, 70],
    [69, 70],
    [26, 71],
    [26, 58],
    [71, 43],
    [43, 35],
    [43, 58],
    [43, 66],
    [35, 45],
    [45, 66],
    [45, 76],
    [50, 63],
    [50, 74],
    [72, 74],
    [72, 76],
    [63, 73],
    [63, 74],
    [73, 74],
    [74, 75],
    [74, 76],
    [75, 76],
    [51, 60],
    [51, 79],
    [51, 82],
    [60, 53],
    [53, 77],
    [53, 79],
    [53, 80],
    [77, 55],
    [55, 80],
    [55, 86],
    [78, 82],
    [78, 84],
    [81, 84],
    [81, 86],
    [82, 83],
    [82, 84],
    [83, 84],
    [84, 85],
    [84, 86],
    [85, 86],
    [59, 87],
    [59, 88],
    [59, 90],
    [87, 61],
    [61, 54],
    [61, 88],
    [61, 81],
    [54, 63],
    [63, 81],
    [63, 94],
    [79, 90],
    [79, 92],
    [89, 92],
    [89, 94],
    [90, 91],
    [90, 92],
    [91, 92],
    [92, 93],
    [92, 94],
    [93, 94],
    [55, 73],
    [55, 81],
    [73, 68],
    [68, 95],
    [68, 81],
    [68, 96],
    [95, 70],
    [70, 96],
    [70, 101],
    [80, 86],
    [80, 99],
    [97, 99],
    [97, 101],
    [86, 98],
    [86, 99],
    [98, 99],
    [99, 100],
    [99, 101],
    [100, 101],
    [63, 102],
    [63, 89],
    [102, 74],
    [74, 69],
    [74, 89],
    [74, 97],
    [69, 76],
    [76, 97],
    [76, 107],
    [81, 94],
    [81, 105],
    [103, 105],
    [103, 107],
    [94, 104],
    [94, 105],
    [104, 105],
    [105, 106],
    [105, 107],
    [106, 107],
    [82, 91],
    [82, 110],
    [82, 113],
    [91, 84],
    [84, 108],
    [84, 110],
    [84, 111],
    [108, 86],
    [86, 111],
    [86, 117],
    [109, 113],
    [109, 115],
    [112, 115],
    [112, 117],
    [113, 114],
    [113, 115],
    [114, 115],
    [115, 116],
    [115, 117],
    [116, 117],
    [90, 118],
    [90, 119],
    [90, 121],
    [118, 92],
    [92, 85],
    [92, 119],
    [92, 112],
    [85, 94],
    [94, 112],
    [94, 125],
    [110, 121],
    [110, 123],
    [120, 123],
    [120, 125],
    [121, 122],
    [121, 123],
    [122, 123],
    [123, 124],
    [123, 125],
    [124, 125],
    [86, 104],
    [86, 112],
    [104, 99],
    [99, 126],
    [99, 112],
    [99, 127],
    [126, 101],
    [101, 127],
    [101, 132],
    [111, 117],
    [111, 130],
    [128, 130],
    [128, 132],
    [117, 129],
    [117, 130],
    [129, 130],
    [130, 131],
    [130, 132],
    [131, 132],
    [94, 133],
    [94, 120],
    [133, 105],
    [105, 100],
    [105, 120],
    [105, 128],
    [100, 107],
    [107, 128],
    [107, 138],
    [112, 125],
    [112, 136],
    [134, 136],
    [134, 138],
    [125, 135],
    [125, 136],
    [135, 136],
    [136, 137],
    [136, 138],
    [137, 138],
]
