# ==========================================
# Data ID: 46062
# ==========================================
node_data = [
    [1, 0.000000, -7.193176, -7.193176],
    [2, 0.000000, 0.000000, -14.386352],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.386352],
    [5, 0.000000, 7.193176, 7.193176],
    [6, 7.193176, -14.386352, -14.386352],
    [7, 7.193176, -14.386352, 0.000000],
    [8, 7.193176, -14.386352, 14.386352],
    [9, 7.193176, 0.000000, -10.789764],
    [10, 7.193176, 0.000000, 10.789764],
    [11, 7.193176, 14.386352, -14.386352],
    [12, 7.193176, 14.386352, 0.000000],
    [13, 7.193176, 14.386352, 14.386352],
    [14, 14.386352, -7.193176, 7.193176],
    [15, 14.386352, 0.000000, -14.386352],
    [16, 14.386352, 0.000000, 0.000000],
    [17, 14.386352, 0.000000, 14.386352],
    [18, 14.386352, 7.193176, -7.193176],
    [19, 0.000000, -7.193176, 21.579528],
    [20, 0.000000, 0.000000, 28.772704],
    [21, 0.000000, 0.000000, 43.159056],
    [22, 0.000000, 7.193176, 35.965880],
    [23, 7.193176, -14.386352, 28.772704],
    [24, 7.193176, -14.386352, 43.159056],
    [25, 7.193176, 0.000000, 17.982940],
    [26, 7.193176, 0.000000, 39.562468],
    [27, 7.193176, 14.386352, 28.772704],
    [28, 7.193176, 14.386352, 43.159056],
    [29, 14.386352, -7.193176, 35.965880],
    [30, 14.386352, 0.000000, 28.772704],
    [31, 14.386352, 0.000000, 43.159056],
    [32, 14.386352, 7.193176, 21.579528],
    [33, 0.000000, 21.579528, -7.193176],
    [34, 0.000000, 28.772704, -14.386352],
    [35, 0.000000, 28.772704, 0.000000],
    [36, 0.000000, 28.772704, 14.386352],
    [37, 0.000000, 35.965880, 7.193176],
    [38, 7.193176, 28.772704, -10.789764],
    [39, 7.193176, 28.772704, 10.789764],
    [40, 7.193176, 43.159056, -14.386352],
    [41, 7.193176, 43.159056, 0.000000],
    [42, 7.193176, 43.159056, 14.386352],
    [43, 14.386352, 21.579528, 7.193176],
    [44, 14.386352, 28.772704, -14.386352],
    [45, 14.386352, 28.772704, 0.000000],
    [46, 14.386352, 28.772704, 14.386352],
    [47, 14.386352, 35.965880, -7.193176],
    [48, 0.000000, 21.579528, 21.579528],
    [49, 0.000000, 28.772704, 28.772704],
    [50, 0.000000, 28.772704, 43.159056],
    [51, 0.000000, 35.965880, 35.965880],
    [52, 7.193176, 28.772704, 17.982940],
    [53, 7.193176, 28.772704, 39.562468],
    [54, 7.193176, 43.159056, 28.772704],
    [55, 7.193176, 43.159056, 43.159056],
    [56, 14.386352, 21.579528, 35.965880],
    [57, 14.386352, 28.772704, 28.772704],
    [58, 14.386352, 28.772704, 43.159056],
    [59, 14.386352, 35.965880, 21.579528],
    [60, 14.386352, -7.193176, -7.193176],
    [61, 14.386352, 7.193176, 7.193176],
    [62, 21.579528, -14.386352, -14.386352],
    [63, 21.579528, -14.386352, 0.000000],
    [64, 21.579528, -14.386352, 14.386352],
    [65, 21.579528, 0.000000, -10.789764],
    [66, 21.579528, 0.000000, 10.789764],
    [67, 21.579528, 14.386352, -14.386352],
    [68, 21.579528, 14.386352, 0.000000],
    [69, 21.579528, 14.386352, 14.386352],
    [70, 28.772704, -7.193176, 7.193176],
    [71, 28.772704, 0.000000, -14.386352],
    [72, 28.772704, 0.000000, 0.000000],
    [73, 28.772704, 0.000000, 14.386352],
    [74, 28.772704, 7.193176, -7.193176],
    [75, 14.386352, -7.193176, 21.579528],
    [76, 14.386352, 7.193176, 35.965880],
    [77, 21.579528, -14.386352, 28.772704],
    [78, 21.579528, -14.386352, 43.159056],
    [79, 21.579528, 0.000000, 17.982940],
    [80, 21.579528, 0.000000, 39.562468],
    [81, 21.579528, 14.386352, 28.772704],
    [82, 21.579528, 14.386352, 43.159056],
    [83, 28.772704, -7.193176, 35.965880],
    [84, 28.772704, 0.000000, 28.772704],
    [85, 28.772704, 0.000000, 43.159056],
    [86, 28.772704, 7.193176, 21.579528],
    [87, 14.386352, 21.579528, -7.193176],
    [88, 14.386352, 35.965880, 7.193176],
    [89, 21.579528, 28.772704, -10.789764],
    [90, 21.579528, 28.772704, 10.789764],
    [91, 21.579528, 43.159056, -14.386352],
    [92, 21.579528, 43.159056, 0.000000],
    [93, 21.579528, 43.159056, 14.386352],
    [94, 28.772704, 21.579528, 7.193176],
    [95, 28.772704, 28.772704, -14.386352],
    [96, 28.772704, 28.772704, 0.000000],
    [97, 28.772704, 28.772704, 14.386352],
    [98, 28.772704, 35.965880, -7.193176],
    [99, 14.386352, 21.579528, 21.579528],
    [100, 14.386352, 35.965880, 35.965880],
    [101, 21.579528, 28.772704, 17.982940],
    [102, 21.579528, 28.772704, 39.562468],
    [103, 21.579528, 43.159056, 28.772704],
    [104, 21.579528, 43.159056, 43.159056],
    [105, 28.772704, 21.579528, 35.965880],
    [106, 28.772704, 28.772704, 28.772704],
    [107, 28.772704, 28.772704, 43.159056],
    [108, 28.772704, 35.965880, 21.579528],
    [109, 28.772704, -7.193176, -7.193176],
    [110, 28.772704, 7.193176, 7.193176],
    [111, 35.965880, -14.386352, -14.386352],
    [112, 35.965880, -14.386352, 0.000000],
    [113, 35.965880, -14.386352, 14.386352],
    [114, 35.965880, 0.000000, -10.789764],
    [115, 35.965880, 0.000000, 10.789764],
    [116, 35.965880, 14.386352, -14.386352],
    [117, 35.965880, 14.386352, 0.000000],
    [118, 35.965880, 14.386352, 14.386352],
    [119, 43.159056, -7.193176, 7.193176],
    [120, 43.159056, 0.000000, -14.386352],
    [121, 43.159056, 0.000000, 0.000000],
    [122, 43.159056, 0.000000, 14.386352],
    [123, 43.159056, 7.193176, -7.193176],
    [124, 28.772704, -7.193176, 21.579528],
    [125, 28.772704, 7.193176, 35.965880],
    [126, 35.965880, -14.386352, 28.772704],
    [127, 35.965880, -14.386352, 43.159056],
    [128, 35.965880, 0.000000, 17.982940],
    [129, 35.965880, 0.000000, 39.562468],
    [130, 35.965880, 14.386352, 28.772704],
    [131, 35.965880, 14.386352, 43.159056],
    [132, 43.159056, -7.193176, 35.965880],
    [133, 43.159056, 0.000000, 28.772704],
    [134, 43.159056, 0.000000, 43.159056],
    [135, 43.159056, 7.193176, 21.579528],
    [136, 28.772704, 21.579528, -7.193176],
    [137, 28.772704, 35.965880, 7.193176],
    [138, 35.965880, 28.772704, -10.789764],
    [139, 35.965880, 28.772704, 10.789764],
    [140, 35.965880, 43.159056, -14.386352],
    [141, 35.965880, 43.159056, 0.000000],
    [142, 35.965880, 43.159056, 14.386352],
    [143, 43.159056, 21.579528, 7.193176],
    [144, 43.159056, 28.772704, -14.386352],
    [145, 43.159056, 28.772704, 0.000000],
    [146, 43.159056, 28.772704, 14.386352],
    [147, 43.159056, 35.965880, -7.193176],
    [148, 28.772704, 21.579528, 21.579528],
    [149, 28.772704, 35.965880, 35.965880],
    [150, 35.965880, 28.772704, 17.982940],
    [151, 35.965880, 28.772704, 39.562468],
    [152, 35.965880, 43.159056, 28.772704],
    [153, 35.965880, 43.159056, 43.159056],
    [154, 43.159056, 21.579528, 35.965880],
    [155, 43.159056, 28.772704, 28.772704],
    [156, 43.159056, 28.772704, 43.159056],
    [157, 43.159056, 35.965880, 21.579528],
    [158, 43.159056, -7.193176, -7.193176],
    [159, 43.159056, 7.193176, 7.193176],
    [160, 50.352232, -14.386352, -14.386352],
    [161, 50.352232, -14.386352, 0.000000],
    [162, 50.352232, -14.386352, 14.386352],
    [163, 50.352232, 0.000000, -10.789764],
    [164, 50.352232, 0.000000, 10.789764],
    [165, 50.352232, 14.386352, -14.386352],
    [166, 50.352232, 14.386352, 0.000000],
    [167, 50.352232, 14.386352, 14.386352],
    [168, 57.545408, -7.193176, 7.193176],
    [169, 57.545408, 0.000000, -14.386352],
    [170, 57.545408, 0.000000, 0.000000],
    [171, 57.545408, 0.000000, 14.386352],
    [172, 57.545408, 7.193176, -7.193176],
    [173, 43.159056, -7.193176, 21.579528],
    [174, 43.159056, 7.193176, 35.965880],
    [175, 50.352232, -14.386352, 28.772704],
    [176, 50.352232, -14.386352, 43.159056],
    [177, 50.352232, 0.000000, 17.982940],
    [178, 50.352232, 0.000000, 39.562468],
    [179, 50.352232, 14.386352, 28.772704],
    [180, 50.352232, 14.386352, 43.159056],
    [181, 57.545408, -7.193176, 35.965880],
    [182, 57.545408, 0.000000, 28.772704],
    [183, 57.545408, 0.000000, 43.159056],
    [184, 57.545408, 7.193176, 21.579528],
    [185, 43.159056, 21.579528, -7.193176],
    [186, 43.159056, 35.965880, 7.193176],
    [187, 50.352232, 28.772704, -10.789764],
    [188, 50.352232, 28.772704, 10.789764],
    [189, 50.352232, 43.159056, -14.386352],
    [190, 50.352232, 43.159056, 0.000000],
    [191, 50.352232, 43.159056, 14.386352],
    [192, 57.545408, 21.579528, 7.193176],
    [193, 57.545408, 28.772704, -14.386352],
    [194, 57.545408, 28.772704, 0.000000],
    [195, 57.545408, 28.772704, 14.386352],
    [196, 57.545408, 35.965880, -7.193176],
    [197, 43.159056, 21.579528, 21.579528],
    [198, 43.159056, 35.965880, 35.965880],
    [199, 50.352232, 28.772704, 17.982940],
    [200, 50.352232, 28.772704, 39.562468],
    [201, 50.352232, 43.159056, 28.772704],
    [202, 50.352232, 43.159056, 43.159056],
    [203, 57.545408, 21.579528, 35.965880],
    [204, 57.545408, 28.772704, 28.772704],
    [205, 57.545408, 28.772704, 43.159056],
    [206, 57.545408, 35.965880, 21.579528],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 3],
    [3, 4],
    [3, 7],
    [3, 12],
    [3, 16],
    [4, 5],
    [5, 10],
    [5, 12],
    [5, 13],
    [6, 9],
    [7, 14],
    [7, 16],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 18],
    [10, 13],
    [10, 14],
    [11, 18],
    [12, 16],
    [12, 18],
    [14, 17],
    [15, 16],
    [15, 18],
    [16, 17],
    [19, 4],
    [19, 8],
    [19, 23],
    [19, 25],
    [4, 20],
    [20, 21],
    [20, 23],
    [20, 27],
    [20, 30],
    [21, 22],
    [22, 26],
    [22, 27],
    [22, 28],
    [8, 25],
    [23, 29],
    [23, 30],
    [24, 26],
    [24, 29],
    [25, 13],
    [25, 32],
    [26, 28],
    [26, 29],
    [13, 32],
    [27, 30],
    [27, 32],
    [29, 31],
    [17, 30],
    [17, 32],
    [30, 31],
    [33, 34],
    [33, 11],
    [33, 12],
    [33, 38],
    [34, 35],
    [35, 36],
    [35, 12],
    [35, 41],
    [35, 45],
    [36, 37],
    [37, 39],
    [37, 41],
    [37, 42],
    [11, 38],
    [12, 43],
    [12, 45],
    [13, 39],
    [13, 43],
    [38, 40],
    [38, 47],
    [39, 42],
    [39, 43],
    [40, 47],
    [41, 45],
    [41, 47],
    [43, 46],
    [44, 45],
    [44, 47],
    [45, 46],
    [48, 36],
    [48, 13],
    [48, 27],
    [48, 52],
    [36, 49],
    [49, 50],
    [49, 27],
    [49, 54],
    [49, 57],
    [50, 51],
    [51, 53],
    [51, 54],
    [51, 55],
    [13, 52],
    [27, 56],
    [27, 57],
    [28, 53],
    [28, 56],
    [52, 42],
    [52, 59],
    [53, 55],
    [53, 56],
    [42, 59],
    [54, 57],
    [54, 59],
    [56, 58],
    [46, 57],
    [46, 59],
    [57, 58],
    [60, 15],
    [60, 62],
    [60, 63],
    [60, 65],
    [16, 63],
    [16, 68],
    [16, 72],
    [17, 61],
    [61, 66],
    [61, 68],
    [61, 69],
    [62, 65],
    [63, 70],
    [63, 72],
    [64, 66],
    [64, 70],
    [65, 67],
    [65, 74],
    [66, 69],
    [66, 70],
    [67, 74],
    [68, 72],
    [68, 74],
    [70, 73],
    [71, 72],
    [71, 74],
    [72, 73],
    [75, 17],
    [75, 64],
    [75, 77],
    [75, 79],
    [30, 77],
    [30, 81],
    [30, 84],
    [31, 76],
    [76, 80],
    [76, 81],
    [76, 82],
    [64, 79],
    [77, 83],
    [77, 84],
    [78, 80],
    [78, 83],
    [79, 69],
    [79, 86],
    [80, 82],
    [80, 83],
    [69, 86],
    [81, 84],
    [81, 86],
    [83, 85],
    [73, 84],
    [73, 86],
    [84, 85],
    [87, 44],
    [87, 67],
    [87, 68],
    [87, 89],
    [45, 68],
    [45, 92],
    [45, 96],
    [46, 88],
    [88, 90],
    [88, 92],
    [88, 93],
    [67, 89],
    [68, 94],
    [68, 96],
    [69, 90],
    [69, 94],
    [89, 91],
    [89, 98],
    [90, 93],
    [90, 94],
    [91, 98],
    [92, 96],
    [92, 98],
    [94, 97],
    [95, 96],
    [95, 98],
    [96, 97],
    [99, 46],
    [99, 69],
    [99, 81],
    [99, 101],
    [57, 81],
    [57, 103],
    [57, 106],
    [58, 100],
    [100, 102],
    [100, 103],
    [100, 104],
    [69, 101],
    [81, 105],
    [81, 106],
    [82, 102],
    [82, 105],
    [101, 93],
    [101, 108],
    [102, 104],
    [102, 105],
    [93, 108],
    [103, 106],
    [103, 108],
    [105, 107],
    [97, 106],
    [97, 108],
    [106, 107],
    [109, 71],
    [109, 111],
    [109, 112],
    [109, 114],
    [72, 112],
    [72, 117],
    [72, 121],
    [73, 110],
    [110, 115],
    [110, 117],
    [110, 118],
    [111, 114],
    [112, 119],
    [112, 121],
    [113, 115],
    [113, 119],
    [114, 116],
    [114, 123],
    [115, 118],
    [115, 119],
    [116, 123],
    [117, 121],
    [117, 123],
    [119, 122],
    [120, 121],
    [120, 123],
    [121, 122],
    [124, 73],
    [124, 113],
    [124, 126],
    [124, 128],
    [84, 126],
    [84, 130],
    [84, 133],
    [85, 125],
    [125, 129],
    [125, 130],
    [125, 131],
    [113, 128],
    [126, 132],
    [126, 133],
    [127, 129],
    [127, 132],
    [128, 118],
    [128, 135],
    [129, 131],
    [129, 132],
    [118, 135],
    [130, 133],
    [130, 135],
    [132, 134],
    [122, 133],
    [122, 135],
    [133, 134],
    [136, 95],
    [136, 116],
    [136, 117],
    [136, 138],
    [96, 117],
    [96, 141],
    [96, 145],
    [97, 137],
    [137, 139],
    [137, 141],
    [137, 142],
    [116, 138],
    [117, 143],
    [117, 145],
    [118, 139],
    [118, 143],
    [138, 140],
    [138, 147],
    [139, 142],
    [139, 143],
    [140, 147],
    [141, 145],
    [141, 147],
    [143, 146],
    [144, 145],
    [144, 147],
    [145, 146],
    [148, 97],
    [148, 118],
    [148, 130],
    [148, 150],
    [106, 130],
    [106, 152],
    [106, 155],
    [107, 149],
    [149, 151],
    [149, 152],
    [149, 153],
    [118, 150],
    [130, 154],
    [130, 155],
    [131, 151],
    [131, 154],
    [150, 142],
    [150, 157],
    [151, 153],
    [151, 154],
    [142, 157],
    [152, 155],
    [152, 157],
    [154, 156],
    [146, 155],
    [146, 157],
    [155, 156],
    [158, 120],
    [158, 160],
    [158, 161],
    [158, 163],
    [121, 161],
    [121, 166],
    [121, 170],
    [122, 159],
    [159, 164],
    [159, 166],
    [159, 167],
    [160, 163],
    [161, 168],
    [161, 170],
    [162, 164],
    [162, 168],
    [163, 165],
    [163, 172],
    [164, 167],
    [164, 168],
    [165, 172],
    [166, 170],
    [166, 172],
    [168, 171],
    [169, 170],
    [169, 172],
    [170, 171],
    [173, 122],
    [173, 162],
    [173, 175],
    [173, 177],
    [133, 175],
    [133, 179],
    [133, 182],
    [134, 174],
    [174, 178],
    [174, 179],
    [174, 180],
    [162, 177],
    [175, 181],
    [175, 182],
    [176, 178],
    [176, 181],
    [177, 167],
    [177, 184],
    [178, 180],
    [178, 181],
    [167, 184],
    [179, 182],
    [179, 184],
    [181, 183],
    [171, 182],
    [171, 184],
    [182, 183],
    [185, 144],
    [185, 165],
    [185, 166],
    [185, 187],
    [145, 166],
    [145, 190],
    [145, 194],
    [146, 186],
    [186, 188],
    [186, 190],
    [186, 191],
    [165, 187],
    [166, 192],
    [166, 194],
    [167, 188],
    [167, 192],
    [187, 189],
    [187, 196],
    [188, 191],
    [188, 192],
    [189, 196],
    [190, 194],
    [190, 196],
    [192, 195],
    [193, 194],
    [193, 196],
    [194, 195],
    [197, 146],
    [197, 167],
    [197, 179],
    [197, 199],
    [155, 179],
    [155, 201],
    [155, 204],
    [156, 198],
    [198, 200],
    [198, 201],
    [198, 202],
    [167, 199],
    [179, 203],
    [179, 204],
    [180, 200],
    [180, 203],
    [199, 191],
    [199, 206],
    [200, 202],
    [200, 203],
    [191, 206],
    [201, 204],
    [201, 206],
    [203, 205],
    [195, 204],
    [195, 206],
    [204, 205],
]
