# ==========================================
# Data ID: 79476
# ==========================================
node_data = [
    [1, 0.000000, -13.663558, 0.000000],
    [2, 0.000000, -3.415889, 3.415889],
    [3, 0.000000, 3.415889, -3.415889],
    [4, 0.000000, 13.663558, 0.000000],
    [5, 6.831779, -6.831779, -13.663558],
    [6, 6.831779, -6.831779, 13.663558],
    [7, 6.831779, 0.000000, -10.247668],
    [8, 6.831779, 0.000000, 0.000000],
    [9, 6.831779, 0.000000, 10.247668],
    [10, 6.831779, 6.831779, -13.663558],
    [11, 6.831779, 6.831779, 13.663558],
    [12, 13.663558, -13.663558, 0.000000],
    [13, 13.663558, -3.415889, -3.415889],
    [14, 13.663558, 3.415889, 3.415889],
    [15, 13.663558, 13.663558, 0.000000],
    [16, 0.000000, -13.663558, 27.327116],
    [17, 0.000000, -3.415889, 30.743005],
    [18, 0.000000, 3.415889, 23.911227],
    [19, 0.000000, 13.663558, 27.327116],
    [20, 6.831779, -6.831779, 40.990674],
    [21, 6.831779, 0.000000, 17.079448],
    [22, 6.831779, 0.000000, 27.327116],
    [23, 6.831779, 0.000000, 37.574784],
    [24, 6.831779, 6.831779, 40.990674],
    [25, 13.663558, -13.663558, 27.327116],
    [26, 13.663558, -3.415889, 23.911227],
    [27, 13.663558, 3.415889, 30.743005],
    [28, 13.663558, 13.663558, 27.327116],
    [29, 0.000000, 23.911227, 3.415889],
    [30, 0.000000, 30.743005, -3.415889],
    [31, 0.000000, 40.990674, 0.000000],
    [32, 6.831779, 20.495337, -13.663558],
    [33, 6.831779, 20.495337, 13.663558],
    [34, 6.831779, 27.327116, -10.247668],
    [35, 6.831779, 27.327116, 0.000000],
    [36, 6.831779, 27.327116, 10.247668],
    [37, 6.831779, 34.158895, -13.663558],
    [38, 6.831779, 34.158895, 13.663558],
    [39, 13.663558, 23.911227, -3.415889],
    [40, 13.663558, 30.743005, 3.415889],
    [41, 13.663558, 40.990674, 0.000000],
    [42, 0.000000, 23.911227, 30.743005],
    [43, 0.000000, 30.743005, 23.911227],
    [44, 0.000000, 40.990674, 27.327116],
    [45, 6.831779, 20.495337, 40.990674],
    [46, 6.831779, 27.327116, 17.079448],
    [47, 6.831779, 27.327116, 27.327116],
    [48, 6.831779, 27.327116, 37.574784],
    [49, 6.831779, 34.158895, 40.990674],
    [50, 13.663558, 23.911227, 23.911227],
    [51, 13.663558, 30.743005, 30.743005],
    [52, 13.663558, 40.990674, 27.327116],
    [53, 13.663558, -3.415889, 3.415889],
    [54, 13.663558, 3.415889, -3.415889],
    [55, 20.495337, -6.831779, -13.663558],
    [56, 20.495337, -6.831779, 13.663558],
    [57, 20.495337, 0.000000, -10.247668],
    [58, 20.495337, 0.000000, 0.000000],
    [59, 20.495337, 0.000000, 10.247668],
    [60, 20.495337, 6.831779, -13.663558],
    [61, 20.495337, 6.831779, 13.663558],
    [62, 27.327116, -13.663558, 0.000000],
    [63, 27.327116, -3.415889, -3.415889],
    [64, 27.327116, 3.415889, 3.415889],
    [65, 27.327116, 13.663558, 0.000000],
    [66, 13.663558, -3.415889, 30.743005],
    [67, 13.663558, 3.415889, 23.911227],
    [68, 20.495337, -6.831779, 40.990674],
    [69, 20.495337, 0.000000, 17.079448],
    [70, 20.495337, 0.000000, 27.327116],
    [71, 20.495337, 0.000000, 37.574784],
    [72, 20.495337, 6.831779, 40.990674],
    [73, 27.327116, -13.663558, 27.327116],
    [74, 27.327116, -3.415889, 23.911227],
    [75, 27.327116, 3.415889, 30.743005],
    [76, 27.327116, 13.663558, 27.327116],
    [77, 13.663558, 23.911227, 3.415889],
    [78, 13.663558, 30.743005, -3.415889],
    [79, 20.495337, 20.495337, -13.663558],
    [80, 20.495337, 20.495337, 13.663558],
    [81, 20.495337, 27.327116, -10.247668],
    [82, 20.495337, 27.327116, 0.000000],
    [83, 20.495337, 27.327116, 10.247668],
    [84, 20.495337, 34.158895, -13.663558],
    [85, 20.495337, 34.158895, 13.663558],
    [86, 27.327116, 23.911227, -3.415889],
    [87, 27.327116, 30.743005, 3.415889],
    [88, 27.327116, 40.990674, 0.000000],
    [89, 13.663558, 23.911227, 30.743005],
    [90, 13.663558, 30.743005, 23.911227],
    [91, 20.495337, 20.495337, 40.990674],
    [92, 20.495337, 27.327116, 17.079448],
    [93, 20.495337, 27.327116, 27.327116],
    [94, 20.495337, 27.327116, 37.574784],
    [95, 20.495337, 34.158895, 40.990674],
    [96, 27.327116, 23.911227, 23.911227],
    [97, 27.327116, 30.743005, 30.743005],
    [98, 27.327116, 40.990674, 27.327116],
    [99, 27.327116, -3.415889, 3.415889],
    [100, 27.327116, 3.415889, -3.415889],
    [101, 34.158895, -6.831779, -13.663558],
    [102, 34.158895, -6.831779, 13.663558],
    [103, 34.158895, 0.000000, -10.247668],
