# ==========================================
# Data ID: 42569
# ==========================================
node_data = [
    [1, 0.000000, -14.549316, -7.274658],
    [2, 0.000000, -14.549316, 0.000000],
    [3, 0.000000, -14.549316, 7.274658],
    [4, 0.000000, -7.274658, 14.549316],
    [5, 0.000000, 7.274658, -14.549316],
    [6, 0.000000, 14.549316, -7.274658],
    [7, 0.000000, 14.549316, 0.000000],
    [8, 0.000000, 14.549316, 7.274658],
    [9, 7.274658, -10.911987, -14.549316],
    [10, 7.274658, -10.911987, 14.549316],
    [11, 7.274658, -7.274658, 0.000000],
    [12, 7.274658, 0.000000, -7.274658],
    [13, 7.274658, 0.000000, 0.000000],
    [14, 7.274658, 0.000000, 7.274658],
    [15, 7.274658, 7.274658, 0.000000],
    [16, 7.274658, 10.911987, -14.549316],
    [17, 7.274658, 10.911987, 14.549316],
    [18, 14.549316, -14.549316, -7.274658],
    [19, 14.549316, -14.549316, 0.000000],
    [20, 14.549316, -14.549316, 7.274658],
    [21, 14.549316, -7.274658, -14.549316],
    [22, 14.549316, 7.274658, 14.549316],
    [23, 14.549316, 14.549316, -7.274658],
    [24, 14.549316, 14.549316, 0.000000],
    [25, 14.549316, 14.549316, 7.274658],
    [26, 0.000000, -14.549316, 21.823974],
    [27, 0.000000, -14.549316, 29.098632],
    [28, 0.000000, -14.549316, 36.373290],
    [29, 0.000000, -7.274658, 43.647948],
    [30, 0.000000, 7.274658, 14.549316],
    [31, 0.000000, 14.549316, 21.823974],
    [32, 0.000000, 14.549316, 29.098632],
    [33, 0.000000, 14.549316, 36.373290],
    [34, 7.274658, -10.911987, 43.647948],
    [35, 7.274658, -7.274658, 29.098632],
    [36, 7.274658, 0.000000, 21.823974],
    [37, 7.274658, 0.000000, 29.098632],
    [38, 7.274658, 0.000000, 36.373290],
    [39, 7.274658, 7.274658, 29.098632],
    [40, 7.274658, 10.911987, 43.647948],
    [41, 14.549316, -14.549316, 21.823974],
    [42, 14.549316, -14.549316, 29.098632],
    [43, 14.549316, -14.549316, 36.373290],
    [44, 14.549316, -7.274658, 14.549316],
    [45, 14.549316, 7.274658, 43.647948],
    [46, 14.549316, 14.549316, 21.823974],
    [47, 14.549316, 14.549316, 29.098632],
    [48, 14.549316, 14.549316, 36.373290],
    [49, 0.000000, 21.823974, 14.549316],
    [50, 0.000000, 36.373290, -14.549316],
    [51, 0.000000, 43.647948, -7.274658],
    [52, 0.000000, 43.647948, 0.000000],
    [53, 0.000000, 43.647948, 7.274658],
    [54, 7.274658, 18.186645, -14.549316],
    [55, 7.274658, 18.186645, 14.549316],
    [56, 7.274658, 21.823974, 0.000000],
    [57, 7.274658, 29.098632, -7.274658],
    [58, 7.274658, 29.098632, 0.000000],
    [59, 7.274658, 29.098632, 7.274658],
    [60, 7.274658, 36.373290, 0.000000],
    [61, 7.274658, 40.010619, -14.549316],
    [62, 7.274658, 40.010619, 14.549316],
    [63, 14.549316, 21.823974, -14.549316],
    [64, 14.549316, 36.373290, 14.549316],
    [65, 14.549316, 43.647948, -7.274658],
    [66, 14.549316, 43.647948, 0.000000],
    [67, 14.549316, 43.647948, 7.274658],
    [68, 0.000000, 21.823974, 43.647948],
    [69, 0.000000, 36.373290, 14.549316],
    [70, 0.000000, 43.647948, 21.823974],
    [71, 0.000000, 43.647948, 29.098632],
    [72, 0.000000, 43.647948, 36.373290],
    [73, 7.274658, 18.186645, 43.647948],
    [74, 7.274658, 21.823974, 29.098632],
    [75, 7.274658, 29.098632, 21.823974],
    [76, 7.274658, 29.098632, 29.098632],
    [77, 7.274658, 29.098632, 36.373290],
    [78, 7.274658, 36.373290, 29.098632],
    [79, 7.274658, 40.010619, 43.647948],
    [80, 14.549316, 21.823974, 14.549316],
    [81, 14.549316, 36.373290, 43.647948],
    [82, 14.549316, 43.647948, 21.823974],
    [83, 14.549316, 43.647948, 29.098632],
    [84, 14.549316, 43.647948, 36.373290],
    [85, 14.549316, 7.274658, -14.549316],
    [86, 21.823974, -10.911987, -14.549316],
    [87, 21.823974, -10.911987, 14.549316],
    [88, 21.823974, -7.274658, 0.000000],
    [89, 21.823974, 0.000000, -7.274658],
    [90, 21.823974, 0.000000, 0.000000],
    [91, 21.823974, 0.000000, 7.274658],
    [92, 21.823974, 7.274658, 0.000000],
    [93, 21.823974, 10.911987, -14.549316],
    [94, 21.823974, 10.911987, 14.549316],
    [95, 29.098632, -14.549316, -7.274658],
    [96, 29.098632, -14.549316, 0.000000],
    [97, 29.098632, -14.549316, 7.274658],
    [98, 29.098632, -7.274658, -14.549316],
    [99, 29.098632, 7.274658, 14.549316],
    [100, 29.098632, 14.549316, -7.274658],
    [101, 29.098632, 14.549316, 0.000000],
    [102, 29.098632, 14.549316, 7.274658],
    [103, 14.549316, -7.274658, 43.647948],
    [104, 21.823974, -10.911987, 43.647948],
    [105, 21.823974, -7.274658, 29.098632],
    [106, 21.823974, 0.000000, 21.823974],
    [107, 21.823974, 0.000000, 29.098632],
    [108, 21.823974, 0.000000, 36.373290],
    [109, 21.823974, 7.274658, 29.098632],
    [110, 21.823974, 10.911987, 43.647948],
    [111, 29.098632, -14.549316, 21.823974],
    [112, 29.098632, -14.549316, 29.098632],
    [113, 29.098632, -14.549316, 36.373290],
    [114, 29.098632, -7.274658, 14.549316],
    [115, 29.098632, 7.274658, 43.647948],
    [116, 29.098632, 14.549316, 21.823974],
    [117, 29.098632, 14.549316, 29.098632],
    [118, 29.098632, 14.549316, 36.373290],
    [119, 14.549316, 36.373290, -14.549316],
    [120, 21.823974, 18.186645, -14.549316],
    [121, 21.823974, 18.186645, 14.549316],
    [122, 21.823974, 21.823974, 0.000000],
    [123, 21.823974, 29.098632, -7.274658],
    [124, 21.823974, 29.098632, 0.000000],
    [125, 21.823974, 29.098632, 7.274658],
    [126, 21.823974, 36.373290, 0.000000],
    [127, 21.823974, 40.010619, -14.549316],
    [128, 21.823974, 40.010619, 14.549316],
    [129, 29.098632, 21.823974, -14.549316],
    [130, 29.098632, 36.373290, 14.549316],
    [131, 29.098632, 43.647948, -7.274658],
    [132, 29.098632, 43.647948, 0.000000],
    [133, 29.098632, 43.647948, 7.274658],
    [134, 14.549316, 21.823974, 43.647948],
    [135, 21.823974, 18.186645, 43.647948],
    [136, 21.823974, 21.823974, 29.098632],
    [137, 21.823974, 29.098632, 21.823974],
    [138, 21.823974, 29.098632, 29.098632],
    [139, 21.823974, 29.098632, 36.373290],
    [140, 21.823974, 36.373290, 29.098632],
    [141, 21.823974, 40.010619, 43.647948],
    [142, 29.098632, 21.823974, 14.549316],
    [143, 29.098632, 36.373290, 43.647948],
    [144, 29.098632, 43.647948, 21.823974],
    [145, 29.098632, 43.647948, 29.098632],
    [146, 29.098632, 43.647948, 36.373290],
    [147, 29.098632, 7.274658, -14.549316],
    [148, 36.373290, -10.911987, -14.549316],
    [149, 36.373290, -10.911987, 14.549316],
    [150, 36.373290, -7.274658, 0.000000],
    [151, 36.373290, 0.000000, -7.274658],
    [152, 36.373290, 0.000000, 0.000000],
    [153, 36.373290, 0.000000, 7.274658],
    [154, 36.373290, 7.274658, 0.000000],
    [155, 36.373290, 10.911987, -14.549316],
    [156, 36.373290, 10.911987, 14.549316],
    [157, 43.647948, -14.549316, -7.274658],
    [158, 43.647948, -14.549316, 0.000000],
    [159, 43.647948, -14.549316, 7.274658],
    [160, 43.647948, -7.274658, -14.549316],
    [161, 43.647948, 7.274658, 14.549316],
    [162, 43.647948, 14.549316, -7.274658],
    [163, 43.647948, 14.549316, 0.000000],
    [164, 43.647948, 14.549316, 7.274658],
    [165, 29.098632, -7.274658, 43.647948],
    [166, 36.373290, -10.911987, 43.647948],
    [167, 36.373290, -7.274658, 29.098632],
    [168, 36.373290, 0.000000, 21.823974],
    [169, 36.373290, 0.000000, 29.098632],
    [170, 36.373290, 0.000000, 36.373290],
    [171, 36.373290, 7.274658, 29.098632],
    [172, 36.373290, 10.911987, 43.647948],
    [173, 43.647948, -14.549316, 21.823974],
    [174, 43.647948, -14.549316, 29.098632],
    [175, 43.647948, -14.549316, 36.373290],
    [176, 43.647948, -7.274658, 14.549316],
    [177, 43.647948, 7.274658, 43.647948],
